Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.489: Pre-allocating directories in bigfileset tree
0.525: Pre-allocating files in bigfileset tree
0.831: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.831: Population and pre-allocation of filesets completed
0.831: Starting 1 filereader instances
1.834: Running...and log for each ten seconds...
11.838: parser_run Run took 10 seconds...
11.889: Per-Operation Breakdown
appendlog            156624ops    15661ops/s 121.9mb/s 2603180.7ns/op [31ns - 262414188ns]
closefile10          156529ops    15652ops/s   0.0mb/s    761.1ns/op [246ns - 13188597ns]
readfile10           156531ops    15652ops/s 240.9mb/s   6689.2ns/op [930ns - 70911211ns]
openfile10           156538ops    15653ops/s   0.0mb/s  92257.4ns/op [1408ns - 182581707ns]
closefile9           156544ops    15653ops/s   0.0mb/s    706.0ns/op [254ns - 2931464ns]
readfile9            156544ops    15653ops/s 240.8mb/s   6030.0ns/op [846ns - 32477822ns]
openfile9            156549ops    15654ops/s   0.0mb/s  89158.0ns/op [1421ns - 169411484ns]
closefile8           156551ops    15654ops/s   0.0mb/s    653.9ns/op [250ns - 3254639ns]
readfile8            156551ops    15654ops/s 241.2mb/s   6239.9ns/op [852ns - 35736925ns]
openfile8            156553ops    15654ops/s   0.0mb/s  90578.5ns/op [1403ns - 136847327ns]
closefile7           156554ops    15654ops/s   0.0mb/s   1142.5ns/op [250ns - 39282273ns]
readfile7            156554ops    15654ops/s 241.4mb/s   6560.7ns/op [866ns - 59645428ns]
openfile7            156556ops    15654ops/s   0.0mb/s  94934.5ns/op [1360ns - 164452722ns]
closefile6           156559ops    15655ops/s   0.0mb/s    658.9ns/op [255ns - 1822944ns]
readfile6            156559ops    15655ops/s 241.3mb/s   6433.1ns/op [840ns - 36126726ns]
openfile6            156560ops    15655ops/s   0.0mb/s  93313.1ns/op [1380ns - 216379577ns]
closefile5           156561ops    15655ops/s   0.0mb/s    725.2ns/op [255ns - 4883155ns]
readfile5            156561ops    15655ops/s 240.3mb/s   6953.0ns/op [845ns - 51695006ns]
openfile5            156566ops    15655ops/s   0.0mb/s  97337.8ns/op [1431ns - 164409501ns]
closefile4           156569ops    15656ops/s   0.0mb/s    841.4ns/op [256ns - 22310732ns]
readfile4            156569ops    15656ops/s 240.8mb/s   6097.3ns/op [934ns - 50218782ns]
openfile4            156574ops    15656ops/s   0.0mb/s  96460.5ns/op [1384ns - 194347020ns]
closefile3           156576ops    15656ops/s   0.0mb/s    747.9ns/op [252ns - 5060896ns]
readfile3            156576ops    15656ops/s 241.7mb/s   6054.5ns/op [936ns - 47067694ns]
openfile3            156582ops    15657ops/s   0.0mb/s 102492.2ns/op [1380ns - 143641909ns]
closefile2           156586ops    15657ops/s   0.0mb/s    789.6ns/op [252ns - 10730693ns]
readfile2            156586ops    15657ops/s 241.8mb/s   7501.6ns/op [823ns - 123170086ns]
openfile2            156588ops    15658ops/s   0.0mb/s 107944.3ns/op [1357ns - 160176457ns]
closefile1           156591ops    15658ops/s   0.0mb/s    783.4ns/op [264ns - 12071312ns]
readfile1            156591ops    15658ops/s 241.2mb/s   6841.5ns/op [908ns - 25993548ns]
openfile1            156600ops    15659ops/s   0.0mb/s 139080.0ns/op [1526ns - 162544598ns]
11.889: IO Summary: 4853532 ops 485318.635 ops/s 156551/15661 rd/wr 2533.6mb/s   0.3ms/op
21.901: parser_run Run took 20 seconds...
21.952: Per-Operation Breakdown
appendlog            140744ops    14061ops/s 109.9mb/s 2929740.2ns/op [39ns - 195964675ns]
closefile10          140746ops    14061ops/s   0.0mb/s    897.0ns/op [249ns - 28068603ns]
readfile10           140744ops    14061ops/s 217.0mb/s   6377.4ns/op [868ns - 21124507ns]
openfile10           140738ops    14060ops/s   0.0mb/s  88873.0ns/op [1298ns - 181890960ns]
closefile9           140739ops    14061ops/s   0.0mb/s    741.1ns/op [256ns - 3666865ns]
readfile9            140739ops    14061ops/s 216.4mb/s   6664.1ns/op [905ns - 80542240ns]
openfile9            140735ops    14060ops/s   0.0mb/s  90262.6ns/op [1330ns - 183935333ns]
closefile8           140737ops    14060ops/s   0.0mb/s    664.0ns/op [247ns - 2172274ns]
