Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.428: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.562: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.562: Population and pre-allocation of filesets completed
0.562: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.576: parser_run Run took 10 seconds...
11.624: Per-Operation Breakdown
appendlog            202292ops    20228ops/s 158.4mb/s 338592.9ns/op [38ns - 35457258ns]
closefile10          202200ops    20219ops/s   0.0mb/s   1078.6ns/op [258ns - 7233617ns]
readfile10           202200ops    20219ops/s 310.7mb/s   7842.6ns/op [957ns - 7021710ns]
openfile10           202205ops    20219ops/s   0.0mb/s 113767.7ns/op [1411ns - 39089463ns]
closefile9           202211ops    20220ops/s   0.0mb/s   1046.6ns/op [260ns - 11001643ns]
readfile9            202212ops    20220ops/s 311.3mb/s   8089.0ns/op [1004ns - 9987944ns]
openfile9            202218ops    20220ops/s   0.0mb/s 110957.0ns/op [1506ns - 41513870ns]
closefile8           202223ops    20221ops/s   0.0mb/s   1023.9ns/op [258ns - 11730030ns]
readfile8            202223ops    20221ops/s 311.9mb/s   7831.6ns/op [939ns - 12043536ns]
openfile8            202228ops    20221ops/s   0.0mb/s 110632.6ns/op [1473ns - 39968047ns]
closefile7           202229ops    20222ops/s   0.0mb/s    893.7ns/op [262ns - 6575653ns]
readfile7            202229ops    20222ops/s 311.3mb/s   7718.1ns/op [949ns - 7694739ns]
openfile7            202234ops    20222ops/s   0.0mb/s 112506.0ns/op [1563ns - 99735781ns]
closefile6           202238ops    20222ops/s   0.0mb/s    922.9ns/op [264ns - 4108809ns]
readfile6            202238ops    20222ops/s 312.4mb/s   7607.7ns/op [907ns - 5542219ns]
openfile6            202243ops    20223ops/s   0.0mb/s 109200.7ns/op [1582ns - 40593956ns]
closefile5           202247ops    20223ops/s   0.0mb/s    929.2ns/op [266ns - 4428428ns]
readfile5            202247ops    20223ops/s 311.2mb/s   7690.8ns/op [903ns - 6581239ns]
openfile5            202255ops    20224ops/s   0.0mb/s 112766.5ns/op [1569ns - 38303430ns]
closefile4           202262ops    20225ops/s   0.0mb/s    874.2ns/op [260ns - 3048268ns]
readfile4            202262ops    20225ops/s 312.3mb/s   7865.8ns/op [1012ns - 7426383ns]
openfile4            202268ops    20225ops/s   0.0mb/s 118733.2ns/op [1579ns - 45645886ns]
closefile3           202273ops    20226ops/s   0.0mb/s    947.1ns/op [256ns - 4865331ns]
readfile3            202273ops    20226ops/s 311.3mb/s   8449.6ns/op [1008ns - 37609375ns]
openfile3            202276ops    20226ops/s   0.0mb/s 120107.0ns/op [1535ns - 153140381ns]
closefile2           202279ops    20227ops/s   0.0mb/s    933.4ns/op [269ns - 4992038ns]
readfile2            202279ops    20227ops/s 312.1mb/s   8369.9ns/op [1035ns - 15708662ns]
openfile2            202280ops    20227ops/s   0.0mb/s 125321.6ns/op [1469ns - 114577523ns]
closefile1           202284ops    20227ops/s   0.0mb/s    937.5ns/op [272ns - 4130256ns]
readfile1            202284ops    20227ops/s 311.1mb/s   8733.4ns/op [1041ns - 21297373ns]
openfile1            202289ops    20228ops/s   0.0mb/s 127358.2ns/op [1638ns - 163903926ns]
11.624: IO Summary: 6269681 ops 626926.142 ops/s 202231/20228 rd/wr 3273.9mb/s   0.1ms/op
21.627: parser_run Run took 20 seconds...
21.675: Per-Operation Breakdown
appendlog            178800ops    17879ops/s 139.2mb/s 651308.9ns/op [35ns - 165250682ns]
closefile10          178801ops    17879ops/s   0.0mb/s    938.5ns/op [256ns - 3770751ns]
readfile10           178802ops    17879ops/s 275.9mb/s   8431.6ns/op [928ns - 32269386ns]
openfile10           178800ops    17879ops/s   0.0mb/s 110134.6ns/op [1359ns - 135767961ns]
closefile9           178802ops    17879ops/s   0.0mb/s    825.1ns/op [261ns - 2599942ns]
readfile9            178801ops    17879ops/s 274.3mb/s   9083.2ns/op [977ns - 176392221ns]
openfile9            178799ops    17879ops/s   0.0mb/s 109148.3ns/op [1292ns - 104076906ns]
closefile8           178800ops    17879ops/s   0.0mb/s   1166.1ns/op [259ns - 41064545ns]
readfile8            178801ops    17879ops/s 274.8mb/s   8875.6ns/op [874ns - 46238773ns]
openfile8            178801ops    17879ops/s   0.0mb/s 115306.6ns/op [1326ns - 169324634ns]
closefile7           178803ops    17879ops/s   0.0mb/s    926.4ns/op [262ns - 8940759ns]
readfile7            178803ops    17879ops/s 275.3mb/s   8452.4ns/op [993ns - 43899625ns]
openfile7            178802ops    17879ops/s   0.0mb/s 110875.6ns/op [1367ns - 149374240ns]
closefile6           178803ops    17879ops/s   0.0mb/s    893.5ns/op [257ns - 2994511ns]
readfile6            178803ops    17879ops/s 275.6mb/s   7620.9ns/op [990ns - 6610955ns]
openfile6            178800ops    17879ops/s   0.0mb/s 110088.6ns/op [1460ns - 110923447ns]
closefile5           178800ops    17879ops/s   0.0mb/s    963.2ns/op [259ns - 5216558ns]
readfile5            178800ops    17879ops/s 274.9mb/s   8250.9ns/op [882ns - 66084442ns]
openfile5            178801ops    17879ops/s   0.0mb/s 112560.9ns/op [1283ns - 117408842ns]
closefile4           178798ops    17879ops/s   0.0mb/s   1206.3ns/op [259ns - 30632772ns]
readfile4            178798ops    17879ops/s 275.1mb/s   8323.7ns/op [962ns - 59870978ns]
