Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.502: Pre-allocating directories in bigfileset tree
0.506: Pre-allocating files in bigfileset tree
0.896: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.896: Population and pre-allocation of filesets completed
0.896: Starting 1 filereader instances
1.899: Running...and log for each ten seconds...
11.903: parser_run Run took 10 seconds...
11.953: Per-Operation Breakdown
appendlog            151576ops    15156ops/s 118.4mb/s 3154189.7ns/op [28ns - 264605992ns]
closefile10          151477ops    15146ops/s   0.0mb/s    796.8ns/op [251ns - 4435540ns]
readfile10           151477ops    15146ops/s 233.2mb/s   5905.8ns/op [892ns - 26246444ns]
openfile10           151479ops    15147ops/s   0.0mb/s  80407.6ns/op [1278ns - 172660597ns]
closefile9           151482ops    15147ops/s   0.0mb/s    732.9ns/op [252ns - 5036450ns]
readfile9            151482ops    15147ops/s 233.3mb/s   7426.2ns/op [837ns - 59557071ns]
openfile9            151485ops    15147ops/s   0.0mb/s  87388.3ns/op [1268ns - 208802184ns]
closefile8           151486ops    15147ops/s   0.0mb/s    728.3ns/op [253ns - 3424699ns]
readfile8            151487ops    15147ops/s 232.6mb/s   6754.7ns/op [884ns - 23716544ns]
openfile8            151489ops    15148ops/s   0.0mb/s  82594.9ns/op [1233ns - 162079304ns]
closefile7           151492ops    15148ops/s   0.0mb/s   1042.7ns/op [254ns - 27738412ns]
readfile7            151492ops    15148ops/s 234.1mb/s   5982.5ns/op [853ns - 17983637ns]
openfile7            151494ops    15148ops/s   0.0mb/s  84660.9ns/op [1343ns - 168746009ns]
closefile6           151495ops    15148ops/s   0.0mb/s    792.9ns/op [254ns - 13941337ns]
readfile6            151495ops    15148ops/s 233.1mb/s   7384.0ns/op [849ns - 83927152ns]
openfile6            151497ops    15148ops/s   0.0mb/s  85575.7ns/op [1303ns - 193973553ns]
closefile5           151500ops    15149ops/s   0.0mb/s   1029.3ns/op [250ns - 30880548ns]
readfile5            151500ops    15149ops/s 233.4mb/s   6992.7ns/op [909ns - 59840640ns]
openfile5            151502ops    15149ops/s   0.0mb/s  81823.4ns/op [1308ns - 151796802ns]
closefile4           151504ops    15149ops/s   0.0mb/s    929.1ns/op [250ns - 24452535ns]
readfile4            151504ops    15149ops/s 233.3mb/s   6407.6ns/op [957ns - 31696847ns]
openfile4            151507ops    15149ops/s   0.0mb/s  96646.3ns/op [1381ns - 170398116ns]
closefile3           151511ops    15150ops/s   0.0mb/s    877.5ns/op [257ns - 7330208ns]
readfile3            151511ops    15150ops/s 233.3mb/s   8202.9ns/op [869ns - 122994763ns]
openfile3            151511ops    15150ops/s   0.0mb/s 102147.2ns/op [1407ns - 200582664ns]
