Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.599: Pre-allocating directories in bigfileset tree
0.603: Pre-allocating files in bigfileset tree
1.211: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.211: Population and pre-allocation of filesets completed
1.211: Starting 1 filereader instances
2.214: Running...and log for each ten seconds...
12.219: parser_run Run took 10 seconds...
12.272: Per-Operation Breakdown
appendlog            130835ops    13083ops/s 102.2mb/s 4121058.1ns/op [23ns - 237587106ns]
closefile10          130757ops    13075ops/s   0.0mb/s    852.1ns/op [253ns - 5971986ns]
readfile10           130757ops    13075ops/s 202.2mb/s   6711.0ns/op [829ns - 56059652ns]
openfile10           130757ops    13075ops/s   0.0mb/s  85905.4ns/op [1303ns - 159070727ns]
closefile9           130757ops    13075ops/s   0.0mb/s    886.9ns/op [254ns - 12832085ns]
readfile9            130757ops    13075ops/s 201.8mb/s   6987.4ns/op [891ns - 85641823ns]
openfile9            130757ops    13075ops/s   0.0mb/s  82775.1ns/op [1233ns - 167823142ns]
closefile8           130757ops    13075ops/s   0.0mb/s    646.8ns/op [247ns - 1250048ns]
readfile8            130757ops    13075ops/s 200.4mb/s   6483.8ns/op [877ns - 38643712ns]
openfile8            130757ops    13075ops/s   0.0mb/s  77674.3ns/op [1313ns - 168756410ns]
closefile7           130757ops    13075ops/s   0.0mb/s    771.2ns/op [257ns - 5208162ns]
readfile7            130757ops    13075ops/s 201.3mb/s   6295.8ns/op [830ns - 33002308ns]
openfile7            130757ops    13075ops/s   0.0mb/s  94166.0ns/op [1383ns - 173948767ns]
closefile6           130757ops    13075ops/s   0.0mb/s   1272.6ns/op [257ns - 78885754ns]
readfile6            130757ops    13075ops/s 201.2mb/s   6475.6ns/op [931ns - 42139931ns]
openfile6            130757ops    13075ops/s   0.0mb/s  91817.8ns/op [1276ns - 172484595ns]
closefile5           130757ops    13075ops/s   0.0mb/s   1075.6ns/op [256ns - 21880243ns]
readfile5            130757ops    13075ops/s 200.8mb/s   7233.0ns/op [876ns - 65836956ns]
openfile5            130757ops    13075ops/s   0.0mb/s  83257.9ns/op [1254ns - 118380500ns]
closefile4           130757ops    13075ops/s   0.0mb/s    850.8ns/op [257ns - 18578424ns]
readfile4            130757ops    13075ops/s 201.5mb/s   6449.9ns/op [837ns - 50410921ns]
openfile4            130757ops    13075ops/s   0.0mb/s  94839.6ns/op [1285ns - 159120328ns]
closefile3           130757ops    13075ops/s   0.0mb/s    921.0ns/op [256ns - 31116666ns]
readfile3            130757ops    13075ops/s 201.7mb/s   7922.5ns/op [806ns - 49616668ns]
openfile3            130757ops    13075ops/s   0.0mb/s  97343.2ns/op [1354ns - 181999626ns]
closefile2           130757ops    13075ops/s   0.0mb/s    781.1ns/op [259ns - 3385743ns]
readfile2            130757ops    13075ops/s 201.5mb/s   7260.9ns/op [861ns - 71379413ns]
openfile2            130757ops    13075ops/s   0.0mb/s  97496.9ns/op [1377ns - 143643181ns]
closefile1           130757ops    13075ops/s   0.0mb/s    905.1ns/op [262ns - 5942283ns]
readfile1            130757ops    13075ops/s 201.7mb/s   6349.6ns/op [962ns - 23357722ns]
openfile1            130757ops    13075ops/s   0.0mb/s 110509.8ns/op [1418ns - 143201409ns]
12.272: IO Summary: 4053545 ops 405326.511 ops/s 130748/13083 rd/wr 2116.4mb/s   0.5ms/op
22.350: parser_run Run took 20 seconds...
22.400: Per-Operation Breakdown
appendlog            127047ops    12608ops/s  98.5mb/s 3760652.7ns/op [32ns - 243068405ns]
closefile10          127048ops    12608ops/s   0.0mb/s    778.1ns/op [251ns - 10851423ns]
readfile10           127048ops    12608ops/s 194.6mb/s   6609.5ns/op [857ns - 34855866ns]
openfile10           127055ops    12609ops/s   0.0mb/s  87423.7ns/op [1424ns - 162120103ns]
closefile9           127057ops    12609ops/s   0.0mb/s   1002.8ns/op [252ns - 18671130ns]
readfile9            127057ops    12609ops/s 194.2mb/s   6663.7ns/op [869ns - 43363368ns]
openfile9            127067ops    12610ops/s   0.0mb/s  80944.6ns/op [1346ns - 141859938ns]
closefile8           127069ops    12610ops/s   0.0mb/s    682.4ns/op [253ns - 2598243ns]
readfile8            127069ops    12610ops/s 194.4mb/s   6537.6ns/op [921ns - 29266675ns]
openfile8            127072ops    12610ops/s   0.0mb/s  82440.4ns/op [1348ns - 187086639ns]
closefile7           127076ops    12611ops/s   0.0mb/s   1095.0ns/op [245ns - 47351773ns]
readfile7            127076ops    12611ops/s 194.8mb/s   7594.9ns/op [865ns - 91281152ns]
openfile7            127078ops    12611ops/s   0.0mb/s  83805.3ns/op [1379ns - 162961128ns]
closefile6           127081ops    12611ops/s   0.0mb/s    802.1ns/op [254ns - 12489255ns]
readfile6            127081ops    12611ops/s 194.0mb/s   5838.2ns/op [918ns - 11333921ns]
openfile6            127091ops    12612ops/s   0.0mb/s  89221.6ns/op [1395ns - 152119093ns]
closefile5           127095ops    12613ops/s   0.0mb/s    659.5ns/op [253ns - 801343ns]
readfile5            127095ops    12613ops/s 194.6mb/s   7273.4ns/op [899ns - 113794946ns]
openfile5            127100ops    12613ops/s   0.0mb/s  84677.2ns/op [1378ns - 143221034ns]
closefile4           127104ops    12614ops/s   0.0mb/s   1145.1ns/op [250ns - 27714923ns]
readfile4            127105ops    12614ops/s 194.5mb/s   6596.6ns/op [896ns - 35790261ns]
openfile4            127110ops    12614ops/s   0.0mb/s  95797.8ns/op [1366ns - 152346959ns]
closefile3           127114ops    12615ops/s   0.0mb/s    844.1ns/op [253ns - 12087223ns]
readfile3            127114ops    12615ops/s 194.2mb/s   8068.4ns/op [822ns - 56231962ns]
openfile3            127123ops    12615ops/s   0.0mb/s  86679.3ns/op [1329ns - 163871261ns]
closefile2           127125ops    12616ops/s   0.0mb/s   1376.8ns/op [252ns - 52809071ns]
readfile2            127125ops    12616ops/s 193.5mb/s   7730.1ns/op [860ns - 151337628ns]
openfile2            127129ops    12616ops/s   0.0mb/s  96456.1ns/op [1340ns - 135988265ns]
closefile1           127130ops    12616ops/s   0.0mb/s    810.6ns/op [264ns - 5626095ns]
readfile1            127130ops    12616ops/s 194.3mb/s   6977.2ns/op [995ns - 68528883ns]
openfile1            127140ops    12617ops/s   0.0mb/s  95936.5ns/op [1491ns - 164035168ns]
22.400: IO Summary: 3939811 ops 390980.152 ops/s 126122/12608 rd/wr 2041.5mb/s   0.4ms/op
32.420: parser_run Run took 30 seconds...
32.470: Per-Operation Breakdown
appendlog            122304ops    12206ops/s  95.4mb/s 4035399.8ns/op [23ns - 311814762ns]
closefile10          122309ops    12207ops/s   0.0mb/s   1452.6ns/op [252ns - 69804550ns]
readfile10           122309ops    12207ops/s 188.0mb/s   6406.9ns/op [850ns - 34676857ns]
openfile10           122303ops    12206ops/s   0.0mb/s  75930.9ns/op [1302ns - 142273440ns]
closefile9           122305ops    12207ops/s   0.0mb/s    761.9ns/op [254ns - 6202286ns]
