Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.579: Pre-allocating directories in bigfileset tree
0.582: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.018: Starting 1 filereader instances
2.022: Running...and log for each ten seconds...
12.025: parser_run Run took 10 seconds...
12.081: Per-Operation Breakdown
appendlog            135228ops    13522ops/s 105.5mb/s 3815399.8ns/op [36ns - 240099270ns]
closefile10          135218ops    13521ops/s   0.0mb/s    823.6ns/op [257ns - 23085488ns]
readfile10           135218ops    13521ops/s 208.5mb/s   7906.1ns/op [867ns - 140778676ns]
openfile10           135218ops    13521ops/s   0.0mb/s  80472.7ns/op [1414ns - 190437593ns]
closefile9           135218ops    13521ops/s   0.0mb/s    707.6ns/op [260ns - 5776620ns]
readfile9            135218ops    13521ops/s 208.2mb/s   7005.2ns/op [877ns - 87982897ns]
openfile9            135218ops    13521ops/s   0.0mb/s  80807.2ns/op [1372ns - 167838759ns]
closefile8           135218ops    13521ops/s   0.0mb/s   1272.8ns/op [254ns - 53000989ns]
readfile8            135218ops    13521ops/s 208.5mb/s   6567.8ns/op [914ns - 39737731ns]
openfile8            135218ops    13521ops/s   0.0mb/s  86856.2ns/op [1362ns - 179239482ns]
closefile7           135218ops    13521ops/s   0.0mb/s    678.5ns/op [257ns - 2258845ns]
readfile7            135218ops    13521ops/s 208.5mb/s   6581.0ns/op [856ns - 31471350ns]
openfile7            135218ops    13521ops/s   0.0mb/s  89998.1ns/op [1414ns - 166702809ns]
closefile6           135218ops    13521ops/s   0.0mb/s    813.4ns/op [258ns - 14335363ns]
readfile6            135218ops    13521ops/s 208.6mb/s   6186.8ns/op [807ns - 41233325ns]
openfile6            135218ops    13521ops/s   0.0mb/s  88283.3ns/op [1405ns - 160605731ns]
closefile5           135218ops    13521ops/s   0.0mb/s    709.5ns/op [253ns - 2050314ns]
readfile5            135218ops    13521ops/s 208.1mb/s   7115.5ns/op [844ns - 41834744ns]
openfile5            135218ops    13521ops/s   0.0mb/s  94099.9ns/op [1365ns - 183705288ns]
closefile4           135218ops    13521ops/s   0.0mb/s   1128.3ns/op [254ns - 37092251ns]
readfile4            135218ops    13521ops/s 208.0mb/s   6399.8ns/op [892ns - 59381763ns]
openfile4            135218ops    13521ops/s   0.0mb/s  93338.3ns/op [1392ns - 212723997ns]
closefile3           135218ops    13521ops/s   0.0mb/s   1261.1ns/op [256ns - 44767885ns]
readfile3            135218ops    13521ops/s 207.6mb/s   7069.1ns/op [940ns - 64467670ns]
openfile3            135218ops    13521ops/s   0.0mb/s  97957.7ns/op [1353ns - 201248452ns]
closefile2           135218ops    13521ops/s   0.0mb/s    666.4ns/op [258ns - 1303143ns]
readfile2            135218ops    13521ops/s 208.5mb/s   6231.4ns/op [822ns - 14436820ns]
openfile2            135218ops    13521ops/s   0.0mb/s  95265.4ns/op [1398ns - 183781589ns]
closefile1           135218ops    13521ops/s   0.0mb/s    781.4ns/op [268ns - 10732817ns]
readfile1            135218ops    13521ops/s 208.5mb/s   7317.3ns/op [920ns - 46009942ns]
openfile1            135218ops    13521ops/s   0.0mb/s 107499.8ns/op [1476ns - 184283219ns]
12.081: IO Summary: 4191768 ops 419147.940 ops/s 135209/13522 rd/wr 2188.4mb/s   0.4ms/op
22.149: parser_run Run took 20 seconds...
22.198: Per-Operation Breakdown
appendlog            127110ops    12627ops/s  98.6mb/s 3777925.2ns/op [37ns - 278814459ns]
closefile10          127118ops    12628ops/s   0.0mb/s    780.2ns/op [252ns - 3532232ns]
readfile10           127118ops    12628ops/s 193.9mb/s   6727.6ns/op [824ns - 68644984ns]
openfile10           127118ops    12628ops/s   0.0mb/s  82173.5ns/op [1255ns - 181415941ns]
closefile9           127119ops    12628ops/s   0.0mb/s    680.4ns/op [252ns - 2186446ns]
readfile9            127119ops    12628ops/s 195.0mb/s   7696.2ns/op [884ns - 124650508ns]
openfile9            127120ops    12628ops/s   0.0mb/s  89647.5ns/op [1228ns - 179333006ns]
closefile8           127120ops    12628ops/s   0.0mb/s    703.8ns/op [254ns - 3407705ns]
readfile8            127120ops    12628ops/s 194.4mb/s   6787.0ns/op [883ns - 47947099ns]
openfile8            127120ops    12628ops/s   0.0mb/s  78296.9ns/op [1320ns - 136001178ns]
closefile7           127120ops    12628ops/s   0.0mb/s    747.2ns/op [254ns - 3610967ns]
readfile7            127120ops    12628ops/s 194.9mb/s   6341.1ns/op [889ns - 18463412ns]
openfile7            127120ops    12628ops/s   0.0mb/s  81122.9ns/op [1364ns - 147161344ns]
closefile6           127121ops    12628ops/s   0.0mb/s    654.7ns/op [250ns - 4238349ns]
readfile6            127121ops    12628ops/s 194.9mb/s   7362.8ns/op [885ns - 84728844ns]
openfile6            127122ops    12628ops/s   0.0mb/s  87283.0ns/op [1368ns - 151422442ns]
closefile5           127122ops    12628ops/s   0.0mb/s    646.8ns/op [250ns - 1035842ns]
readfile5            127122ops    12628ops/s 194.5mb/s   7086.9ns/op [850ns - 54378599ns]
openfile5            127122ops    12628ops/s   0.0mb/s  88432.5ns/op [1373ns - 164844577ns]
closefile4           127122ops    12628ops/s   0.0mb/s   1219.7ns/op [253ns - 60392096ns]
readfile4            127122ops    12628ops/s 194.7mb/s   6970.4ns/op [817ns - 76130881ns]
openfile4            127123ops    12628ops/s   0.0mb/s  99011.0ns/op [1381ns - 182128108ns]
closefile3           127123ops    12628ops/s   0.0mb/s    899.8ns/op [250ns - 16276961ns]
readfile3            127123ops    12628ops/s 194.3mb/s   6341.9ns/op [771ns - 46908066ns]
openfile3            127123ops    12628ops/s   0.0mb/s  94224.2ns/op [1388ns - 171611748ns]
closefile2           127124ops    12628ops/s   0.0mb/s   1435.1ns/op [252ns - 84401016ns]
readfile2            127124ops    12628ops/s 194.0mb/s   6863.6ns/op [890ns - 56722285ns]
openfile2            127124ops    12628ops/s   0.0mb/s  93183.5ns/op [1393ns - 193986285ns]
closefile1           127125ops    12628ops/s   0.0mb/s   1220.7ns/op [268ns - 19256663ns]
readfile1            127125ops    12628ops/s 194.8mb/s   7755.2ns/op [923ns - 73986316ns]
openfile1            127127ops    12629ops/s   0.0mb/s  97220.9ns/op [1440ns - 142993539ns]
22.198: IO Summary: 3940757 ops 391466.668 ops/s 126280/12627 rd/wr 2044.1mb/s   0.4ms/op
32.202: parser_run Run took 30 seconds...
32.251: Per-Operation Breakdown
appendlog            127549ops    12752ops/s  99.8mb/s 3544494.0ns/op [35ns - 273403082ns]
closefile10          127555ops    12753ops/s   0.0mb/s    834.2ns/op [250ns - 17528178ns]
readfile10           127555ops    12753ops/s 196.3mb/s   6838.0ns/op [913ns - 36987558ns]
openfile10           127555ops    12753ops/s   0.0mb/s  93552.2ns/op [1226ns - 188768860ns]
closefile9           127555ops    12753ops/s   0.0mb/s    713.6ns/op [250ns - 6665739ns]
readfile9            127555ops    12753ops/s 195.9mb/s   6786.4ns/op [773ns - 56238566ns]
openfile9            127555ops    12753ops/s   0.0mb/s  81885.9ns/op [1241ns - 132955352ns]
closefile8           127557ops    12753ops/s   0.0mb/s    753.2ns/op [251ns - 2349546ns]
readfile8            127557ops    12753ops/s 196.7mb/s   6083.4ns/op [774ns - 30189724ns]
openfile8            127557ops    12753ops/s   0.0mb/s  87341.2ns/op [1188ns - 201079685ns]
closefile7           127558ops    12753ops/s   0.0mb/s    691.6ns/op [256ns - 1389085ns]
readfile7            127558ops    12753ops/s 195.9mb/s   7351.1ns/op [858ns - 45709504ns]
openfile7            127558ops    12753ops/s   0.0mb/s  87789.1ns/op [1286ns - 158337287ns]
closefile6           127557ops    12753ops/s   0.0mb/s   1405.1ns/op [250ns - 76719903ns]
readfile6            127557ops    12753ops/s 197.1mb/s   6573.5ns/op [837ns - 35717197ns]
openfile6            127557ops    12753ops/s   0.0mb/s  84531.1ns/op [1295ns - 167212539ns]
closefile5           127557ops    12753ops/s   0.0mb/s    676.9ns/op [251ns - 4398981ns]
readfile5            127557ops    12753ops/s 196.5mb/s   6809.5ns/op [731ns - 32257367ns]
openfile5            127558ops    12753ops/s   0.0mb/s  98401.2ns/op [1256ns - 225043909ns]
closefile4           127559ops    12753ops/s   0.0mb/s   1154.0ns/op [258ns - 59281431ns]
readfile4            127560ops    12753ops/s 196.8mb/s   7856.6ns/op [873ns - 88180753ns]
openfile4            127560ops    12753ops/s   0.0mb/s  99031.4ns/op [1305ns - 180730217ns]
closefile3           127561ops    12754ops/s   0.0mb/s    846.4ns/op [254ns - 21581655ns]
readfile3            127562ops    12754ops/s 196.3mb/s   8415.6ns/op [859ns - 88867385ns]
openfile3            127562ops    12754ops/s   0.0mb/s 105657.9ns/op [1370ns - 220293016ns]
closefile2           127561ops    12754ops/s   0.0mb/s    765.4ns/op [250ns - 5182513ns]
readfile2            127561ops    12754ops/s 196.0mb/s   7245.5ns/op [854ns - 48187781ns]
openfile2            127561ops    12754ops/s   0.0mb/s 103558.0ns/op [1339ns - 129007797ns]
closefile1           127560ops    12753ops/s   0.0mb/s    824.9ns/op [263ns - 11044807ns]
readfile1            127560ops    12753ops/s 197.1mb/s   6701.7ns/op [907ns - 19043740ns]
openfile1            127558ops    12753ops/s   0.0mb/s 109183.3ns/op [1432ns - 146143008ns]
32.251: IO Summary: 3954292 ops 395351.145 ops/s 127533/12752 rd/wr 2064.4mb/s   0.4ms/op
42.254: parser_run Run took 40 seconds...
42.302: Per-Operation Breakdown
appendlog            126184ops    12617ops/s  98.5mb/s 3505672.6ns/op [31ns - 238682337ns]
