Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.553: Pre-allocating directories in bigfileset tree
0.557: Pre-allocating files in bigfileset tree
0.703: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.703: Population and pre-allocation of filesets completed
0.703: Starting 1 filereader instances
1.706: Running...and log for each ten seconds...
11.710: parser_run Run took 10 seconds...
11.761: Per-Operation Breakdown
appendlog            186763ops    18675ops/s 145.6mb/s 493312.4ns/op [35ns - 83443023ns]
closefile10          186667ops    18665ops/s   0.0mb/s   1014.9ns/op [255ns - 6633102ns]
readfile10           186668ops    18665ops/s 287.4mb/s   8892.8ns/op [955ns - 22456266ns]
openfile10           186675ops    18666ops/s   0.0mb/s 118679.0ns/op [1482ns - 54230061ns]
closefile9           186677ops    18666ops/s   0.0mb/s    937.1ns/op [260ns - 12314871ns]
readfile9            186677ops    18666ops/s 287.8mb/s   8441.9ns/op [961ns - 22078888ns]
openfile9            186683ops    18667ops/s   0.0mb/s 122238.4ns/op [1476ns - 83430775ns]
closefile8           186684ops    18667ops/s   0.0mb/s   1072.2ns/op [257ns - 16421762ns]
readfile8            186684ops    18667ops/s 288.4mb/s   8572.4ns/op [1060ns - 9591002ns]
openfile8            186687ops    18667ops/s   0.0mb/s 120264.9ns/op [1556ns - 64108749ns]
closefile7           186691ops    18668ops/s   0.0mb/s   1054.6ns/op [258ns - 5361487ns]
readfile7            186691ops    18668ops/s 286.5mb/s   9737.1ns/op [948ns - 79477699ns]
openfile7            186698ops    18668ops/s   0.0mb/s 124411.7ns/op [1471ns - 60087358ns]
closefile6           186701ops    18669ops/s   0.0mb/s   1024.5ns/op [260ns - 17824292ns]
readfile6            186701ops    18669ops/s 287.5mb/s   8385.8ns/op [1041ns - 23468495ns]
openfile6            186704ops    18669ops/s   0.0mb/s 121588.1ns/op [1592ns - 82199096ns]
closefile5           186708ops    18669ops/s   0.0mb/s    921.6ns/op [261ns - 4258432ns]
readfile5            186708ops    18669ops/s 287.1mb/s   8661.3ns/op [1008ns - 11885237ns]
openfile5            186716ops    18670ops/s   0.0mb/s 120420.6ns/op [1595ns - 39452070ns]
closefile4           186723ops    18671ops/s   0.0mb/s   1092.5ns/op [259ns - 11281219ns]
readfile4            186723ops    18671ops/s 287.5mb/s   8662.3ns/op [1052ns - 36413125ns]
openfile4            186732ops    18672ops/s   0.0mb/s 123896.5ns/op [1589ns - 79708940ns]
closefile3           186736ops    18672ops/s   0.0mb/s    950.3ns/op [261ns - 7233465ns]
readfile3            186736ops    18672ops/s 288.2mb/s   8540.6ns/op [1046ns - 10185196ns]
openfile3            186739ops    18673ops/s   0.0mb/s 126506.8ns/op [1442ns - 58093492ns]
closefile2           186743ops    18673ops/s   0.0mb/s   1020.5ns/op [268ns - 6062531ns]
readfile2            186743ops    18673ops/s 287.3mb/s  12039.8ns/op [1043ns - 278467835ns]
openfile2            186749ops    18674ops/s   0.0mb/s 135746.7ns/op [1590ns - 119640988ns]
closefile1           186751ops    18674ops/s   0.0mb/s    903.3ns/op [272ns - 2941885ns]
readfile1            186753ops    18674ops/s 288.3mb/s  74672.4ns/op [1048ns - 279458650ns]
openfile1            186757ops    18674ops/s   0.0mb/s 156648.3ns/op [1758ns - 118923524ns]
11.761: IO Summary: 5788068 ops 578764.729 ops/s 186695/18675 rd/wr 3021.7mb/s   0.2ms/op
21.765: parser_run Run took 20 seconds...
21.815: Per-Operation Breakdown
appendlog            168786ops    16874ops/s 132.2mb/s 678412.7ns/op [35ns - 161589841ns]
closefile10          168783ops    16874ops/s   0.0mb/s    956.0ns/op [259ns - 4220391ns]
readfile10           168782ops    16874ops/s 259.7mb/s   8611.4ns/op [953ns - 13362321ns]
openfile10           168776ops    16873ops/s   0.0mb/s 122284.0ns/op [1430ns - 69894713ns]
closefile9           168775ops    16873ops/s   0.0mb/s   1059.9ns/op [257ns - 17155651ns]
readfile9            168775ops    16873ops/s 260.5mb/s   9627.9ns/op [924ns - 45962295ns]
openfile9            168774ops    16873ops/s   0.0mb/s 121797.4ns/op [1455ns - 122208565ns]
closefile8           168774ops    16873ops/s   0.0mb/s   1301.0ns/op [249ns - 22281963ns]
readfile8            168775ops    16873ops/s 259.1mb/s   8439.9ns/op [898ns - 23914677ns]
openfile8            168775ops    16873ops/s   0.0mb/s 120278.8ns/op [1435ns - 90650115ns]
closefile7           168776ops    16873ops/s   0.0mb/s   1019.7ns/op [257ns - 8757640ns]
readfile7            168776ops    16873ops/s 260.0mb/s   9021.2ns/op [895ns - 33467601ns]
