Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.430: Pre-allocating directories in bigfileset tree
0.434: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.562: Population and pre-allocation of filesets completed
0.562: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.569: parser_run Run took 10 seconds...
11.618: Per-Operation Breakdown
appendlog            196159ops    19615ops/s 153.5mb/s 343229.2ns/op [38ns - 48389234ns]
closefile10          196068ops    19606ops/s   0.0mb/s   1086.5ns/op [259ns - 4660840ns]
readfile10           196068ops    19606ops/s 302.6mb/s   8330.0ns/op [1062ns - 6808017ns]
openfile10           196074ops    19606ops/s   0.0mb/s 119240.4ns/op [1277ns - 80197909ns]
closefile9           196079ops    19607ops/s   0.0mb/s   1113.1ns/op [262ns - 4699640ns]
readfile9            196079ops    19607ops/s 302.0mb/s   8590.4ns/op [1063ns - 6502773ns]
openfile9            196085ops    19607ops/s   0.0mb/s 117133.5ns/op [1360ns - 38729925ns]
closefile8           196090ops    19608ops/s   0.0mb/s    882.7ns/op [265ns - 5103935ns]
readfile8            196090ops    19608ops/s 302.0mb/s   8796.3ns/op [1009ns - 12422451ns]
openfile8            196094ops    19608ops/s   0.0mb/s 118089.9ns/op [1347ns - 81633105ns]
closefile7           196097ops    19608ops/s   0.0mb/s   1039.2ns/op [261ns - 4472478ns]
readfile7            196098ops    19609ops/s 301.6mb/s   8707.7ns/op [1003ns - 23934988ns]
openfile7            196100ops    19609ops/s   0.0mb/s 119188.5ns/op [1449ns - 48464818ns]
closefile6           196106ops    19609ops/s   0.0mb/s   1108.5ns/op [261ns - 37764574ns]
readfile6            196107ops    19609ops/s 300.9mb/s   8538.8ns/op [998ns - 11534683ns]
openfile6            196113ops    19610ops/s   0.0mb/s 119780.6ns/op [1580ns - 48268263ns]
