Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.522: Pre-allocating directories in bigfileset tree
0.526: Pre-allocating files in bigfileset tree
0.666: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.666: Population and pre-allocation of filesets completed
0.667: Starting 1 filereader instances
1.670: Running...and log for each ten seconds...
11.680: parser_run Run took 10 seconds...
11.734: Per-Operation Breakdown
appendlog            198122ops    19799ops/s 154.3mb/s 421987.8ns/op [34ns - 47672382ns]
closefile10          198030ops    19789ops/s   0.0mb/s    978.3ns/op [260ns - 6339672ns]
readfile10           198030ops    19789ops/s 304.4mb/s   8415.4ns/op [985ns - 23308585ns]
openfile10           198030ops    19789ops/s   0.0mb/s 115001.0ns/op [1492ns - 56945916ns]
closefile9           198030ops    19789ops/s   0.0mb/s    984.5ns/op [267ns - 4769090ns]
readfile9            198030ops    19789ops/s 304.3mb/s   8695.6ns/op [934ns - 37408123ns]
openfile9            198030ops    19789ops/s   0.0mb/s 114490.4ns/op [1719ns - 62390258ns]
closefile8           198030ops    19789ops/s   0.0mb/s   1047.2ns/op [266ns - 8012963ns]
readfile8            198030ops    19789ops/s 305.4mb/s   8160.8ns/op [965ns - 7482955ns]
openfile8            198031ops    19790ops/s   0.0mb/s 113800.4ns/op [1551ns - 113864454ns]
closefile7           198031ops    19790ops/s   0.0mb/s    932.3ns/op [268ns - 4464953ns]
readfile7            198031ops    19790ops/s 305.7mb/s   8296.2ns/op [980ns - 5396167ns]
openfile7            198031ops    19790ops/s   0.0mb/s 114870.5ns/op [1568ns - 39323288ns]
closefile6           198031ops    19790ops/s   0.0mb/s    940.0ns/op [271ns - 3346889ns]
readfile6            198031ops    19790ops/s 304.6mb/s   8494.8ns/op [986ns - 19182412ns]
openfile6            198031ops    19790ops/s   0.0mb/s 116114.2ns/op [1569ns - 78542086ns]
closefile5           198031ops    19790ops/s   0.0mb/s    930.0ns/op [263ns - 4860139ns]
readfile5            198031ops    19790ops/s 305.2mb/s   8485.0ns/op [1028ns - 27189146ns]
openfile5            198031ops    19790ops/s   0.0mb/s 115002.7ns/op [1693ns - 79445359ns]
closefile4           198031ops    19790ops/s   0.0mb/s    896.6ns/op [270ns - 5993361ns]
readfile4            198031ops    19790ops/s 304.9mb/s   8546.3ns/op [1019ns - 36410191ns]
openfile4            198031ops    19790ops/s   0.0mb/s 120465.1ns/op [1579ns - 136707734ns]
closefile3           198032ops    19790ops/s   0.0mb/s   1033.2ns/op [267ns - 5321877ns]
readfile3            198032ops    19790ops/s 305.4mb/s   8468.6ns/op [1032ns - 13052985ns]
openfile3            198032ops    19790ops/s   0.0mb/s 123221.0ns/op [1503ns - 107478409ns]
closefile2           198032ops    19790ops/s   0.0mb/s   1003.4ns/op [270ns - 4314611ns]
readfile2            198032ops    19790ops/s 304.6mb/s   8485.8ns/op [992ns - 13462382ns]
openfile2            198032ops    19790ops/s   0.0mb/s 125626.6ns/op [1527ns - 87456845ns]
closefile1           198032ops    19790ops/s   0.0mb/s   1088.1ns/op [276ns - 6508469ns]
readfile1            198032ops    19790ops/s 304.3mb/s   8773.9ns/op [1063ns - 10145717ns]
openfile1            198032ops    19790ops/s   0.0mb/s 128434.7ns/op [1623ns - 89343793ns]
11.734: IO Summary: 6139053 ops 613486.491 ops/s 197896/19799 rd/wr 3202.9mb/s   0.2ms/op
21.742: parser_run Run took 20 seconds...
21.791: Per-Operation Breakdown
appendlog            175547ops    17547ops/s 137.3mb/s 533372.3ns/op [35ns - 109666326ns]
closefile10          175551ops    17547ops/s   0.0mb/s    862.8ns/op [257ns - 5499535ns]
readfile10           175551ops    17547ops/s 270.6mb/s   8370.1ns/op [958ns - 32468944ns]
openfile10           175551ops    17547ops/s   0.0mb/s 114255.3ns/op [1428ns - 76101893ns]
closefile9           175553ops    17547ops/s   0.0mb/s    900.1ns/op [259ns - 4486027ns]
readfile9            175553ops    17547ops/s 269.7mb/s   8249.7ns/op [854ns - 11225762ns]
openfile9            175554ops    17547ops/s   0.0mb/s 115142.2ns/op [1445ns - 129142655ns]
closefile8           175558ops    17548ops/s   0.0mb/s    784.2ns/op [255ns - 2164582ns]
readfile8            175558ops    17548ops/s 270.5mb/s   8395.4ns/op [951ns - 24854540ns]
openfile8            175558ops    17548ops/s   0.0mb/s 118161.0ns/op [1342ns - 64836067ns]
closefile7           175559ops    17548ops/s   0.0mb/s    981.0ns/op [259ns - 7841305ns]
readfile7            175559ops    17548ops/s 270.3mb/s   8245.5ns/op [967ns - 10111278ns]
openfile7            175561ops    17548ops/s   0.0mb/s 120534.9ns/op [1405ns - 88446904ns]
closefile6           175563ops    17548ops/s   0.0mb/s   1056.5ns/op [261ns - 19817999ns]
readfile6            175563ops    17548ops/s 270.5mb/s   9094.8ns/op [843ns - 38277569ns]
openfile6            175568ops    17549ops/s   0.0mb/s 117732.3ns/op [1326ns - 62438091ns]
closefile5           175575ops    17549ops/s   0.0mb/s   1884.7ns/op [260ns - 130445296ns]
readfile5            175575ops    17549ops/s 270.8mb/s   8325.2ns/op [961ns - 26855714ns]
openfile5            175583ops    17550ops/s   0.0mb/s 118265.5ns/op [1332ns - 86247691ns]
closefile4           175587ops    17551ops/s   0.0mb/s    833.1ns/op [256ns - 6512524ns]
readfile4            175587ops    17551ops/s 270.4mb/s   8099.8ns/op [911ns - 18044954ns]
openfile4            175588ops    17551ops/s   0.0mb/s 120483.9ns/op [1389ns - 87057337ns]
closefile3           175590ops    17551ops/s   0.0mb/s   1000.4ns/op [261ns - 7163856ns]
readfile3            175590ops    17551ops/s 270.2mb/s   8451.2ns/op [892ns - 16166963ns]
openfile3            175592ops    17551ops/s   0.0mb/s 123912.5ns/op [1410ns - 61849281ns]
closefile2           175592ops    17551ops/s   0.0mb/s   1083.2ns/op [264ns - 6223558ns]
readfile2            175592ops    17551ops/s 269.7mb/s   8155.9ns/op [945ns - 22713386ns]
openfile2            175597ops    17552ops/s   0.0mb/s 130874.9ns/op [1510ns - 73912751ns]
closefile1           175603ops    17552ops/s   0.0mb/s   1162.7ns/op [269ns - 10909704ns]
readfile1            175603ops    17552ops/s 271.0mb/s   9576.2ns/op [866ns - 32341562ns]
openfile1            175629ops    17555ops/s   0.0mb/s 129011.6ns/op [1520ns - 83182287ns]
21.791: IO Summary: 5442790 ops 544027.825 ops/s 175492/17547 rd/wr 2841.0mb/s   0.2ms/op
31.792: parser_run Run took 30 seconds...
31.842: Per-Operation Breakdown
appendlog            179166ops    17915ops/s 140.3mb/s 499559.6ns/op [38ns - 128073222ns]
closefile10          179165ops    17915ops/s   0.0mb/s    901.4ns/op [257ns - 3474787ns]
readfile10           179165ops    17915ops/s 275.9mb/s   8608.2ns/op [961ns - 15053783ns]
openfile10           179171ops    17916ops/s   0.0mb/s 118128.3ns/op [1232ns - 113703807ns]
closefile9           179177ops    17916ops/s   0.0mb/s    968.1ns/op [260ns - 3237599ns]
readfile9            179177ops    17916ops/s 275.4mb/s   8352.1ns/op [984ns - 20666792ns]
openfile9            179180ops    17917ops/s   0.0mb/s 114363.6ns/op [1312ns - 111907127ns]
closefile8           179179ops    17917ops/s   0.0mb/s   1085.0ns/op [260ns - 11886864ns]
readfile8            179180ops    17917ops/s 276.2mb/s   8112.8ns/op [925ns - 7513027ns]
