Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.534: Pre-allocating directories in bigfileset tree
0.540: Pre-allocating files in bigfileset tree
0.685: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.685: Population and pre-allocation of filesets completed
0.685: Starting 1 filereader instances
1.688: Running...and log for each ten seconds...
11.692: parser_run Run took 10 seconds...
11.741: Per-Operation Breakdown
appendlog            192122ops    19211ops/s 149.8mb/s 382012.0ns/op [35ns - 25448145ns]
closefile10          192032ops    19202ops/s   0.0mb/s   1011.3ns/op [261ns - 4694952ns]
readfile10           192032ops    19202ops/s 295.5mb/s   8742.7ns/op [1000ns - 12063770ns]
openfile10           192034ops    19202ops/s   0.0mb/s 120924.9ns/op [1572ns - 115601356ns]
closefile9           192038ops    19203ops/s   0.0mb/s    976.8ns/op [263ns - 4989777ns]
readfile9            192038ops    19203ops/s 295.8mb/s   9199.1ns/op [907ns - 30053295ns]
openfile9            192041ops    19203ops/s   0.0mb/s 119966.4ns/op [1610ns - 31989681ns]
closefile8           192043ops    19203ops/s   0.0mb/s   1317.2ns/op [264ns - 50865872ns]
readfile8            192043ops    19203ops/s 295.7mb/s   9397.3ns/op [1014ns - 45978558ns]
openfile8            192048ops    19204ops/s   0.0mb/s 120660.8ns/op [1531ns - 31977365ns]
closefile7           192051ops    19204ops/s   0.0mb/s   1152.5ns/op [272ns - 10573788ns]
readfile7            192051ops    19204ops/s 294.8mb/s   9428.4ns/op [1069ns - 46911078ns]
openfile7            192056ops    19204ops/s   0.0mb/s 121118.1ns/op [1411ns - 35482036ns]
closefile6           192059ops    19205ops/s   0.0mb/s    926.8ns/op [263ns - 4818111ns]
readfile6            192060ops    19205ops/s 295.9mb/s   8796.1ns/op [977ns - 10962266ns]
openfile6            192062ops    19205ops/s   0.0mb/s 120969.2ns/op [1533ns - 50760161ns]
closefile5           192066ops    19205ops/s   0.0mb/s    948.4ns/op [258ns - 4154236ns]
readfile5            192067ops    19206ops/s 296.4mb/s   8586.7ns/op [1007ns - 6713490ns]
openfile5            192069ops    19206ops/s   0.0mb/s 123729.1ns/op [1551ns - 124206760ns]
closefile4           192070ops    19206ops/s   0.0mb/s    808.3ns/op [261ns - 3480026ns]
readfile4            192070ops    19206ops/s 296.0mb/s   9171.1ns/op [989ns - 24405519ns]
openfile4            192073ops    19206ops/s   0.0mb/s 125101.5ns/op [1520ns - 33474455ns]
closefile3           192079ops    19207ops/s   0.0mb/s   1161.3ns/op [263ns - 13712545ns]
readfile3            192079ops    19207ops/s 296.9mb/s   9172.3ns/op [995ns - 15943424ns]
openfile3            192087ops    19208ops/s   0.0mb/s 126797.2ns/op [1427ns - 81912496ns]
