Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.492: Pre-allocating directories in bigfileset tree
0.497: Pre-allocating files in bigfileset tree
0.966: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.966: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.970: Running...and log for each ten seconds...
11.979: parser_run Run took 10 seconds...
12.028: Per-Operation Breakdown
appendlog            150148ops    15014ops/s 117.3mb/s 3244707.4ns/op [23ns - 264624145ns]
closefile10          150056ops    15005ops/s   0.0mb/s    644.1ns/op [249ns - 2235593ns]
readfile10           150056ops    15005ops/s 231.1mb/s   7192.8ns/op [857ns - 79599431ns]
openfile10           150057ops    15005ops/s   0.0mb/s  82257.1ns/op [1199ns - 156667391ns]
closefile9           150062ops    15005ops/s   0.0mb/s    810.7ns/op [253ns - 9859915ns]
readfile9            150063ops    15005ops/s 232.3mb/s   6788.1ns/op [874ns - 55794093ns]
openfile9            150065ops    15006ops/s   0.0mb/s  88130.9ns/op [1211ns - 187035035ns]
closefile8           150066ops    15006ops/s   0.0mb/s    784.2ns/op [250ns - 11451441ns]
readfile8            150066ops    15006ops/s 231.1mb/s   6051.7ns/op [857ns - 23397362ns]
openfile8            150069ops    15006ops/s   0.0mb/s  85445.7ns/op [1194ns - 183236613ns]
closefile7           150069ops    15006ops/s   0.0mb/s    840.0ns/op [248ns - 24348595ns]
readfile7            150069ops    15006ops/s 231.0mb/s   6541.4ns/op [845ns - 77577176ns]
openfile7            150076ops    15007ops/s   0.0mb/s  82174.9ns/op [1185ns - 155298604ns]
closefile6           150080ops    15007ops/s   0.0mb/s    788.3ns/op [249ns - 6762856ns]
readfile6            150080ops    15007ops/s 230.0mb/s   6295.4ns/op [831ns - 24179559ns]
openfile6            150082ops    15007ops/s   0.0mb/s  83424.8ns/op [1206ns - 189740819ns]
closefile5           150083ops    15007ops/s   0.0mb/s    715.3ns/op [253ns - 3874559ns]
readfile5            150082ops    15007ops/s 231.0mb/s   6287.3ns/op [899ns - 19309996ns]
openfile5            150085ops    15008ops/s   0.0mb/s  85938.1ns/op [1170ns - 177352330ns]
closefile4           150087ops    15008ops/s   0.0mb/s    776.1ns/op [245ns - 14800809ns]
readfile4            150088ops    15008ops/s 231.3mb/s   6408.9ns/op [917ns - 23440288ns]
openfile4            150090ops    15008ops/s   0.0mb/s  85500.2ns/op [1181ns - 187720768ns]
closefile3           150094ops    15008ops/s   0.0mb/s    777.6ns/op [257ns - 10259552ns]
readfile3            150095ops    15009ops/s 231.9mb/s   6678.7ns/op [889ns - 59951679ns]
openfile3            150101ops    15009ops/s   0.0mb/s  89351.3ns/op [1226ns - 144265005ns]
closefile2           150108ops    15010ops/s   0.0mb/s    708.4ns/op [256ns - 4150273ns]
readfile2            150108ops    15010ops/s 230.9mb/s   7790.9ns/op [901ns - 96636624ns]
openfile2            150110ops    15010ops/s   0.0mb/s  96320.0ns/op [1138ns - 176848629ns]
closefile1           150115ops    15011ops/s   0.0mb/s   1064.9ns/op [261ns - 40210756ns]
readfile1            150115ops    15011ops/s 231.4mb/s   6034.5ns/op [909ns - 14987344ns]
openfile1            150118ops    15011ops/s   0.0mb/s 107579.5ns/op [1300ns - 212340198ns]
12.028: IO Summary: 4652643 ops 465233.723 ops/s 150072/15014 rd/wr 2429.2mb/s   0.4ms/op
22.047: parser_run Run took 20 seconds...
22.099: Per-Operation Breakdown
appendlog            138860ops    13862ops/s 108.6mb/s 2927346.4ns/op [35ns - 244976272ns]
closefile10          138954ops    13872ops/s   0.0mb/s    742.7ns/op [247ns - 4079040ns]
readfile10           138954ops    13872ops/s 214.2mb/s   6979.1ns/op [844ns - 52182435ns]
openfile10           138953ops    13871ops/s   0.0mb/s  98251.1ns/op [1238ns - 189886684ns]
closefile9           138948ops    13871ops/s   0.0mb/s    737.2ns/op [255ns - 6440594ns]
readfile9            138947ops    13871ops/s 214.5mb/s   8644.1ns/op [865ns - 131301772ns]
openfile9            138945ops    13871ops/s   0.0mb/s  88254.7ns/op [1276ns - 186597833ns]
closefile8           138944ops    13871ops/s   0.0mb/s    655.8ns/op [249ns - 1650892ns]
readfile8            138944ops    13871ops/s 214.4mb/s   6191.8ns/op [793ns - 16287705ns]
openfile8            138941ops    13870ops/s   0.0mb/s  90133.8ns/op [1253ns - 186976545ns]
closefile7           138941ops    13870ops/s   0.0mb/s    795.9ns/op [246ns - 20726615ns]
readfile7            138941ops    13870ops/s 212.9mb/s   6996.0ns/op [873ns - 32066173ns]
openfile7            138934ops    13870ops/s   0.0mb/s  88646.2ns/op [1303ns - 194258527ns]
closefile6           138930ops    13869ops/s   0.0mb/s    676.5ns/op [254ns - 1604038ns]
readfile6            138930ops    13869ops/s 213.6mb/s   6310.2ns/op [817ns - 21131983ns]
openfile6            138928ops    13869ops/s   0.0mb/s  89631.5ns/op [1259ns - 203998360ns]
closefile5           138926ops    13869ops/s   0.0mb/s    749.3ns/op [253ns - 3817373ns]
readfile5            138926ops    13869ops/s 213.1mb/s   7295.1ns/op [788ns - 52076017ns]
openfile5            138923ops    13868ops/s   0.0mb/s  92238.7ns/op [1255ns - 196884376ns]
closefile4           138920ops    13868ops/s   0.0mb/s    659.8ns/op [245ns - 1621307ns]
readfile4            138919ops    13868ops/s 213.5mb/s   6606.9ns/op [897ns - 53377247ns]
openfile4            138917ops    13868ops/s   0.0mb/s  94674.0ns/op [1254ns - 192802325ns]
closefile3           138913ops    13867ops/s   0.0mb/s    837.7ns/op [253ns - 7799583ns]
readfile3            138912ops    13867ops/s 213.6mb/s   7755.1ns/op [898ns - 161465204ns]
openfile3            138906ops    13867ops/s   0.0mb/s  97385.4ns/op [1306ns - 183349613ns]
closefile2           138899ops    13866ops/s   0.0mb/s   1559.8ns/op [252ns - 100417615ns]
readfile2            138899ops    13866ops/s 213.7mb/s   8739.2ns/op [894ns - 114567681ns]
openfile2            138897ops    13866ops/s   0.0mb/s 104062.9ns/op [1277ns - 196369191ns]
closefile1           138892ops    13865ops/s   0.0mb/s    963.7ns/op [256ns - 12506385ns]
readfile1            138892ops    13865ops/s 213.0mb/s   6439.3ns/op [917ns - 38633263ns]
openfile1            138888ops    13865ops/s   0.0mb/s 103113.1ns/op [1397ns - 183534835ns]
22.099: IO Summary: 4306623 ops 429923.359 ops/s 138688/13862 rd/wr 2245.2mb/s   0.4ms/op
32.104: parser_run Run took 30 seconds...
32.153: Per-Operation Breakdown
appendlog            152914ops    15290ops/s 119.4mb/s 3006625.2ns/op [23ns - 221189249ns]
closefile10          152829ops    15282ops/s   0.0mb/s    877.2ns/op [250ns - 16487492ns]
readfile10           152829ops    15282ops/s 235.5mb/s   6303.9ns/op [872ns - 26460909ns]
openfile10           152831ops    15282ops/s   0.0mb/s  84074.5ns/op [1304ns - 189392111ns]
closefile9           152831ops    15282ops/s   0.0mb/s    744.7ns/op [250ns - 9392626ns]
readfile9            152830ops    15282ops/s 235.8mb/s   7397.8ns/op [927ns - 58735936ns]
openfile9            152835ops    15282ops/s   0.0mb/s  87555.1ns/op [1309ns - 152481135ns]
closefile8           152836ops    15282ops/s   0.0mb/s    702.0ns/op [245ns - 3640606ns]
readfile8            152836ops    15282ops/s 235.3mb/s   6531.6ns/op [876ns - 30592326ns]
openfile8            152842ops    15283ops/s   0.0mb/s  89413.9ns/op [1226ns - 171676753ns]
closefile7           152842ops    15283ops/s   0.0mb/s    737.6ns/op [254ns - 3767594ns]
readfile7            152842ops    15283ops/s 236.0mb/s   6575.5ns/op [789ns - 32193279ns]
openfile7            152844ops    15283ops/s   0.0mb/s  89984.9ns/op [1374ns - 186478870ns]
closefile6           152846ops    15283ops/s   0.0mb/s    683.9ns/op [247ns - 1720774ns]
readfile6            152845ops    15283ops/s 234.7mb/s   6222.0ns/op [859ns - 26282959ns]
openfile6            152850ops    15284ops/s   0.0mb/s  92282.8ns/op [1289ns - 168846767ns]
closefile5           152855ops    15284ops/s   0.0mb/s    693.0ns/op [258ns - 4783404ns]
readfile5            152854ops    15284ops/s 235.5mb/s   6782.3ns/op [811ns - 66355962ns]
openfile5            152855ops    15284ops/s   0.0mb/s  94402.4ns/op [1417ns - 159584440ns]
closefile4           152858ops    15285ops/s   0.0mb/s    798.3ns/op [251ns - 14322998ns]
readfile4            152858ops    15285ops/s 235.3mb/s   7953.7ns/op [936ns - 112802978ns]
openfile4            152860ops    15285ops/s   0.0mb/s  98043.1ns/op [1362ns - 200637470ns]
closefile3           152861ops    15285ops/s   0.0mb/s    960.3ns/op [252ns - 44846511ns]
readfile3            152862ops    15285ops/s 235.7mb/s   6470.8ns/op [891ns - 38580693ns]
openfile3            152866ops    15285ops/s   0.0mb/s  96637.9ns/op [1284ns - 191494137ns]
closefile2           152869ops    15286ops/s   0.0mb/s   1018.6ns/op [256ns - 32465183ns]
readfile2            152868ops    15286ops/s 235.2mb/s   7726.6ns/op [951ns - 106283263ns]
openfile2            152873ops    15286ops/s   0.0mb/s 109105.3ns/op [1494ns - 200471952ns]
closefile1           152875ops    15286ops/s   0.0mb/s    837.1ns/op [263ns - 13533592ns]
readfile1            152874ops    15286ops/s 235.6mb/s   6722.9ns/op [984ns - 67989925ns]
openfile1            152876ops    15286ops/s   0.0mb/s 107974.3ns/op [1672ns - 146745067ns]
32.153: IO Summary: 4738446 ops 473810.340 ops/s 152839/15290 rd/wr 2473.9mb/s   0.4ms/op
42.180: parser_run Run took 40 seconds...
42.229: Per-Operation Breakdown
appendlog            139270ops    13892ops/s 108.3mb/s 2966790.3ns/op [35ns - 275196546ns]
closefile10          139273ops    13892ops/s   0.0mb/s    780.9ns/op [248ns - 11239012ns]
readfile10           139273ops    13892ops/s 214.1mb/s   7121.1ns/op [891ns - 109662369ns]
