Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.410: Pre-allocating directories in bigfileset tree
0.415: Pre-allocating files in bigfileset tree
0.538: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.538: Population and pre-allocation of filesets completed
0.538: Starting 1 filereader instances
1.541: Running...and log for each ten seconds...
11.550: parser_run Run took 10 seconds...
11.599: Per-Operation Breakdown
appendlog            202322ops    20231ops/s 158.0mb/s 411827.3ns/op [35ns - 77591955ns]
closefile10          202228ops    20221ops/s   0.0mb/s    979.7ns/op [254ns - 6183798ns]
readfile10           202228ops    20221ops/s 311.4mb/s   8236.1ns/op [904ns - 18722699ns]
openfile10           202232ops    20222ops/s   0.0mb/s 112488.9ns/op [1404ns - 165583209ns]
closefile9           202234ops    20222ops/s   0.0mb/s   1070.1ns/op [256ns - 13572579ns]
readfile9            202234ops    20222ops/s 311.2mb/s   8270.0ns/op [959ns - 36956055ns]
openfile9            202237ops    20222ops/s   0.0mb/s 113754.4ns/op [1423ns - 122606036ns]
closefile8           202241ops    20223ops/s   0.0mb/s    984.4ns/op [257ns - 3362439ns]
readfile8            202241ops    20223ops/s 311.9mb/s   8249.7ns/op [936ns - 11372584ns]
openfile8            202246ops    20223ops/s   0.0mb/s 111381.3ns/op [1409ns - 278224395ns]
closefile7           202250ops    20224ops/s   0.0mb/s    888.2ns/op [260ns - 12507580ns]
readfile7            202250ops    20224ops/s 310.8mb/s   8281.0ns/op [1000ns - 9702041ns]
openfile7            202251ops    20224ops/s   0.0mb/s 111793.5ns/op [1452ns - 170166745ns]
closefile6           202253ops    20224ops/s   0.0mb/s   1071.5ns/op [265ns - 5484517ns]
