Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.516: Pre-allocating directories in bigfileset tree
0.520: Pre-allocating files in bigfileset tree
0.927: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.927: Population and pre-allocation of filesets completed
0.927: Starting 1 filereader instances
1.930: Running...and log for each ten seconds...
11.934: parser_run Run took 10 seconds...
11.983: Per-Operation Breakdown
appendlog            155304ops    15529ops/s 121.5mb/s 2760863.6ns/op [39ns - 192000660ns]
closefile10          155206ops    15519ops/s   0.0mb/s    704.1ns/op [256ns - 9100906ns]
readfile10           155207ops    15520ops/s 239.3mb/s   6151.2ns/op [864ns - 15018820ns]
openfile10           155212ops    15520ops/s   0.0mb/s  91149.2ns/op [1196ns - 185322194ns]
closefile9           155216ops    15520ops/s   0.0mb/s    695.2ns/op [246ns - 6359740ns]
readfile9            155216ops    15520ops/s 239.0mb/s   6295.8ns/op [888ns - 22680104ns]
openfile9            155219ops    15521ops/s   0.0mb/s  83360.6ns/op [1162ns - 211485453ns]
closefile8           155223ops    15521ops/s   0.0mb/s    780.2ns/op [246ns - 14716349ns]
readfile8            155223ops    15521ops/s 238.5mb/s   6404.7ns/op [846ns - 57658113ns]
openfile8            155224ops    15521ops/s   0.0mb/s  94369.6ns/op [1261ns - 214651130ns]
closefile7           155226ops    15521ops/s   0.0mb/s   1448.0ns/op [253ns - 109145503ns]
readfile7            155226ops    15521ops/s 239.0mb/s   6504.5ns/op [856ns - 31076932ns]
openfile7            155229ops    15522ops/s   0.0mb/s  87713.9ns/op [1285ns - 191038421ns]
closefile6           155236ops    15522ops/s   0.0mb/s    856.7ns/op [252ns - 26576590ns]
readfile6            155236ops    15522ops/s 239.3mb/s   6244.8ns/op [893ns - 60258412ns]
openfile6            155241ops    15523ops/s   0.0mb/s  83392.3ns/op [1178ns - 175792674ns]
closefile5           155250ops    15524ops/s   0.0mb/s    729.5ns/op [256ns - 3711600ns]
readfile5            155250ops    15524ops/s 239.6mb/s   6657.8ns/op [893ns - 69347482ns]
openfile5            155256ops    15524ops/s   0.0mb/s  96343.1ns/op [1222ns - 241835654ns]
closefile4           155262ops    15525ops/s   0.0mb/s    923.1ns/op [250ns - 28806583ns]
readfile4            155262ops    15525ops/s 239.0mb/s   7809.7ns/op [930ns - 69284752ns]
openfile4            155265ops    15525ops/s   0.0mb/s  98809.6ns/op [1286ns - 206503031ns]
closefile3           155271ops    15526ops/s   0.0mb/s   1030.1ns/op [254ns - 36861079ns]
readfile3            155271ops    15526ops/s 238.8mb/s   6500.3ns/op [867ns - 33172171ns]
openfile3            155276ops    15526ops/s   0.0mb/s 105431.1ns/op [1287ns - 188810337ns]
closefile2           155281ops    15527ops/s   0.0mb/s    711.7ns/op [257ns - 4902995ns]
readfile2            155281ops    15527ops/s 239.6mb/s   7508.8ns/op [902ns - 68117687ns]
openfile2            155288ops    15528ops/s   0.0mb/s  98611.0ns/op [1390ns - 148912616ns]
closefile1           155291ops    15528ops/s   0.0mb/s    818.6ns/op [261ns - 7060629ns]
readfile1            155291ops    15528ops/s 239.2mb/s  12403.1ns/op [819ns - 72715033ns]
openfile1            155301ops    15529ops/s   0.0mb/s 117594.4ns/op [1365ns - 211595973ns]
11.983: IO Summary: 4812740 ops 481237.799 ops/s 155235/15529 rd/wr 2512.9mb/s   0.3ms/op
21.988: parser_run Run took 20 seconds...
22.038: Per-Operation Breakdown
appendlog            141685ops    14163ops/s 110.5mb/s 2646912.8ns/op [39ns - 254983379ns]
closefile10          141686ops    14164ops/s   0.0mb/s    807.1ns/op [256ns - 15765484ns]
readfile10           141685ops    14163ops/s 217.2mb/s   6853.4ns/op [765ns - 67621591ns]
openfile10           141689ops    14164ops/s   0.0mb/s  97355.9ns/op [1341ns - 202548865ns]
closefile9           141688ops    14164ops/s   0.0mb/s    699.3ns/op [251ns - 2774092ns]
readfile9            141688ops    14164ops/s 219.2mb/s   6263.4ns/op [950ns - 36477899ns]
openfile9            141688ops    14164ops/s   0.0mb/s  91419.9ns/op [1389ns - 156486097ns]
closefile8           141691ops    14164ops/s   0.0mb/s    689.4ns/op [250ns - 1859148ns]
readfile8            141691ops    14164ops/s 218.5mb/s   6235.8ns/op [887ns - 19819531ns]
openfile8            141697ops    14165ops/s   0.0mb/s  89940.6ns/op [1372ns - 216448091ns]
closefile7           141699ops    14165ops/s   0.0mb/s   1015.4ns/op [254ns - 30304108ns]
readfile7            141699ops    14165ops/s 217.0mb/s   6474.1ns/op [910ns - 34799297ns]
openfile7            141700ops    14165ops/s   0.0mb/s  94586.0ns/op [1409ns - 158187907ns]
closefile6           141698ops    14165ops/s   0.0mb/s    718.6ns/op [255ns - 6777323ns]
readfile6            141698ops    14165ops/s 218.0mb/s   6367.2ns/op [960ns - 40238808ns]
openfile6            141694ops    14164ops/s   0.0mb/s  94533.2ns/op [1360ns - 168690778ns]
closefile5           141688ops    14164ops/s   0.0mb/s    920.4ns/op [254ns - 19764710ns]
readfile5            141688ops    14164ops/s 218.2mb/s   6649.7ns/op [925ns - 39570615ns]
openfile5            141684ops    14163ops/s   0.0mb/s  97758.1ns/op [1313ns - 186229717ns]
closefile4           141681ops    14163ops/s   0.0mb/s    708.8ns/op [254ns - 2374573ns]
readfile4            141682ops    14163ops/s 218.0mb/s   6221.9ns/op [969ns - 17908051ns]
openfile4            141685ops    14163ops/s   0.0mb/s  99062.1ns/op [1419ns - 156216957ns]
closefile3           141685ops    14163ops/s   0.0mb/s    746.5ns/op [250ns - 4517584ns]
readfile3            141685ops    14163ops/s 218.6mb/s   7897.9ns/op [871ns - 112369995ns]
openfile3            141684ops    14163ops/s   0.0mb/s 102742.9ns/op [1427ns - 170195664ns]
closefile2           141688ops    14164ops/s   0.0mb/s    877.1ns/op [253ns - 19881380ns]
readfile2            141688ops    14164ops/s 218.4mb/s   7509.6ns/op [945ns - 162199389ns]
openfile2            141682ops    14163ops/s   0.0mb/s 102815.7ns/op [1457ns - 195331691ns]
closefile1           141684ops    14163ops/s   0.0mb/s   1800.0ns/op [265ns - 142654909ns]
readfile1            141684ops    14163ops/s 218.7mb/s   7155.8ns/op [978ns - 43658101ns]
openfile1            141682ops    14163ops/s   0.0mb/s 104258.1ns/op [1579ns - 182115159ns]
22.038: IO Summary: 4392346 ops 439076.895 ops/s 141638/14163 rd/wr 2292.3mb/s   0.3ms/op
32.040: parser_run Run took 30 seconds...
32.089: Per-Operation Breakdown
appendlog            142087ops    14208ops/s 111.2mb/s 2583457.9ns/op [39ns - 180524348ns]
closefile10          142086ops    14208ops/s   0.0mb/s    932.7ns/op [247ns - 16653094ns]
readfile10           142086ops    14208ops/s 218.7mb/s   7249.4ns/op [779ns - 124851100ns]
openfile10           142078ops    14207ops/s   0.0mb/s  90206.2ns/op [1290ns - 178380536ns]
closefile9           142080ops    14207ops/s   0.0mb/s    641.8ns/op [251ns - 1430214ns]
readfile9            142080ops    14207ops/s 219.6mb/s   6109.9ns/op [869ns - 18922164ns]
openfile9            142082ops    14207ops/s   0.0mb/s  86687.3ns/op [1203ns - 180313639ns]
closefile8           142078ops    14207ops/s   0.0mb/s    714.0ns/op [251ns - 4429098ns]
readfile8            142078ops    14207ops/s 219.5mb/s   6495.2ns/op [845ns - 22361603ns]
openfile8            142076ops    14207ops/s   0.0mb/s  90905.9ns/op [1348ns - 177261235ns]
closefile7           142072ops    14206ops/s   0.0mb/s    654.8ns/op [256ns - 1911741ns]
readfile7            142073ops    14206ops/s 218.6mb/s   7674.5ns/op [841ns - 95411740ns]
openfile7            142070ops    14206ops/s   0.0mb/s  95832.0ns/op [1315ns - 177934063ns]
closefile6           142066ops    14206ops/s   0.0mb/s    644.2ns/op [254ns - 924326ns]
readfile6            142066ops    14206ops/s 218.6mb/s   6478.9ns/op [914ns - 84529908ns]
openfile6            142067ops    14206ops/s   0.0mb/s  99757.8ns/op [1286ns - 163839916ns]
closefile5           142066ops    14206ops/s   0.0mb/s    789.3ns/op [251ns - 5495510ns]
readfile5            142066ops    14206ops/s 219.1mb/s   7352.6ns/op [782ns - 98494820ns]
openfile5            142067ops    14206ops/s   0.0mb/s  98009.5ns/op [1362ns - 176429290ns]
closefile4           142065ops    14206ops/s   0.0mb/s    811.8ns/op [256ns - 9607363ns]
readfile4            142064ops    14205ops/s 218.6mb/s   6766.6ns/op [898ns - 25921695ns]
openfile4            142061ops    14205ops/s   0.0mb/s 101439.7ns/op [1343ns - 179948496ns]
closefile3           142059ops    14205ops/s   0.0mb/s    690.6ns/op [252ns - 2426833ns]
readfile3            142059ops    14205ops/s 218.2mb/s   7280.4ns/op [883ns - 73323838ns]
openfile3            142059ops    14205ops/s   0.0mb/s 107266.5ns/op [1337ns - 198241948ns]
closefile2           142053ops    14204ops/s   0.0mb/s    880.9ns/op [254ns - 15033887ns]
readfile2            142053ops    14204ops/s 218.6mb/s   7456.3ns/op [903ns - 69699465ns]
openfile2            142056ops    14205ops/s   0.0mb/s 104593.4ns/op [1375ns - 145659610ns]
closefile1           142056ops    14205ops/s   0.0mb/s    797.2ns/op [265ns - 3176460ns]
readfile1            142056ops    14205ops/s 219.1mb/s   6348.0ns/op [952ns - 18195191ns]
openfile1            142055ops    14205ops/s   0.0mb/s 110126.2ns/op [1473ns - 183068401ns]
32.089: IO Summary: 4404120 ops 440381.478 ops/s 142058/14208 rd/wr 2299.6mb/s   0.3ms/op
42.092: parser_run Run took 40 seconds...
42.141: Per-Operation Breakdown
appendlog            143503ops    14349ops/s 112.2mb/s 2541842.4ns/op [35ns - 175745797ns]
closefile10          143506ops    14349ops/s   0.0mb/s    859.8ns/op [251ns - 12654188ns]
readfile10           143507ops    14350ops/s 221.2mb/s   7091.5ns/op [897ns - 58923326ns]
openfile10           143508ops    14350ops/s   0.0mb/s  90773.3ns/op [1324ns - 145168599ns]
closefile9           143508ops    14350ops/s   0.0mb/s    866.1ns/op [252ns - 15961257ns]
readfile9            143508ops    14350ops/s 221.3mb/s   6720.7ns/op [803ns - 41946981ns]
openfile9            143505ops    14349ops/s   0.0mb/s  97462.7ns/op [1340ns - 187031656ns]
closefile8           143508ops    14350ops/s   0.0mb/s   1577.7ns/op [247ns - 95898256ns]
readfile8            143508ops    14350ops/s 221.8mb/s   7238.0ns/op [849ns - 51725649ns]
openfile8            143509ops    14350ops/s   0.0mb/s  99390.2ns/op [1377ns - 212010875ns]
closefile7           143513ops    14350ops/s   0.0mb/s    773.4ns/op [250ns - 4680994ns]
readfile7            143512ops    14350ops/s 220.5mb/s   7372.4ns/op [738ns - 78038304ns]
openfile7            143513ops    14350ops/s   0.0mb/s  89966.8ns/op [1331ns - 186291079ns]
closefile6           143516ops    14350ops/s   0.0mb/s    698.5ns/op [253ns - 2565117ns]
readfile6            143517ops    14351ops/s 221.5mb/s   6353.4ns/op [863ns - 44995467ns]
openfile6            143519ops    14351ops/s   0.0mb/s  97315.8ns/op [1389ns - 177503819ns]
closefile5           143520ops    14351ops/s   0.0mb/s    930.0ns/op [253ns - 10713271ns]
readfile5            143520ops    14351ops/s 221.3mb/s   7636.8ns/op [943ns - 81856354ns]
openfile5            143519ops    14351ops/s   0.0mb/s 101307.4ns/op [1369ns - 199055507ns]
closefile4           143526ops    14351ops/s   0.0mb/s    697.3ns/op [256ns - 2443663ns]
readfile4            143526ops    14351ops/s 220.0mb/s   7015.5ns/op [833ns - 44069867ns]
openfile4            143530ops    14352ops/s   0.0mb/s 106335.4ns/op [1391ns - 155861273ns]
closefile3           143532ops    14352ops/s   0.0mb/s    721.0ns/op [254ns - 4014448ns]
readfile3            143532ops    14352ops/s 221.4mb/s   6499.0ns/op [914ns - 11117273ns]
openfile3            143536ops    14352ops/s   0.0mb/s 102615.9ns/op [1423ns - 179857999ns]
closefile2           143542ops    14353ops/s   0.0mb/s    864.5ns/op [250ns - 10259311ns]
