Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.536: Pre-allocating directories in bigfileset tree
0.541: Pre-allocating files in bigfileset tree
0.686: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.686: Population and pre-allocation of filesets completed
0.686: Starting 1 filereader instances
1.689: Running...and log for each ten seconds...
11.693: parser_run Run took 10 seconds...
11.743: Per-Operation Breakdown
appendlog            187774ops    18776ops/s 146.4mb/s 502998.7ns/op [35ns - 142457220ns]
closefile10          187678ops    18767ops/s   0.0mb/s    949.4ns/op [266ns - 5419909ns]
readfile10           187678ops    18767ops/s 289.0mb/s   8322.1ns/op [936ns - 18900733ns]
openfile10           187683ops    18767ops/s   0.0mb/s 119126.6ns/op [1526ns - 99654410ns]
closefile9           187688ops    18768ops/s   0.0mb/s    819.9ns/op [264ns - 3005384ns]
readfile9            187688ops    18768ops/s 289.5mb/s   8425.8ns/op [937ns - 23831304ns]
openfile9            187692ops    18768ops/s   0.0mb/s 120237.2ns/op [1454ns - 107869728ns]
closefile8           187698ops    18769ops/s   0.0mb/s    958.2ns/op [262ns - 3815612ns]
readfile8            187700ops    18769ops/s 288.8mb/s   8685.6ns/op [924ns - 39833001ns]
openfile8            187705ops    18769ops/s   0.0mb/s 117842.6ns/op [1652ns - 70964254ns]
closefile7           187708ops    18770ops/s   0.0mb/s    811.4ns/op [266ns - 4302305ns]
readfile7            187710ops    18770ops/s 289.4mb/s   8413.1ns/op [1054ns - 33635639ns]
openfile7            187715ops    18770ops/s   0.0mb/s 118446.5ns/op [1571ns - 113652106ns]
closefile6           187718ops    18771ops/s   0.0mb/s    919.3ns/op [258ns - 3304148ns]
readfile6            187718ops    18771ops/s 288.4mb/s   8442.6ns/op [971ns - 12500455ns]
openfile6            187720ops    18771ops/s   0.0mb/s 115633.7ns/op [1705ns - 112320189ns]
closefile5           187725ops    18771ops/s   0.0mb/s    924.0ns/op [263ns - 6354968ns]
readfile5            187725ops    18771ops/s 290.4mb/s   8428.6ns/op [902ns - 10622552ns]
openfile5            187730ops    18772ops/s   0.0mb/s 120692.1ns/op [1577ns - 180787595ns]
closefile4           187731ops    18772ops/s   0.0mb/s   1052.6ns/op [262ns - 5131124ns]
readfile4            187731ops    18772ops/s 289.0mb/s   8706.2ns/op [996ns - 33491804ns]
openfile4            187735ops    18772ops/s   0.0mb/s 121438.3ns/op [1640ns - 177341030ns]
closefile3           187738ops    18773ops/s   0.0mb/s   1003.6ns/op [268ns - 6221256ns]
readfile3            187738ops    18773ops/s 290.0mb/s   8824.9ns/op [1061ns - 18570943ns]
openfile3            187743ops    18773ops/s   0.0mb/s 130775.4ns/op [1605ns - 79795213ns]
closefile2           187749ops    18774ops/s   0.0mb/s    876.2ns/op [263ns - 5542867ns]
readfile2            187749ops    18774ops/s 288.2mb/s  11923.9ns/op [932ns - 317458282ns]
openfile2            187752ops    18774ops/s   0.0mb/s 131619.3ns/op [1626ns - 159696304ns]
closefile1           187757ops    18774ops/s   0.0mb/s   1172.7ns/op [274ns - 10513766ns]
readfile1            187758ops    18775ops/s 289.1mb/s  96978.2ns/op [1074ns - 315371948ns]
openfile1            187764ops    18775ops/s   0.0mb/s 154946.3ns/op [1866ns - 131836954ns]
11.743: IO Summary: 5819398 ops 581899.677 ops/s 187707/18776 rd/wr 3038.1mb/s   0.2ms/op
21.746: parser_run Run took 20 seconds...
21.796: Per-Operation Breakdown
appendlog            168865ops    16885ops/s 131.8mb/s 440147.0ns/op [25ns - 71239656ns]
closefile10          168867ops    16886ops/s   0.0mb/s    940.9ns/op [257ns - 11143707ns]
readfile10           168867ops    16886ops/s 260.3mb/s   8670.6ns/op [915ns - 12235164ns]
openfile10           168870ops    16886ops/s   0.0mb/s 126334.3ns/op [1449ns - 66492814ns]
closefile9           168872ops    16886ops/s   0.0mb/s    978.1ns/op [260ns - 6417725ns]
readfile9            168873ops    16886ops/s 260.0mb/s   8295.5ns/op [994ns - 9068184ns]
openfile9            168872ops    16886ops/s   0.0mb/s 125596.8ns/op [1425ns - 59576230ns]
closefile8           168869ops    16886ops/s   0.0mb/s   1044.2ns/op [254ns - 10338817ns]
readfile8            168868ops    16886ops/s 260.3mb/s   8585.7ns/op [1032ns - 12393181ns]
openfile8            168865ops    16885ops/s   0.0mb/s 129638.5ns/op [1474ns - 82759150ns]
closefile7           168867ops    16886ops/s   0.0mb/s   1197.0ns/op [257ns - 33864582ns]
readfile7            168865ops    16885ops/s 260.4mb/s   9179.4ns/op [1024ns - 30393679ns]
openfile7            168868ops    16886ops/s   0.0mb/s 124855.4ns/op [1560ns - 75199389ns]
closefile6           168871ops    16886ops/s   0.0mb/s    974.4ns/op [261ns - 10872300ns]
readfile6            168871ops    16886ops/s 260.2mb/s   8754.5ns/op [938ns - 11526896ns]
openfile6            168877ops    16887ops/s   0.0mb/s 129934.2ns/op [1506ns - 91503086ns]
closefile5           168872ops    16886ops/s   0.0mb/s   1068.8ns/op [260ns - 7892693ns]
readfile5            168872ops    16886ops/s 260.3mb/s   8558.3ns/op [1043ns - 12125742ns]
openfile5            168872ops    16886ops/s   0.0mb/s 130437.9ns/op [1476ns - 73322154ns]
closefile4           168878ops    16887ops/s   0.0mb/s    963.4ns/op [253ns - 6202646ns]
readfile4            168878ops    16887ops/s 260.1mb/s   9006.7ns/op [833ns - 22018067ns]
openfile4            168879ops    16887ops/s   0.0mb/s 130116.1ns/op [1573ns - 82374427ns]
closefile3           168881ops    16887ops/s   0.0mb/s   1043.5ns/op [263ns - 26882869ns]
readfile3            168883ops    16887ops/s 258.8mb/s   8599.3ns/op [1041ns - 44877872ns]
openfile3            168880ops    16887ops/s   0.0mb/s 134498.3ns/op [1650ns - 76661203ns]
closefile2           168876ops    16886ops/s   0.0mb/s    998.9ns/op [262ns - 3799749ns]
readfile2            168877ops    16887ops/s 260.1mb/s   8589.2ns/op [991ns - 14567732ns]
openfile2            168878ops    16887ops/s   0.0mb/s 143053.6ns/op [1653ns - 75279858ns]
closefile1           168877ops    16887ops/s   0.0mb/s    960.0ns/op [271ns - 3833149ns]
readfile1            168876ops    16886ops/s 260.9mb/s   9890.9ns/op [1001ns - 34437775ns]
openfile1            168875ops    16886ops/s   0.0mb/s 143037.0ns/op [1868ns - 48674961ns]
21.796: IO Summary: 5235061 ops 523469.549 ops/s 168861/16885 rd/wr 2733.3mb/s   0.2ms/op
31.799: parser_run Run took 30 seconds...
31.849: Per-Operation Breakdown
appendlog            175702ops    17569ops/s 137.1mb/s 486166.6ns/op [37ns - 124677074ns]
closefile10          175698ops    17568ops/s   0.0mb/s   1000.1ns/op [262ns - 4381969ns]
readfile10           175698ops    17568ops/s 271.3mb/s   8733.4ns/op [1020ns - 7496030ns]
openfile10           175689ops    17568ops/s   0.0mb/s 121147.8ns/op [1506ns - 127778792ns]
closefile9           175683ops    17567ops/s   0.0mb/s    944.8ns/op [263ns - 5487768ns]
readfile9            175683ops    17567ops/s 271.3mb/s   8612.5ns/op [1017ns - 7168899ns]
openfile9            175680ops    17567ops/s   0.0mb/s 122593.8ns/op [1367ns - 127822699ns]
closefile8           175677ops    17566ops/s   0.0mb/s    880.6ns/op [262ns - 5164923ns]
readfile8            175678ops    17566ops/s 271.2mb/s   8483.7ns/op [1008ns - 8590387ns]
openfile8            175678ops    17566ops/s   0.0mb/s 121769.1ns/op [1385ns - 126833851ns]
closefile7           175674ops    17566ops/s   0.0mb/s   1014.8ns/op [261ns - 4452485ns]
readfile7            175674ops    17566ops/s 270.8mb/s   8690.8ns/op [1089ns - 6164515ns]
