Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.429: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.567: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.567: Population and pre-allocation of filesets completed
0.567: Starting 1 filereader instances
1.571: Running...and log for each ten seconds...
11.574: parser_run Run took 10 seconds...
11.624: Per-Operation Breakdown
appendlog            202098ops    20209ops/s 157.7mb/s 397708.1ns/op [27ns - 128623902ns]
closefile10          202005ops    20199ops/s   0.0mb/s   1060.3ns/op [260ns - 18356396ns]
readfile10           202005ops    20199ops/s 311.6mb/s   8106.8ns/op [1001ns - 7216137ns]
openfile10           202005ops    20199ops/s   0.0mb/s 112824.7ns/op [1411ns - 101789628ns]
closefile9           202008ops    20200ops/s   0.0mb/s    890.4ns/op [257ns - 3016975ns]
readfile9            202008ops    20200ops/s 311.1mb/s   8089.1ns/op [897ns - 38152786ns]
openfile9            202015ops    20200ops/s   0.0mb/s 113705.8ns/op [1349ns - 74268298ns]
closefile8           202019ops    20201ops/s   0.0mb/s    952.8ns/op [262ns - 8261411ns]
readfile8            202021ops    20201ops/s 310.5mb/s   8183.8ns/op [1050ns - 11824813ns]
openfile8            202026ops    20201ops/s   0.0mb/s 114159.8ns/op [1355ns - 79417074ns]
closefile7           202032ops    20202ops/s   0.0mb/s    932.3ns/op [258ns - 4192397ns]
readfile7            202032ops    20202ops/s 310.5mb/s   8195.2ns/op [999ns - 5282611ns]
openfile7            202035ops    20202ops/s   0.0mb/s 112260.0ns/op [1455ns - 58193962ns]
closefile6           202041ops    20203ops/s   0.0mb/s    901.8ns/op [260ns - 3347194ns]
readfile6            202042ops    20203ops/s 311.2mb/s   8060.3ns/op [956ns - 26207692ns]
openfile6            202049ops    20204ops/s   0.0mb/s 114108.0ns/op [1473ns - 91475794ns]
closefile5           202059ops    20205ops/s   0.0mb/s    950.8ns/op [255ns - 3279292ns]
readfile5            202059ops    20205ops/s 311.0mb/s   8333.7ns/op [955ns - 35594002ns]
openfile5            202064ops    20205ops/s   0.0mb/s 116324.5ns/op [1418ns - 100193843ns]
