Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.554: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.554: Population and pre-allocation of filesets completed
0.554: Starting 1 filereader instances
1.557: Running...and log for each ten seconds...
11.561: parser_run Run took 10 seconds...
11.609: Per-Operation Breakdown
appendlog            201114ops    20110ops/s 157.2mb/s 428286.3ns/op [33ns - 92866541ns]
closefile10          201017ops    20100ops/s   0.0mb/s    972.1ns/op [252ns - 8128924ns]
readfile10           201017ops    20100ops/s 310.0mb/s   8222.9ns/op [908ns - 19039334ns]
openfile10           201024ops    20101ops/s   0.0mb/s 109284.5ns/op [1405ns - 56869796ns]
closefile9           201030ops    20102ops/s   0.0mb/s   1175.8ns/op [259ns - 36031858ns]
readfile9            201031ops    20102ops/s 310.5mb/s   8077.6ns/op [913ns - 29864931ns]
openfile9            201040ops    20103ops/s   0.0mb/s 111308.0ns/op [1386ns - 108794384ns]
closefile8           201045ops    20103ops/s   0.0mb/s    922.3ns/op [251ns - 6179306ns]
readfile8            201046ops    20103ops/s 308.7mb/s   7659.6ns/op [940ns - 32630939ns]
openfile8            201050ops    20104ops/s   0.0mb/s 111967.3ns/op [1382ns - 136735834ns]
closefile7           201054ops    20104ops/s   0.0mb/s    880.9ns/op [256ns - 15234164ns]
readfile7            201054ops    20104ops/s 309.5mb/s   7785.4ns/op [914ns - 12057490ns]
openfile7            201060ops    20105ops/s   0.0mb/s 115773.3ns/op [1395ns - 103257791ns]
closefile6           201060ops    20105ops/s   0.0mb/s   1048.4ns/op [258ns - 14402864ns]
readfile6            201060ops    20105ops/s 310.7mb/s   8031.1ns/op [869ns - 21332886ns]
openfile6            201062ops    20105ops/s   0.0mb/s 115177.4ns/op [1428ns - 135498365ns]
closefile5           201069ops    20105ops/s   0.0mb/s    999.1ns/op [255ns - 4237802ns]
readfile5            201070ops    20106ops/s 309.8mb/s   8529.3ns/op [994ns - 40450815ns]
openfile5            201076ops    20106ops/s   0.0mb/s 113462.3ns/op [1380ns - 150318090ns]
closefile4           201078ops    20106ops/s   0.0mb/s    938.7ns/op [254ns - 4711764ns]
readfile4            201080ops    20107ops/s 309.9mb/s   7988.8ns/op [794ns - 15099253ns]
openfile4            201082ops    20107ops/s   0.0mb/s 116190.9ns/op [1404ns - 99491170ns]
closefile3           201085ops    20107ops/s   0.0mb/s    886.7ns/op [259ns - 8192727ns]
readfile3            201085ops    20107ops/s 309.2mb/s   8134.6ns/op [930ns - 25069224ns]
openfile3            201089ops    20107ops/s   0.0mb/s 117963.9ns/op [1406ns - 109562663ns]
closefile2           201092ops    20108ops/s   0.0mb/s    994.6ns/op [255ns - 15486193ns]
readfile2            201092ops    20108ops/s 310.1mb/s   9108.8ns/op [905ns - 84389197ns]
openfile2            201096ops    20108ops/s   0.0mb/s 125294.4ns/op [1405ns - 108845714ns]
closefile1           201097ops    20108ops/s   0.0mb/s    991.4ns/op [262ns - 4799367ns]
readfile1            201097ops    20108ops/s 308.7mb/s   8221.4ns/op [894ns - 9918955ns]
openfile1            201103ops    20109ops/s   0.0mb/s 127113.9ns/op [1447ns - 104904894ns]
11.609: IO Summary: 6233055 ops 623260.030 ops/s 201049/20110 rd/wr 3254.4mb/s   0.2ms/op
21.612: parser_run Run took 20 seconds...
21.668: Per-Operation Breakdown
appendlog            186380ops    18637ops/s 145.6mb/s 412072.4ns/op [31ns - 71640827ns]
closefile10          186391ops    18638ops/s   0.0mb/s    930.7ns/op [255ns - 5341283ns]
readfile10           186391ops    18638ops/s 287.1mb/s   7884.8ns/op [958ns - 8973905ns]
openfile10           186384ops    18637ops/s   0.0mb/s 109934.6ns/op [1520ns - 161725139ns]
closefile9           186379ops    18637ops/s   0.0mb/s    930.4ns/op [252ns - 4958731ns]
readfile9            186378ops    18636ops/s 287.4mb/s   8275.1ns/op [980ns - 6516135ns]
openfile9            186371ops    18636ops/s   0.0mb/s 111384.5ns/op [1511ns - 107127596ns]
closefile8           186368ops    18635ops/s   0.0mb/s    992.6ns/op [257ns - 4633961ns]
readfile8            186368ops    18635ops/s 287.1mb/s   8118.5ns/op [908ns - 8639555ns]
