Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.703: Pre-allocating directories in bigfileset tree
0.707: Pre-allocating files in bigfileset tree
0.869: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.869: Population and pre-allocation of filesets completed
0.869: Starting 1 filereader instances
1.873: Running...and log for each ten seconds...
11.876: parser_run Run took 10 seconds...
11.926: Per-Operation Breakdown
appendlog            186533ops    18652ops/s 145.7mb/s 641313.2ns/op [39ns - 182757640ns]
closefile10          186436ops    18642ops/s   0.0mb/s    905.1ns/op [257ns - 3597444ns]
readfile10           186436ops    18642ops/s 287.7mb/s   8402.0ns/op [928ns - 6084978ns]
openfile10           186440ops    18643ops/s   0.0mb/s 111357.3ns/op [1474ns - 58690886ns]
closefile9           186441ops    18643ops/s   0.0mb/s   1503.2ns/op [258ns - 92893248ns]
readfile9            186441ops    18643ops/s 285.8mb/s   8810.4ns/op [792ns - 46639695ns]
openfile9            186444ops    18643ops/s   0.0mb/s 114169.9ns/op [1463ns - 159890200ns]
closefile8           186447ops    18643ops/s   0.0mb/s   1249.9ns/op [259ns - 48834058ns]
readfile8            186448ops    18644ops/s 286.9mb/s   8637.2ns/op [958ns - 22279674ns]
openfile8            186453ops    18644ops/s   0.0mb/s 116199.8ns/op [1521ns - 93464868ns]
closefile7           186453ops    18644ops/s   0.0mb/s    957.4ns/op [256ns - 5545699ns]
readfile7            186455ops    18644ops/s 287.2mb/s   8530.9ns/op [950ns - 40757729ns]
openfile7            186458ops    18645ops/s   0.0mb/s 116552.6ns/op [1570ns - 67385697ns]
closefile6           186464ops    18645ops/s   0.0mb/s    971.3ns/op [263ns - 7851862ns]
readfile6            186464ops    18645ops/s 287.6mb/s   8326.9ns/op [1012ns - 36968607ns]
openfile6            186467ops    18645ops/s   0.0mb/s 115687.0ns/op [1497ns - 121828009ns]
closefile5           186469ops    18646ops/s   0.0mb/s   1041.4ns/op [252ns - 5381259ns]
readfile5            186469ops    18646ops/s 287.2mb/s   8879.8ns/op [1001ns - 18277351ns]
openfile5            186474ops    18646ops/s   0.0mb/s 116988.6ns/op [1558ns - 151254117ns]
closefile4           186478ops    18647ops/s   0.0mb/s    842.6ns/op [251ns - 12159071ns]
readfile4            186478ops    18647ops/s 286.8mb/s   8630.5ns/op [1013ns - 14707245ns]
openfile4            186484ops    18647ops/s   0.0mb/s 120916.6ns/op [1567ns - 106576464ns]
closefile3           186487ops    18647ops/s   0.0mb/s   1017.7ns/op [253ns - 4691923ns]
readfile3            186487ops    18647ops/s 287.2mb/s   8858.4ns/op [954ns - 30957315ns]
openfile3            186490ops    18648ops/s   0.0mb/s 122030.1ns/op [1507ns - 102057409ns]
closefile2           186494ops    18648ops/s   0.0mb/s   1091.4ns/op [261ns - 21766728ns]
readfile2            186494ops    18648ops/s 287.3mb/s  10707.0ns/op [1013ns - 341108659ns]
openfile2            186499ops    18649ops/s   0.0mb/s 131640.0ns/op [1577ns - 124879680ns]
closefile1           186500ops    18649ops/s   0.0mb/s    926.8ns/op [282ns - 7407390ns]
readfile1            186500ops    18649ops/s 288.6mb/s 129051.0ns/op [1030ns - 340549345ns]
openfile1            186502ops    18649ops/s   0.0mb/s 151531.5ns/op [1826ns - 217370349ns]
11.926: IO Summary: 5780585 ops 578019.251 ops/s 186455/18652 rd/wr 3018.0mb/s   0.2ms/op
21.929: parser_run Run took 20 seconds...
21.978: Per-Operation Breakdown
appendlog            167061ops    16705ops/s 130.4mb/s 894609.0ns/op [36ns - 232488242ns]
closefile10          167068ops    16706ops/s   0.0mb/s   1018.4ns/op [247ns - 15832855ns]
readfile10           167068ops    16706ops/s 256.8mb/s   8838.6ns/op [925ns - 48081606ns]
openfile10           167067ops    16705ops/s   0.0mb/s 112285.0ns/op [1374ns - 135795346ns]
closefile9           167068ops    16706ops/s   0.0mb/s    900.4ns/op [255ns - 6320231ns]
readfile9            167068ops    16706ops/s 256.7mb/s   8755.8ns/op [880ns - 66202207ns]
openfile9            167074ops    16706ops/s   0.0mb/s 115995.7ns/op [1409ns - 168591567ns]
closefile8           167074ops    16706ops/s   0.0mb/s   1060.6ns/op [252ns - 6940120ns]
readfile8            167074ops    16706ops/s 257.3mb/s   9223.5ns/op [928ns - 118642437ns]
openfile8            167074ops    16706ops/s   0.0mb/s 116143.9ns/op [1399ns - 99055803ns]
closefile7           167077ops    16706ops/s   0.0mb/s   1044.5ns/op [257ns - 7213039ns]
readfile7            167075ops    16706ops/s 257.0mb/s   8423.5ns/op [897ns - 17425663ns]
openfile7            167075ops    16706ops/s   0.0mb/s 119291.2ns/op [1403ns - 278250689ns]
closefile6           167074ops    16706ops/s   0.0mb/s    944.8ns/op [256ns - 4906198ns]
readfile6            167074ops    16706ops/s 257.7mb/s   8218.4ns/op [920ns - 29076383ns]
openfile6            167072ops    16706ops/s   0.0mb/s 112702.3ns/op [1474ns - 119047385ns]
closefile5           167074ops    16706ops/s   0.0mb/s    992.0ns/op [255ns - 7839807ns]
readfile5            167074ops    16706ops/s 257.6mb/s   8803.0ns/op [995ns - 16778364ns]
openfile5            167072ops    16706ops/s   0.0mb/s 117859.8ns/op [1382ns - 258434812ns]
closefile4           167074ops    16706ops/s   0.0mb/s    922.3ns/op [254ns - 6395797ns]
readfile4            167074ops    16706ops/s 257.8mb/s   8569.7ns/op [948ns - 15914512ns]
openfile4            167070ops    16706ops/s   0.0mb/s 115788.2ns/op [1486ns - 79326807ns]
closefile3           167070ops    16706ops/s   0.0mb/s    941.7ns/op [249ns - 10290767ns]
readfile3            167070ops    16706ops/s 257.5mb/s   8465.4ns/op [894ns - 24505811ns]
openfile3            167068ops    16706ops/s   0.0mb/s 123709.2ns/op [1350ns - 92577803ns]
closefile2           167068ops    16706ops/s   0.0mb/s   1011.6ns/op [256ns - 15128933ns]
readfile2            167068ops    16706ops/s 257.0mb/s   8683.4ns/op [895ns - 34964383ns]
openfile2            167067ops    16705ops/s   0.0mb/s 133320.1ns/op [1504ns - 87664922ns]
closefile1           167073ops    16706ops/s   0.0mb/s   1116.4ns/op [257ns - 15645790ns]
readfile1            167073ops    16706ops/s 258.3mb/s   9114.6ns/op [968ns - 68063218ns]
openfile1            167073ops    16706ops/s   0.0mb/s 130259.0ns/op [1576ns - 161381169ns]
21.978: IO Summary: 5179211 ops 517881.699 ops/s 167059/16705 rd/wr 2704.1mb/s   0.2ms/op
31.981: parser_run Run took 30 seconds...
32.034: Per-Operation Breakdown
appendlog            170557ops    17054ops/s 133.3mb/s 672845.6ns/op [35ns - 103426126ns]
closefile10          170562ops    17055ops/s   0.0mb/s   1159.9ns/op [254ns - 25937588ns]
readfile10           170562ops    17055ops/s 262.6mb/s   8714.9ns/op [1055ns - 15724088ns]
openfile10           170561ops    17055ops/s   0.0mb/s 120716.1ns/op [1451ns - 78025450ns]
closefile9           170559ops    17055ops/s   0.0mb/s    930.6ns/op [254ns - 4935045ns]
readfile9            170559ops    17055ops/s 262.6mb/s   8642.7ns/op [1001ns - 36063913ns]
openfile9            170554ops    17054ops/s   0.0mb/s 120633.9ns/op [1501ns - 64981120ns]
closefile8           170552ops    17054ops/s   0.0mb/s    987.3ns/op [256ns - 5005427ns]
readfile8            170552ops    17054ops/s 263.1mb/s   8769.7ns/op [978ns - 10033703ns]
openfile8            170551ops    17054ops/s   0.0mb/s 117330.7ns/op [1427ns - 99175538ns]
closefile7           170549ops    17054ops/s   0.0mb/s    982.6ns/op [252ns - 7459878ns]
readfile7            170549ops    17054ops/s 262.4mb/s   9078.4ns/op [1026ns - 32778238ns]
openfile7            170548ops    17054ops/s   0.0mb/s 120208.8ns/op [1479ns - 100004827ns]
closefile6           170544ops    17053ops/s   0.0mb/s    980.8ns/op [261ns - 4418127ns]
readfile6            170544ops    17053ops/s 263.4mb/s   8725.3ns/op [922ns - 14983478ns]
openfile6            170544ops    17053ops/s   0.0mb/s 117779.5ns/op [1488ns - 101857203ns]
closefile5           170543ops    17053ops/s   0.0mb/s   1079.7ns/op [260ns - 25170171ns]
readfile5            170544ops    17053ops/s 262.9mb/s   8776.7ns/op [970ns - 48314691ns]
openfile5            170542ops    17053ops/s   0.0mb/s 117636.8ns/op [1432ns - 99813843ns]
closefile4           170536ops    17052ops/s   0.0mb/s   1090.5ns/op [262ns - 7406254ns]
readfile4            170537ops    17052ops/s 263.1mb/s   9379.4ns/op [1030ns - 28893185ns]
