Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.672: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.820: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.820: Population and pre-allocation of filesets completed
0.820: Starting 1 filereader instances
1.823: Running...and log for each ten seconds...
11.827: parser_run Run took 10 seconds...
11.875: Per-Operation Breakdown
appendlog            203118ops    20310ops/s 158.7mb/s 528242.7ns/op [35ns - 107991636ns]
closefile10          203024ops    20301ops/s   0.0mb/s   1126.5ns/op [253ns - 26457567ns]
readfile10           203024ops    20301ops/s 311.9mb/s   8163.3ns/op [955ns - 23804526ns]
openfile10           203028ops    20301ops/s   0.0mb/s 111291.7ns/op [1435ns - 158679563ns]
closefile9           203031ops    20302ops/s   0.0mb/s    981.9ns/op [256ns - 16395484ns]
readfile9            203032ops    20302ops/s 313.4mb/s   8629.4ns/op [1009ns - 20190131ns]
openfile9            203037ops    20302ops/s   0.0mb/s 105789.9ns/op [1399ns - 99110365ns]
closefile8           203044ops    20303ops/s   0.0mb/s    845.7ns/op [260ns - 4938852ns]
readfile8            203044ops    20303ops/s 312.7mb/s   7988.6ns/op [934ns - 16871272ns]
openfile8            203046ops    20303ops/s   0.0mb/s 108428.0ns/op [1479ns - 132015183ns]
closefile7           203049ops    20304ops/s   0.0mb/s    909.0ns/op [250ns - 4508240ns]
readfile7            203049ops    20304ops/s 313.0mb/s   8059.8ns/op [961ns - 18419707ns]
openfile7            203060ops    20305ops/s   0.0mb/s 107306.6ns/op [1428ns - 141697514ns]
closefile6           203067ops    20305ops/s   0.0mb/s   1026.9ns/op [262ns - 11782163ns]
readfile6            203067ops    20305ops/s 312.5mb/s   8210.9ns/op [867ns - 12130994ns]
openfile6            203071ops    20306ops/s   0.0mb/s 109344.5ns/op [1387ns - 137683651ns]
closefile5           203074ops    20306ops/s   0.0mb/s   1026.8ns/op [259ns - 8697201ns]
readfile5            203075ops    20306ops/s 312.8mb/s   8674.0ns/op [1024ns - 58135926ns]
openfile5            203081ops    20307ops/s   0.0mb/s 109165.8ns/op [1434ns - 92994732ns]
closefile4           203084ops    20307ops/s   0.0mb/s   1009.8ns/op [261ns - 7452386ns]
readfile4            203084ops    20307ops/s 312.5mb/s   8395.5ns/op [911ns - 24732582ns]
openfile4            203089ops    20308ops/s   0.0mb/s 113493.5ns/op [1436ns - 133597385ns]
closefile3           203094ops    20308ops/s   0.0mb/s    978.8ns/op [260ns - 6146186ns]
readfile3            203094ops    20308ops/s 312.7mb/s   8562.9ns/op [957ns - 40712798ns]
openfile3            203096ops    20308ops/s   0.0mb/s 114069.2ns/op [1408ns - 127522163ns]
closefile2           203098ops    20308ops/s   0.0mb/s    918.5ns/op [263ns - 3527303ns]
readfile2            203098ops    20308ops/s 312.8mb/s   8448.0ns/op [952ns - 16507478ns]
openfile2            203102ops    20309ops/s   0.0mb/s 119772.1ns/op [1442ns - 84579454ns]
closefile1           203104ops    20309ops/s   0.0mb/s   1070.0ns/op [268ns - 5686953ns]
readfile1            203105ops    20309ops/s 313.7mb/s   9232.7ns/op [1011ns - 35324883ns]
openfile1            203108ops    20309ops/s   0.0mb/s 125872.7ns/op [1503ns - 140991362ns]
11.875: IO Summary: 6295177 ops 629475.763 ops/s 203054/20310 rd/wr 3286.7mb/s   0.2ms/op
21.903: parser_run Run took 20 seconds...
21.951: Per-Operation Breakdown
appendlog            177931ops    17747ops/s 138.8mb/s 667381.7ns/op [36ns - 133768165ns]
closefile10          177926ops    17747ops/s   0.0mb/s    912.1ns/op [249ns - 6301525ns]
readfile10           177926ops    17747ops/s 273.6mb/s   8610.5ns/op [899ns - 74253155ns]
openfile10           177925ops    17747ops/s   0.0mb/s 112075.4ns/op [1390ns - 131746831ns]
closefile9           177930ops    17747ops/s   0.0mb/s    893.0ns/op [260ns - 3568546ns]
readfile9            177929ops    17747ops/s 272.6mb/s   8852.2ns/op [895ns - 41431868ns]
openfile9            177930ops    17747ops/s   0.0mb/s 110458.3ns/op [1473ns - 171099336ns]
closefile8           177925ops    17747ops/s   0.0mb/s    982.9ns/op [255ns - 13358248ns]
readfile8            177925ops    17747ops/s 274.0mb/s   8112.0ns/op [906ns - 17657815ns]
openfile8            177926ops    17747ops/s   0.0mb/s 109456.0ns/op [1421ns - 131990632ns]
closefile7           177928ops    17747ops/s   0.0mb/s   1129.4ns/op [257ns - 6833276ns]
readfile7            177928ops    17747ops/s 273.5mb/s   7819.0ns/op [819ns - 18877031ns]
openfile7            177922ops    17746ops/s   0.0mb/s 109356.5ns/op [1413ns - 105942030ns]
closefile6           177918ops    17746ops/s   0.0mb/s    867.2ns/op [255ns - 4858579ns]
readfile6            177918ops    17746ops/s 272.7mb/s   8756.4ns/op [921ns - 33710181ns]
openfile6            177918ops    17746ops/s   0.0mb/s 111213.4ns/op [1413ns - 168334297ns]
closefile5           177918ops    17746ops/s   0.0mb/s    816.9ns/op [260ns - 5444569ns]
readfile5            177917ops    17746ops/s 273.5mb/s   8534.1ns/op [882ns - 72475812ns]
openfile5            177919ops    17746ops/s   0.0mb/s 111551.3ns/op [1379ns - 171864820ns]
closefile4           177926ops    17747ops/s   0.0mb/s   1070.8ns/op [255ns - 18069670ns]
readfile4            177928ops    17747ops/s 272.9mb/s   8375.2ns/op [939ns - 57783588ns]
openfile4            177931ops    17747ops/s   0.0mb/s 119886.5ns/op [1492ns - 160354425ns]
closefile3           177933ops    17748ops/s   0.0mb/s   1268.4ns/op [251ns - 58354534ns]
readfile3            177933ops    17748ops/s 273.9mb/s   8345.9ns/op [949ns - 33380164ns]
openfile3            177937ops    17748ops/s   0.0mb/s 121753.7ns/op [1421ns - 168329979ns]
closefile2           177936ops    17748ops/s   0.0mb/s   1407.2ns/op [257ns - 90428542ns]
readfile2            177936ops    17748ops/s 273.5mb/s   9134.9ns/op [905ns - 103657790ns]
openfile2            177941ops    17748ops/s   0.0mb/s 123126.0ns/op [1484ns - 131807997ns]
closefile1           177944ops    17749ops/s   0.0mb/s   1094.7ns/op [266ns - 6293562ns]
readfile1            177943ops    17749ops/s 273.8mb/s   8588.0ns/op [928ns - 20235956ns]
openfile1            177942ops    17748ops/s   0.0mb/s 125182.2ns/op [1538ns - 111532481ns]
21.952: IO Summary: 5515789 ops 550160.724 ops/s 177471/17747 rd/wr 2872.9mb/s   0.2ms/op
31.953: parser_run Run took 30 seconds...
32.001: Per-Operation Breakdown
appendlog            180411ops    18040ops/s 140.8mb/s 737835.4ns/op [34ns - 200662341ns]
closefile10          180416ops    18040ops/s   0.0mb/s    851.6ns/op [255ns - 4991650ns]
readfile10           180417ops    18041ops/s 277.9mb/s   7967.6ns/op [911ns - 34377633ns]
openfile10           180422ops    18041ops/s   0.0mb/s 105701.1ns/op [1404ns - 48959800ns]
closefile9           180417ops    18041ops/s   0.0mb/s   1156.8ns/op [256ns - 50001496ns]
readfile9            180418ops    18041ops/s 277.7mb/s   8161.1ns/op [963ns - 15857817ns]
openfile9            180416ops    18040ops/s   0.0mb/s 109288.1ns/op [1256ns - 127083109ns]
closefile8           180417ops    18041ops/s   0.0mb/s   1169.0ns/op [254ns - 38067890ns]
readfile8            180417ops    18041ops/s 278.7mb/s   9080.9ns/op [954ns - 43137724ns]
openfile8            180417ops    18041ops/s   0.0mb/s 106640.6ns/op [1291ns - 95850534ns]
closefile7           180415ops    18040ops/s   0.0mb/s    853.8ns/op [257ns - 7760716ns]
readfile7            180415ops    18040ops/s 277.6mb/s   8132.8ns/op [949ns - 33360510ns]
openfile7            180415ops    18040ops/s   0.0mb/s 107035.0ns/op [1330ns - 80599208ns]
closefile6           180415ops    18040ops/s   0.0mb/s    940.2ns/op [250ns - 13602849ns]
readfile6            180416ops    18040ops/s 277.8mb/s   7909.7ns/op [899ns - 8250255ns]
openfile6            180417ops    18041ops/s   0.0mb/s 107562.4ns/op [1392ns - 126305784ns]
closefile5           180416ops    18040ops/s   0.0mb/s    839.9ns/op [256ns - 3885188ns]
readfile5            180417ops    18041ops/s 277.9mb/s   8543.3ns/op [919ns - 84311386ns]
openfile5            180415ops    18040ops/s   0.0mb/s 109521.3ns/op [1442ns - 197172411ns]
closefile4           180411ops    18040ops/s   0.0mb/s   1117.7ns/op [259ns - 37249985ns]
readfile4            180410ops    18040ops/s 278.1mb/s   8207.7ns/op [802ns - 10461443ns]
openfile4            180408ops    18040ops/s   0.0mb/s 109934.4ns/op [1403ns - 125428871ns]
closefile3           180404ops    18039ops/s   0.0mb/s   1092.0ns/op [259ns - 25934613ns]
readfile3            180404ops    18039ops/s 278.1mb/s   9776.3ns/op [915ns - 126241791ns]
openfile3            180403ops    18039ops/s   0.0mb/s 118822.6ns/op [1533ns - 128039781ns]
closefile2           180406ops    18039ops/s   0.0mb/s    918.7ns/op [259ns - 11544926ns]
readfile2            180407ops    18040ops/s 277.9mb/s   8642.4ns/op [900ns - 33123945ns]
openfile2            180404ops    18039ops/s   0.0mb/s 117850.4ns/op [1576ns - 124814246ns]
closefile1           180409ops    18040ops/s   0.0mb/s   1126.9ns/op [265ns - 11097858ns]
readfile1            180409ops    18040ops/s 277.4mb/s   8800.6ns/op [913ns - 36126691ns]
openfile1            180411ops    18040ops/s   0.0mb/s 119468.1ns/op [1641ns - 125340722ns]
32.002: IO Summary: 5592795 ops 559243.479 ops/s 180401/18040 rd/wr 2920.0mb/s   0.2ms/op
42.006: parser_run Run took 40 seconds...
42.065: Per-Operation Breakdown
appendlog            180131ops    18009ops/s 140.6mb/s 762868.3ns/op [35ns - 107461021ns]
closefile10          180128ops    18008ops/s   0.0mb/s    881.8ns/op [255ns - 3883768ns]
readfile10           180129ops    18008ops/s 277.1mb/s   8129.6ns/op [882ns - 29961718ns]
openfile10           180122ops    18008ops/s   0.0mb/s 106493.2ns/op [1324ns - 78125212ns]
closefile9           180120ops    18008ops/s   0.0mb/s    838.7ns/op [253ns - 6052537ns]
readfile9            180120ops    18008ops/s 277.4mb/s   8231.7ns/op [925ns - 32572170ns]
openfile9            180118ops    18007ops/s   0.0mb/s 105771.8ns/op [1445ns - 64583998ns]
closefile8           180116ops    18007ops/s   0.0mb/s   1013.9ns/op [250ns - 8288889ns]
readfile8            180116ops    18007ops/s 277.5mb/s   7831.7ns/op [924ns - 13620590ns]
openfile8            180113ops    18007ops/s   0.0mb/s 102496.5ns/op [1495ns - 66816172ns]
closefile7           180114ops    18007ops/s   0.0mb/s    930.2ns/op [252ns - 5491232ns]
readfile7            180114ops    18007ops/s 278.3mb/s   8501.3ns/op [928ns - 39748944ns]
openfile7            180112ops    18007ops/s   0.0mb/s 107534.0ns/op [1312ns - 104353158ns]
closefile6           180110ops    18007ops/s   0.0mb/s    952.0ns/op [250ns - 5316555ns]
readfile6            180110ops    18007ops/s 277.5mb/s   8256.1ns/op [973ns - 62175390ns]
openfile6            180106ops    18006ops/s   0.0mb/s 104052.6ns/op [1440ns - 89774242ns]
closefile5           180105ops    18006ops/s   0.0mb/s   1120.7ns/op [258ns - 10853985ns]
readfile5            180105ops    18006ops/s 277.1mb/s   7983.2ns/op [938ns - 26539368ns]
openfile5            180102ops    18006ops/s   0.0mb/s 107659.7ns/op [1404ns - 101678873ns]
closefile4           180098ops    18005ops/s   0.0mb/s    866.8ns/op [260ns - 6663715ns]
readfile4            180098ops    18005ops/s 277.5mb/s   7998.8ns/op [911ns - 7221433ns]
openfile4            180094ops    18005ops/s   0.0mb/s 111432.6ns/op [1429ns - 125547568ns]
closefile3           180092ops    18005ops/s   0.0mb/s    854.5ns/op [248ns - 4519014ns]
readfile3            180092ops    18005ops/s 277.0mb/s   8580.3ns/op [861ns - 38837183ns]
openfile3            180089ops    18004ops/s   0.0mb/s 113809.2ns/op [1575ns - 130690439ns]
closefile2           180086ops    18004ops/s   0.0mb/s    860.6ns/op [250ns - 3407960ns]
readfile2            180087ops    18004ops/s 277.7mb/s   8663.2ns/op [843ns - 21692510ns]
openfile2            180081ops    18004ops/s   0.0mb/s 117193.5ns/op [1576ns - 81688292ns]
closefile1           180075ops    18003ops/s   0.0mb/s   1029.9ns/op [264ns - 7351309ns]
readfile1            180075ops    18003ops/s 276.9mb/s   9130.7ns/op [888ns - 59167817ns]
openfile1            180073ops    18003ops/s   0.0mb/s 116721.5ns/op [1694ns - 161134834ns]
42.065: IO Summary: 5583231 ops 558184.837 ops/s 180060/18009 rd/wr 2914.5mb/s   0.2ms/op
52.071: parser_run Run took 50 seconds...
52.120: Per-Operation Breakdown
appendlog            182715ops    18265ops/s 142.7mb/s 533122.9ns/op [24ns - 79024785ns]
closefile10          182715ops    18265ops/s   0.0mb/s   1000.4ns/op [256ns - 11541666ns]
readfile10           182714ops    18265ops/s 281.1mb/s   8430.9ns/op [936ns - 23769776ns]
openfile10           182715ops    18265ops/s   0.0mb/s 111243.3ns/op [1311ns - 75480986ns]
closefile9           182717ops    18265ops/s   0.0mb/s    892.1ns/op [257ns - 5031455ns]
readfile9            182716ops    18265ops/s 281.9mb/s   7848.8ns/op [827ns - 7137621ns]
openfile9            182719ops    18265ops/s   0.0mb/s 109454.3ns/op [1393ns - 47576402ns]
closefile8           182722ops    18266ops/s   0.0mb/s    758.2ns/op [261ns - 1870381ns]
readfile8            182723ops    18266ops/s 281.0mb/s   8369.7ns/op [1028ns - 8693728ns]
openfile8            182725ops    18266ops/s   0.0mb/s 110041.6ns/op [1413ns - 113015279ns]
closefile7           182727ops    18266ops/s   0.0mb/s    943.3ns/op [263ns - 5869344ns]
readfile7            182727ops    18266ops/s 281.0mb/s   8777.5ns/op [903ns - 32663692ns]
openfile7            182732ops    18267ops/s   0.0mb/s 111660.5ns/op [1534ns - 73227524ns]
closefile6           182736ops    18267ops/s   0.0mb/s    871.0ns/op [264ns - 4372918ns]
readfile6            182735ops    18267ops/s 282.0mb/s   8256.2ns/op [1032ns - 18846176ns]
openfile6            182739ops    18267ops/s   0.0mb/s 112423.5ns/op [1436ns - 119817218ns]
closefile5           182744ops    18268ops/s   0.0mb/s   1119.1ns/op [267ns - 7304795ns]
readfile5            182744ops    18268ops/s 281.9mb/s   8247.1ns/op [1005ns - 18463075ns]
openfile5            182746ops    18268ops/s   0.0mb/s 112146.0ns/op [1347ns - 49716192ns]
closefile4           182745ops    18268ops/s   0.0mb/s    962.3ns/op [260ns - 4219015ns]
readfile4            182746ops    18268ops/s 280.8mb/s   8694.0ns/op [987ns - 27149190ns]
openfile4            182751ops    18268ops/s   0.0mb/s 112001.7ns/op [1462ns - 61932851ns]
closefile3           182756ops    18269ops/s   0.0mb/s    904.5ns/op [255ns - 6440077ns]
readfile3            182756ops    18269ops/s 281.4mb/s   8214.4ns/op [1044ns - 13520673ns]
openfile3            182761ops    18269ops/s   0.0mb/s 117361.9ns/op [1540ns - 66463206ns]
closefile2           182766ops    18270ops/s   0.0mb/s   1037.8ns/op [266ns - 6027874ns]
readfile2            182766ops    18270ops/s 281.3mb/s   8343.0ns/op [988ns - 16423503ns]
openfile2            182768ops    18270ops/s   0.0mb/s 123627.6ns/op [1723ns - 133896711ns]
closefile1           182768ops    18270ops/s   0.0mb/s   1020.6ns/op [280ns - 5926857ns]
readfile1            182768ops    18270ops/s 281.6mb/s   8967.5ns/op [953ns - 10572664ns]
openfile1            182770ops    18270ops/s   0.0mb/s 124221.3ns/op [1902ns - 135447829ns]
52.120: IO Summary: 5664932 ops 566286.809 ops/s 182673/18265 rd/wr 2956.8mb/s   0.2ms/op
62.123: parser_run Run took 60 seconds...
62.171: Per-Operation Breakdown
appendlog            176020ops    17600ops/s 137.7mb/s 996886.6ns/op [30ns - 114855112ns]
closefile10          176021ops    17601ops/s   0.0mb/s   1094.8ns/op [250ns - 15481978ns]
readfile10           176021ops    17601ops/s 272.2mb/s   8342.3ns/op [934ns - 61420193ns]
openfile10           176022ops    17601ops/s   0.0mb/s 102943.4ns/op [1252ns - 171917294ns]
closefile9           176026ops    17601ops/s   0.0mb/s    880.5ns/op [244ns - 6007052ns]
readfile9            176026ops    17601ops/s 270.5mb/s   7801.7ns/op [900ns - 28518772ns]
openfile9            176025ops    17601ops/s   0.0mb/s 101991.8ns/op [1245ns - 124037763ns]
closefile8           176024ops    17601ops/s   0.0mb/s   1191.6ns/op [256ns - 16445072ns]
readfile8            176024ops    17601ops/s 271.8mb/s   8253.0ns/op [880ns - 20721222ns]
openfile8            176027ops    17601ops/s   0.0mb/s  99007.6ns/op [1361ns - 85862249ns]
closefile7           176026ops    17601ops/s   0.0mb/s    928.0ns/op [258ns - 8429000ns]
readfile7            176026ops    17601ops/s 271.0mb/s   8142.0ns/op [916ns - 8791200ns]
openfile7            176024ops    17601ops/s   0.0mb/s 101828.2ns/op [1276ns - 95689895ns]
closefile6           176023ops    17601ops/s   0.0mb/s    907.5ns/op [254ns - 5387279ns]
readfile6            176023ops    17601ops/s 270.7mb/s   8086.5ns/op [923ns - 10538514ns]
openfile6            176022ops    17601ops/s   0.0mb/s 103699.5ns/op [1266ns - 146337985ns]
closefile5           176020ops    17600ops/s   0.0mb/s    891.5ns/op [257ns - 3677804ns]
readfile5            176020ops    17600ops/s 271.6mb/s   8102.4ns/op [913ns - 16238896ns]
openfile5            176016ops    17600ops/s   0.0mb/s 101732.9ns/op [1269ns - 85871035ns]
closefile4           176017ops    17600ops/s   0.0mb/s    992.2ns/op [253ns - 5283894ns]
readfile4            176016ops    17600ops/s 270.7mb/s   8392.1ns/op [938ns - 15515465ns]
openfile4            176010ops    17599ops/s   0.0mb/s 101335.9ns/op [1162ns - 166250658ns]
closefile3           176006ops    17599ops/s   0.0mb/s    986.1ns/op [259ns - 11412265ns]
readfile3            176007ops    17599ops/s 270.6mb/s   8619.7ns/op [981ns - 37261236ns]
openfile3            176006ops    17599ops/s   0.0mb/s 108554.2ns/op [1350ns - 115280118ns]
closefile2           176004ops    17599ops/s   0.0mb/s    884.6ns/op [256ns - 5251867ns]
readfile2            176003ops    17599ops/s 270.8mb/s   8642.3ns/op [962ns - 28239598ns]
openfile2            176006ops    17599ops/s   0.0mb/s 116363.1ns/op [1433ns - 157541490ns]
closefile1           176010ops    17599ops/s   0.0mb/s   1034.0ns/op [269ns - 11450506ns]
readfile1            176010ops    17599ops/s 271.5mb/s   8646.5ns/op [1000ns - 40263548ns]
openfile1            176013ops    17600ops/s   0.0mb/s 119303.0ns/op [1503ns - 97701727ns]
62.171: IO Summary: 5456544 ops 545606.429 ops/s 176002/17600 rd/wr 2849.1mb/s   0.2ms/op
72.174: parser_run Run took 70 seconds...
72.222: Per-Operation Breakdown
appendlog            176935ops    17692ops/s 138.4mb/s 820227.2ns/op [28ns - 127907242ns]
closefile10          176935ops    17692ops/s   0.0mb/s    955.1ns/op [254ns - 6839046ns]
readfile10           176935ops    17692ops/s 271.8mb/s   9129.1ns/op [916ns - 54244895ns]
openfile10           176936ops    17692ops/s   0.0mb/s 106715.1ns/op [1514ns - 110563444ns]
closefile9           176935ops    17692ops/s   0.0mb/s    872.6ns/op [257ns - 4734119ns]
readfile9            176935ops    17692ops/s 272.1mb/s   8432.6ns/op [985ns - 15995734ns]
openfile9            176933ops    17692ops/s   0.0mb/s 106527.9ns/op [1478ns - 79322895ns]
closefile8           176937ops    17692ops/s   0.0mb/s   1287.5ns/op [249ns - 32188043ns]
readfile8            176937ops    17692ops/s 272.3mb/s   9048.6ns/op [1008ns - 114082829ns]
openfile8            176939ops    17693ops/s   0.0mb/s 109003.6ns/op [1464ns - 114032884ns]
closefile7           176942ops    17693ops/s   0.0mb/s   1160.9ns/op [256ns - 45670813ns]
readfile7            176942ops    17693ops/s 272.6mb/s   8450.7ns/op [923ns - 23424899ns]
openfile7            176940ops    17693ops/s   0.0mb/s 105160.2ns/op [1409ns - 98934952ns]
closefile6           176942ops    17693ops/s   0.0mb/s    901.6ns/op [260ns - 10931593ns]
readfile6            176942ops    17693ops/s 273.1mb/s   8645.3ns/op [951ns - 19137795ns]
openfile6            176940ops    17693ops/s   0.0mb/s 103897.1ns/op [1555ns - 78295132ns]
closefile5           176938ops    17693ops/s   0.0mb/s   1243.9ns/op [255ns - 60144454ns]
readfile5            176937ops    17692ops/s 272.8mb/s   8574.5ns/op [969ns - 21548107ns]
openfile5            176943ops    17693ops/s   0.0mb/s 105592.6ns/op [1501ns - 72245637ns]
closefile4           176944ops    17693ops/s   0.0mb/s    919.6ns/op [261ns - 3858252ns]
readfile4            176944ops    17693ops/s 272.6mb/s   8001.4ns/op [866ns - 9349578ns]
openfile4            176948ops    17694ops/s   0.0mb/s 110147.4ns/op [1546ns - 98613797ns]
closefile3           176951ops    17694ops/s   0.0mb/s    922.0ns/op [262ns - 8494052ns]
readfile3            176950ops    17694ops/s 272.8mb/s   8332.9ns/op [929ns - 11408707ns]
openfile3            176950ops    17694ops/s   0.0mb/s 113162.6ns/op [1348ns - 113024204ns]
closefile2           176948ops    17694ops/s   0.0mb/s    929.6ns/op [261ns - 4781766ns]
readfile2            176948ops    17694ops/s 272.8mb/s   9213.5ns/op [984ns - 113752917ns]
openfile2            176949ops    17694ops/s   0.0mb/s 121142.1ns/op [1614ns - 82150409ns]
closefile1           176950ops    17694ops/s   0.0mb/s   1091.8ns/op [269ns - 5975187ns]
readfile1            176950ops    17694ops/s 273.0mb/s   8702.4ns/op [1032ns - 12698796ns]
openfile1            176945ops    17693ops/s   0.0mb/s 121327.5ns/op [1773ns - 112481390ns]
72.222: IO Summary: 5485200 ops 548480.549 ops/s 176929/17692 rd/wr 2864.2mb/s   0.2ms/op
82.242: parser_run Run took 80 seconds...
82.298: Per-Operation Breakdown
appendlog            181438ops    18111ops/s 141.5mb/s 753782.8ns/op [35ns - 129631082ns]
closefile10          181434ops    18110ops/s   0.0mb/s   1019.7ns/op [260ns - 6625304ns]
readfile10           181434ops    18110ops/s 278.9mb/s   7868.8ns/op [1038ns - 8980929ns]
openfile10           181433ops    18110ops/s   0.0mb/s 104390.1ns/op [1430ns - 95303976ns]
closefile9           181429ops    18110ops/s   0.0mb/s    854.6ns/op [252ns - 3035601ns]
readfile9            181429ops    18110ops/s 279.0mb/s   8154.2ns/op [986ns - 12341676ns]
openfile9            181430ops    18110ops/s   0.0mb/s 104709.6ns/op [1369ns - 106120788ns]
closefile8           181424ops    18109ops/s   0.0mb/s    839.5ns/op [259ns - 3438395ns]
readfile8            181424ops    18109ops/s 278.7mb/s   7966.8ns/op [1009ns - 47148689ns]
openfile8            181418ops    18109ops/s   0.0mb/s 102789.0ns/op [1415ns - 86160378ns]
closefile7           181414ops    18108ops/s   0.0mb/s    920.4ns/op [263ns - 5815928ns]
readfile7            181415ops    18109ops/s 278.3mb/s   8026.1ns/op [1013ns - 11076705ns]
openfile7            181414ops    18108ops/s   0.0mb/s 107046.6ns/op [1491ns - 100348541ns]
closefile6           181410ops    18108ops/s   0.0mb/s    911.5ns/op [263ns - 4690357ns]
readfile6            181410ops    18108ops/s 279.1mb/s   8022.0ns/op [860ns - 25316656ns]
openfile6            181410ops    18108ops/s   0.0mb/s 102123.3ns/op [1588ns - 53445457ns]
closefile5           181411ops    18108ops/s   0.0mb/s    928.2ns/op [259ns - 4960010ns]
readfile5            181413ops    18108ops/s 278.8mb/s   8518.1ns/op [1022ns - 20458097ns]
openfile5            181408ops    18108ops/s   0.0mb/s 106301.8ns/op [1471ns - 104722740ns]
closefile4           181408ops    18108ops/s   0.0mb/s    878.9ns/op [260ns - 4956562ns]
readfile4            181408ops    18108ops/s 278.7mb/s   7945.3ns/op [946ns - 12923147ns]
openfile4            181406ops    18108ops/s   0.0mb/s 108480.1ns/op [1686ns - 106350376ns]
closefile3           181405ops    18108ops/s   0.0mb/s    865.7ns/op [261ns - 3751460ns]
readfile3            181405ops    18108ops/s 279.2mb/s   8244.4ns/op [1017ns - 36030028ns]
openfile3            181403ops    18107ops/s   0.0mb/s 115210.0ns/op [1584ns - 105594056ns]
closefile2           181401ops    18107ops/s   0.0mb/s    868.8ns/op [260ns - 4252185ns]
readfile2            181401ops    18107ops/s 280.2mb/s   8474.9ns/op [1032ns - 20045146ns]
openfile2            181399ops    18107ops/s   0.0mb/s 118739.9ns/op [1634ns - 97978992ns]
closefile1           181394ops    18106ops/s   0.0mb/s    992.8ns/op [306ns - 10272572ns]
readfile1            181394ops    18106ops/s 278.9mb/s   8963.2ns/op [1044ns - 26500204ns]
openfile1            181438ops    18111ops/s   0.0mb/s 120674.4ns/op [1720ns - 111496842ns]
82.298: IO Summary: 5623860 ops 561365.382 ops/s 181084/18111 rd/wr 2931.2mb/s   0.2ms/op
92.302: parser_run Run took 90 seconds...
92.350: Per-Operation Breakdown
