Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.841: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.841: Population and pre-allocation of filesets completed
0.841: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.848: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            195948ops    19594ops/s 153.2mb/s 558488.0ns/op [38ns - 101097220ns]
closefile10          195852ops    19584ops/s   0.0mb/s   1046.8ns/op [254ns - 4244675ns]
readfile10           195852ops    19584ops/s 300.6mb/s   8267.3ns/op [957ns - 19878725ns]
openfile10           195857ops    19584ops/s   0.0mb/s 107011.6ns/op [1472ns - 48321566ns]
closefile9           195857ops    19584ops/s   0.0mb/s    979.4ns/op [252ns - 4770218ns]
readfile9            195857ops    19584ops/s 302.0mb/s   8730.7ns/op [882ns - 42987981ns]
openfile9            195862ops    19585ops/s   0.0mb/s 111582.3ns/op [1478ns - 92186422ns]
closefile8           195869ops    19586ops/s   0.0mb/s   1294.3ns/op [256ns - 59686690ns]
readfile8            195870ops    19586ops/s 301.2mb/s   8495.7ns/op [867ns - 36132885ns]
openfile8            195874ops    19586ops/s   0.0mb/s 109440.4ns/op [1544ns - 95636400ns]
closefile7           195877ops    19586ops/s   0.0mb/s   1015.4ns/op [251ns - 18254626ns]
readfile7            195877ops    19586ops/s 302.4mb/s   8563.5ns/op [927ns - 26804324ns]
openfile7            195882ops    19587ops/s   0.0mb/s 110903.4ns/op [1539ns - 66335664ns]
closefile6           195882ops    19587ops/s   0.0mb/s   1008.8ns/op [259ns - 5384887ns]
readfile6            195882ops    19587ops/s 301.4mb/s   8294.0ns/op [984ns - 16996014ns]
openfile6            195888ops    19588ops/s   0.0mb/s 114122.3ns/op [1584ns - 73728693ns]
closefile5           195894ops    19588ops/s   0.0mb/s   1012.9ns/op [251ns - 6576985ns]
readfile5            195895ops    19588ops/s 302.1mb/s   8933.7ns/op [814ns - 58508322ns]
openfile5            195896ops    19588ops/s   0.0mb/s 109811.8ns/op [1510ns - 77246277ns]
closefile4           195902ops    19589ops/s   0.0mb/s   1015.2ns/op [257ns - 27581513ns]
