Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.415: Pre-allocating directories in bigfileset tree
0.419: Pre-allocating files in bigfileset tree
0.544: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.544: Population and pre-allocation of filesets completed
0.544: Starting 1 filereader instances
1.547: Running...and log for each ten seconds...
11.551: parser_run Run took 10 seconds...
11.600: Per-Operation Breakdown
appendlog            200326ops    20031ops/s 156.2mb/s 445177.6ns/op [31ns - 184936643ns]
closefile10          200226ops    20021ops/s   0.0mb/s    999.7ns/op [251ns - 3841223ns]
readfile10           200226ops    20021ops/s 308.1mb/s   8322.7ns/op [903ns - 18491845ns]
openfile10           200227ops    20021ops/s   0.0mb/s 112117.3ns/op [1381ns - 107913444ns]
closefile9           200230ops    20022ops/s   0.0mb/s    939.4ns/op [255ns - 3824602ns]
readfile9            200231ops    20022ops/s 308.5mb/s   7957.3ns/op [936ns - 5187222ns]
openfile9            200235ops    20022ops/s   0.0mb/s 114676.5ns/op [1357ns - 84016818ns]
closefile8           200237ops    20022ops/s   0.0mb/s    997.8ns/op [260ns - 4889953ns]
readfile8            200238ops    20022ops/s 307.8mb/s   8250.2ns/op [948ns - 16871004ns]
openfile8            200240ops    20023ops/s   0.0mb/s 114212.6ns/op [1309ns - 109076990ns]
closefile7           200245ops    20023ops/s   0.0mb/s   1102.0ns/op [256ns - 6136595ns]
readfile7            200245ops    20023ops/s 307.7mb/s   8432.9ns/op [1024ns - 19872862ns]
openfile7            200251ops    20024ops/s   0.0mb/s 112252.5ns/op [1332ns - 106631459ns]
closefile6           200261ops    20025ops/s   0.0mb/s    919.4ns/op [255ns - 5021815ns]
readfile6            200262ops    20025ops/s 309.4mb/s   9313.5ns/op [944ns - 165391873ns]
openfile6            200264ops    20025ops/s   0.0mb/s 110673.5ns/op [1343ns - 105855604ns]
closefile5           200266ops    20025ops/s   0.0mb/s    913.7ns/op [259ns - 3380334ns]
readfile5            200266ops    20025ops/s 308.4mb/s   7910.5ns/op [959ns - 8924488ns]
openfile5            200268ops    20025ops/s   0.0mb/s 115335.7ns/op [1303ns - 108431355ns]
closefile4           200271ops    20026ops/s   0.0mb/s   1011.9ns/op [263ns - 4054170ns]
readfile4            200272ops    20026ops/s 309.5mb/s   8315.0ns/op [918ns - 22112601ns]
openfile4            200278ops    20026ops/s   0.0mb/s 114035.7ns/op [1395ns - 32446468ns]
closefile3           200281ops    20027ops/s   0.0mb/s   1021.1ns/op [261ns - 4034132ns]
readfile3            200282ops    20027ops/s 308.6mb/s   8523.7ns/op [1038ns - 23839668ns]
openfile3            200287ops    20027ops/s   0.0mb/s 119403.3ns/op [1401ns - 54468418ns]
closefile2           200291ops    20028ops/s   0.0mb/s    930.7ns/op [264ns - 3538140ns]
readfile2            200292ops    20028ops/s 308.4mb/s   8645.0ns/op [1006ns - 18812203ns]
openfile2            200296ops    20028ops/s   0.0mb/s 126355.2ns/op [1395ns - 108950722ns]
closefile1           200304ops    20029ops/s   0.0mb/s   1045.1ns/op [264ns - 5565900ns]
readfile1            200304ops    20029ops/s 308.4mb/s   8394.1ns/op [1051ns - 16448302ns]
openfile1            200307ops    20029ops/s   0.0mb/s 128151.5ns/op [1469ns - 108148506ns]
11.600: IO Summary: 6208209 ops 620779.147 ops/s 200248/20031 rd/wr 3241.0mb/s   0.2ms/op
21.603: parser_run Run took 20 seconds...
21.652: Per-Operation Breakdown
appendlog            176631ops    17662ops/s 138.3mb/s 557598.0ns/op [30ns - 127920212ns]
closefile10          176634ops    17662ops/s   0.0mb/s    920.3ns/op [258ns - 4815730ns]
readfile10           176634ops    17662ops/s 272.3mb/s   8153.1ns/op [890ns - 37889414ns]
openfile10           176636ops    17662ops/s   0.0mb/s 118255.8ns/op [1424ns - 122414765ns]
closefile9           176636ops    17662ops/s   0.0mb/s    951.9ns/op [258ns - 7086989ns]
readfile9            176635ops    17662ops/s 272.3mb/s   8761.4ns/op [927ns - 48293553ns]
openfile9            176635ops    17662ops/s   0.0mb/s 113870.0ns/op [1378ns - 126701985ns]
closefile8           176638ops    17663ops/s   0.0mb/s    926.1ns/op [257ns - 4291267ns]
readfile8            176639ops    17663ops/s 271.8mb/s   8255.6ns/op [960ns - 34136722ns]
openfile8            176641ops    17663ops/s   0.0mb/s 117609.9ns/op [1475ns - 96330650ns]
closefile7           176641ops    17663ops/s   0.0mb/s    922.1ns/op [259ns - 5419707ns]
readfile7            176641ops    17663ops/s 271.3mb/s   8515.4ns/op [924ns - 30764151ns]
openfile7            176639ops    17663ops/s   0.0mb/s 115270.9ns/op [1325ns - 85468216ns]
closefile6           176636ops    17662ops/s   0.0mb/s   1020.9ns/op [261ns - 18935233ns]
readfile6            176636ops    17662ops/s 271.5mb/s   8030.3ns/op [1024ns - 18461936ns]
openfile6            176641ops    17663ops/s   0.0mb/s 117940.1ns/op [1461ns - 107078851ns]
closefile5           176645ops    17663ops/s   0.0mb/s   1065.3ns/op [261ns - 31446603ns]
readfile5            176645ops    17663ops/s 272.8mb/s   8005.3ns/op [940ns - 31262102ns]
openfile5            176647ops    17664ops/s   0.0mb/s 115102.4ns/op [1539ns - 79670751ns]
closefile4           176646ops    17663ops/s   0.0mb/s    962.5ns/op [255ns - 4866420ns]
readfile4            176646ops    17663ops/s 272.2mb/s   8460.4ns/op [883ns - 30884708ns]
openfile4            176645ops    17663ops/s   0.0mb/s 119446.2ns/op [1513ns - 106300804ns]
closefile3           176649ops    17664ops/s   0.0mb/s    933.0ns/op [259ns - 4261727ns]
readfile3            176649ops    17664ops/s 272.1mb/s   8274.4ns/op [1021ns - 26404548ns]
openfile3            176650ops    17664ops/s   0.0mb/s 120925.4ns/op [1494ns - 91039265ns]
closefile2           176649ops    17664ops/s   0.0mb/s    877.4ns/op [259ns - 5808686ns]
readfile2            176648ops    17664ops/s 272.9mb/s   8046.3ns/op [976ns - 15034021ns]
openfile2            176652ops    17664ops/s   0.0mb/s 125863.8ns/op [1591ns - 106525283ns]
closefile1           176646ops    17663ops/s   0.0mb/s   1076.2ns/op [268ns - 8718004ns]
readfile1            176646ops    17663ops/s 271.9mb/s   8607.8ns/op [839ns - 30495308ns]
openfile1            176650ops    17664ops/s   0.0mb/s 122948.3ns/op [1616ns - 103785303ns]
21.652: IO Summary: 5475906 ops 547553.631 ops/s 176630/17662 rd/wr 2859.4mb/s   0.2ms/op
31.655: parser_run Run took 30 seconds...
31.704: Per-Operation Breakdown
appendlog            180142ops    18013ops/s 140.9mb/s 487354.7ns/op [37ns - 187958644ns]
closefile10          180145ops    18013ops/s   0.0mb/s   1177.9ns/op [260ns - 22569321ns]
readfile10           180145ops    18013ops/s 278.0mb/s   8081.8ns/op [983ns - 14233139ns]
openfile10           180143ops    18013ops/s   0.0mb/s 114656.5ns/op [1431ns - 65803876ns]
closefile9           180142ops    18013ops/s   0.0mb/s   1054.9ns/op [264ns - 7854677ns]
