Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.416: Pre-allocating directories in bigfileset tree
0.420: Pre-allocating files in bigfileset tree
0.545: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.545: Population and pre-allocation of filesets completed
0.545: Starting 1 filereader instances
1.549: Running...and log for each ten seconds...
11.552: parser_run Run took 10 seconds...
11.602: Per-Operation Breakdown
appendlog            203941ops    20393ops/s 159.5mb/s 423638.6ns/op [35ns - 117651057ns]
closefile10          203845ops    20383ops/s   0.0mb/s    998.1ns/op [264ns - 5387478ns]
readfile10           203845ops    20383ops/s 312.7mb/s   8399.2ns/op [924ns - 30363265ns]
openfile10           203851ops    20384ops/s   0.0mb/s 110512.2ns/op [1383ns - 67006107ns]
closefile9           203857ops    20384ops/s   0.0mb/s    866.0ns/op [268ns - 3492241ns]
readfile9            203857ops    20384ops/s 314.2mb/s   7953.5ns/op [1002ns - 7859320ns]
openfile9            203863ops    20385ops/s   0.0mb/s 111253.1ns/op [1555ns - 67841856ns]
closefile8           203869ops    20386ops/s   0.0mb/s    998.5ns/op [264ns - 4287891ns]
readfile8            203869ops    20386ops/s 314.2mb/s   8136.6ns/op [1009ns - 50931926ns]
openfile8            203874ops    20386ops/s   0.0mb/s 111271.9ns/op [1424ns - 68818342ns]
closefile7           203875ops    20386ops/s   0.0mb/s    962.8ns/op [267ns - 4383300ns]
readfile7            203876ops    20386ops/s 313.6mb/s   7856.0ns/op [993ns - 8754462ns]
openfile7            203877ops    20386ops/s   0.0mb/s 111504.8ns/op [1560ns - 59875128ns]
closefile6           203883ops    20387ops/s   0.0mb/s    994.3ns/op [265ns - 7719185ns]
readfile6            203883ops    20387ops/s 313.9mb/s   8227.1ns/op [1006ns - 20956245ns]
openfile6            203887ops    20387ops/s   0.0mb/s 109115.0ns/op [1577ns - 73047199ns]
closefile5           203888ops    20387ops/s   0.0mb/s    804.4ns/op [286ns - 2546537ns]
readfile5            203890ops    20388ops/s 314.8mb/s   7995.2ns/op [1014ns - 14479513ns]
openfile5            203897ops    20388ops/s   0.0mb/s 107552.7ns/op [1605ns - 36568059ns]
closefile4           203899ops    20389ops/s   0.0mb/s   1147.6ns/op [269ns - 35451546ns]
readfile4            203899ops    20389ops/s 314.4mb/s   7605.5ns/op [865ns - 5771929ns]
openfile4            203908ops    20389ops/s   0.0mb/s 113765.3ns/op [1781ns - 79857987ns]
closefile3           203913ops    20390ops/s   0.0mb/s    967.8ns/op [273ns - 6075986ns]
readfile3            203913ops    20390ops/s 313.2mb/s   8631.2ns/op [1004ns - 37394464ns]
openfile3            203919ops    20391ops/s   0.0mb/s 114717.2ns/op [1566ns - 52300054ns]
closefile2           203923ops    20391ops/s   0.0mb/s    960.1ns/op [274ns - 4091969ns]
readfile2            203923ops    20391ops/s 314.7mb/s   8235.3ns/op [1033ns - 13662107ns]
openfile2            203927ops    20391ops/s   0.0mb/s 123522.3ns/op [1727ns - 70745533ns]
