Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.559: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.559: Population and pre-allocation of filesets completed
0.559: Starting 1 filereader instances
1.563: Running...and log for each ten seconds...
11.571: parser_run Run took 10 seconds...
11.621: Per-Operation Breakdown
appendlog            197880ops    19787ops/s 154.5mb/s 414579.9ns/op [30ns - 87517281ns]
closefile10          197785ops    19777ops/s   0.0mb/s    933.5ns/op [260ns - 4161811ns]
readfile10           197785ops    19777ops/s 304.1mb/s   8314.3ns/op [919ns - 6257558ns]
openfile10           197789ops    19778ops/s   0.0mb/s 114351.8ns/op [1511ns - 33811375ns]
closefile9           197791ops    19778ops/s   0.0mb/s    995.8ns/op [257ns - 18854770ns]
readfile9            197791ops    19778ops/s 303.7mb/s   8480.7ns/op [967ns - 13057766ns]
openfile9            197794ops    19778ops/s   0.0mb/s 115608.0ns/op [1517ns - 97784677ns]
closefile8           197798ops    19778ops/s   0.0mb/s    988.1ns/op [261ns - 4451359ns]
readfile8            197798ops    19778ops/s 305.7mb/s   8647.1ns/op [956ns - 13930788ns]
openfile8            197806ops    19779ops/s   0.0mb/s 114190.1ns/op [1426ns - 70536496ns]
closefile7           197808ops    19779ops/s   0.0mb/s    943.7ns/op [260ns - 5684231ns]
readfile7            197809ops    19780ops/s 304.9mb/s   8514.2ns/op [1040ns - 30424491ns]
openfile7            197812ops    19780ops/s   0.0mb/s 115163.1ns/op [1487ns - 211534674ns]
closefile6           197814ops    19780ops/s   0.0mb/s    941.2ns/op [262ns - 5440383ns]
readfile6            197814ops    19780ops/s 304.6mb/s   8533.4ns/op [961ns - 7437417ns]
openfile6            197816ops    19780ops/s   0.0mb/s 116537.0ns/op [1476ns - 97434019ns]
closefile5           197817ops    19780ops/s   0.0mb/s    877.7ns/op [259ns - 5059092ns]
readfile5            197817ops    19780ops/s 305.4mb/s   8498.2ns/op [1051ns - 20148623ns]
openfile5            197820ops    19781ops/s   0.0mb/s 115046.1ns/op [1458ns - 45162088ns]
closefile4           197823ops    19781ops/s   0.0mb/s    983.4ns/op [258ns - 5789284ns]
readfile4            197823ops    19781ops/s 304.7mb/s   8548.5ns/op [902ns - 9263137ns]
openfile4            197827ops    19781ops/s   0.0mb/s 118746.0ns/op [1463ns - 95373589ns]
closefile3           197809ops    19780ops/s   0.0mb/s   1025.0ns/op [262ns - 5202823ns]
readfile3            197808ops    19779ops/s 304.0mb/s   8699.9ns/op [1035ns - 32459134ns]
openfile3            197812ops    19780ops/s   0.0mb/s 118995.8ns/op [1572ns - 70516479ns]
closefile2           197816ops    19780ops/s   0.0mb/s   1097.1ns/op [265ns - 4339535ns]
readfile2            197816ops    19780ops/s 305.0mb/s   9094.7ns/op [1022ns - 8879074ns]
openfile2            197821ops    19781ops/s   0.0mb/s 128177.0ns/op [1511ns - 96260964ns]
closefile1           197823ops    19781ops/s   0.0mb/s   1103.1ns/op [273ns - 15989842ns]
readfile1            197823ops    19781ops/s 305.0mb/s  10763.0ns/op [1064ns - 195821553ns]
openfile1            197825ops    19781ops/s   0.0mb/s 130913.3ns/op [1515ns - 66875287ns]
11.621: IO Summary: 6132170 ops 613175.406 ops/s 197795/19787 rd/wr 3201.6mb/s   0.2ms/op
21.624: parser_run Run took 20 seconds...
21.673: Per-Operation Breakdown
appendlog            175314ops    17530ops/s 137.1mb/s 558862.3ns/op [35ns - 118424335ns]
closefile10          175315ops    17530ops/s   0.0mb/s   1575.8ns/op [249ns - 46923473ns]
readfile10           175315ops    17530ops/s 270.0mb/s   8814.4ns/op [897ns - 21491981ns]
openfile10           175311ops    17530ops/s   0.0mb/s 117664.6ns/op [1379ns - 89628680ns]
closefile9           175313ops    17530ops/s   0.0mb/s    852.9ns/op [251ns - 3369832ns]
readfile9            175313ops    17530ops/s 270.5mb/s   8646.0ns/op [897ns - 16493963ns]
openfile9            175316ops    17530ops/s   0.0mb/s 117857.6ns/op [1453ns - 83108260ns]
closefile8           175318ops    17531ops/s   0.0mb/s   1140.7ns/op [249ns - 18373003ns]
readfile8            175318ops    17531ops/s 270.5mb/s   8528.4ns/op [893ns - 23548908ns]
openfile8            175312ops    17530ops/s   0.0mb/s 115261.0ns/op [1247ns - 94323266ns]
closefile7           175316ops    17530ops/s   0.0mb/s   1089.5ns/op [256ns - 12108583ns]
readfile7            175315ops    17530ops/s 271.0mb/s   9149.0ns/op [942ns - 30150886ns]
openfile7            175319ops    17531ops/s   0.0mb/s 117210.3ns/op [1313ns - 76694906ns]
closefile6           175321ops    17531ops/s   0.0mb/s    875.2ns/op [249ns - 3077801ns]
readfile6            175321ops    17531ops/s 269.8mb/s   8786.7ns/op [916ns - 22930488ns]
openfile6            175322ops    17531ops/s   0.0mb/s 121178.0ns/op [1298ns - 79750516ns]
closefile5           175323ops    17531ops/s   0.0mb/s   1196.2ns/op [254ns - 24332343ns]
readfile5            175323ops    17531ops/s 269.5mb/s   8999.1ns/op [888ns - 21205046ns]
openfile5            175326ops    17531ops/s   0.0mb/s 118754.3ns/op [1356ns - 122166992ns]
closefile4           175332ops    17532ops/s   0.0mb/s   1101.0ns/op [258ns - 21047217ns]
readfile4            175332ops    17532ops/s 270.2mb/s   8636.2ns/op [944ns - 26233918ns]
openfile4            175333ops    17532ops/s   0.0mb/s 120194.8ns/op [1366ns - 80146761ns]
closefile3           175336ops    17532ops/s   0.0mb/s   1056.5ns/op [258ns - 4649492ns]
readfile3            175336ops    17532ops/s 269.6mb/s   9325.5ns/op [895ns - 49730052ns]
openfile3            175339ops    17533ops/s   0.0mb/s 122992.8ns/op [1313ns - 79641723ns]
closefile2           175341ops    17533ops/s   0.0mb/s    978.6ns/op [255ns - 3443588ns]
readfile2            175341ops    17533ops/s 269.7mb/s   9116.0ns/op [910ns - 39202524ns]
openfile2            175338ops    17533ops/s   0.0mb/s 129976.0ns/op [1478ns - 93678688ns]
closefile1           175343ops    17533ops/s   0.0mb/s   1160.3ns/op [258ns - 19973377ns]
readfile1            175343ops    17533ops/s 270.1mb/s   9620.9ns/op [960ns - 36988857ns]
openfile1            175349ops    17534ops/s   0.0mb/s 128207.4ns/op [1410ns - 95470201ns]
21.673: IO Summary: 5435094 ops 543471.595 ops/s 175314/17530 rd/wr 2837.9mb/s   0.2ms/op
31.676: parser_run Run took 30 seconds...
31.726: Per-Operation Breakdown
appendlog            173859ops    17385ops/s 135.7mb/s 678144.2ns/op [32ns - 184416270ns]
closefile10          173861ops    17385ops/s   0.0mb/s   1020.2ns/op [260ns - 10697818ns]
readfile10           173861ops    17385ops/s 267.6mb/s   7902.7ns/op [809ns - 13468600ns]
openfile10           173865ops    17385ops/s   0.0mb/s 118524.8ns/op [1483ns - 121573855ns]
closefile9           173866ops    17385ops/s   0.0mb/s    859.1ns/op [259ns - 3850568ns]
readfile9            173867ops    17385ops/s 267.2mb/s   7934.3ns/op [910ns - 9607724ns]
openfile9            173862ops    17385ops/s   0.0mb/s 114039.5ns/op [1324ns - 91558542ns]
closefile8           173861ops    17385ops/s   0.0mb/s    919.8ns/op [258ns - 5956276ns]
readfile8            173862ops    17385ops/s 267.6mb/s   8769.2ns/op [1031ns - 100648803ns]
openfile8            173862ops    17385ops/s   0.0mb/s 116987.1ns/op [1516ns - 185236149ns]
closefile7           173861ops    17385ops/s   0.0mb/s    828.2ns/op [256ns - 4246617ns]
readfile7            173861ops    17385ops/s 268.2mb/s   8040.1ns/op [1042ns - 17110327ns]
openfile7            173854ops    17384ops/s   0.0mb/s 113174.0ns/op [1315ns - 108864287ns]
closefile6           173851ops    17384ops/s   0.0mb/s   1021.1ns/op [261ns - 7064559ns]
readfile6            173851ops    17384ops/s 268.1mb/s   8130.7ns/op [1047ns - 20338590ns]
openfile6            173857ops    17384ops/s   0.0mb/s 115329.4ns/op [1428ns - 99036958ns]
closefile5           173857ops    17384ops/s   0.0mb/s    929.1ns/op [259ns - 4023667ns]
readfile5            173857ops    17384ops/s 268.5mb/s   8101.2ns/op [1008ns - 21341434ns]
openfile5            173857ops    17384ops/s   0.0mb/s 114417.6ns/op [1366ns - 182384865ns]
closefile4           173853ops    17384ops/s   0.0mb/s    879.8ns/op [274ns - 5448082ns]
readfile4            173853ops    17384ops/s 268.1mb/s   8015.5ns/op [962ns - 14559109ns]
openfile4            173851ops    17384ops/s   0.0mb/s 117177.2ns/op [1471ns - 103278084ns]
closefile3           173850ops    17384ops/s   0.0mb/s    976.0ns/op [265ns - 13604348ns]
readfile3            173850ops    17384ops/s 267.4mb/s   8228.8ns/op [999ns - 13363748ns]
openfile3            173848ops    17384ops/s   0.0mb/s 121016.4ns/op [1285ns - 181300138ns]
closefile2           173843ops    17383ops/s   0.0mb/s   1104.9ns/op [265ns - 10391551ns]
readfile2            173843ops    17383ops/s 267.8mb/s   8241.0ns/op [1024ns - 26640082ns]
openfile2            173845ops    17383ops/s   0.0mb/s 125243.7ns/op [1737ns - 133392440ns]
closefile1           173844ops    17383ops/s   0.0mb/s    899.9ns/op [275ns - 4489939ns]
