Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.414: Pre-allocating directories in bigfileset tree
0.418: Pre-allocating files in bigfileset tree
0.542: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.542: Population and pre-allocation of filesets completed
0.542: Starting 1 filereader instances
1.545: Running...and log for each ten seconds...
11.549: parser_run Run took 10 seconds...
11.597: Per-Operation Breakdown
appendlog            205305ops    20529ops/s 160.5mb/s 344568.1ns/op [35ns - 92581487ns]
closefile10          205209ops    20520ops/s   0.0mb/s   1292.1ns/op [259ns - 91971280ns]
readfile10           205210ops    20520ops/s 316.0mb/s   8127.6ns/op [983ns - 36217149ns]
openfile10           205216ops    20520ops/s   0.0mb/s 110552.9ns/op [1300ns - 88539459ns]
closefile9           205221ops    20521ops/s   0.0mb/s   1005.6ns/op [260ns - 5823234ns]
readfile9            205221ops    20521ops/s 316.5mb/s   8156.9ns/op [1001ns - 9575227ns]
openfile9            205225ops    20521ops/s   0.0mb/s 110120.6ns/op [1272ns - 106331952ns]
closefile8           205229ops    20522ops/s   0.0mb/s   1103.9ns/op [267ns - 39894942ns]
readfile8            205229ops    20522ops/s 316.9mb/s   8295.0ns/op [984ns - 64159827ns]
openfile8            205234ops    20522ops/s   0.0mb/s 112320.7ns/op [1276ns - 56226805ns]
closefile7           205239ops    20523ops/s   0.0mb/s   1012.0ns/op [266ns - 14730994ns]
readfile7            205240ops    20523ops/s 316.4mb/s   7905.0ns/op [975ns - 5916539ns]
openfile7            205245ops    20523ops/s   0.0mb/s 109204.4ns/op [1358ns - 62717077ns]
closefile6           205249ops    20524ops/s   0.0mb/s    996.9ns/op [269ns - 5799655ns]
readfile6            205250ops    20524ops/s 316.7mb/s   8628.2ns/op [983ns - 89825448ns]
openfile6            205255ops    20524ops/s   0.0mb/s 111908.7ns/op [1497ns - 30733422ns]
closefile5           205260ops    20525ops/s   0.0mb/s    902.4ns/op [273ns - 3732505ns]
readfile5            205260ops    20525ops/s 315.3mb/s   8183.8ns/op [958ns - 9056084ns]
openfile5            205262ops    20525ops/s   0.0mb/s 113705.8ns/op [1557ns - 106319505ns]
closefile4           205266ops    20525ops/s   0.0mb/s    984.1ns/op [301ns - 5115046ns]
readfile4            205266ops    20525ops/s 315.3mb/s   7913.8ns/op [1031ns - 6564359ns]
openfile4            205269ops    20526ops/s   0.0mb/s 117145.6ns/op [1839ns - 117527323ns]
closefile3           205280ops    20527ops/s   0.0mb/s    938.5ns/op [274ns - 4403134ns]
readfile3            205280ops    20527ops/s 315.9mb/s   8384.8ns/op [938ns - 36967896ns]
openfile3            205284ops    20527ops/s   0.0mb/s 116811.2ns/op [1699ns - 74716269ns]
closefile2           205288ops    20527ops/s   0.0mb/s   1078.4ns/op [304ns - 13272512ns]
readfile2            205288ops    20527ops/s 316.3mb/s   8103.9ns/op [1007ns - 7328881ns]
openfile2            205298ops    20528ops/s   0.0mb/s 122991.6ns/op [1623ns - 119195744ns]
closefile1           205299ops    20529ops/s   0.0mb/s    992.3ns/op [290ns - 3381329ns]
readfile1            205299ops    20529ops/s 316.5mb/s   8507.0ns/op [994ns - 6486396ns]
openfile1            205304ops    20529ops/s   0.0mb/s 122716.9ns/op [1832ns - 73253335ns]
11.597: IO Summary: 6362980 ops 636255.212 ops/s 205240/20529 rd/wr 3322.3mb/s   0.1ms/op
21.604: parser_run Run took 20 seconds...
21.653: Per-Operation Breakdown
appendlog            180424ops    18033ops/s 141.1mb/s 543306.5ns/op [36ns - 123942696ns]
closefile10          180427ops    18034ops/s   0.0mb/s    918.4ns/op [255ns - 6519173ns]
readfile10           180427ops    18034ops/s 278.2mb/s   8434.9ns/op [936ns - 34299823ns]
openfile10           180424ops    18033ops/s   0.0mb/s 114441.8ns/op [1457ns - 103431437ns]
closefile9           180422ops    18033ops/s   0.0mb/s   1087.3ns/op [260ns - 23478766ns]
readfile9            180423ops    18033ops/s 278.2mb/s   8218.0ns/op [902ns - 13298975ns]
openfile9            180422ops    18033ops/s   0.0mb/s 115731.7ns/op [1511ns - 112741323ns]
closefile8           180422ops    18033ops/s   0.0mb/s    961.0ns/op [261ns - 4405898ns]
readfile8            180422ops    18033ops/s 277.9mb/s   8086.0ns/op [954ns - 14227339ns]
openfile8            180420ops    18033ops/s   0.0mb/s 113901.8ns/op [1562ns - 92629776ns]
closefile7           180421ops    18033ops/s   0.0mb/s   1159.9ns/op [261ns - 30510390ns]
readfile7            180420ops    18033ops/s 277.0mb/s   8488.6ns/op [876ns - 35167763ns]
openfile7            180418ops    18033ops/s   0.0mb/s 115106.1ns/op [1572ns - 112429438ns]
closefile6           180418ops    18033ops/s   0.0mb/s    897.1ns/op [261ns - 4395914ns]
readfile6            180417ops    18033ops/s 277.9mb/s   8921.8ns/op [956ns - 31833406ns]
openfile6            180416ops    18033ops/s   0.0mb/s 112270.2ns/op [1532ns - 70807121ns]
closefile5           180415ops    18032ops/s   0.0mb/s   1140.5ns/op [261ns - 25063438ns]
readfile5            180415ops    18032ops/s 278.0mb/s   8583.5ns/op [990ns - 29721521ns]
openfile5            180418ops    18033ops/s   0.0mb/s 112777.5ns/op [1614ns - 96486377ns]
closefile4           180419ops    18033ops/s   0.0mb/s    899.9ns/op [248ns - 7282091ns]
