Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.580: Pre-allocating directories in bigfileset tree
0.584: Pre-allocating files in bigfileset tree
0.725: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.725: Population and pre-allocation of filesets completed
0.725: Starting 1 filereader instances
1.729: Running...and log for each ten seconds...
11.732: parser_run Run took 10 seconds...
11.784: Per-Operation Breakdown
appendlog            190759ops    19075ops/s 149.0mb/s 505117.2ns/op [34ns - 106918791ns]
closefile10          190663ops    19065ops/s   0.0mb/s    925.3ns/op [258ns - 4594301ns]
readfile10           190663ops    19065ops/s 293.1mb/s   8877.1ns/op [967ns - 31440232ns]
openfile10           190668ops    19066ops/s   0.0mb/s 117370.6ns/op [1239ns - 100791698ns]
closefile9           190671ops    19066ops/s   0.0mb/s    974.3ns/op [261ns - 5265371ns]
readfile9            190671ops    19066ops/s 294.2mb/s   8858.2ns/op [990ns - 33366095ns]
openfile9            190673ops    19066ops/s   0.0mb/s 118032.0ns/op [1569ns - 63112614ns]
closefile8           190677ops    19066ops/s   0.0mb/s   1014.5ns/op [259ns - 4206376ns]
readfile8            190677ops    19066ops/s 293.6mb/s   8641.3ns/op [972ns - 8352937ns]
openfile8            190686ops    19067ops/s   0.0mb/s 117852.0ns/op [1488ns - 86646194ns]
closefile7           190689ops    19068ops/s   0.0mb/s    921.0ns/op [259ns - 5903122ns]
readfile7            190691ops    19068ops/s 292.8mb/s   9056.0ns/op [944ns - 23585006ns]
openfile7            190697ops    19068ops/s   0.0mb/s 121722.6ns/op [1450ns - 88295868ns]
closefile6           190702ops    19069ops/s   0.0mb/s   1033.7ns/op [260ns - 3501438ns]
readfile6            190703ops    19069ops/s 293.8mb/s   8817.7ns/op [961ns - 18460485ns]
openfile6            190708ops    19070ops/s   0.0mb/s 117303.6ns/op [1423ns - 65575350ns]
closefile5           190716ops    19070ops/s   0.0mb/s   1086.8ns/op [268ns - 25712674ns]
readfile5            190718ops    19071ops/s 293.7mb/s   9708.1ns/op [1009ns - 89320000ns]
openfile5            190719ops    19071ops/s   0.0mb/s 118712.5ns/op [1429ns - 78378303ns]
closefile4           190723ops    19071ops/s   0.0mb/s    936.8ns/op [263ns - 6610252ns]
readfile4            190725ops    19071ops/s 294.2mb/s   8780.9ns/op [972ns - 21177916ns]
openfile4            190731ops    19072ops/s   0.0mb/s 121592.8ns/op [1615ns - 92296413ns]
closefile3           190733ops    19072ops/s   0.0mb/s   1004.7ns/op [267ns - 11032105ns]
readfile3            190733ops    19072ops/s 293.7mb/s   9230.0ns/op [1040ns - 43915732ns]
openfile3            190736ops    19072ops/s   0.0mb/s 125679.4ns/op [1519ns - 87085116ns]
closefile2           190744ops    19073ops/s   0.0mb/s    944.6ns/op [266ns - 3672313ns]
readfile2            190744ops    19073ops/s 293.8mb/s   8927.7ns/op [1040ns - 33794294ns]
openfile2            190746ops    19073ops/s   0.0mb/s 128849.0ns/op [1430ns - 71257359ns]
closefile1           190749ops    19074ops/s   0.0mb/s   1482.5ns/op [281ns - 78066741ns]
readfile1            190749ops    19074ops/s 294.6mb/s   9457.3ns/op [1057ns - 29205794ns]
openfile1            190754ops    19074ops/s   0.0mb/s 136875.7ns/op [1614ns - 211458608ns]
11.784: IO Summary: 5912018 ops 591162.687 ops/s 190695/19075 rd/wr 3086.6mb/s   0.2ms/op
21.786: parser_run Run took 20 seconds...
21.843: Per-Operation Breakdown
appendlog            176259ops    17625ops/s 137.7mb/s 521860.9ns/op [28ns - 150696851ns]
closefile10          176262ops    17625ops/s   0.0mb/s    940.1ns/op [259ns - 13605073ns]
readfile10           176262ops    17625ops/s 272.1mb/s   8747.3ns/op [892ns - 33341876ns]
openfile10           176260ops    17625ops/s   0.0mb/s 117063.9ns/op [1575ns - 165842369ns]
closefile9           176260ops    17625ops/s   0.0mb/s   1011.3ns/op [261ns - 6811997ns]
readfile9            176260ops    17625ops/s 270.9mb/s   8425.0ns/op [975ns - 7224953ns]
openfile9            176262ops    17625ops/s   0.0mb/s 118248.1ns/op [1651ns - 123422113ns]
closefile8           176259ops    17625ops/s   0.0mb/s   1083.5ns/op [257ns - 4162160ns]
readfile8            176259ops    17625ops/s 271.9mb/s   8445.2ns/op [1005ns - 31326888ns]
openfile8            176253ops    17624ops/s   0.0mb/s 120886.4ns/op [1611ns - 105288655ns]
closefile7           176254ops    17624ops/s   0.0mb/s   1063.4ns/op [258ns - 21525698ns]
readfile7            176253ops    17624ops/s 271.2mb/s   8721.6ns/op [975ns - 56157285ns]
openfile7            176256ops    17624ops/s   0.0mb/s 117545.7ns/op [1590ns - 82458667ns]
closefile6           176255ops    17624ops/s   0.0mb/s    830.4ns/op [255ns - 5445433ns]
readfile6            176254ops    17624ops/s 271.5mb/s   8573.6ns/op [970ns - 25412198ns]
