Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.701: Pre-allocating directories in bigfileset tree
0.705: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.865: Starting 1 filereader instances
1.869: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.939: Per-Operation Breakdown
appendlog            184724ops    18471ops/s 144.5mb/s 689939.2ns/op [30ns - 288563059ns]
closefile10          184634ops    18462ops/s   0.0mb/s    929.5ns/op [259ns - 4114799ns]
readfile10           184634ops    18462ops/s 285.0mb/s   8430.1ns/op [988ns - 15705106ns]
openfile10           184637ops    18462ops/s   0.0mb/s 122652.5ns/op [1358ns - 210527226ns]
closefile9           184637ops    18462ops/s   0.0mb/s    858.3ns/op [260ns - 3485061ns]
readfile9            184638ops    18463ops/s 283.1mb/s   8873.5ns/op [925ns - 20742433ns]
openfile9            184644ops    18463ops/s   0.0mb/s 112742.2ns/op [1304ns - 43814147ns]
closefile8           184649ops    18464ops/s   0.0mb/s    880.1ns/op [259ns - 2900611ns]
readfile8            184649ops    18464ops/s 284.5mb/s   8441.5ns/op [1056ns - 12156515ns]
openfile8            184651ops    18464ops/s   0.0mb/s 119064.7ns/op [1260ns - 163594924ns]
closefile7           184653ops    18464ops/s   0.0mb/s    919.0ns/op [260ns - 2659663ns]
readfile7            184654ops    18464ops/s 285.6mb/s   8975.9ns/op [874ns - 18730291ns]
openfile7            184659ops    18465ops/s   0.0mb/s 115357.2ns/op [1312ns - 170300106ns]
closefile6           184663ops    18465ops/s   0.0mb/s   1107.5ns/op [260ns - 14169409ns]
readfile6            184663ops    18465ops/s 284.5mb/s   8760.8ns/op [842ns - 16150897ns]
openfile6            184669ops    18466ops/s   0.0mb/s 115601.0ns/op [1430ns - 167291138ns]
closefile5           184671ops    18466ops/s   0.0mb/s   1008.4ns/op [263ns - 27552835ns]
readfile5            184671ops    18466ops/s 284.3mb/s   8889.7ns/op [944ns - 30981611ns]
openfile5            184674ops    18466ops/s   0.0mb/s 119153.3ns/op [1406ns - 164901705ns]
closefile4           184677ops    18466ops/s   0.0mb/s   1003.4ns/op [260ns - 12425358ns]
readfile4            184678ops    18467ops/s 284.3mb/s   9256.4ns/op [990ns - 24813828ns]
openfile4            184681ops    18467ops/s   0.0mb/s 126106.2ns/op [1514ns - 211452246ns]
closefile3           184683ops    18467ops/s   0.0mb/s    859.9ns/op [265ns - 5457156ns]
readfile3            184684ops    18467ops/s 284.2mb/s   8692.0ns/op [1023ns - 14247940ns]
openfile3            184687ops    18467ops/s   0.0mb/s 126916.6ns/op [1500ns - 212494322ns]
closefile2           184690ops    18468ops/s   0.0mb/s    838.5ns/op [266ns - 4609961ns]
readfile2            184691ops    18468ops/s 284.5mb/s   8998.4ns/op [1035ns - 27880498ns]
openfile2            184692ops    18468ops/s   0.0mb/s 132703.7ns/op [1458ns - 199214390ns]
closefile1           184696ops    18468ops/s   0.0mb/s   1074.1ns/op [278ns - 5990163ns]
readfile1            184696ops    18468ops/s 284.5mb/s   9240.4ns/op [1043ns - 23938146ns]
openfile1            184696ops    18468ops/s   0.0mb/s 199003.0ns/op [1610ns - 327281001ns]
11.939: IO Summary: 5724725 ops 572434.587 ops/s 184654/18471 rd/wr 2989.1mb/s   0.2ms/op
21.942: parser_run Run took 20 seconds...
21.992: Per-Operation Breakdown
appendlog            168791ops    16878ops/s 131.8mb/s 815899.9ns/op [35ns - 200754477ns]
closefile10          168789ops    16878ops/s   0.0mb/s   1217.7ns/op [251ns - 30503161ns]
readfile10           168791ops    16878ops/s 259.5mb/s   9559.3ns/op [882ns - 57281696ns]
openfile10           168793ops    16878ops/s   0.0mb/s 117789.1ns/op [1261ns - 137025831ns]
closefile9           168794ops    16878ops/s   0.0mb/s   1218.5ns/op [259ns - 22584318ns]
readfile9            168793ops    16878ops/s 260.1mb/s   8444.5ns/op [945ns - 20218423ns]
openfile9            168792ops    16878ops/s   0.0mb/s 118881.4ns/op [1206ns - 96798655ns]
closefile8           168789ops    16878ops/s   0.0mb/s    949.2ns/op [256ns - 7511640ns]
readfile8            168789ops    16878ops/s 259.7mb/s   9420.0ns/op [912ns - 50407480ns]
openfile8            168788ops    16877ops/s   0.0mb/s 114789.4ns/op [1249ns - 94121004ns]
closefile7           168788ops    16877ops/s   0.0mb/s    958.6ns/op [258ns - 6076753ns]
readfile7            168787ops    16877ops/s 260.0mb/s   9130.3ns/op [1022ns - 52599383ns]
openfile7            168787ops    16877ops/s   0.0mb/s 119100.6ns/op [1246ns - 120190060ns]
closefile6           168789ops    16878ops/s   0.0mb/s    917.6ns/op [260ns - 7023629ns]
readfile6            168790ops    16878ops/s 259.7mb/s   8098.0ns/op [991ns - 25412505ns]
openfile6            168787ops    16877ops/s   0.0mb/s 116481.2ns/op [1284ns - 82188767ns]
closefile5           168789ops    16878ops/s   0.0mb/s    969.2ns/op [263ns - 8007775ns]
readfile5            168789ops    16878ops/s 260.0mb/s   8745.6ns/op [1005ns - 19672432ns]
