Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.681: Pre-allocating directories in bigfileset tree
0.685: Pre-allocating files in bigfileset tree
0.841: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.841: Population and pre-allocation of filesets completed
0.841: Starting 1 filereader instances
1.845: Running...and log for each ten seconds...
11.848: parser_run Run took 10 seconds...
11.902: Per-Operation Breakdown
appendlog            197998ops    19798ops/s 154.5mb/s 615246.3ns/op [38ns - 142616005ns]
closefile10          197900ops    19789ops/s   0.0mb/s    981.4ns/op [257ns - 21170431ns]
readfile10           197900ops    19789ops/s 304.8mb/s  11238.7ns/op [963ns - 236078771ns]
openfile10           197902ops    19789ops/s   0.0mb/s 108780.1ns/op [1373ns - 83296733ns]
closefile9           197903ops    19789ops/s   0.0mb/s   1038.1ns/op [253ns - 22078594ns]
readfile9            197903ops    19789ops/s 304.8mb/s   9233.5ns/op [997ns - 41584865ns]
openfile9            197904ops    19789ops/s   0.0mb/s 110049.9ns/op [1379ns - 74720268ns]
closefile8           197904ops    19789ops/s   0.0mb/s    973.2ns/op [257ns - 5803201ns]
readfile8            197904ops    19789ops/s 305.0mb/s   8765.5ns/op [959ns - 16043169ns]
openfile8            197906ops    19789ops/s   0.0mb/s 106812.0ns/op [1495ns - 106090046ns]
closefile7           197908ops    19789ops/s   0.0mb/s    889.7ns/op [257ns - 4847313ns]
readfile7            197908ops    19789ops/s 304.5mb/s   8683.8ns/op [957ns - 17903909ns]
openfile7            197909ops    19790ops/s   0.0mb/s 108561.8ns/op [1479ns - 85604226ns]
closefile6           197910ops    19790ops/s   0.0mb/s    938.8ns/op [256ns - 11506425ns]
readfile6            197910ops    19790ops/s 304.4mb/s   9013.5ns/op [914ns - 23442411ns]
openfile6            197910ops    19790ops/s   0.0mb/s 109256.4ns/op [1441ns - 52436078ns]
closefile5           197912ops    19790ops/s   0.0mb/s   1201.2ns/op [265ns - 28596789ns]
readfile5            197913ops    19790ops/s 304.8mb/s   8699.3ns/op [834ns - 30626611ns]
openfile5            197915ops    19790ops/s   0.0mb/s 108124.1ns/op [1426ns - 61252224ns]
closefile4           197915ops    19790ops/s   0.0mb/s   1024.8ns/op [258ns - 14882358ns]
readfile4            197915ops    19790ops/s 305.5mb/s   8376.1ns/op [973ns - 15214997ns]
openfile4            197915ops    19790ops/s   0.0mb/s 115674.1ns/op [1443ns - 88876073ns]
closefile3           197915ops    19790ops/s   0.0mb/s    843.1ns/op [267ns - 2581186ns]
readfile3            197915ops    19790ops/s 305.4mb/s   9144.1ns/op [977ns - 13606096ns]
openfile3            197915ops    19790ops/s   0.0mb/s 116067.8ns/op [1459ns - 99526223ns]
closefile2           197916ops    19790ops/s   0.0mb/s   1118.9ns/op [266ns - 59595609ns]
readfile2            197916ops    19790ops/s 304.2mb/s   9006.1ns/op [939ns - 21933759ns]
openfile2            197917ops    19790ops/s   0.0mb/s 123829.9ns/op [1494ns - 103982855ns]
closefile1           197917ops    19790ops/s   0.0mb/s   1054.1ns/op [282ns - 15307097ns]
readfile1            197917ops    19790ops/s 305.2mb/s  13191.0ns/op [1004ns - 64668934ns]
openfile1            197918ops    19790ops/s   0.0mb/s 116944.7ns/op [1520ns - 48614834ns]
11.902: IO Summary: 6135310 ops 613489.881 ops/s 197897/19798 rd/wr 3203.1mb/s   0.2ms/op
21.971: parser_run Run took 20 seconds...
22.024: Per-Operation Breakdown
appendlog            176325ops    17516ops/s 136.6mb/s 885332.4ns/op [34ns - 137799704ns]
closefile10          176329ops    17517ops/s   0.0mb/s    971.0ns/op [256ns - 5320216ns]
readfile10           176329ops    17517ops/s 270.5mb/s   8854.7ns/op [923ns - 41428519ns]
openfile10           176333ops    17517ops/s   0.0mb/s 106895.1ns/op [1337ns - 77000451ns]
closefile9           176336ops    17517ops/s   0.0mb/s   1209.2ns/op [257ns - 16904262ns]
readfile9            176336ops    17517ops/s 269.4mb/s   9116.1ns/op [911ns - 32669540ns]
openfile9            176341ops    17518ops/s   0.0mb/s 104064.6ns/op [1391ns - 79845263ns]
closefile8           176345ops    17518ops/s   0.0mb/s    948.2ns/op [256ns - 18098449ns]
readfile8            176345ops    17518ops/s 270.4mb/s   8738.5ns/op [968ns - 42067281ns]
openfile8            176347ops    17518ops/s   0.0mb/s 106464.4ns/op [1222ns - 81491453ns]
closefile7           176348ops    17519ops/s   0.0mb/s    908.5ns/op [257ns - 4954651ns]
readfile7            176348ops    17519ops/s 269.7mb/s   8473.3ns/op [938ns - 8896310ns]
openfile7            176352ops    17519ops/s   0.0mb/s 104407.2ns/op [1357ns - 109211666ns]
closefile6           176354ops    17519ops/s   0.0mb/s   1146.3ns/op [260ns - 21687100ns]
readfile6            176355ops    17519ops/s 269.8mb/s   8816.0ns/op [838ns - 53802038ns]
openfile6            176357ops    17519ops/s   0.0mb/s 105515.4ns/op [1479ns - 83445279ns]
closefile5           176357ops    17519ops/s   0.0mb/s    909.7ns/op [259ns - 4170944ns]
readfile5            176358ops    17520ops/s 269.4mb/s   8384.1ns/op [959ns - 9507814ns]
openfile5            176359ops    17520ops/s   0.0mb/s 105277.7ns/op [1439ns - 81922625ns]
closefile4           176360ops    17520ops/s   0.0mb/s   1057.4ns/op [256ns - 17325338ns]
readfile4            176362ops    17520ops/s 270.2mb/s   9719.7ns/op [918ns - 76067275ns]
openfile4            176367ops    17520ops/s   0.0mb/s 105337.4ns/op [1428ns - 89931032ns]
closefile3           176370ops    17521ops/s   0.0mb/s    987.9ns/op [261ns - 19392570ns]
readfile3            176370ops    17521ops/s 269.1mb/s   9230.4ns/op [922ns - 33401635ns]
openfile3            176373ops    17521ops/s   0.0mb/s 112532.0ns/op [1533ns - 121212741ns]
closefile2           176376ops    17521ops/s   0.0mb/s    888.7ns/op [262ns - 6040851ns]
readfile2            176376ops    17521ops/s 270.2mb/s   8658.7ns/op [957ns - 11830570ns]
openfile2            176382ops    17522ops/s   0.0mb/s 119154.3ns/op [1442ns - 90209563ns]
closefile1           176390ops    17523ops/s   0.0mb/s    994.7ns/op [270ns - 6004039ns]
readfile1            176390ops    17523ops/s 270.2mb/s   9285.8ns/op [1047ns - 28101338ns]
openfile1            176395ops    17523ops/s   0.0mb/s 118100.9ns/op [1933ns - 98816626ns]
22.024: IO Summary: 5467065 ops 543102.144 ops/s 175194/17516 rd/wr 2835.7mb/s   0.2ms/op
32.027: parser_run Run took 30 seconds...
