Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.908: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.908: Population and pre-allocation of filesets completed
0.908: Starting 1 filereader instances
1.912: Running...and log for each ten seconds...
11.923: parser_run Run took 10 seconds...
11.973: Per-Operation Breakdown
appendlog            154801ops    15467ops/s 120.8mb/s 2718641.6ns/op [35ns - 230543778ns]
closefile10          154703ops    15458ops/s   0.0mb/s    704.6ns/op [248ns - 4625214ns]
readfile10           154703ops    15458ops/s 239.6mb/s   6614.4ns/op [815ns - 77785634ns]
openfile10           154706ops    15458ops/s   0.0mb/s  98313.8ns/op [1325ns - 183441712ns]
closefile9           154709ops    15458ops/s   0.0mb/s   1075.3ns/op [248ns - 32392948ns]
readfile9            154709ops    15458ops/s 238.7mb/s   6815.3ns/op [773ns - 55681043ns]
openfile9            154710ops    15458ops/s   0.0mb/s  90495.8ns/op [1345ns - 175805516ns]
closefile8           154711ops    15458ops/s   0.0mb/s    691.3ns/op [247ns - 3186292ns]
readfile8            154711ops    15458ops/s 237.9mb/s   6175.7ns/op [887ns - 16813627ns]
openfile8            154720ops    15459ops/s   0.0mb/s  89785.1ns/op [1370ns - 213945652ns]
closefile7           154723ops    15460ops/s   0.0mb/s    773.1ns/op [251ns - 5113316ns]
readfile7            154724ops    15460ops/s 237.8mb/s   6780.4ns/op [944ns - 73627279ns]
openfile7            154726ops    15460ops/s   0.0mb/s  92904.6ns/op [1339ns - 230556595ns]
closefile6           154729ops    15460ops/s   0.0mb/s    653.6ns/op [244ns - 1835697ns]
readfile6            154730ops    15460ops/s 238.0mb/s   6806.2ns/op [883ns - 64589077ns]
openfile6            154731ops    15460ops/s   0.0mb/s  97748.7ns/op [1386ns - 180898903ns]
closefile5           154735ops    15461ops/s   0.0mb/s    746.8ns/op [250ns - 4052209ns]
