Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.506: Pre-allocating directories in bigfileset tree
0.510: Pre-allocating files in bigfileset tree
0.646: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.646: Population and pre-allocation of filesets completed
0.646: Starting 1 filereader instances
1.650: Running...and log for each ten seconds...
11.653: parser_run Run took 10 seconds...
11.702: Per-Operation Breakdown
appendlog            195676ops    19566ops/s 152.5mb/s 520844.6ns/op [26ns - 116741395ns]
closefile10          195579ops    19557ops/s   0.0mb/s   1443.6ns/op [262ns - 86552850ns]
readfile10           195579ops    19557ops/s 301.8mb/s   7916.5ns/op [935ns - 12018941ns]
openfile10           195584ops    19557ops/s   0.0mb/s 116371.9ns/op [1447ns - 269867234ns]
closefile9           195587ops    19557ops/s   0.0mb/s    999.5ns/op [261ns - 6806411ns]
readfile9            195587ops    19557ops/s 301.4mb/s   8206.8ns/op [955ns - 27472776ns]
openfile9            195593ops    19558ops/s   0.0mb/s 114749.1ns/op [1484ns - 198108947ns]
closefile8           195602ops    19559ops/s   0.0mb/s    946.6ns/op [261ns - 10958700ns]
readfile8            195602ops    19559ops/s 302.3mb/s   8149.9ns/op [995ns - 26651987ns]
openfile8            195605ops    19559ops/s   0.0mb/s 117045.7ns/op [1511ns - 232811003ns]
closefile7           195610ops    19560ops/s   0.0mb/s    897.6ns/op [262ns - 5806758ns]
readfile7            195611ops    19560ops/s 301.2mb/s   8170.6ns/op [900ns - 16365225ns]
openfile7            195613ops    19560ops/s   0.0mb/s 117101.1ns/op [1499ns - 185186180ns]
closefile6           195618ops    19560ops/s   0.0mb/s   1005.8ns/op [251ns - 11900525ns]
readfile6            195618ops    19560ops/s 300.2mb/s   8369.1ns/op [967ns - 56087291ns]
openfile6            195623ops    19561ops/s   0.0mb/s 118444.2ns/op [1528ns - 237604693ns]
closefile5           195625ops    19561ops/s   0.0mb/s    969.9ns/op [255ns - 5440200ns]
readfile5            195625ops    19561ops/s 300.6mb/s   8341.9ns/op [1032ns - 89405055ns]
openfile5            195627ops    19561ops/s   0.0mb/s 119256.7ns/op [1435ns - 238032614ns]
closefile4           195630ops    19562ops/s   0.0mb/s    902.8ns/op [262ns - 6434295ns]
readfile4            195630ops    19562ops/s 301.8mb/s   7893.4ns/op [975ns - 7712798ns]
openfile4            195635ops    19562ops/s   0.0mb/s 119124.2ns/op [1554ns - 237361873ns]
closefile3           195637ops    19562ops/s   0.0mb/s    938.4ns/op [260ns - 4772578ns]
readfile3            195637ops    19562ops/s 301.0mb/s   8431.2ns/op [992ns - 41289972ns]
openfile3            195641ops    19563ops/s   0.0mb/s 123242.6ns/op [1575ns - 184544900ns]
closefile2           195645ops    19563ops/s   0.0mb/s   1043.3ns/op [263ns - 5478798ns]
readfile2            195645ops    19563ops/s 300.9mb/s   8581.7ns/op [1015ns - 45771758ns]
openfile2            195649ops    19564ops/s   0.0mb/s 130175.7ns/op [1641ns - 245287765ns]
closefile1           195653ops    19564ops/s   0.0mb/s   1043.8ns/op [276ns - 5720111ns]
readfile1            195653ops    19564ops/s 302.1mb/s   8273.4ns/op [1044ns - 6879761ns]
openfile1            195655ops    19564ops/s   0.0mb/s 178809.5ns/op [1934ns - 312435304ns]
11.702: IO Summary: 6064274 ops 606386.892 ops/s 195606/19566 rd/wr 3165.8mb/s   0.2ms/op
21.777: parser_run Run took 20 seconds...
21.826: Per-Operation Breakdown
appendlog            171831ops    17059ops/s 133.3mb/s 1006831.8ns/op [32ns - 245886625ns]
closefile10          171832ops    17059ops/s   0.0mb/s    835.5ns/op [259ns - 4604575ns]
readfile10           171833ops    17059ops/s 262.3mb/s   8551.1ns/op [837ns - 36002176ns]
openfile10           171831ops    17059ops/s   0.0mb/s 109600.5ns/op [1228ns - 102397939ns]
closefile9           171831ops    17059ops/s   0.0mb/s   1096.0ns/op [258ns - 15189787ns]
readfile9            171832ops    17059ops/s 263.4mb/s   8509.7ns/op [925ns - 20778421ns]
openfile9            171829ops    17058ops/s   0.0mb/s 107999.3ns/op [1156ns - 93331969ns]
closefile8           171824ops    17058ops/s   0.0mb/s   1158.9ns/op [257ns - 23253421ns]
readfile8            171826ops    17058ops/s 262.8mb/s   8490.3ns/op [977ns - 24047790ns]
openfile8            171824ops    17058ops/s   0.0mb/s 108558.9ns/op [1323ns - 188478806ns]
closefile7           171821ops    17058ops/s   0.0mb/s    987.7ns/op [257ns - 3443802ns]
readfile7            171821ops    17058ops/s 262.1mb/s   8522.4ns/op [893ns - 49183361ns]
openfile7            171822ops    17058ops/s   0.0mb/s 108790.4ns/op [1288ns - 141157340ns]
closefile6           171821ops    17058ops/s   0.0mb/s    947.8ns/op [260ns - 5290689ns]
readfile6            171821ops    17058ops/s 263.8mb/s   8377.4ns/op [932ns - 27849031ns]
openfile6            171820ops    17058ops/s   0.0mb/s 110510.6ns/op [1261ns - 83004496ns]
closefile5           171819ops    17057ops/s   0.0mb/s    975.8ns/op [258ns - 15340966ns]
readfile5            171820ops    17058ops/s 262.7mb/s   7978.9ns/op [814ns - 35308151ns]
openfile5            171819ops    17057ops/s   0.0mb/s 109086.0ns/op [1221ns - 116348146ns]
closefile4           171822ops    17058ops/s   0.0mb/s    798.7ns/op [255ns - 3909636ns]
readfile4            171822ops    17058ops/s 262.4mb/s   8510.3ns/op [876ns - 25255269ns]
openfile4            171822ops    17058ops/s   0.0mb/s 111043.8ns/op [1307ns - 93564365ns]
closefile3           171826ops    17058ops/s   0.0mb/s    933.8ns/op [257ns - 10012163ns]
readfile3            171827ops    17058ops/s 262.5mb/s   9298.8ns/op [858ns - 43386025ns]
openfile3            171827ops    17058ops/s   0.0mb/s 115676.3ns/op [1273ns - 115883457ns]
closefile2           171830ops    17059ops/s   0.0mb/s   1093.7ns/op [250ns - 6470686ns]
