Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.618: Pre-allocating directories in bigfileset tree
0.622: Pre-allocating files in bigfileset tree
1.253: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.253: Population and pre-allocation of filesets completed
1.253: Starting 1 filereader instances
2.257: Running...and log for each ten seconds...
12.268: parser_run Run took 10 seconds...
12.317: Per-Operation Breakdown
appendlog            134189ops    13407ops/s 104.6mb/s 3880520.4ns/op [28ns - 258200293ns]
closefile10          134093ops    13398ops/s   0.0mb/s    976.6ns/op [254ns - 41624109ns]
readfile10           134093ops    13398ops/s 206.7mb/s   6638.1ns/op [838ns - 51859771ns]
openfile10           134096ops    13398ops/s   0.0mb/s  91653.4ns/op [1222ns - 205487513ns]
closefile9           134098ops    13398ops/s   0.0mb/s    833.6ns/op [252ns - 10137911ns]
readfile9            134098ops    13398ops/s 206.5mb/s   6758.6ns/op [879ns - 62334898ns]
openfile9            134099ops    13398ops/s   0.0mb/s  81191.7ns/op [1242ns - 151727988ns]
closefile8           134104ops    13399ops/s   0.0mb/s   1198.4ns/op [254ns - 43355646ns]
readfile8            134104ops    13399ops/s 206.2mb/s   6135.6ns/op [851ns - 45150797ns]
openfile8            134107ops    13399ops/s   0.0mb/s  89571.5ns/op [1261ns - 191296590ns]
closefile7           134109ops    13399ops/s   0.0mb/s    642.3ns/op [250ns - 2104957ns]
readfile7            134109ops    13399ops/s 206.8mb/s   6419.1ns/op [861ns - 37558113ns]
openfile7            134115ops    13400ops/s   0.0mb/s  88588.6ns/op [1247ns - 177246157ns]
closefile6           134119ops    13400ops/s   0.0mb/s    866.3ns/op [257ns - 18062112ns]
readfile6            134120ops    13400ops/s 206.6mb/s   6280.7ns/op [921ns - 18087778ns]
openfile6            134121ops    13401ops/s   0.0mb/s  97583.2ns/op [1120ns - 196838521ns]
closefile5           134124ops    13401ops/s   0.0mb/s    817.1ns/op [248ns - 17815196ns]
