Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.575: Population and pre-allocation of filesets completed
0.575: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.582: parser_run Run took 10 seconds...
11.631: Per-Operation Breakdown
appendlog            197410ops    19739ops/s 154.1mb/s 469371.4ns/op [35ns - 98135791ns]
closefile10          197327ops    19731ops/s   0.0mb/s    840.3ns/op [261ns - 3057181ns]
readfile10           197327ops    19731ops/s 303.3mb/s   8636.5ns/op [1012ns - 6849042ns]
openfile10           197328ops    19731ops/s   0.0mb/s 112339.1ns/op [1261ns - 66439715ns]
closefile9           197330ops    19731ops/s   0.0mb/s   1145.5ns/op [263ns - 15985906ns]
readfile9            197330ops    19731ops/s 303.1mb/s   8511.3ns/op [953ns - 25456290ns]
openfile9            197330ops    19731ops/s   0.0mb/s 115761.1ns/op [1325ns - 71326978ns]
closefile8           197330ops    19731ops/s   0.0mb/s    931.0ns/op [261ns - 5430431ns]
readfile8            197330ops    19731ops/s 303.8mb/s   8350.6ns/op [1001ns - 37529675ns]
openfile8            197331ops    19732ops/s   0.0mb/s 112015.5ns/op [1313ns - 36656359ns]
closefile7           197331ops    19732ops/s   0.0mb/s   1060.1ns/op [264ns - 5964623ns]
readfile7            197331ops    19732ops/s 304.7mb/s   8448.4ns/op [1033ns - 19069195ns]
openfile7            197333ops    19732ops/s   0.0mb/s 115050.2ns/op [1340ns - 46715663ns]
closefile6           197333ops    19732ops/s   0.0mb/s    849.3ns/op [264ns - 3607456ns]
readfile6            197333ops    19732ops/s 303.0mb/s   9107.8ns/op [1059ns - 69495125ns]
openfile6            197334ops    19732ops/s   0.0mb/s 115192.7ns/op [1284ns - 71341355ns]
closefile5           197334ops    19732ops/s   0.0mb/s    974.4ns/op [265ns - 4311686ns]
readfile5            197334ops    19732ops/s 303.8mb/s   8394.9ns/op [1012ns - 13334209ns]
openfile5            197335ops    19732ops/s   0.0mb/s 114771.6ns/op [1308ns - 74520640ns]
closefile4           197335ops    19732ops/s   0.0mb/s    926.9ns/op [264ns - 4763905ns]
readfile4            197335ops    19732ops/s 304.1mb/s   8956.0ns/op [964ns - 40666653ns]
openfile4            197339ops    19732ops/s   0.0mb/s 115079.0ns/op [1318ns - 89256970ns]
closefile3           197341ops    19733ops/s   0.0mb/s    920.6ns/op [263ns - 4788605ns]
readfile3            197341ops    19733ops/s 303.7mb/s   9425.1ns/op [1074ns - 59315616ns]
openfile3            197341ops    19733ops/s   0.0mb/s 121016.8ns/op [1353ns - 40424649ns]
closefile2           197341ops    19733ops/s   0.0mb/s    941.6ns/op [266ns - 3328206ns]
readfile2            197341ops    19733ops/s 304.8mb/s   8884.5ns/op [1056ns - 10070127ns]
openfile2            197341ops    19733ops/s   0.0mb/s 124177.9ns/op [1269ns - 67406743ns]
closefile1           197341ops    19733ops/s   0.0mb/s   1178.1ns/op [270ns - 6719210ns]
