Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.511: Pre-allocating directories in bigfileset tree
0.517: Pre-allocating files in bigfileset tree
0.651: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.651: Population and pre-allocation of filesets completed
0.651: Starting 1 filereader instances
1.655: Running...and log for each ten seconds...
11.658: parser_run Run took 10 seconds...
11.708: Per-Operation Breakdown
appendlog            190440ops    19043ops/s 148.7mb/s 405774.7ns/op [28ns - 73251048ns]
closefile10          190344ops    19033ops/s   0.0mb/s    938.5ns/op [262ns - 7406185ns]
readfile10           190344ops    19033ops/s 293.4mb/s   8873.7ns/op [1004ns - 17032152ns]
openfile10           190349ops    19034ops/s   0.0mb/s 124521.0ns/op [1504ns - 81402280ns]
closefile9           190351ops    19034ops/s   0.0mb/s    888.5ns/op [260ns - 3963995ns]
readfile9            190351ops    19034ops/s 292.5mb/s   8877.2ns/op [891ns - 10685016ns]
openfile9            190358ops    19035ops/s   0.0mb/s 126007.3ns/op [1585ns - 271796543ns]
closefile8           190361ops    19035ops/s   0.0mb/s    973.0ns/op [259ns - 3409026ns]
readfile8            190362ops    19035ops/s 293.7mb/s   9093.2ns/op [1026ns - 20041927ns]
openfile8            190367ops    19035ops/s   0.0mb/s 122520.6ns/op [1566ns - 101871699ns]
closefile7           190370ops    19036ops/s   0.0mb/s    911.2ns/op [258ns - 3651827ns]
readfile7            190370ops    19036ops/s 293.1mb/s   8617.5ns/op [1020ns - 24710176ns]
openfile7            190381ops    19037ops/s   0.0mb/s 121767.6ns/op [1728ns - 76103838ns]
closefile6           190384ops    19037ops/s   0.0mb/s    958.0ns/op [261ns - 7996484ns]
readfile6            190384ops    19037ops/s 293.6mb/s   8923.7ns/op [991ns - 62923261ns]
openfile6            190389ops    19038ops/s   0.0mb/s 123635.1ns/op [1659ns - 75249677ns]
closefile5           190394ops    19038ops/s   0.0mb/s    932.9ns/op [260ns - 3049474ns]
readfile5            190394ops    19038ops/s 293.5mb/s   8664.6ns/op [938ns - 34276486ns]
openfile5            190396ops    19038ops/s   0.0mb/s 122555.0ns/op [1719ns - 74168776ns]
closefile4           190401ops    19039ops/s   0.0mb/s   1000.9ns/op [260ns - 5050610ns]
readfile4            190401ops    19039ops/s 293.8mb/s   8738.6ns/op [993ns - 10522659ns]
openfile4            190407ops    19039ops/s   0.0mb/s 127748.6ns/op [1691ns - 80786323ns]
closefile3           190414ops    19040ops/s   0.0mb/s   1098.5ns/op [261ns - 5046260ns]
readfile3            190414ops    19040ops/s 293.8mb/s   8665.4ns/op [996ns - 30940469ns]
openfile3            190421ops    19041ops/s   0.0mb/s 128245.3ns/op [1690ns - 79875454ns]
closefile2           190428ops    19042ops/s   0.0mb/s   1091.0ns/op [278ns - 4841643ns]
readfile2            190429ops    19042ops/s 292.2mb/s   9062.9ns/op [987ns - 26399595ns]
openfile2            190432ops    19042ops/s   0.0mb/s 136810.5ns/op [1818ns - 92698145ns]
closefile1           190436ops    19042ops/s   0.0mb/s   1090.8ns/op [294ns - 5517120ns]
readfile1            190436ops    19042ops/s 293.5mb/s   9350.8ns/op [1015ns - 48020050ns]
openfile1            190439ops    19043ops/s   0.0mb/s 140343.4ns/op [2001ns - 96074831ns]
11.708: IO Summary: 5902147 ops 590174.980 ops/s 190376/19043 rd/wr 3081.6mb/s   0.2ms/op
21.711: parser_run Run took 20 seconds...
21.761: Per-Operation Breakdown
appendlog            169792ops    16978ops/s 132.7mb/s 587952.1ns/op [35ns - 164719376ns]
closefile10          169791ops    16978ops/s   0.0mb/s    969.8ns/op [251ns - 6166484ns]
readfile10           169791ops    16978ops/s 261.5mb/s   8553.8ns/op [1035ns - 24751888ns]
openfile10           169791ops    16978ops/s   0.0mb/s 119350.3ns/op [1563ns - 105302596ns]
closefile9           169792ops    16978ops/s   0.0mb/s   1182.2ns/op [261ns - 29368737ns]
readfile9            169793ops    16978ops/s 262.2mb/s   8429.0ns/op [1045ns - 28590604ns]
openfile9            169790ops    16978ops/s   0.0mb/s 122551.0ns/op [1534ns - 99125548ns]
closefile8           169795ops    16978ops/s   0.0mb/s    926.2ns/op [259ns - 8198211ns]
readfile8            169794ops    16978ops/s 261.0mb/s   8910.9ns/op [914ns - 41518730ns]
openfile8            169792ops    16978ops/s   0.0mb/s 121862.2ns/op [1509ns - 161828667ns]
closefile7           169796ops    16978ops/s   0.0mb/s   1050.2ns/op [258ns - 9503527ns]
readfile7            169796ops    16978ops/s 262.0mb/s   9568.9ns/op [970ns - 54807345ns]
openfile7            169789ops    16977ops/s   0.0mb/s 124243.2ns/op [1614ns - 136609712ns]
closefile6           169792ops    16978ops/s   0.0mb/s    968.3ns/op [256ns - 10061735ns]
readfile6            169792ops    16978ops/s 260.5mb/s   8854.2ns/op [977ns - 22927820ns]
openfile6            169789ops    16977ops/s   0.0mb/s 120368.9ns/op [1572ns - 102760828ns]
closefile5           169789ops    16977ops/s   0.0mb/s   1001.7ns/op [263ns - 7733692ns]
readfile5            169789ops    16977ops/s 262.3mb/s   9151.6ns/op [922ns - 28300331ns]
openfile5            169791ops    16978ops/s   0.0mb/s 126335.0ns/op [1460ns - 147645984ns]
closefile4           169791ops    16978ops/s   0.0mb/s    967.6ns/op [256ns - 4443112ns]
readfile4            169793ops    16978ops/s 260.6mb/s   8955.5ns/op [986ns - 32550764ns]
openfile4            169793ops    16978ops/s   0.0mb/s 125275.0ns/op [1638ns - 143594630ns]
closefile3           169792ops    16978ops/s   0.0mb/s   1024.6ns/op [260ns - 6617429ns]
