Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.596: Pre-allocating directories in bigfileset tree
0.600: Pre-allocating files in bigfileset tree
1.065: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.065: Population and pre-allocation of filesets completed
1.065: Starting 1 filereader instances
2.068: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.122: Per-Operation Breakdown
appendlog            135825ops    13582ops/s 106.0mb/s 3510793.0ns/op [32ns - 282216452ns]
closefile10          135726ops    13572ops/s   0.0mb/s    914.5ns/op [253ns - 27552843ns]
readfile10           135727ops    13572ops/s 208.6mb/s  14366.1ns/op [833ns - 149990005ns]
openfile10           135728ops    13572ops/s   0.0mb/s  85494.6ns/op [1295ns - 170275176ns]
closefile9           135730ops    13572ops/s   0.0mb/s   1873.4ns/op [254ns - 152590538ns]
readfile9            135730ops    13572ops/s 209.1mb/s  13600.8ns/op [833ns - 171044836ns]
openfile9            135732ops    13572ops/s   0.0mb/s  85893.2ns/op [1324ns - 165228188ns]
closefile8           135734ops    13573ops/s   0.0mb/s    807.8ns/op [254ns - 5387419ns]
readfile8            135734ops    13573ops/s 209.3mb/s  18137.9ns/op [865ns - 195087990ns]
openfile8            135736ops    13573ops/s   0.0mb/s  93892.1ns/op [1272ns - 197181502ns]
closefile7           135738ops    13573ops/s   0.0mb/s   1115.5ns/op [251ns - 52402359ns]
readfile7            135739ops    13573ops/s 209.2mb/s   7978.9ns/op [922ns - 129572356ns]
openfile7            135742ops    13573ops/s   0.0mb/s  85764.0ns/op [1277ns - 209362713ns]
closefile6           135745ops    13574ops/s   0.0mb/s    735.6ns/op [253ns - 5920235ns]
readfile6            135745ops    13574ops/s 209.1mb/s  10068.2ns/op [815ns - 163489387ns]
openfile6            135751ops    13574ops/s   0.0mb/s  95942.9ns/op [1249ns - 207633475ns]
closefile5           135752ops    13574ops/s   0.0mb/s   1041.6ns/op [254ns - 27901143ns]
readfile5            135752ops    13574ops/s 208.9mb/s  11254.0ns/op [836ns - 162669767ns]
openfile5            135752ops    13574ops/s   0.0mb/s  97400.9ns/op [1246ns - 169142913ns]
closefile4           135753ops    13574ops/s   0.0mb/s    873.9ns/op [256ns - 28299099ns]
readfile4            135753ops    13574ops/s 209.5mb/s  15423.1ns/op [874ns - 168032655ns]
openfile4            135755ops    13575ops/s   0.0mb/s  88494.7ns/op [1361ns - 190307227ns]
closefile3           135756ops    13575ops/s   0.0mb/s    727.8ns/op [252ns - 6847571ns]
readfile3            135756ops    13575ops/s 208.5mb/s   8924.6ns/op [894ns - 157311702ns]
openfile3            135760ops    13575ops/s   0.0mb/s  95505.2ns/op [1375ns - 206310154ns]
closefile2           135762ops    13575ops/s   0.0mb/s    655.7ns/op [258ns - 1595982ns]
readfile2            135762ops    13575ops/s 209.4mb/s  13569.5ns/op [871ns - 140376264ns]
openfile2            135764ops    13576ops/s   0.0mb/s 111965.1ns/op [1424ns - 222509184ns]
closefile1           135769ops    13576ops/s   0.0mb/s   1411.8ns/op [265ns - 85367652ns]
readfile1            135769ops    13576ops/s 209.4mb/s  63677.7ns/op [891ns - 216296468ns]
openfile1            135772ops    13576ops/s   0.0mb/s 116793.8ns/op [1556ns - 173718430ns]
12.122: IO Summary: 4208249 ops 420797.088 ops/s 135738/13582 rd/wr 2197.0mb/s   0.4ms/op
22.125: parser_run Run took 20 seconds...
22.175: Per-Operation Breakdown
appendlog            127487ops    12747ops/s  99.7mb/s 3730008.1ns/op [31ns - 236422944ns]
closefile10          127487ops    12747ops/s   0.0mb/s    714.6ns/op [249ns - 3515226ns]
readfile10           127486ops    12747ops/s 196.3mb/s   7538.2ns/op [878ns - 69943432ns]
openfile10           127488ops    12748ops/s   0.0mb/s  80658.8ns/op [1396ns - 179967805ns]
closefile9           127488ops    12748ops/s   0.0mb/s    750.4ns/op [252ns - 10213740ns]
readfile9            127488ops    12748ops/s 197.0mb/s   6297.4ns/op [830ns - 36568390ns]
openfile9            127488ops    12748ops/s   0.0mb/s  81432.2ns/op [1232ns - 164180127ns]
closefile8           127488ops    12748ops/s   0.0mb/s   1056.1ns/op [255ns - 34572932ns]
readfile8            127488ops    12748ops/s 196.1mb/s   6780.6ns/op [891ns - 63880136ns]
openfile8            127486ops    12747ops/s   0.0mb/s  89731.5ns/op [1280ns - 194312307ns]
closefile7           127486ops    12747ops/s   0.0mb/s    678.4ns/op [248ns - 1596221ns]
readfile7            127485ops    12747ops/s 196.6mb/s   6849.7ns/op [889ns - 65972515ns]
openfile7            127482ops    12747ops/s   0.0mb/s  78483.3ns/op [1298ns - 176846513ns]
closefile6           127481ops    12747ops/s   0.0mb/s    676.2ns/op [254ns - 3051413ns]
readfile6            127481ops    12747ops/s 196.5mb/s   6797.3ns/op [900ns - 60955462ns]
openfile6            127479ops    12747ops/s   0.0mb/s  85456.3ns/op [1297ns - 216886221ns]
closefile5           127479ops    12747ops/s   0.0mb/s    706.9ns/op [246ns - 1960356ns]
readfile5            127479ops    12747ops/s 196.1mb/s   7352.4ns/op [966ns - 111110600ns]
openfile5            127480ops    12747ops/s   0.0mb/s  95889.8ns/op [1295ns - 209886640ns]
closefile4           127480ops    12747ops/s   0.0mb/s   1212.6ns/op [249ns - 58199781ns]
readfile4            127480ops    12747ops/s 196.0mb/s   6407.6ns/op [889ns - 28313966ns]
openfile4            127481ops    12747ops/s   0.0mb/s  91928.2ns/op [1297ns - 175201884ns]
closefile3           127481ops    12747ops/s   0.0mb/s    787.5ns/op [246ns - 5425151ns]
readfile3            127481ops    12747ops/s 196.2mb/s   6343.3ns/op [895ns - 44946583ns]
openfile3            127482ops    12747ops/s   0.0mb/s  89282.8ns/op [1346ns - 163890592ns]
closefile2           127481ops    12747ops/s   0.0mb/s    820.6ns/op [255ns - 10853908ns]
readfile2            127481ops    12747ops/s 196.6mb/s   7594.3ns/op [885ns - 35933345ns]
openfile2            127483ops    12747ops/s   0.0mb/s  94500.1ns/op [1344ns - 191613085ns]
closefile1           127482ops    12747ops/s   0.0mb/s   1103.1ns/op [262ns - 34345795ns]
readfile1            127482ops    12747ops/s 196.4mb/s   7148.2ns/op [934ns - 82774491ns]
openfile1            127482ops    12747ops/s   0.0mb/s  97550.3ns/op [1472ns - 179760862ns]
22.175: IO Summary: 3951982 ops 395160.358 ops/s 127471/12747 rd/wr 2063.6mb/s   0.4ms/op
32.208: parser_run Run took 30 seconds...
32.259: Per-Operation Breakdown
appendlog            126155ops    12575ops/s  98.3mb/s 3641961.7ns/op [44ns - 228974037ns]
closefile10          126159ops    12575ops/s   0.0mb/s   1045.2ns/op [253ns - 13469543ns]
readfile10           126159ops    12575ops/s 193.4mb/s   6047.6ns/op [856ns - 34347497ns]
openfile10           126162ops    12576ops/s   0.0mb/s  82452.4ns/op [1223ns - 153150927ns]
closefile9           126164ops    12576ops/s   0.0mb/s    715.5ns/op [246ns - 6150274ns]
readfile9            126165ops    12576ops/s 193.8mb/s   6330.5ns/op [840ns - 18898645ns]
openfile9            126169ops    12576ops/s   0.0mb/s  83872.9ns/op [1220ns - 157623862ns]
closefile8           126176ops    12577ops/s   0.0mb/s   1352.7ns/op [251ns - 83450420ns]
readfile8            126176ops    12577ops/s 193.6mb/s   6713.1ns/op [876ns - 25547518ns]
openfile8            126182ops    12578ops/s   0.0mb/s  90165.8ns/op [1251ns - 157941269ns]
closefile7           126185ops    12578ops/s   0.0mb/s    665.3ns/op [253ns - 1573276ns]
readfile7            126185ops    12578ops/s 193.9mb/s   8132.1ns/op [868ns - 57373645ns]
openfile7            126192ops    12579ops/s   0.0mb/s  93795.0ns/op [1278ns - 175427649ns]
closefile6           126193ops    12579ops/s   0.0mb/s    967.0ns/op [253ns - 21942906ns]
readfile6            126193ops    12579ops/s 193.6mb/s   7001.8ns/op [821ns - 47447305ns]
openfile6            126194ops    12579ops/s   0.0mb/s  92083.9ns/op [1226ns - 172620350ns]
closefile5           126196ops    12579ops/s   0.0mb/s    822.6ns/op [252ns - 11037975ns]
readfile5            126196ops    12579ops/s 194.3mb/s   6380.1ns/op [885ns - 18125204ns]
openfile5            126199ops    12579ops/s   0.0mb/s  96822.1ns/op [1206ns - 175666170ns]
closefile4           126200ops    12580ops/s   0.0mb/s   1055.8ns/op [252ns - 30476509ns]
readfile4            126200ops    12580ops/s 193.6mb/s   7049.1ns/op [858ns - 35021647ns]
openfile4            126198ops    12579ops/s   0.0mb/s  89332.3ns/op [1253ns - 151958211ns]
closefile3           126203ops    12580ops/s   0.0mb/s    812.7ns/op [254ns - 10097726ns]
readfile3            126203ops    12580ops/s 193.7mb/s   6673.8ns/op [912ns - 26709417ns]
openfile3            126203ops    12580ops/s   0.0mb/s 101041.9ns/op [1179ns - 159005439ns]
closefile2           126205ops    12580ops/s   0.0mb/s    735.0ns/op [250ns - 3768550ns]
readfile2            126205ops    12580ops/s 193.7mb/s   6844.2ns/op [907ns - 62313466ns]
openfile2            126207ops    12580ops/s   0.0mb/s 101837.0ns/op [1279ns - 180221481ns]
closefile1           126205ops    12580ops/s   0.0mb/s    768.6ns/op [267ns - 3499326ns]
readfile1            126205ops    12580ops/s 194.3mb/s   7013.8ns/op [913ns - 32551857ns]
openfile1            126213ops    12581ops/s   0.0mb/s  96728.8ns/op [1264ns - 150801412ns]
32.259: IO Summary: 3911847 ops 389931.138 ops/s 125784/12575 rd/wr 2036.2mb/s   0.4ms/op
42.285: parser_run Run took 40 seconds...
42.335: Per-Operation Breakdown
appendlog            124258ops    12396ops/s  96.8mb/s 3869423.0ns/op [26ns - 354168172ns]
closefile10          124256ops    12396ops/s   0.0mb/s    670.8ns/op [256ns - 3439517ns]
readfile10           124256ops    12396ops/s 190.2mb/s   6008.5ns/op [765ns - 16910959ns]
openfile10           124253ops    12395ops/s   0.0mb/s  87458.0ns/op [1226ns - 225989679ns]
closefile9           124252ops    12395ops/s   0.0mb/s    774.9ns/op [249ns - 6393787ns]
readfile9            124251ops    12395ops/s 192.2mb/s   6445.9ns/op [846ns - 36117938ns]
openfile9            124249ops    12395ops/s   0.0mb/s  81867.9ns/op [1263ns - 163556436ns]
closefile8           124244ops    12395ops/s   0.0mb/s    743.3ns/op [251ns - 5824065ns]
readfile8            124244ops    12395ops/s 191.2mb/s   6867.6ns/op [866ns - 34627368ns]
openfile8            124240ops    12394ops/s   0.0mb/s  81730.1ns/op [1247ns - 159801252ns]
closefile7           124236ops    12394ops/s   0.0mb/s    619.5ns/op [254ns - 821052ns]
readfile7            124236ops    12394ops/s 191.4mb/s   6503.7ns/op [762ns - 38765319ns]
openfile7            124231ops    12393ops/s   0.0mb/s  94440.3ns/op [1306ns - 222339692ns]
closefile6           124232ops    12393ops/s   0.0mb/s    772.1ns/op [256ns - 8453211ns]
readfile6            124232ops    12393ops/s 190.8mb/s   6870.6ns/op [894ns - 35990292ns]
openfile6            124227ops    12393ops/s   0.0mb/s  85364.5ns/op [1264ns - 175883230ns]
closefile5           124224ops    12393ops/s   0.0mb/s    818.4ns/op [251ns - 10822107ns]
readfile5            124224ops    12393ops/s 190.4mb/s   7828.2ns/op [846ns - 129392768ns]
openfile5            124228ops    12393ops/s   0.0mb/s  90462.1ns/op [1315ns - 180029706ns]
closefile4           124227ops    12393ops/s   0.0mb/s   1517.8ns/op [250ns - 96002294ns]
readfile4            124227ops    12393ops/s 191.2mb/s   6466.9ns/op [785ns - 41086465ns]
openfile4            124230ops    12393ops/s   0.0mb/s  94409.3ns/op [1314ns - 176630104ns]
closefile3           124225ops    12393ops/s   0.0mb/s    668.1ns/op [253ns - 2672188ns]
