Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.681: Pre-allocating directories in bigfileset tree
0.684: Pre-allocating files in bigfileset tree
0.830: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.830: Population and pre-allocation of filesets completed
0.830: Starting 1 filereader instances
1.833: Running...and log for each ten seconds...
11.837: parser_run Run took 10 seconds...
11.886: Per-Operation Breakdown
appendlog            199308ops    19929ops/s 155.8mb/s 543029.2ns/op [33ns - 102182430ns]
closefile10          199210ops    19920ops/s   0.0mb/s    904.4ns/op [262ns - 3735052ns]
readfile10           199210ops    19920ops/s 306.6mb/s   8622.8ns/op [1021ns - 30123163ns]
openfile10           199213ops    19920ops/s   0.0mb/s 110347.4ns/op [1533ns - 50777029ns]
closefile9           199219ops    19920ops/s   0.0mb/s    990.6ns/op [260ns - 9082705ns]
readfile9            199219ops    19920ops/s 307.6mb/s   8165.6ns/op [997ns - 23676247ns]
openfile9            199223ops    19921ops/s   0.0mb/s 110015.3ns/op [1455ns - 72537114ns]
closefile8           199226ops    19921ops/s   0.0mb/s   1019.4ns/op [255ns - 5505957ns]
readfile8            199226ops    19921ops/s 308.2mb/s   8631.4ns/op [1000ns - 32904109ns]
openfile8            199231ops    19922ops/s   0.0mb/s 111289.5ns/op [1532ns - 76387030ns]
closefile7           199234ops    19922ops/s   0.0mb/s    917.7ns/op [260ns - 4468779ns]
readfile7            199234ops    19922ops/s 306.5mb/s   9154.1ns/op [1018ns - 35007772ns]
openfile7            199239ops    19922ops/s   0.0mb/s 110704.3ns/op [1452ns - 116180300ns]
closefile6           199244ops    19923ops/s   0.0mb/s   1039.8ns/op [261ns - 6570200ns]
readfile6            199245ops    19923ops/s 306.6mb/s   8286.8ns/op [930ns - 13815508ns]
openfile6            199246ops    19923ops/s   0.0mb/s 108688.5ns/op [1569ns - 126843344ns]
closefile5           199249ops    19923ops/s   0.0mb/s    855.6ns/op [268ns - 3244218ns]
readfile5            199249ops    19923ops/s 306.7mb/s   8288.9ns/op [1024ns - 20978897ns]
openfile5            199254ops    19924ops/s   0.0mb/s 111366.2ns/op [1507ns - 108500126ns]
closefile4           199255ops    19924ops/s   0.0mb/s   1068.6ns/op [267ns - 17645787ns]
