Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.589: Pre-allocating directories in bigfileset tree
0.593: Pre-allocating files in bigfileset tree
1.058: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.058: Population and pre-allocation of filesets completed
1.058: Starting 1 filereader instances
2.061: Running...and log for each ten seconds...
12.065: parser_run Run took 10 seconds...
12.115: Per-Operation Breakdown
appendlog            131226ops    13122ops/s 102.5mb/s 4206361.1ns/op [35ns - 330828321ns]
closefile10          131129ops    13112ops/s   0.0mb/s    797.6ns/op [251ns - 12298802ns]
readfile10           131130ops    13112ops/s 202.3mb/s   6939.8ns/op [916ns - 117767081ns]
openfile10           131136ops    13113ops/s   0.0mb/s  78996.2ns/op [1406ns - 176014620ns]
closefile9           131140ops    13113ops/s   0.0mb/s    694.0ns/op [250ns - 3616200ns]
readfile9            131140ops    13113ops/s 201.1mb/s   5913.1ns/op [873ns - 12060985ns]
openfile9            131143ops    13113ops/s   0.0mb/s  84734.2ns/op [1409ns - 208908388ns]
closefile8           131147ops    13114ops/s   0.0mb/s   1670.8ns/op [247ns - 77070695ns]
readfile8            131147ops    13114ops/s 202.3mb/s   6394.5ns/op [862ns - 27087328ns]
openfile8            131148ops    13114ops/s   0.0mb/s  79209.4ns/op [1374ns - 151135988ns]
closefile7           131149ops    13114ops/s   0.0mb/s   1085.5ns/op [255ns - 45566156ns]
readfile7            131149ops    13114ops/s 202.6mb/s   6304.6ns/op [863ns - 59321210ns]
openfile7            131152ops    13114ops/s   0.0mb/s  77978.8ns/op [1339ns - 161112244ns]
closefile6           131156ops    13115ops/s   0.0mb/s    812.0ns/op [256ns - 11965625ns]
readfile6            131156ops    13115ops/s 202.2mb/s   6652.4ns/op [838ns - 24129596ns]
openfile6            131161ops    13115ops/s   0.0mb/s  79440.4ns/op [1387ns - 149338336ns]
closefile5           131166ops    13116ops/s   0.0mb/s   1243.9ns/op [256ns - 65054084ns]
readfile5            131166ops    13116ops/s 202.4mb/s   6865.8ns/op [852ns - 102570399ns]
openfile5            131169ops    13116ops/s   0.0mb/s  87520.2ns/op [1434ns - 212708894ns]
closefile4           131174ops    13116ops/s   0.0mb/s    943.7ns/op [251ns - 30720538ns]
readfile4            131174ops    13116ops/s 201.6mb/s   6031.5ns/op [840ns - 31196357ns]
openfile4            131176ops    13117ops/s   0.0mb/s  84530.0ns/op [1407ns - 224585991ns]
closefile3           131178ops    13117ops/s   0.0mb/s    648.2ns/op [257ns - 1894138ns]
readfile3            131178ops    13117ops/s 201.6mb/s   6763.2ns/op [794ns - 39973748ns]
openfile3            131179ops    13117ops/s   0.0mb/s  86157.7ns/op [1425ns - 178302850ns]
closefile2           131180ops    13117ops/s   0.0mb/s    743.8ns/op [258ns - 3924162ns]
readfile2            131180ops    13117ops/s 201.9mb/s   7461.1ns/op [818ns - 119629441ns]
openfile2            131186ops    13118ops/s   0.0mb/s 110289.3ns/op [1405ns - 186424692ns]
closefile1           131189ops    13118ops/s   0.0mb/s    922.6ns/op [262ns - 17555423ns]
readfile1            131189ops    13118ops/s 202.4mb/s   7472.2ns/op [959ns - 41488391ns]
openfile1            131189ops    13118ops/s   0.0mb/s  96807.0ns/op [1476ns - 227566589ns]
12.115: IO Summary: 4066082 ops 406580.212 ops/s 131152/13122 rd/wr 2122.9mb/s   0.5ms/op
22.135: parser_run Run took 20 seconds...
22.186: Per-Operation Breakdown
appendlog            122572ops    12236ops/s  95.8mb/s 4192178.8ns/op [36ns - 273083905ns]
closefile10          122572ops    12236ops/s   0.0mb/s    838.3ns/op [253ns - 11480425ns]
readfile10           122571ops    12235ops/s 188.2mb/s   6076.1ns/op [868ns - 20129873ns]
openfile10           122568ops    12235ops/s   0.0mb/s  76695.8ns/op [1268ns - 185233595ns]
closefile9           122566ops    12235ops/s   0.0mb/s    681.8ns/op [258ns - 4016313ns]
readfile9            122566ops    12235ops/s 188.7mb/s   7770.1ns/op [781ns - 70926836ns]
openfile9            122570ops    12235ops/s   0.0mb/s  74944.2ns/op [1250ns - 240240676ns]
closefile8           122569ops    12235ops/s   0.0mb/s    737.1ns/op [250ns - 6715807ns]
readfile8            122570ops    12235ops/s 188.7mb/s   6897.2ns/op [926ns - 52607809ns]
openfile8            122569ops    12235ops/s   0.0mb/s  79405.5ns/op [1265ns - 166688943ns]
closefile7           122570ops    12235ops/s   0.0mb/s    716.3ns/op [249ns - 4692689ns]
readfile7            122570ops    12235ops/s 187.9mb/s   6873.8ns/op [795ns - 53069064ns]
openfile7            122569ops    12235ops/s   0.0mb/s  81189.0ns/op [1209ns - 205712252ns]
closefile6           122567ops    12235ops/s   0.0mb/s    929.7ns/op [249ns - 10979123ns]
readfile6            122568ops    12235ops/s 188.5mb/s   6383.9ns/op [852ns - 27830308ns]
openfile6            122567ops    12235ops/s   0.0mb/s  79673.1ns/op [1299ns - 187304722ns]
closefile5           122564ops    12235ops/s   0.0mb/s    771.4ns/op [253ns - 14587683ns]
readfile5            122564ops    12235ops/s 188.3mb/s   7009.7ns/op [900ns - 62812580ns]
openfile5            122564ops    12235ops/s   0.0mb/s  84544.1ns/op [1279ns - 156862716ns]
closefile4           122562ops    12235ops/s   0.0mb/s   1097.6ns/op [249ns - 32348134ns]
readfile4            122562ops    12235ops/s 187.8mb/s   7153.0ns/op [909ns - 77370695ns]
openfile4            122565ops    12235ops/s   0.0mb/s  90941.1ns/op [1340ns - 221769546ns]
closefile3           122564ops    12235ops/s   0.0mb/s   1305.4ns/op [250ns - 49306023ns]
readfile3            122564ops    12235ops/s 189.0mb/s   7458.9ns/op [908ns - 94010705ns]
openfile3            122565ops    12235ops/s   0.0mb/s  81972.2ns/op [1260ns - 229251492ns]
closefile2           122565ops    12235ops/s   0.0mb/s    693.2ns/op [252ns - 1737325ns]
readfile2            122565ops    12235ops/s 188.9mb/s   7836.1ns/op [926ns - 77486111ns]
openfile2            122565ops    12235ops/s   0.0mb/s  95606.9ns/op [1271ns - 204245867ns]
closefile1           122564ops    12235ops/s   0.0mb/s   1195.1ns/op [264ns - 42718443ns]
readfile1            122564ops    12235ops/s 188.8mb/s   8082.8ns/op [1005ns - 102856750ns]
openfile1            122565ops    12235ops/s   0.0mb/s  88006.5ns/op [1367ns - 193969320ns]
22.186: IO Summary: 3799565 ops 379286.540 ops/s 122350/12235 rd/wr 1980.6mb/s   0.5ms/op
32.279: parser_run Run took 30 seconds...
32.330: Per-Operation Breakdown
appendlog            124054ops    12293ops/s  96.2mb/s 3889310.7ns/op [38ns - 322770935ns]
closefile10          124054ops    12293ops/s   0.0mb/s    724.0ns/op [255ns - 3935182ns]
readfile10           124055ops    12293ops/s 189.4mb/s   6308.3ns/op [905ns - 35015626ns]
openfile10           124060ops    12294ops/s   0.0mb/s  88622.4ns/op [1412ns - 219438338ns]
closefile9           124061ops    12294ops/s   0.0mb/s    659.5ns/op [257ns - 1588165ns]
readfile9            124061ops    12294ops/s 189.5mb/s   6832.3ns/op [923ns - 47903408ns]
openfile9            124058ops    12293ops/s   0.0mb/s  86764.4ns/op [1374ns - 225091406ns]
closefile8           124059ops    12294ops/s   0.0mb/s    725.4ns/op [254ns - 9338797ns]
readfile8            124058ops    12293ops/s 189.0mb/s   6883.0ns/op [933ns - 37981185ns]
openfile8            124063ops    12294ops/s   0.0mb/s  86730.5ns/op [1414ns - 161013710ns]
closefile7           124065ops    12294ops/s   0.0mb/s    855.6ns/op [256ns - 16020018ns]
readfile7            124065ops    12294ops/s 190.0mb/s   9419.0ns/op [951ns - 123837981ns]
openfile7            124064ops    12294ops/s   0.0mb/s  96553.9ns/op [1410ns - 194681597ns]
closefile6           124066ops    12294ops/s   0.0mb/s    715.0ns/op [254ns - 2295548ns]
readfile6            124065ops    12294ops/s 189.8mb/s   6462.0ns/op [963ns - 24108772ns]
openfile6            124062ops    12294ops/s   0.0mb/s  92029.6ns/op [1483ns - 167706560ns]
closefile5           124062ops    12294ops/s   0.0mb/s    803.9ns/op [248ns - 13712799ns]
readfile5            124062ops    12294ops/s 189.3mb/s   7229.2ns/op [890ns - 40328116ns]
openfile5            124064ops    12294ops/s   0.0mb/s  87162.8ns/op [1393ns - 186080477ns]
closefile4           124064ops    12294ops/s   0.0mb/s    708.1ns/op [255ns - 5778558ns]
readfile4            124064ops    12294ops/s 189.2mb/s   6403.2ns/op [929ns - 36517686ns]
openfile4            124061ops    12294ops/s   0.0mb/s  95974.9ns/op [1538ns - 190918092ns]
closefile3           124062ops    12294ops/s   0.0mb/s    722.9ns/op [260ns - 7423419ns]
readfile3            124062ops    12294ops/s 190.0mb/s   6201.7ns/op [835ns - 19382255ns]
openfile3            124064ops    12294ops/s   0.0mb/s 102390.8ns/op [1410ns - 226282060ns]
closefile2           124063ops    12294ops/s   0.0mb/s    894.5ns/op [260ns - 13257408ns]
readfile2            124063ops    12294ops/s 189.2mb/s   6840.5ns/op [959ns - 50816832ns]
openfile2            124059ops    12294ops/s   0.0mb/s 100714.4ns/op [1679ns - 154765079ns]
closefile1           124061ops    12294ops/s   0.0mb/s   1096.6ns/op [275ns - 37810691ns]
readfile1            124062ops    12294ops/s 188.6mb/s   7569.5ns/op [1002ns - 152439714ns]
openfile1            124067ops    12294ops/s   0.0mb/s  94988.2ns/op [1925ns - 199313638ns]
32.330: IO Summary: 3845910 ops 381107.351 ops/s 122938/12293 rd/wr 1990.2mb/s   0.4ms/op
42.333: parser_run Run took 40 seconds...
42.383: Per-Operation Breakdown
appendlog            119527ops    11952ops/s  93.3mb/s 4369025.8ns/op [39ns - 318607065ns]
closefile10          119528ops    11952ops/s   0.0mb/s    723.3ns/op [253ns - 8386895ns]
readfile10           119527ops    11952ops/s 183.8mb/s   7209.8ns/op [863ns - 104880473ns]
