Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.489: Pre-allocating directories in bigfileset tree
0.493: Pre-allocating files in bigfileset tree
0.973: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.973: Population and pre-allocation of filesets completed
0.973: Starting 1 filereader instances
1.977: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.029: Per-Operation Breakdown
appendlog            148254ops    14824ops/s 116.0mb/s 3000475.3ns/op [38ns - 283093866ns]
closefile10          148155ops    14814ops/s   0.0mb/s    715.8ns/op [257ns - 4289596ns]
readfile10           148155ops    14814ops/s 227.4mb/s   6303.3ns/op [893ns - 86475279ns]
openfile10           148156ops    14815ops/s   0.0mb/s  88218.5ns/op [1314ns - 171420223ns]
closefile9           148158ops    14815ops/s   0.0mb/s    807.2ns/op [250ns - 22272394ns]
readfile9            148159ops    14815ops/s 228.1mb/s   7290.1ns/op [855ns - 83030063ns]
openfile9            148162ops    14815ops/s   0.0mb/s  90312.9ns/op [1291ns - 198861444ns]
closefile8           148163ops    14815ops/s   0.0mb/s    708.0ns/op [248ns - 4075979ns]
readfile8            148163ops    14815ops/s 228.6mb/s   7950.7ns/op [931ns - 162523337ns]
openfile8            148164ops    14815ops/s   0.0mb/s  92533.5ns/op [1357ns - 157185128ns]
closefile7           148165ops    14815ops/s   0.0mb/s    874.7ns/op [252ns - 15661491ns]
readfile7            148165ops    14815ops/s 228.5mb/s   7735.5ns/op [881ns - 119136805ns]
openfile7            148168ops    14816ops/s   0.0mb/s  87435.4ns/op [1209ns - 200175101ns]
closefile6           148170ops    14816ops/s   0.0mb/s    652.9ns/op [256ns - 3036335ns]
readfile6            148170ops    14816ops/s 228.5mb/s   6800.0ns/op [931ns - 73516387ns]
openfile6            148171ops    14816ops/s   0.0mb/s  87481.6ns/op [1329ns - 184814935ns]
closefile5           148172ops    14816ops/s   0.0mb/s    761.9ns/op [257ns - 6306127ns]
readfile5            148172ops    14816ops/s 227.8mb/s   7816.1ns/op [897ns - 119079013ns]
openfile5            148173ops    14816ops/s   0.0mb/s  94219.7ns/op [1364ns - 213444574ns]
closefile4           148176ops    14817ops/s   0.0mb/s   1320.4ns/op [254ns - 75917105ns]
readfile4            148176ops    14817ops/s 228.2mb/s   6855.0ns/op [898ns - 44119209ns]
openfile4            148179ops    14817ops/s   0.0mb/s 100047.5ns/op [1310ns - 187856438ns]
closefile3           148180ops    14817ops/s   0.0mb/s    747.8ns/op [257ns - 4576372ns]
readfile3            148180ops    14817ops/s 228.8mb/s   6660.9ns/op [893ns - 52718154ns]
openfile3            148184ops    14817ops/s   0.0mb/s 103868.4ns/op [1374ns - 177249701ns]
closefile2           148185ops    14817ops/s   0.0mb/s    764.9ns/op [260ns - 5040307ns]
