Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.532: Pre-allocating directories in bigfileset tree
0.536: Pre-allocating files in bigfileset tree
0.676: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.676: Population and pre-allocation of filesets completed
0.676: Starting 1 filereader instances
1.679: Running...and log for each ten seconds...
11.683: parser_run Run took 10 seconds...
11.732: Per-Operation Breakdown
appendlog            192057ops    19204ops/s 150.1mb/s 416989.9ns/op [33ns - 57253374ns]
closefile10          191962ops    19195ops/s   0.0mb/s    891.5ns/op [249ns - 3478795ns]
readfile10           191962ops    19195ops/s 296.4mb/s   8410.9ns/op [977ns - 4995876ns]
openfile10           191967ops    19195ops/s   0.0mb/s 121696.5ns/op [1404ns - 146910630ns]
closefile9           191971ops    19196ops/s   0.0mb/s   1190.2ns/op [247ns - 33374664ns]
readfile9            191971ops    19196ops/s 296.7mb/s   8534.9ns/op [926ns - 16093580ns]
openfile9            191975ops    19196ops/s   0.0mb/s 119282.1ns/op [1282ns - 100414084ns]
closefile8           191978ops    19197ops/s   0.0mb/s   1087.4ns/op [249ns - 41953849ns]
readfile8            191978ops    19197ops/s 295.3mb/s   9213.2ns/op [1029ns - 38686853ns]
openfile8            191983ops    19197ops/s   0.0mb/s 120085.6ns/op [1477ns - 110838882ns]
closefile7           191991ops    19198ops/s   0.0mb/s   1003.1ns/op [253ns - 7381881ns]
readfile7            191991ops    19198ops/s 296.4mb/s   8574.4ns/op [911ns - 18290036ns]
openfile7            191997ops    19198ops/s   0.0mb/s 120467.6ns/op [1227ns - 164013475ns]
closefile6           191999ops    19199ops/s   0.0mb/s    922.9ns/op [258ns - 4424546ns]
readfile6            191999ops    19199ops/s 296.1mb/s   8672.2ns/op [994ns - 26027628ns]
openfile6            192001ops    19199ops/s   0.0mb/s 121252.8ns/op [1356ns - 63587998ns]
closefile5           192006ops    19199ops/s   0.0mb/s    962.9ns/op [252ns - 5507353ns]
readfile5            192006ops    19199ops/s 295.1mb/s   8321.6ns/op [1009ns - 10207817ns]
openfile5            192009ops    19200ops/s   0.0mb/s 123346.2ns/op [1348ns - 123205559ns]
closefile4           192019ops    19201ops/s   0.0mb/s    894.5ns/op [260ns - 3718170ns]
readfile4            192019ops    19201ops/s 294.7mb/s   8331.8ns/op [928ns - 12200622ns]
openfile4            192027ops    19201ops/s   0.0mb/s 123398.0ns/op [1367ns - 179434122ns]
closefile3           192032ops    19202ops/s   0.0mb/s   1247.4ns/op [257ns - 33199721ns]
readfile3            192032ops    19202ops/s 295.5mb/s   8651.3ns/op [1026ns - 16821643ns]
openfile3            192034ops    19202ops/s   0.0mb/s 125888.9ns/op [1443ns - 91003899ns]
closefile2           192035ops    19202ops/s   0.0mb/s   1249.6ns/op [251ns - 7187647ns]
readfile2            192035ops    19202ops/s 295.5mb/s   8657.7ns/op [1021ns - 11326790ns]
openfile2            192040ops    19203ops/s   0.0mb/s 138459.7ns/op [1203ns - 134025005ns]
closefile1           192047ops    19203ops/s   0.0mb/s   1054.7ns/op [265ns - 5298700ns]
readfile1            192047ops    19203ops/s 295.9mb/s   9746.0ns/op [1002ns - 32888631ns]
openfile1            192056ops    19204ops/s   0.0mb/s 153728.9ns/op [1466ns - 178828593ns]
