Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.692: Pre-allocating directories in bigfileset tree
0.696: Pre-allocating files in bigfileset tree
0.854: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.854: Population and pre-allocation of filesets completed
0.854: Starting 1 filereader instances
1.858: Running...and log for each ten seconds...
11.861: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            191918ops    19191ops/s 149.7mb/s 638492.1ns/op [35ns - 160301357ns]
closefile10          191826ops    19181ops/s   0.0mb/s    882.2ns/op [261ns - 5986658ns]
readfile10           191826ops    19181ops/s 296.2mb/s   8740.3ns/op [956ns - 11466333ns]
openfile10           191831ops    19182ops/s   0.0mb/s 107649.2ns/op [1567ns - 68925583ns]
closefile9           191836ops    19182ops/s   0.0mb/s   1021.7ns/op [255ns - 11693900ns]
readfile9            191836ops    19182ops/s 295.1mb/s   8238.6ns/op [971ns - 16985567ns]
openfile9            191837ops    19182ops/s   0.0mb/s 107672.3ns/op [1629ns - 100154331ns]
closefile8           191838ops    19183ops/s   0.0mb/s    918.7ns/op [263ns - 3790973ns]
readfile8            191838ops    19183ops/s 296.6mb/s   8943.5ns/op [942ns - 28608944ns]
openfile8            191843ops    19183ops/s   0.0mb/s 106565.3ns/op [1496ns - 149481369ns]
closefile7           191846ops    19183ops/s   0.0mb/s    937.5ns/op [258ns - 3841662ns]
readfile7            191846ops    19183ops/s 295.7mb/s   8600.0ns/op [993ns - 33315493ns]
openfile7            191852ops    19184ops/s   0.0mb/s 107088.6ns/op [1659ns - 99562496ns]
closefile6           191857ops    19184ops/s   0.0mb/s    849.4ns/op [260ns - 4252638ns]
readfile6            191857ops    19184ops/s 295.9mb/s   8478.3ns/op [893ns - 13779745ns]
openfile6            191860ops    19185ops/s   0.0mb/s 107287.6ns/op [1550ns - 101972462ns]
closefile5           191868ops    19186ops/s   0.0mb/s   1022.7ns/op [264ns - 5811093ns]
readfile5            191868ops    19186ops/s 294.3mb/s   8610.9ns/op [987ns - 96145370ns]
openfile5            191873ops    19186ops/s   0.0mb/s 110160.6ns/op [1645ns - 102967350ns]
closefile4           191874ops    19186ops/s   0.0mb/s    937.0ns/op [265ns - 7083149ns]
readfile4            191874ops    19186ops/s 294.9mb/s   9890.0ns/op [957ns - 95544909ns]
openfile4            191876ops    19186ops/s   0.0mb/s 112039.7ns/op [1467ns - 120797852ns]
closefile3           191878ops    19187ops/s   0.0mb/s   1117.6ns/op [266ns - 8818750ns]
readfile3            191879ops    19187ops/s 295.3mb/s   8777.1ns/op [939ns - 36531772ns]
openfile3            191883ops    19187ops/s   0.0mb/s 115859.0ns/op [1538ns - 90569300ns]
closefile2           191888ops    19188ops/s   0.0mb/s    906.0ns/op [269ns - 6886518ns]
readfile2            191888ops    19188ops/s 295.5mb/s  10512.4ns/op [1001ns - 440228562ns]
openfile2            191893ops    19188ops/s   0.0mb/s 120119.0ns/op [1653ns - 118436873ns]
closefile1           191896ops    19188ops/s   0.0mb/s    971.2ns/op [273ns - 8706756ns]
readfile1            191896ops    19188ops/s 296.0mb/s 145594.9ns/op [995ns - 507090050ns]
openfile1            191900ops    19189ops/s   0.0mb/s 145745.4ns/op [1875ns - 251588889ns]
11.910: IO Summary: 5947781 ops 594738.248 ops/s 191848/19191 rd/wr 3105.2mb/s   0.2ms/op
21.960: parser_run Run took 20 seconds...
22.027: Per-Operation Breakdown
appendlog            170005ops    16919ops/s 132.3mb/s 1062286.3ns/op [24ns - 155324638ns]
closefile10          170011ops    16920ops/s   0.0mb/s   1419.2ns/op [258ns - 47012269ns]
readfile10           170011ops    16920ops/s 260.8mb/s   8552.9ns/op [875ns - 38760560ns]
openfile10           170010ops    16920ops/s   0.0mb/s 104894.4ns/op [1386ns - 126398191ns]
closefile9           170009ops    16920ops/s   0.0mb/s   1140.9ns/op [257ns - 33136956ns]
readfile9            170010ops    16920ops/s 260.5mb/s   9503.9ns/op [916ns - 61519646ns]
openfile9            170010ops    16920ops/s   0.0mb/s 104904.0ns/op [1423ns - 116556344ns]
closefile8           170011ops    16920ops/s   0.0mb/s   1044.0ns/op [249ns - 16012799ns]
readfile8            170011ops    16920ops/s 260.8mb/s   9290.6ns/op [888ns - 36490033ns]
openfile8            170008ops    16920ops/s   0.0mb/s 103373.2ns/op [1375ns - 59067113ns]
closefile7           170009ops    16920ops/s   0.0mb/s   1045.7ns/op [260ns - 11244575ns]
readfile7            170009ops    16920ops/s 260.6mb/s   8107.3ns/op [926ns - 21632249ns]
openfile7            170003ops    16919ops/s   0.0mb/s 104701.1ns/op [1339ns - 184937527ns]
closefile6           170003ops    16919ops/s   0.0mb/s   1107.3ns/op [258ns - 16254525ns]
readfile6            170003ops    16919ops/s 260.6mb/s   9535.5ns/op [919ns - 33320076ns]
openfile6            170002ops    16919ops/s   0.0mb/s 106499.3ns/op [1421ns - 84859228ns]
