Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.415: Pre-allocating directories in bigfileset tree
0.419: Pre-allocating files in bigfileset tree
0.546: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.546: Population and pre-allocation of filesets completed
0.546: Starting 1 filereader instances
1.549: Running...and log for each ten seconds...
11.553: parser_run Run took 10 seconds...
11.601: Per-Operation Breakdown
appendlog            203240ops    20323ops/s 158.6mb/s 364701.6ns/op [23ns - 103760857ns]
closefile10          203150ops    20314ops/s   0.0mb/s    943.3ns/op [266ns - 5720647ns]
readfile10           203150ops    20314ops/s 313.1mb/s   8391.9ns/op [963ns - 47149213ns]
openfile10           203153ops    20314ops/s   0.0mb/s 114753.2ns/op [1388ns - 62599836ns]
closefile9           203158ops    20314ops/s   0.0mb/s   1100.7ns/op [256ns - 6537894ns]
readfile9            203158ops    20314ops/s 312.9mb/s   8620.4ns/op [1010ns - 62044608ns]
openfile9            203164ops    20315ops/s   0.0mb/s 112689.9ns/op [1486ns - 66957334ns]
closefile8           203169ops    20316ops/s   0.0mb/s   1159.2ns/op [265ns - 34260889ns]
readfile8            203169ops    20316ops/s 312.1mb/s   8093.7ns/op [955ns - 36878105ns]
openfile8            203171ops    20316ops/s   0.0mb/s 110971.7ns/op [1565ns - 65035772ns]
closefile7           203173ops    20316ops/s   0.0mb/s    908.2ns/op [263ns - 3579211ns]
readfile7            203174ops    20316ops/s 313.6mb/s   8357.3ns/op [995ns - 9741898ns]
openfile7            203177ops    20316ops/s   0.0mb/s 112861.5ns/op [1448ns - 62835266ns]
closefile6           203184ops    20317ops/s   0.0mb/s   1046.8ns/op [266ns - 9297843ns]
readfile6            203185ops    20317ops/s 312.6mb/s   8278.2ns/op [955ns - 20406039ns]
openfile6            203190ops    20318ops/s   0.0mb/s 112126.1ns/op [1501ns - 45601944ns]
closefile5           203192ops    20318ops/s   0.0mb/s    900.2ns/op [266ns - 5402470ns]
readfile5            203193ops    20318ops/s 313.6mb/s   7928.4ns/op [908ns - 34796973ns]
openfile5            203196ops    20318ops/s   0.0mb/s 113270.3ns/op [1610ns - 58114081ns]
closefile4           203198ops    20318ops/s   0.0mb/s    945.2ns/op [265ns - 3996686ns]
readfile4            203198ops    20318ops/s 312.9mb/s   8539.6ns/op [966ns - 17704948ns]
openfile4            203201ops    20319ops/s   0.0mb/s 117446.0ns/op [1605ns - 65159048ns]
closefile3           203203ops    20319ops/s   0.0mb/s   1037.1ns/op [271ns - 4329154ns]
readfile3            203203ops    20319ops/s 313.2mb/s   8330.1ns/op [953ns - 7756401ns]
openfile3            203207ops    20319ops/s   0.0mb/s 118587.6ns/op [1777ns - 79327415ns]
closefile2           203210ops    20320ops/s   0.0mb/s   1094.0ns/op [268ns - 10047661ns]
readfile2            203210ops    20320ops/s 311.9mb/s   8536.1ns/op [1023ns - 15097890ns]
openfile2            203212ops    20320ops/s   0.0mb/s 121355.5ns/op [1568ns - 46440824ns]
