Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.838: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.838: Population and pre-allocation of filesets completed
0.838: Starting 1 filereader instances
1.841: Running...and log for each ten seconds...
11.849: parser_run Run took 10 seconds...
11.918: Per-Operation Breakdown
appendlog            198309ops    19823ops/s 154.3mb/s 528725.2ns/op [28ns - 114676311ns]
closefile10          198223ops    19814ops/s   0.0mb/s   1067.0ns/op [257ns - 10977804ns]
readfile10           198223ops    19814ops/s 305.5mb/s   8289.1ns/op [957ns - 22787285ns]
openfile10           198226ops    19814ops/s   0.0mb/s 110602.4ns/op [1368ns - 83216400ns]
closefile9           198228ops    19815ops/s   0.0mb/s    925.6ns/op [258ns - 4080529ns]
readfile9            198228ops    19815ops/s 304.9mb/s   8233.7ns/op [876ns - 14340397ns]
openfile9            198229ops    19815ops/s   0.0mb/s 111718.6ns/op [1369ns - 70923613ns]
closefile8           198230ops    19815ops/s   0.0mb/s   1199.6ns/op [258ns - 55129288ns]
readfile8            198230ops    19815ops/s 305.8mb/s   8136.7ns/op [992ns - 20080999ns]
openfile8            198232ops    19815ops/s   0.0mb/s 112733.9ns/op [1425ns - 69918424ns]
closefile7           198233ops    19815ops/s   0.0mb/s    952.1ns/op [257ns - 5113212ns]
readfile7            198234ops    19815ops/s 305.8mb/s   8490.2ns/op [1012ns - 16296459ns]
openfile7            198235ops    19815ops/s   0.0mb/s 111481.5ns/op [1501ns - 106375616ns]
closefile6           198236ops    19815ops/s   0.0mb/s   1183.0ns/op [257ns - 32687213ns]
readfile6            198236ops    19815ops/s 303.8mb/s   8109.9ns/op [1030ns - 10179629ns]
openfile6            198237ops    19816ops/s   0.0mb/s 111365.5ns/op [1360ns - 97915184ns]
closefile5           198239ops    19816ops/s   0.0mb/s    961.5ns/op [252ns - 5238979ns]
readfile5            198239ops    19816ops/s 306.4mb/s   8510.9ns/op [967ns - 17666934ns]
openfile5            198239ops    19816ops/s   0.0mb/s 113539.8ns/op [1325ns - 107360613ns]
closefile4           198240ops    19816ops/s   0.0mb/s    836.3ns/op [259ns - 5551335ns]
readfile4            198240ops    19816ops/s 304.4mb/s   8778.0ns/op [967ns - 59773216ns]
openfile4            198242ops    19816ops/s   0.0mb/s 114289.5ns/op [1458ns - 91131577ns]
closefile3           198245ops    19816ops/s   0.0mb/s    937.2ns/op [258ns - 5705423ns]
readfile3            198245ops    19816ops/s 304.6mb/s   7975.1ns/op [955ns - 8507070ns]
openfile3            198246ops    19816ops/s   0.0mb/s 120031.1ns/op [1527ns - 75139585ns]
closefile2           198247ops    19817ops/s   0.0mb/s    932.8ns/op [253ns - 3401526ns]
readfile2            198247ops    19817ops/s 305.7mb/s   8749.3ns/op [905ns - 19124384ns]
openfile2            198247ops    19817ops/s   0.0mb/s 125514.1ns/op [1332ns - 94712321ns]
closefile1           198250ops    19817ops/s   0.0mb/s   1046.4ns/op [270ns - 5235386ns]
readfile1            198250ops    19817ops/s 305.7mb/s   8844.6ns/op [1031ns - 31940553ns]
openfile1            198250ops    19817ops/s   0.0mb/s 134467.9ns/op [1671ns - 207661289ns]
11.918: IO Summary: 6145435 ops 614290.211 ops/s 198155/19823 rd/wr 3207.0mb/s   0.2ms/op
21.956: parser_run Run took 20 seconds...
22.005: Per-Operation Breakdown
appendlog            169980ops    16937ops/s 132.4mb/s 980665.4ns/op [32ns - 115467301ns]
closefile10          169982ops    16937ops/s   0.0mb/s   1039.7ns/op [254ns - 23741191ns]
readfile10           169983ops    16938ops/s 261.2mb/s   9020.4ns/op [912ns - 62015787ns]
openfile10           169983ops    16938ops/s   0.0mb/s 107526.6ns/op [1182ns - 92106914ns]
closefile9           169985ops    16938ops/s   0.0mb/s   1075.8ns/op [260ns - 9516379ns]
readfile9            169985ops    16938ops/s 260.8mb/s   8486.5ns/op [889ns - 21765707ns]
openfile9            169990ops    16938ops/s   0.0mb/s 104584.0ns/op [1141ns - 79176340ns]
closefile8           169994ops    16939ops/s   0.0mb/s   1143.0ns/op [246ns - 19857130ns]
readfile8            169994ops    16939ops/s 261.0mb/s   8440.0ns/op [864ns - 34283971ns]
openfile8            169994ops    16939ops/s   0.0mb/s 111351.9ns/op [1304ns - 156180257ns]
closefile7           169995ops    16939ops/s   0.0mb/s   1129.7ns/op [249ns - 55676473ns]
readfile7            169994ops    16939ops/s 260.4mb/s   8447.0ns/op [946ns - 62534163ns]
openfile7            170001ops    16939ops/s   0.0mb/s 110718.3ns/op [1301ns - 283579126ns]
closefile6           170006ops    16940ops/s   0.0mb/s    852.5ns/op [249ns - 3938223ns]
readfile6            170006ops    16940ops/s 260.7mb/s   9079.7ns/op [866ns - 61727764ns]
openfile6            170013ops    16940ops/s   0.0mb/s 113716.5ns/op [1255ns - 126765673ns]
closefile5           170016ops    16941ops/s   0.0mb/s   1089.3ns/op [254ns - 7712038ns]
readfile5            170016ops    16941ops/s 261.5mb/s   8311.3ns/op [782ns - 20205648ns]
openfile5            170019ops    16941ops/s   0.0mb/s 111281.4ns/op [1200ns - 117758582ns]
closefile4           170022ops    16941ops/s   0.0mb/s   1227.0ns/op [255ns - 48524279ns]
readfile4            170023ops    16941ops/s 260.5mb/s   9531.5ns/op [940ns - 36073957ns]
openfile4            170030ops    16942ops/s   0.0mb/s 113807.2ns/op [1226ns - 120551102ns]
closefile3           170034ops    16943ops/s   0.0mb/s    988.4ns/op [251ns - 7158554ns]
readfile3            170034ops    16943ops/s 261.6mb/s   9385.8ns/op [914ns - 78416727ns]
openfile3            170038ops    16943ops/s   0.0mb/s 117896.3ns/op [1259ns - 116794677ns]
closefile2           170042ops    16943ops/s   0.0mb/s   1056.1ns/op [251ns - 16428698ns]
