Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.683: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.840: Starting 1 filereader instances
1.843: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            196057ops    19604ops/s 153.0mb/s 709922.0ns/op [25ns - 233818499ns]
closefile10          195968ops    19596ops/s   0.0mb/s    921.8ns/op [256ns - 7263148ns]
readfile10           195968ops    19596ops/s 302.2mb/s   7983.0ns/op [920ns - 15474773ns]
openfile10           195972ops    19596ops/s   0.0mb/s 107592.7ns/op [1279ns - 85447815ns]
closefile9           195976ops    19596ops/s   0.0mb/s    933.3ns/op [255ns - 6646526ns]
readfile9            195976ops    19596ops/s 300.8mb/s   8358.1ns/op [995ns - 39030100ns]
openfile9            195979ops    19597ops/s   0.0mb/s 106960.2ns/op [1254ns - 114017449ns]
closefile8           195984ops    19597ops/s   0.0mb/s    905.9ns/op [260ns - 4997275ns]
readfile8            195985ops    19597ops/s 301.5mb/s   8523.8ns/op [980ns - 45423237ns]
openfile8            195987ops    19597ops/s   0.0mb/s 104756.9ns/op [1314ns - 66753093ns]
closefile7           195991ops    19598ops/s   0.0mb/s   1023.7ns/op [249ns - 17338495ns]
readfile7            195991ops    19598ops/s 301.9mb/s   8378.1ns/op [947ns - 33363014ns]
openfile7            195996ops    19598ops/s   0.0mb/s 108862.9ns/op [1309ns - 71028749ns]
closefile6           196000ops    19599ops/s   0.0mb/s    992.8ns/op [260ns - 16856519ns]
readfile6            196000ops    19599ops/s 302.1mb/s   8610.2ns/op [1019ns - 41472584ns]
openfile6            196004ops    19599ops/s   0.0mb/s 109030.1ns/op [1265ns - 120020187ns]
closefile5           196006ops    19599ops/s   0.0mb/s   1062.0ns/op [256ns - 6329234ns]
readfile5            196006ops    19599ops/s 302.8mb/s   8574.3ns/op [1014ns - 7974916ns]
openfile5            196010ops    19600ops/s   0.0mb/s 106846.7ns/op [1183ns - 84068380ns]
closefile4           196013ops    19600ops/s   0.0mb/s   1017.5ns/op [257ns - 10131872ns]
readfile4            196013ops    19600ops/s 301.7mb/s   8910.3ns/op [900ns - 57844072ns]
openfile4            196014ops    19600ops/s   0.0mb/s 111198.9ns/op [1387ns - 49488113ns]
closefile3           196017ops    19600ops/s   0.0mb/s    913.5ns/op [259ns - 4122996ns]
readfile3            196017ops    19600ops/s 302.3mb/s   8797.4ns/op [930ns - 21723843ns]
openfile3            196021ops    19601ops/s   0.0mb/s 117273.1ns/op [1294ns - 80732580ns]
closefile2           196024ops    19601ops/s   0.0mb/s    956.9ns/op [274ns - 11120670ns]
readfile2            196024ops    19601ops/s 302.3mb/s   8930.2ns/op [1034ns - 21752807ns]
openfile2            196028ops    19602ops/s   0.0mb/s 120293.3ns/op [1383ns - 123220864ns]
closefile1           196031ops    19602ops/s   0.0mb/s   1322.6ns/op [280ns - 42993651ns]
readfile1            196031ops    19602ops/s 301.8mb/s   8798.5ns/op [1013ns - 12659171ns]
openfile1            196033ops    19602ops/s   0.0mb/s 118553.3ns/op [1873ns - 129223704ns]
11.898: IO Summary: 6076122 ops 607572.517 ops/s 195988/19604 rd/wr 3172.3mb/s   0.2ms/op
21.901: parser_run Run took 20 seconds...
21.952: Per-Operation Breakdown
