Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.691: Pre-allocating directories in bigfileset tree
0.695: Pre-allocating files in bigfileset tree
0.843: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.843: Population and pre-allocation of filesets completed
0.844: Starting 1 filereader instances
1.847: Running...and log for each ten seconds...
11.851: parser_run Run took 10 seconds...
11.900: Per-Operation Breakdown
appendlog            190879ops    19087ops/s 148.9mb/s 603101.3ns/op [35ns - 92009806ns]
closefile10          190795ops    19078ops/s   0.0mb/s    946.5ns/op [252ns - 5321060ns]
readfile10           190795ops    19078ops/s 294.1mb/s   8733.9ns/op [882ns - 12817286ns]
openfile10           190797ops    19078ops/s   0.0mb/s 119660.1ns/op [1506ns - 80842905ns]
closefile9           190798ops    19079ops/s   0.0mb/s   1038.8ns/op [258ns - 13166981ns]
readfile9            190798ops    19079ops/s 293.4mb/s   8496.4ns/op [973ns - 11291499ns]
openfile9            190800ops    19079ops/s   0.0mb/s 117723.0ns/op [1479ns - 107895131ns]
closefile8           190803ops    19079ops/s   0.0mb/s   1108.7ns/op [262ns - 16294258ns]
readfile8            190803ops    19079ops/s 294.2mb/s   8811.3ns/op [881ns - 26065727ns]
openfile8            190805ops    19079ops/s   0.0mb/s 116488.8ns/op [1531ns - 80525432ns]
closefile7           190807ops    19079ops/s   0.0mb/s   1002.7ns/op [255ns - 6284678ns]
readfile7            190807ops    19079ops/s 293.2mb/s   8885.3ns/op [977ns - 18465653ns]
openfile7            190808ops    19080ops/s   0.0mb/s 118206.3ns/op [1493ns - 152295646ns]
closefile6           190810ops    19080ops/s   0.0mb/s    897.0ns/op [253ns - 5823962ns]
readfile6            190810ops    19080ops/s 294.0mb/s   8426.9ns/op [1057ns - 8364992ns]
openfile6            190811ops    19080ops/s   0.0mb/s 119774.1ns/op [1559ns - 82766253ns]
closefile5           190812ops    19080ops/s   0.0mb/s    985.4ns/op [260ns - 5004030ns]
readfile5            190812ops    19080ops/s 294.1mb/s   8957.3ns/op [1023ns - 32102014ns]
openfile5            190812ops    19080ops/s   0.0mb/s 116837.7ns/op [1473ns - 73878850ns]
closefile4           190813ops    19080ops/s   0.0mb/s   1029.0ns/op [260ns - 11429291ns]
readfile4            190813ops    19080ops/s 293.5mb/s   8689.0ns/op [968ns - 18445285ns]
