Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.663: Pre-allocating directories in bigfileset tree
0.667: Pre-allocating files in bigfileset tree
0.810: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.810: Population and pre-allocation of filesets completed
0.810: Starting 1 filereader instances
1.813: Running...and log for each ten seconds...
11.817: parser_run Run took 10 seconds...
11.866: Per-Operation Breakdown
appendlog            198713ops    19870ops/s 155.4mb/s 548811.6ns/op [36ns - 89494150ns]
closefile10          198618ops    19860ops/s   0.0mb/s    897.7ns/op [260ns - 6833553ns]
readfile10           198620ops    19861ops/s 305.1mb/s   8382.4ns/op [914ns - 28163037ns]
openfile10           198623ops    19861ops/s   0.0mb/s 111047.1ns/op [1545ns - 89107402ns]
closefile9           198625ops    19861ops/s   0.0mb/s    957.8ns/op [259ns - 7994545ns]
readfile9            198625ops    19861ops/s 305.8mb/s   8338.8ns/op [967ns - 47769498ns]
openfile9            198630ops    19862ops/s   0.0mb/s 109359.4ns/op [1404ns - 86329756ns]
closefile8           198631ops    19862ops/s   0.0mb/s    888.2ns/op [254ns - 4374888ns]
readfile8            198631ops    19862ops/s 305.7mb/s   8197.0ns/op [957ns - 12205073ns]
openfile8            198637ops    19862ops/s   0.0mb/s 108501.0ns/op [1466ns - 55296524ns]
closefile7           198641ops    19863ops/s   0.0mb/s   1061.1ns/op [260ns - 39322229ns]
readfile7            198641ops    19863ops/s 306.6mb/s   8327.2ns/op [1016ns - 29166221ns]
openfile7            198646ops    19863ops/s   0.0mb/s 110938.5ns/op [1490ns - 97595695ns]
closefile6           198652ops    19864ops/s   0.0mb/s    899.8ns/op [261ns - 4558298ns]
readfile6            198652ops    19864ops/s 306.6mb/s   7918.2ns/op [884ns - 22096300ns]
openfile6            198654ops    19864ops/s   0.0mb/s 108970.1ns/op [1553ns - 111255601ns]
closefile5           198660ops    19865ops/s   0.0mb/s    905.5ns/op [261ns - 10954485ns]
readfile5            198662ops    19865ops/s 306.3mb/s   8588.9ns/op [936ns - 34471849ns]
openfile5            198664ops    19865ops/s   0.0mb/s 111634.1ns/op [1532ns - 131187505ns]
closefile4           198668ops    19865ops/s   0.0mb/s   1026.8ns/op [254ns - 4187481ns]
readfile4            198668ops    19865ops/s 305.5mb/s   8260.1ns/op [857ns - 14861911ns]
