Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.610: Pre-allocating directories in bigfileset tree
0.614: Pre-allocating files in bigfileset tree
1.067: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.067: Population and pre-allocation of filesets completed
1.067: Starting 1 filereader instances
2.070: Running...and log for each ten seconds...
12.077: parser_run Run took 10 seconds...
12.127: Per-Operation Breakdown
appendlog            136257ops    13625ops/s 106.2mb/s 3458784.4ns/op [34ns - 236025049ns]
closefile10          136161ops    13615ops/s   0.0mb/s    980.0ns/op [250ns - 29315703ns]
readfile10           136161ops    13615ops/s 210.8mb/s  10438.6ns/op [903ns - 226496699ns]
openfile10           136166ops    13615ops/s   0.0mb/s  95350.0ns/op [1289ns - 170347569ns]
closefile9           136169ops    13616ops/s   0.0mb/s    637.1ns/op [252ns - 701199ns]
readfile9            136169ops    13616ops/s 209.6mb/s  11336.5ns/op [922ns - 226595604ns]
openfile9            136172ops    13616ops/s   0.0mb/s  87573.0ns/op [1281ns - 173418997ns]
closefile8           136178ops    13617ops/s   0.0mb/s   1074.8ns/op [250ns - 27318866ns]
readfile8            136178ops    13617ops/s 209.2mb/s  16105.8ns/op [841ns - 226024505ns]
openfile8            136181ops    13617ops/s   0.0mb/s  86599.5ns/op [1333ns - 216034275ns]
closefile7           136184ops    13617ops/s   0.0mb/s    969.1ns/op [253ns - 7990433ns]
readfile7            136184ops    13617ops/s 210.1mb/s  11018.4ns/op [857ns - 178666417ns]
openfile7            136193ops    13618ops/s   0.0mb/s  88590.7ns/op [1363ns - 211445792ns]
closefile6           136194ops    13618ops/s   0.0mb/s    754.0ns/op [256ns - 8450694ns]
readfile6            136194ops    13618ops/s 210.5mb/s  12484.9ns/op [925ns - 180970848ns]
openfile6            136201ops    13619ops/s   0.0mb/s  97308.5ns/op [1366ns - 198834952ns]
closefile5           136206ops    13619ops/s   0.0mb/s   1024.4ns/op [254ns - 42160164ns]
readfile5            136206ops    13619ops/s 209.1mb/s  18608.4ns/op [872ns - 225380991ns]
openfile5            136215ops    13620ops/s   0.0mb/s 102154.7ns/op [1286ns - 163430587ns]
closefile4           136220ops    13621ops/s   0.0mb/s    839.1ns/op [252ns - 23795349ns]
readfile4            136220ops    13621ops/s 210.5mb/s  14610.1ns/op [797ns - 226689714ns]
openfile4            136223ops    13621ops/s   0.0mb/s  92334.7ns/op [1367ns - 146215719ns]
closefile3           136227ops    13622ops/s   0.0mb/s    686.9ns/op [250ns - 3240464ns]
