Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.511: Pre-allocating directories in bigfileset tree
0.515: Pre-allocating files in bigfileset tree
0.975: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.975: Population and pre-allocation of filesets completed
0.975: Starting 1 filereader instances
1.978: Running...and log for each ten seconds...
11.982: parser_run Run took 10 seconds...
12.032: Per-Operation Breakdown
appendlog            149504ops    14949ops/s 116.6mb/s 3184733.6ns/op [40ns - 224295359ns]
closefile10          149406ops    14939ops/s   0.0mb/s    940.5ns/op [250ns - 19044308ns]
readfile10           149407ops    14939ops/s 229.1mb/s   6841.0ns/op [874ns - 59055114ns]
openfile10           149409ops    14940ops/s   0.0mb/s  89317.7ns/op [1182ns - 245656231ns]
closefile9           149412ops    14940ops/s   0.0mb/s   1148.0ns/op [247ns - 67055666ns]
readfile9            149412ops    14940ops/s 230.9mb/s   6739.0ns/op [876ns - 36071954ns]
openfile9            149417ops    14940ops/s   0.0mb/s  86140.1ns/op [1177ns - 218322449ns]
closefile8           149419ops    14941ops/s   0.0mb/s    769.2ns/op [249ns - 6031325ns]
readfile8            149419ops    14941ops/s 229.7mb/s   7282.4ns/op [814ns - 40100504ns]
openfile8            149419ops    14941ops/s   0.0mb/s  89397.4ns/op [1201ns - 171137288ns]
closefile7           149426ops    14941ops/s   0.0mb/s    711.0ns/op [250ns - 4748233ns]
readfile7            149427ops    14941ops/s 229.8mb/s   7148.9ns/op [911ns - 80484215ns]
openfile7            149428ops    14942ops/s   0.0mb/s  87680.3ns/op [1203ns - 176882625ns]
closefile6           149431ops    14942ops/s   0.0mb/s    837.1ns/op [247ns - 16929953ns]
readfile6            149431ops    14942ops/s 230.5mb/s   6541.6ns/op [826ns - 32870295ns]
openfile6            149438ops    14943ops/s   0.0mb/s  93036.3ns/op [1287ns - 177661276ns]
closefile5           149442ops    14943ops/s   0.0mb/s    995.7ns/op [253ns - 44016940ns]
readfile5            149442ops    14943ops/s 230.3mb/s   6566.2ns/op [925ns - 81043777ns]
openfile5            149444ops    14943ops/s   0.0mb/s  79903.5ns/op [1261ns - 148955529ns]
closefile4           149451ops    14944ops/s   0.0mb/s    940.4ns/op [252ns - 29618822ns]
readfile4            149451ops    14944ops/s 230.9mb/s   6803.7ns/op [871ns - 64634781ns]
openfile4            149453ops    14944ops/s   0.0mb/s  97542.6ns/op [1298ns - 217298944ns]
closefile3           149460ops    14945ops/s   0.0mb/s   1075.4ns/op [256ns - 40795750ns]
readfile3            149460ops    14945ops/s 230.3mb/s   8001.4ns/op [863ns - 107830303ns]
openfile3            149465ops    14945ops/s   0.0mb/s 101640.0ns/op [1353ns - 168855880ns]
closefile2           149471ops    14946ops/s   0.0mb/s    722.8ns/op [257ns - 4012116ns]
readfile2            149471ops    14946ops/s 229.9mb/s   6445.7ns/op [878ns - 12093384ns]
openfile2            149476ops    14946ops/s   0.0mb/s  99009.7ns/op [1292ns - 231270807ns]
closefile1           149480ops    14947ops/s   0.0mb/s    805.9ns/op [263ns - 6705999ns]
readfile1            149480ops    14947ops/s 230.4mb/s   6372.5ns/op [942ns - 15980911ns]
openfile1            149484ops    14947ops/s   0.0mb/s  97708.5ns/op [1460ns - 248934300ns]
12.032: IO Summary: 4632735 ops 463235.285 ops/s 149428/14949 rd/wr 2418.5mb/s   0.4ms/op
22.106: parser_run Run took 20 seconds...
22.161: Per-Operation Breakdown
appendlog            140462ops    13946ops/s 108.6mb/s 2841839.2ns/op [35ns - 253304860ns]
closefile10          140560ops    13956ops/s   0.0mb/s    808.0ns/op [245ns - 10439947ns]
readfile10           140559ops    13956ops/s 214.4mb/s   6347.2ns/op [865ns - 40195744ns]
openfile10           140557ops    13956ops/s   0.0mb/s  91403.8ns/op [1188ns - 169433178ns]
closefile9           140554ops    13956ops/s   0.0mb/s    963.5ns/op [250ns - 15596083ns]
readfile9            140554ops    13956ops/s 214.9mb/s   6518.6ns/op [863ns - 43627468ns]
openfile9            140549ops    13955ops/s   0.0mb/s  91727.7ns/op [1231ns - 211468080ns]
closefile8           140547ops    13955ops/s   0.0mb/s    750.2ns/op [253ns - 5061825ns]
readfile8            140547ops    13955ops/s 215.0mb/s   5995.9ns/op [860ns - 16468714ns]
openfile8            140547ops    13955ops/s   0.0mb/s  88136.0ns/op [1218ns - 173908655ns]
closefile7           140539ops    13954ops/s   0.0mb/s    711.0ns/op [251ns - 2712824ns]
readfile7            140539ops    13954ops/s 214.9mb/s   7395.1ns/op [960ns - 98455359ns]
openfile7            140537ops    13954ops/s   0.0mb/s  92709.8ns/op [1233ns - 173176493ns]
closefile6           140535ops    13954ops/s   0.0mb/s   1071.6ns/op [256ns - 47756438ns]
readfile6            140535ops    13954ops/s 214.4mb/s   6886.5ns/op [932ns - 48550626ns]
openfile6            140527ops    13953ops/s   0.0mb/s  94866.5ns/op [1168ns - 177587049ns]
closefile5           140524ops    13953ops/s   0.0mb/s    713.3ns/op [250ns - 5614406ns]
readfile5            140524ops    13953ops/s 215.8mb/s   7659.2ns/op [921ns - 73769305ns]
openfile5            140521ops    13952ops/s   0.0mb/s  88867.6ns/op [1196ns - 184320638ns]
closefile4           140515ops    13952ops/s   0.0mb/s    741.5ns/op [252ns - 5795004ns]
readfile4            140515ops    13952ops/s 215.2mb/s   6129.9ns/op [904ns - 27080805ns]
openfile4            140513ops    13951ops/s   0.0mb/s  98365.0ns/op [1211ns - 147741604ns]
closefile3           140506ops    13951ops/s   0.0mb/s    869.6ns/op [254ns - 12347483ns]
readfile3            140506ops    13951ops/s 215.4mb/s   7363.6ns/op [912ns - 76690264ns]
openfile3            140500ops    13950ops/s   0.0mb/s 101332.7ns/op [1282ns - 137470156ns]
closefile2           140495ops    13950ops/s   0.0mb/s    675.6ns/op [259ns - 2445817ns]
readfile2            140495ops    13950ops/s 214.6mb/s   6298.2ns/op [877ns - 32089424ns]
openfile2            140490ops    13949ops/s   0.0mb/s 104456.7ns/op [1391ns - 151679425ns]
closefile1           140486ops    13949ops/s   0.0mb/s    695.9ns/op [268ns - 2464533ns]
readfile1            140486ops    13949ops/s 214.7mb/s   7226.2ns/op [918ns - 55162668ns]
openfile1            140482ops    13948ops/s   0.0mb/s 106005.7ns/op [1419ns - 211948107ns]
22.161: IO Summary: 4356206 ops 432525.036 ops/s 139527/13946 rd/wr 2258.0mb/s   0.4ms/op
32.164: parser_run Run took 30 seconds...
32.215: Per-Operation Breakdown
appendlog            155025ops    15501ops/s 121.1mb/s 2928750.4ns/op [35ns - 257113512ns]
closefile10          154927ops    15492ops/s   0.0mb/s    764.7ns/op [254ns - 8119454ns]
readfile10           154927ops    15492ops/s 238.6mb/s   7862.3ns/op [941ns - 134732509ns]
openfile10           154931ops    15492ops/s   0.0mb/s  93256.0ns/op [1287ns - 165714423ns]
closefile9           154933ops    15492ops/s   0.0mb/s    721.8ns/op [254ns - 3585464ns]
readfile9            154933ops    15492ops/s 238.8mb/s   6962.9ns/op [885ns - 74397289ns]
openfile9            154936ops    15493ops/s   0.0mb/s  91170.2ns/op [1311ns - 157874538ns]
closefile8           154937ops    15493ops/s   0.0mb/s    731.8ns/op [255ns - 3691736ns]
readfile8            154937ops    15493ops/s 238.9mb/s   6791.6ns/op [950ns - 46979514ns]
openfile8            154941ops    15493ops/s   0.0mb/s  96922.3ns/op [1359ns - 182624170ns]
closefile7           154941ops    15493ops/s   0.0mb/s    804.2ns/op [257ns - 9308852ns]
readfile7            154941ops    15493ops/s 238.4mb/s   7988.0ns/op [904ns - 71908672ns]
openfile7            154943ops    15493ops/s   0.0mb/s  95327.6ns/op [1320ns - 202342302ns]
closefile6           154946ops    15494ops/s   0.0mb/s    892.4ns/op [256ns - 24084243ns]
readfile6            154946ops    15494ops/s 238.3mb/s   6826.3ns/op [930ns - 40659630ns]
openfile6            154947ops    15494ops/s   0.0mb/s  91282.6ns/op [1373ns - 203979019ns]
closefile5           154950ops    15494ops/s   0.0mb/s    700.3ns/op [254ns - 3244649ns]
readfile5            154950ops    15494ops/s 238.2mb/s   7972.1ns/op [911ns - 165743292ns]
openfile5            154952ops    15494ops/s   0.0mb/s  93955.1ns/op [1397ns - 206507764ns]
closefile4           154956ops    15495ops/s   0.0mb/s    673.5ns/op [260ns - 2692411ns]
readfile4            154956ops    15495ops/s 238.2mb/s   6722.4ns/op [933ns - 34872643ns]
openfile4            154960ops    15495ops/s   0.0mb/s  96612.7ns/op [1252ns - 196322918ns]
closefile3           154964ops    15495ops/s   0.0mb/s    762.5ns/op [259ns - 6879940ns]
readfile3            154964ops    15495ops/s 239.4mb/s   7333.9ns/op [880ns - 129584942ns]
openfile3            154970ops    15496ops/s   0.0mb/s  98468.4ns/op [1429ns - 158213491ns]
closefile2           154971ops    15496ops/s   0.0mb/s    657.8ns/op [259ns - 2276063ns]
readfile2            154971ops    15496ops/s 239.3mb/s   7157.1ns/op [926ns - 53306889ns]
openfile2            154972ops    15496ops/s   0.0mb/s 105877.3ns/op [1529ns - 170201845ns]
closefile1           154975ops    15496ops/s   0.0mb/s   1084.2ns/op [284ns - 25802349ns]
readfile1            154975ops    15496ops/s 238.9mb/s   7227.8ns/op [1036ns - 57277882ns]
openfile1            154977ops    15497ops/s   0.0mb/s  99349.6ns/op [1912ns - 158843365ns]
32.215: IO Summary: 4803554 ops 480322.730 ops/s 154939/15501 rd/wr 2508.0mb/s   0.4ms/op
42.248: parser_run Run took 40 seconds...
42.299: Per-Operation Breakdown
appendlog            137801ops    13738ops/s 107.3mb/s 2911338.7ns/op [37ns - 214821643ns]
