Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.440: Pre-allocating directories in bigfileset tree
0.445: Pre-allocating files in bigfileset tree
0.579: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.580: Starting 1 filereader instances
1.583: Running...and log for each ten seconds...
11.587: parser_run Run took 10 seconds...
11.642: Per-Operation Breakdown
appendlog            196788ops    19677ops/s 153.6mb/s 400773.2ns/op [35ns - 104339638ns]
closefile10          196694ops    19668ops/s   0.0mb/s    956.5ns/op [261ns - 13308426ns]
readfile10           196695ops    19668ops/s 303.0mb/s   8323.3ns/op [926ns - 10694853ns]
openfile10           196698ops    19668ops/s   0.0mb/s 115474.3ns/op [1539ns - 40645079ns]
closefile9           196699ops    19669ops/s   0.0mb/s   1043.1ns/op [257ns - 5796615ns]
readfile9            196699ops    19669ops/s 302.8mb/s   8472.6ns/op [969ns - 10329956ns]
openfile9            196702ops    19669ops/s   0.0mb/s 113981.5ns/op [1538ns - 65907489ns]
closefile8           196705ops    19669ops/s   0.0mb/s    945.5ns/op [262ns - 6526808ns]
readfile8            196705ops    19669ops/s 302.8mb/s   8220.4ns/op [994ns - 6705201ns]
openfile8            196711ops    19670ops/s   0.0mb/s 116649.1ns/op [1562ns - 158142187ns]
closefile7           196714ops    19670ops/s   0.0mb/s    917.4ns/op [260ns - 6568639ns]
readfile7            196714ops    19670ops/s 303.3mb/s   8607.9ns/op [935ns - 6937511ns]
openfile7            196719ops    19671ops/s   0.0mb/s 116540.5ns/op [1549ns - 55394734ns]
closefile6           196726ops    19671ops/s   0.0mb/s    964.5ns/op [259ns - 5896906ns]
readfile6            196727ops    19671ops/s 302.9mb/s   8752.2ns/op [1006ns - 31438147ns]
openfile6            196730ops    19672ops/s   0.0mb/s 115436.6ns/op [1616ns - 93192148ns]
closefile5           196735ops    19672ops/s   0.0mb/s    920.7ns/op [263ns - 6424455ns]
readfile5            196735ops    19672ops/s 303.3mb/s   8624.0ns/op [1014ns - 11868120ns]
openfile5            196741ops    19673ops/s   0.0mb/s 119113.1ns/op [1563ns - 83420323ns]
closefile4           196745ops    19673ops/s   0.0mb/s    894.3ns/op [262ns - 3482193ns]
readfile4            196745ops    19673ops/s 303.1mb/s   8962.0ns/op [904ns - 41539811ns]
openfile4            196750ops    19674ops/s   0.0mb/s 119585.6ns/op [1549ns - 135712124ns]
closefile3           196756ops    19674ops/s   0.0mb/s   1058.1ns/op [265ns - 7208278ns]
readfile3            196757ops    19674ops/s 303.2mb/s   8953.1ns/op [1055ns - 17545847ns]
openfile3            196760ops    19675ops/s   0.0mb/s 122466.1ns/op [1439ns - 133053297ns]
closefile2           196764ops    19675ops/s   0.0mb/s    901.0ns/op [265ns - 4452341ns]
readfile2            196764ops    19675ops/s 303.2mb/s   8822.7ns/op [901ns - 6218495ns]
openfile2            196768ops    19675ops/s   0.0mb/s 130618.8ns/op [1348ns - 136095559ns]
closefile1           196771ops    19676ops/s   0.0mb/s   1032.8ns/op [272ns - 3770631ns]
readfile1            196771ops    19676ops/s 302.9mb/s   9147.0ns/op [971ns - 29318027ns]
openfile1            196775ops    19676ops/s   0.0mb/s 138577.3ns/op [1557ns - 164730950ns]
11.642: IO Summary: 6098763 ops 609835.172 ops/s 196718/19677 rd/wr 3184.2mb/s   0.2ms/op
21.657: parser_run Run took 20 seconds...
21.715: Per-Operation Breakdown
appendlog            175915ops    17570ops/s 137.1mb/s 542235.7ns/op [33ns - 170013573ns]
closefile10          175909ops    17569ops/s   0.0mb/s    965.4ns/op [252ns - 5901603ns]
readfile10           175909ops    17569ops/s 271.0mb/s   9278.0ns/op [987ns - 27852710ns]
openfile10           175908ops    17569ops/s   0.0mb/s 116833.7ns/op [1423ns - 125011864ns]
closefile9           175911ops    17569ops/s   0.0mb/s    844.6ns/op [257ns - 2720955ns]
readfile9            175911ops    17569ops/s 270.1mb/s   8744.9ns/op [983ns - 30503404ns]
openfile9            175910ops    17569ops/s   0.0mb/s 111534.1ns/op [1447ns - 66368391ns]
closefile8           175913ops    17570ops/s   0.0mb/s   1038.4ns/op [256ns - 15683956ns]
readfile8            175914ops    17570ops/s 270.7mb/s   8495.3ns/op [967ns - 26416585ns]
openfile8            175911ops    17569ops/s   0.0mb/s 117513.1ns/op [1354ns - 79755008ns]
closefile7           175909ops    17569ops/s   0.0mb/s    873.9ns/op [258ns - 4151241ns]
readfile7            175909ops    17569ops/s 270.5mb/s   8892.2ns/op [943ns - 30918877ns]
openfile7            175908ops    17569ops/s   0.0mb/s 116100.8ns/op [1390ns - 105818626ns]
closefile6           175902ops    17568ops/s   0.0mb/s   1034.8ns/op [258ns - 9388655ns]
readfile6            175903ops    17569ops/s 270.7mb/s   8611.2ns/op [1042ns - 12580307ns]
openfile6            175903ops    17569ops/s   0.0mb/s 114122.1ns/op [1468ns - 75825123ns]
closefile5           175902ops    17568ops/s   0.0mb/s   1102.7ns/op [254ns - 10588245ns]
readfile5            175902ops    17568ops/s 270.5mb/s   8833.9ns/op [960ns - 20963895ns]
openfile5            175899ops    17568ops/s   0.0mb/s 113958.9ns/op [1391ns - 87732020ns]
