Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.848: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.922: Per-Operation Breakdown
appendlog            197594ops    19758ops/s 154.4mb/s 700243.0ns/op [36ns - 149504346ns]
closefile10          197503ops    19749ops/s   0.0mb/s    883.0ns/op [261ns - 4356531ns]
readfile10           197503ops    19749ops/s 303.5mb/s   8251.0ns/op [1010ns - 37644132ns]
openfile10           197504ops    19749ops/s   0.0mb/s 108699.3ns/op [1453ns - 188158761ns]
closefile9           197505ops    19749ops/s   0.0mb/s    924.4ns/op [254ns - 5726072ns]
readfile9            197505ops    19749ops/s 304.0mb/s   8194.3ns/op [874ns - 18800111ns]
openfile9            197506ops    19749ops/s   0.0mb/s 104635.6ns/op [1403ns - 95013017ns]
closefile8           197506ops    19749ops/s   0.0mb/s    911.8ns/op [252ns - 4880192ns]
readfile8            197506ops    19749ops/s 304.6mb/s   8362.3ns/op [1059ns - 13706944ns]
openfile8            197507ops    19749ops/s   0.0mb/s 106347.7ns/op [1465ns - 133669178ns]
closefile7           197507ops    19749ops/s   0.0mb/s    937.6ns/op [255ns - 5868044ns]
readfile7            197507ops    19749ops/s 304.1mb/s   8441.1ns/op [968ns - 11477389ns]
openfile7            197507ops    19749ops/s   0.0mb/s 106476.7ns/op [1450ns - 78171010ns]
closefile6           197508ops    19749ops/s   0.0mb/s    979.5ns/op [256ns - 19186208ns]
readfile6            197508ops    19749ops/s 304.5mb/s   8508.5ns/op [1003ns - 35880838ns]
openfile6            197508ops    19749ops/s   0.0mb/s 108206.7ns/op [1405ns - 88974728ns]
closefile5           197512ops    19750ops/s   0.0mb/s   1090.6ns/op [258ns - 42091050ns]
readfile5            197512ops    19750ops/s 304.2mb/s   8827.9ns/op [1044ns - 42999315ns]
openfile5            197512ops    19750ops/s   0.0mb/s 106459.9ns/op [1427ns - 74249784ns]
closefile4           197512ops    19750ops/s   0.0mb/s    872.1ns/op [259ns - 4319366ns]
readfile4            197512ops    19750ops/s 304.0mb/s   8444.1ns/op [1005ns - 14420722ns]
openfile4            197513ops    19750ops/s   0.0mb/s 110088.5ns/op [1400ns - 62161797ns]
closefile3           197514ops    19750ops/s   0.0mb/s    961.3ns/op [258ns - 9080643ns]
readfile3            197515ops    19750ops/s 303.6mb/s   7998.4ns/op [992ns - 8100233ns]
openfile3            197515ops    19750ops/s   0.0mb/s 113483.4ns/op [1413ns - 113844873ns]
closefile2           197515ops    19750ops/s   0.0mb/s    943.2ns/op [263ns - 7623392ns]
readfile2            197515ops    19750ops/s 305.0mb/s   8945.0ns/op [936ns - 40184096ns]
openfile2            197515ops    19750ops/s   0.0mb/s 117645.7ns/op [1462ns - 100794014ns]
closefile1           197517ops    19750ops/s   0.0mb/s   1107.2ns/op [264ns - 8283215ns]
readfile1            197517ops    19750ops/s 305.1mb/s   9246.3ns/op [999ns - 26778488ns]
openfile1            197517ops    19750ops/s   0.0mb/s 132781.4ns/op [1525ns - 130827513ns]
11.922: IO Summary: 6122897 ops 612242.762 ops/s 197495/19758 rd/wr 3196.8mb/s   0.2ms/op
22.039: parser_run Run took 20 seconds...
22.111: Per-Operation Breakdown
appendlog            166329ops    16445ops/s 128.6mb/s 1046821.4ns/op [37ns - 112179234ns]
closefile10          166427ops    16455ops/s   0.0mb/s    902.1ns/op [254ns - 5565319ns]
readfile10           166427ops    16455ops/s 253.8mb/s   8293.7ns/op [899ns - 25375553ns]
