Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.475: Pre-allocating directories in bigfileset tree
0.481: Pre-allocating files in bigfileset tree
0.855: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.855: Population and pre-allocation of filesets completed
0.855: Starting 1 filereader instances
1.859: Running...and log for each ten seconds...
11.862: parser_run Run took 10 seconds...
11.914: Per-Operation Breakdown
appendlog            150481ops    15047ops/s 117.7mb/s 3005899.5ns/op [35ns - 219545844ns]
closefile10          150381ops    15037ops/s   0.0mb/s    760.8ns/op [255ns - 10798700ns]
readfile10           150381ops    15037ops/s 231.5mb/s   6428.4ns/op [853ns - 43559506ns]
openfile10           150381ops    15037ops/s   0.0mb/s  89381.5ns/op [1265ns - 160618182ns]
closefile9           150382ops    15037ops/s   0.0mb/s    841.1ns/op [248ns - 24151525ns]
readfile9            150382ops    15037ops/s 231.0mb/s   6526.9ns/op [892ns - 32483016ns]
openfile9            150386ops    15038ops/s   0.0mb/s  90423.1ns/op [1386ns - 214666715ns]
closefile8           150386ops    15038ops/s   0.0mb/s    648.9ns/op [251ns - 1475362ns]
readfile8            150386ops    15038ops/s 231.8mb/s   6983.1ns/op [866ns - 76817162ns]
openfile8            150386ops    15038ops/s   0.0mb/s  88323.3ns/op [1343ns - 161509416ns]
closefile7           150387ops    15038ops/s   0.0mb/s    727.0ns/op [249ns - 12437247ns]
readfile7            150387ops    15038ops/s 232.6mb/s   6866.4ns/op [901ns - 88984174ns]
openfile7            150389ops    15038ops/s   0.0mb/s  89592.3ns/op [1297ns - 187636204ns]
closefile6           150391ops    15038ops/s   0.0mb/s    866.5ns/op [257ns - 15982578ns]
readfile6            150391ops    15038ops/s 231.7mb/s   7312.2ns/op [913ns - 82673903ns]
openfile6            150391ops    15038ops/s   0.0mb/s  97311.1ns/op [1362ns - 176617147ns]
closefile5           150396ops    15039ops/s   0.0mb/s    782.7ns/op [256ns - 3814430ns]
readfile5            150397ops    15039ops/s 231.0mb/s   6450.9ns/op [888ns - 36192660ns]
openfile5            150397ops    15039ops/s   0.0mb/s  96385.4ns/op [1365ns - 225142206ns]
closefile4           150398ops    15039ops/s   0.0mb/s    697.6ns/op [249ns - 1863822ns]
readfile4            150398ops    15039ops/s 231.7mb/s   6832.1ns/op [979ns - 41347632ns]
openfile4            150400ops    15039ops/s   0.0mb/s  98043.8ns/op [1360ns - 197253421ns]
closefile3           150404ops    15039ops/s   0.0mb/s    853.7ns/op [258ns - 14113247ns]
readfile3            150404ops    15039ops/s 231.8mb/s   6619.8ns/op [921ns - 34741594ns]
openfile3            150405ops    15039ops/s   0.0mb/s  96439.2ns/op [1395ns - 126209194ns]
closefile2           150409ops    15040ops/s   0.0mb/s    799.7ns/op [259ns - 7236580ns]
readfile2            150409ops    15040ops/s 231.7mb/s   7253.1ns/op [860ns - 72169748ns]
openfile2            150414ops    15040ops/s   0.0mb/s 104665.6ns/op [1430ns - 172566147ns]
closefile1           150417ops    15041ops/s   0.0mb/s    886.7ns/op [270ns - 8906845ns]
readfile1            150417ops    15041ops/s 232.0mb/s   7737.9ns/op [941ns - 62122010ns]
openfile1            150420ops    15041ops/s   0.0mb/s 111489.7ns/op [1534ns - 157929448ns]
11.914: IO Summary: 4662353 ops 466204.197 ops/s 150385/15047 rd/wr 2434.6mb/s   0.4ms/op
21.915: parser_run Run took 20 seconds...
21.967: Per-Operation Breakdown
appendlog            139984ops    13997ops/s 109.4mb/s 2813723.0ns/op [32ns - 296453815ns]
closefile10          139987ops    13998ops/s   0.0mb/s   1494.6ns/op [253ns - 107397607ns]
readfile10           139987ops    13998ops/s 215.1mb/s   5787.7ns/op [867ns - 7904865ns]
openfile10           139995ops    13998ops/s   0.0mb/s  94774.6ns/op [1435ns - 210769800ns]
closefile9           139998ops    13999ops/s   0.0mb/s    748.3ns/op [253ns - 5255140ns]
readfile9            139998ops    13999ops/s 216.4mb/s   6732.1ns/op [918ns - 60510109ns]
openfile9            140000ops    13999ops/s   0.0mb/s  88400.6ns/op [1279ns - 199683961ns]
closefile8           140003ops    13999ops/s   0.0mb/s    727.1ns/op [257ns - 3944433ns]
readfile8            140003ops    13999ops/s 215.8mb/s   6424.3ns/op [882ns - 31160133ns]
openfile8            140004ops    13999ops/s   0.0mb/s  86016.5ns/op [1415ns - 205007520ns]
closefile7           140007ops    14000ops/s   0.0mb/s    689.2ns/op [257ns - 2014720ns]
readfile7            140007ops    14000ops/s 216.0mb/s   6153.4ns/op [883ns - 17574629ns]
openfile7            140010ops    14000ops/s   0.0mb/s  91707.5ns/op [1413ns - 218047947ns]
