Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.684: Pre-allocating directories in bigfileset tree
0.688: Pre-allocating files in bigfileset tree
0.836: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.836: Population and pre-allocation of filesets completed
0.836: Starting 1 filereader instances
1.839: Running...and log for each ten seconds...
11.843: parser_run Run took 10 seconds...
11.893: Per-Operation Breakdown
appendlog            199866ops    19985ops/s 156.0mb/s 553551.5ns/op [30ns - 110148699ns]
closefile10          199771ops    19976ops/s   0.0mb/s    908.6ns/op [258ns - 3204090ns]
readfile10           199771ops    19976ops/s 307.1mb/s   8112.3ns/op [934ns - 22803164ns]
openfile10           199776ops    19976ops/s   0.0mb/s 111054.4ns/op [1484ns - 76772884ns]
closefile9           199782ops    19977ops/s   0.0mb/s    930.8ns/op [259ns - 5193300ns]
readfile9            199782ops    19977ops/s 307.6mb/s   8409.8ns/op [941ns - 26305807ns]
openfile9            199786ops    19977ops/s   0.0mb/s 107177.6ns/op [1456ns - 86409451ns]
closefile8           199789ops    19977ops/s   0.0mb/s    942.5ns/op [256ns - 14042880ns]
readfile8            199789ops    19977ops/s 307.6mb/s   8443.1ns/op [1019ns - 15982157ns]
openfile8            199792ops    19978ops/s   0.0mb/s 107619.1ns/op [1485ns - 47083655ns]
closefile7           199799ops    19978ops/s   0.0mb/s   1236.2ns/op [259ns - 46316938ns]
readfile7            199799ops    19978ops/s 307.1mb/s   8034.1ns/op [910ns - 13830253ns]
openfile7            199804ops    19979ops/s   0.0mb/s 108789.4ns/op [1482ns - 75319739ns]
closefile6           199805ops    19979ops/s   0.0mb/s    965.9ns/op [264ns - 4489642ns]
readfile6            199805ops    19979ops/s 308.0mb/s   8388.0ns/op [1012ns - 10187123ns]
openfile6            199810ops    19980ops/s   0.0mb/s 106153.1ns/op [1542ns - 46157822ns]
closefile5           199813ops    19980ops/s   0.0mb/s   1128.8ns/op [261ns - 33376018ns]
readfile5            199815ops    19980ops/s 307.6mb/s   8129.3ns/op [829ns - 15609825ns]
openfile5            199820ops    19981ops/s   0.0mb/s 112241.7ns/op [1782ns - 103629688ns]
closefile4           199823ops    19981ops/s   0.0mb/s    898.5ns/op [262ns - 4600441ns]
readfile4            199823ops    19981ops/s 307.6mb/s   8960.7ns/op [988ns - 108951033ns]
openfile4            199824ops    19981ops/s   0.0mb/s 112874.9ns/op [1477ns - 49399611ns]
closefile3           199828ops    19981ops/s   0.0mb/s   1529.6ns/op [263ns - 115872189ns]
readfile3            199828ops    19981ops/s 308.5mb/s   8244.4ns/op [995ns - 11579426ns]
openfile3            199835ops    19982ops/s   0.0mb/s 115427.6ns/op [1533ns - 96544606ns]
closefile2           199838ops    19982ops/s   0.0mb/s    921.4ns/op [263ns - 5830335ns]
readfile2            199838ops    19982ops/s 308.0mb/s   8742.1ns/op [948ns - 8750355ns]
openfile2            199843ops    19983ops/s   0.0mb/s 124131.7ns/op [1604ns - 126376834ns]
closefile1           199848ops    19983ops/s   0.0mb/s   1067.4ns/op [270ns - 4880426ns]
readfile1            199848ops    19983ops/s 308.7mb/s   8731.7ns/op [1020ns - 29390117ns]
openfile1            199854ops    19984ops/s   0.0mb/s 126239.3ns/op [1840ns - 103628367ns]
11.893: IO Summary: 6194204 ops 619374.955 ops/s 199795/19985 rd/wr 3233.9mb/s   0.2ms/op
21.897: parser_run Run took 20 seconds...
21.968: Per-Operation Breakdown
appendlog            175139ops    17511ops/s 136.8mb/s 766969.5ns/op [36ns - 208171296ns]
closefile10          175137ops    17510ops/s   0.0mb/s   1037.8ns/op [252ns - 10728266ns]
readfile10           175137ops    17510ops/s 269.7mb/s   8030.7ns/op [880ns - 34487781ns]
openfile10           175139ops    17511ops/s   0.0mb/s 112985.6ns/op [1308ns - 109342434ns]
closefile9           175137ops    17510ops/s   0.0mb/s    946.0ns/op [257ns - 7451129ns]
readfile9            175139ops    17511ops/s 269.2mb/s   8293.5ns/op [820ns - 50286871ns]
openfile9            175142ops    17511ops/s   0.0mb/s 107442.8ns/op [1345ns - 188168610ns]
closefile8           175144ops    17511ops/s   0.0mb/s    973.6ns/op [256ns - 5702524ns]
readfile8            175144ops    17511ops/s 270.6mb/s   8325.5ns/op [923ns - 13873937ns]
openfile8            175144ops    17511ops/s   0.0mb/s 107126.7ns/op [1286ns - 64148426ns]
closefile7           175144ops    17511ops/s   0.0mb/s   1074.4ns/op [253ns - 31984523ns]
readfile7            175144ops    17511ops/s 269.7mb/s   8597.8ns/op [845ns - 29879037ns]
openfile7            175144ops    17511ops/s   0.0mb/s 110095.8ns/op [1371ns - 64034656ns]
closefile6           175148ops    17512ops/s   0.0mb/s    886.7ns/op [251ns - 4877405ns]
readfile6            175149ops    17512ops/s 269.7mb/s   8514.5ns/op [843ns - 49793909ns]
