Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.527: Pre-allocating directories in bigfileset tree
0.533: Pre-allocating files in bigfileset tree
0.671: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.671: Population and pre-allocation of filesets completed
0.671: Starting 1 filereader instances
1.674: Running...and log for each ten seconds...
11.686: parser_run Run took 10 seconds...
11.736: Per-Operation Breakdown
appendlog            193157ops    19314ops/s 150.4mb/s 379208.5ns/op [36ns - 139914144ns]
closefile10          193068ops    19305ops/s   0.0mb/s    959.3ns/op [265ns - 19083696ns]
readfile10           193069ops    19306ops/s 297.5mb/s   8420.0ns/op [1010ns - 18585504ns]
openfile10           193072ops    19306ops/s   0.0mb/s 128030.7ns/op [1299ns - 188453111ns]
closefile9           193076ops    19306ops/s   0.0mb/s    908.9ns/op [262ns - 4939942ns]
readfile9            193077ops    19306ops/s 297.9mb/s   7814.2ns/op [959ns - 7014991ns]
openfile9            193077ops    19306ops/s   0.0mb/s 123321.3ns/op [1358ns - 182390830ns]
closefile8           193078ops    19306ops/s   0.0mb/s    887.2ns/op [261ns - 5055221ns]
readfile8            193078ops    19306ops/s 297.7mb/s   8657.5ns/op [948ns - 80266012ns]
openfile8            193080ops    19307ops/s   0.0mb/s 127543.7ns/op [1277ns - 219263464ns]
closefile7           193081ops    19307ops/s   0.0mb/s   1073.6ns/op [258ns - 25119743ns]
readfile7            193081ops    19307ops/s 297.3mb/s   8263.3ns/op [859ns - 17775195ns]
openfile7            193084ops    19307ops/s   0.0mb/s 122710.0ns/op [1350ns - 193444084ns]
closefile6           193085ops    19307ops/s   0.0mb/s   1143.5ns/op [264ns - 56748779ns]
readfile6            193086ops    19307ops/s 297.3mb/s   8097.7ns/op [936ns - 25709128ns]
openfile6            193089ops    19308ops/s   0.0mb/s 122983.7ns/op [1343ns - 192486216ns]
closefile5           193091ops    19308ops/s   0.0mb/s    873.2ns/op [268ns - 5170413ns]
readfile5            193091ops    19308ops/s 296.6mb/s   8184.3ns/op [844ns - 28045109ns]
openfile5            193094ops    19308ops/s   0.0mb/s 127020.4ns/op [1279ns - 219789716ns]
closefile4           193097ops    19308ops/s   0.0mb/s   1016.9ns/op [267ns - 11161882ns]
readfile4            193098ops    19308ops/s 297.2mb/s   7915.2ns/op [1052ns - 7410779ns]
openfile4            193102ops    19309ops/s   0.0mb/s 129073.6ns/op [1366ns - 187678948ns]
closefile3           193105ops    19309ops/s   0.0mb/s    878.3ns/op [263ns - 5972626ns]
readfile3            193105ops    19309ops/s 298.1mb/s   8338.6ns/op [1001ns - 11669512ns]
openfile3            193111ops    19310ops/s   0.0mb/s 130879.9ns/op [1337ns - 222918656ns]
closefile2           193112ops    19310ops/s   0.0mb/s    887.9ns/op [267ns - 4566462ns]
readfile2            193114ops    19310ops/s 296.6mb/s   8471.4ns/op [1076ns - 40368867ns]
