Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.693: Pre-allocating files in bigfileset tree
0.859: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.859: Population and pre-allocation of filesets completed
0.859: Starting 1 filereader instances
1.862: Running...and log for each ten seconds...
11.866: parser_run Run took 10 seconds...
11.914: Per-Operation Breakdown
appendlog            191243ops    19123ops/s 149.5mb/s 592335.7ns/op [35ns - 105577363ns]
closefile10          191150ops    19114ops/s   0.0mb/s    889.5ns/op [258ns - 3686414ns]
readfile10           191150ops    19114ops/s 293.5mb/s   9218.1ns/op [967ns - 104926916ns]
openfile10           191154ops    19114ops/s   0.0mb/s 116348.3ns/op [1534ns - 54247933ns]
closefile9           191159ops    19115ops/s   0.0mb/s    922.4ns/op [264ns - 5469055ns]
readfile9            191160ops    19115ops/s 294.8mb/s   8803.3ns/op [991ns - 10101924ns]
openfile9            191166ops    19115ops/s   0.0mb/s 112283.7ns/op [1384ns - 120933303ns]
closefile8           191168ops    19116ops/s   0.0mb/s    875.6ns/op [268ns - 7061492ns]
readfile8            191168ops    19116ops/s 294.6mb/s   8845.7ns/op [923ns - 15633523ns]
openfile8            191168ops    19116ops/s   0.0mb/s 117333.2ns/op [1509ns - 255839253ns]
closefile7           191176ops    19116ops/s   0.0mb/s   1504.1ns/op [259ns - 123975447ns]
readfile7            191176ops    19116ops/s 294.8mb/s   8962.7ns/op [1014ns - 22406480ns]
openfile7            191181ops    19117ops/s   0.0mb/s 114739.2ns/op [1421ns - 117814207ns]
closefile6           191188ops    19118ops/s   0.0mb/s    852.8ns/op [261ns - 4311802ns]
readfile6            191189ops    19118ops/s 294.0mb/s   9214.1ns/op [1002ns - 13450723ns]
openfile6            191195ops    19118ops/s   0.0mb/s 114207.1ns/op [1518ns - 189168464ns]
closefile5           191197ops    19118ops/s   0.0mb/s    979.4ns/op [255ns - 5267062ns]
readfile5            191197ops    19118ops/s 295.0mb/s   9045.4ns/op [998ns - 44025454ns]
openfile5            191204ops    19119ops/s   0.0mb/s 111589.4ns/op [1487ns - 100188020ns]
closefile4           191208ops    19120ops/s   0.0mb/s    931.9ns/op [262ns - 4143840ns]
readfile4            191208ops    19120ops/s 294.0mb/s   9202.7ns/op [1020ns - 12456457ns]
openfile4            191208ops    19120ops/s   0.0mb/s 117606.2ns/op [1463ns - 142594851ns]
closefile3           191215ops    19120ops/s   0.0mb/s   1263.3ns/op [258ns - 57649353ns]
readfile3            191215ops    19120ops/s 295.2mb/s   9784.9ns/op [1044ns - 78358873ns]
openfile3            191221ops    19121ops/s   0.0mb/s 123808.5ns/op [1530ns - 193256401ns]
closefile2           191229ops    19122ops/s   0.0mb/s   1076.7ns/op [261ns - 11449097ns]
readfile2            191229ops    19122ops/s 295.0mb/s   8976.2ns/op [974ns - 12067364ns]
openfile2            191232ops    19122ops/s   0.0mb/s 128023.9ns/op [1510ns - 107749038ns]
closefile1           191239ops    19123ops/s   0.0mb/s    938.6ns/op [280ns - 4637882ns]
readfile1            191239ops    19123ops/s 294.2mb/s   9432.4ns/op [1060ns - 16092000ns]
openfile1            191241ops    19123ops/s   0.0mb/s 136279.4ns/op [1413ns - 148773872ns]
11.914: IO Summary: 5927073 ops 592667.456 ops/s 191180/19123 rd/wr 3094.6mb/s   0.2ms/op
21.917: parser_run Run took 20 seconds...
21.965: Per-Operation Breakdown
appendlog            173640ops    17363ops/s 135.7mb/s 877702.6ns/op [36ns - 114092487ns]
closefile10          173638ops    17363ops/s   0.0mb/s   1216.3ns/op [257ns - 28669792ns]
readfile10           173639ops    17363ops/s 267.6mb/s   9013.9ns/op [937ns - 48992755ns]
openfile10           173644ops    17363ops/s   0.0mb/s 107896.1ns/op [1300ns - 143454716ns]
closefile9           173643ops    17363ops/s   0.0mb/s   1035.1ns/op [253ns - 24262714ns]
readfile9            173642ops    17363ops/s 267.6mb/s   8485.6ns/op [921ns - 44850783ns]
openfile9            173639ops    17363ops/s   0.0mb/s 106486.0ns/op [1268ns - 123038524ns]
closefile8           173637ops    17363ops/s   0.0mb/s    885.4ns/op [252ns - 4705089ns]
readfile8            173637ops    17363ops/s 267.6mb/s   8425.8ns/op [811ns - 30102614ns]
openfile8            173640ops    17363ops/s   0.0mb/s 113039.2ns/op [1353ns - 102744898ns]
closefile7           173634ops    17362ops/s   0.0mb/s    926.9ns/op [245ns - 7229618ns]
readfile7            173634ops    17362ops/s 268.1mb/s   7445.0ns/op [977ns - 6005479ns]
openfile7            173637ops    17363ops/s   0.0mb/s 108838.4ns/op [1400ns - 135958272ns]
closefile6           173635ops    17362ops/s   0.0mb/s    915.3ns/op [255ns - 5824630ns]
readfile6            173634ops    17362ops/s 267.3mb/s   8131.2ns/op [854ns - 26481369ns]
openfile6            173630ops    17362ops/s   0.0mb/s 105379.1ns/op [1461ns - 124394835ns]
closefile5           173632ops    17362ops/s   0.0mb/s    851.1ns/op [257ns - 4710053ns]
readfile5            173632ops    17362ops/s 266.7mb/s   8173.6ns/op [952ns - 22033911ns]
openfile5            173631ops    17362ops/s   0.0mb/s 110882.5ns/op [1440ns - 136738372ns]
closefile4           173629ops    17362ops/s   0.0mb/s   1000.6ns/op [259ns - 11269507ns]
readfile4            173629ops    17362ops/s 267.9mb/s   7960.9ns/op [952ns - 10334726ns]
openfile4            173633ops    17362ops/s   0.0mb/s 113193.7ns/op [1365ns - 139000932ns]
closefile3           173630ops    17362ops/s   0.0mb/s   1035.7ns/op [260ns - 23724685ns]
readfile3            173630ops    17362ops/s 267.4mb/s   8029.0ns/op [964ns - 12968501ns]
openfile3            173629ops    17362ops/s   0.0mb/s 114201.3ns/op [1394ns - 134802305ns]
closefile2           173622ops    17361ops/s   0.0mb/s   1099.4ns/op [262ns - 20940209ns]
readfile2            173622ops    17361ops/s 267.2mb/s   8639.7ns/op [960ns - 21339251ns]
openfile2            173621ops    17361ops/s   0.0mb/s 116997.8ns/op [1560ns - 125077948ns]
closefile1           173619ops    17361ops/s   0.0mb/s   1084.6ns/op [261ns - 9982817ns]
readfile1            173620ops    17361ops/s 267.3mb/s   8741.2ns/op [1035ns - 27049541ns]
openfile1            173622ops    17361ops/s   0.0mb/s 118347.2ns/op [1690ns - 99047778ns]
21.965: IO Summary: 5382604 ops 538225.172 ops/s 173621/17363 rd/wr 2810.4mb/s   0.2ms/op
31.979: parser_run Run took 30 seconds...
32.028: Per-Operation Breakdown
appendlog            176560ops    17634ops/s 137.8mb/s 903870.5ns/op [39ns - 123539342ns]
closefile10          176556ops    17634ops/s   0.0mb/s    873.7ns/op [257ns - 12680431ns]
readfile10           176555ops    17634ops/s 271.6mb/s   8216.8ns/op [848ns - 64691289ns]
openfile10           176555ops    17634ops/s   0.0mb/s 107017.4ns/op [1288ns - 99902222ns]
closefile9           176558ops    17634ops/s   0.0mb/s    888.7ns/op [259ns - 5310383ns]
readfile9            176558ops    17634ops/s 271.4mb/s   8159.2ns/op [917ns - 23814287ns]
openfile9            176560ops    17634ops/s   0.0mb/s 107127.6ns/op [1416ns - 105296079ns]
closefile8           176562ops    17634ops/s   0.0mb/s   1107.4ns/op [258ns - 17489328ns]
readfile8            176562ops    17634ops/s 271.6mb/s   9002.9ns/op [896ns - 63263908ns]
openfile8            176567ops    17635ops/s   0.0mb/s 105757.4ns/op [1363ns - 233050259ns]
closefile7           176571ops    17635ops/s   0.0mb/s    854.2ns/op [258ns - 8584187ns]
readfile7            176571ops    17635ops/s 270.4mb/s   8006.1ns/op [877ns - 13593423ns]
openfile7            176565ops    17635ops/s   0.0mb/s 105259.7ns/op [1395ns - 84888669ns]
closefile6           176565ops    17635ops/s   0.0mb/s    893.9ns/op [260ns - 6368693ns]
readfile6            176565ops    17635ops/s 272.2mb/s   8110.1ns/op [1019ns - 10753178ns]
openfile6            176569ops    17635ops/s   0.0mb/s 105761.6ns/op [1338ns - 115566526ns]
closefile5           176573ops    17636ops/s   0.0mb/s    970.5ns/op [263ns - 6700191ns]
readfile5            176573ops    17636ops/s 271.8mb/s   7688.5ns/op [960ns - 12047641ns]
openfile5            176574ops    17636ops/s   0.0mb/s 106806.2ns/op [1365ns - 92321524ns]
closefile4           176573ops    17636ops/s   0.0mb/s   1162.3ns/op [263ns - 36432464ns]
readfile4            176573ops    17636ops/s 271.8mb/s   8816.6ns/op [927ns - 70282694ns]
openfile4            176572ops    17635ops/s   0.0mb/s 106338.9ns/op [1450ns - 99611913ns]
closefile3           176573ops    17636ops/s   0.0mb/s    950.1ns/op [260ns - 6142140ns]
readfile3            176573ops    17636ops/s 272.0mb/s   8359.6ns/op [886ns - 13095007ns]
openfile3            176571ops    17635ops/s   0.0mb/s 112676.7ns/op [1389ns - 117660761ns]
closefile2           176579ops    17636ops/s   0.0mb/s   1010.5ns/op [267ns - 5307742ns]
readfile2            176579ops    17636ops/s 271.3mb/s   8652.3ns/op [940ns - 84183355ns]
openfile2            176577ops    17636ops/s   0.0mb/s 116905.2ns/op [1531ns - 102204824ns]
closefile1           176578ops    17636ops/s   0.0mb/s   1101.8ns/op [271ns - 8015853ns]
readfile1            176577ops    17636ops/s 272.5mb/s   9266.3ns/op [1047ns - 76873240ns]
openfile1            176581ops    17636ops/s   0.0mb/s 117331.2ns/op [1531ns - 103565087ns]
32.028: IO Summary: 5473625 ops 546688.168 ops/s 176351/17634 rd/wr 2854.6mb/s   0.2ms/op
42.030: parser_run Run took 40 seconds...
42.081: Per-Operation Breakdown
appendlog            181501ops    18149ops/s 141.9mb/s 625108.7ns/op [35ns - 142984831ns]
closefile10          181504ops    18149ops/s   0.0mb/s   1027.6ns/op [257ns - 10077826ns]
readfile10           181505ops    18149ops/s 279.3mb/s   8459.5ns/op [1006ns - 7174637ns]
openfile10           181499ops    18149ops/s   0.0mb/s 109224.2ns/op [1467ns - 49068683ns]
closefile9           181494ops    18148ops/s   0.0mb/s   1021.9ns/op [251ns - 4946244ns]
