Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.605: Pre-allocating directories in bigfileset tree
0.610: Pre-allocating files in bigfileset tree
1.238: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.238: Population and pre-allocation of filesets completed
1.238: Starting 1 filereader instances
2.241: Running...and log for each ten seconds...
12.245: parser_run Run took 10 seconds...
12.301: Per-Operation Breakdown
appendlog            137718ops    13771ops/s 107.5mb/s 3482746.9ns/op [31ns - 257851560ns]
closefile10          137709ops    13770ops/s   0.0mb/s    851.5ns/op [251ns - 6696364ns]
readfile10           137709ops    13770ops/s 212.4mb/s   5903.7ns/op [891ns - 18353648ns]
openfile10           137709ops    13770ops/s   0.0mb/s  84930.9ns/op [1187ns - 129785859ns]
closefile9           137709ops    13770ops/s   0.0mb/s    660.9ns/op [252ns - 4228524ns]
readfile9            137709ops    13770ops/s 212.5mb/s   6701.0ns/op [877ns - 44094460ns]
openfile9            137709ops    13770ops/s   0.0mb/s  96409.6ns/op [1186ns - 206525076ns]
closefile8           137709ops    13770ops/s   0.0mb/s   1142.5ns/op [255ns - 38864312ns]
readfile8            137709ops    13770ops/s 212.0mb/s   7064.0ns/op [869ns - 93034050ns]
openfile8            137709ops    13770ops/s   0.0mb/s  84474.0ns/op [1181ns - 172914225ns]
closefile7           137709ops    13770ops/s   0.0mb/s    686.8ns/op [257ns - 2900518ns]
readfile7            137709ops    13770ops/s 211.8mb/s   5544.9ns/op [824ns - 5734459ns]
openfile7            137709ops    13770ops/s   0.0mb/s  89962.0ns/op [1186ns - 187730377ns]
closefile6           137709ops    13770ops/s   0.0mb/s   1139.0ns/op [254ns - 58009978ns]
readfile6            137709ops    13770ops/s 212.0mb/s   7605.5ns/op [850ns - 93076957ns]
openfile6            137709ops    13770ops/s   0.0mb/s  99797.5ns/op [1177ns - 245420973ns]
closefile5           137709ops    13770ops/s   0.0mb/s    907.0ns/op [254ns - 25725545ns]
readfile5            137709ops    13770ops/s 212.3mb/s   6387.1ns/op [913ns - 14756369ns]
openfile5            137709ops    13770ops/s   0.0mb/s  92428.9ns/op [1222ns - 181903923ns]
closefile4           137709ops    13770ops/s   0.0mb/s    909.1ns/op [257ns - 33383073ns]
readfile4            137709ops    13770ops/s 212.5mb/s   8055.7ns/op [835ns - 131743198ns]
openfile4            137709ops    13770ops/s   0.0mb/s 102179.4ns/op [1138ns - 180043002ns]
closefile3           137709ops    13770ops/s   0.0mb/s    740.3ns/op [254ns - 4095289ns]
