Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.491: Pre-allocating directories in bigfileset tree
0.495: Pre-allocating files in bigfileset tree
0.967: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.967: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.970: Running...and log for each ten seconds...
11.974: parser_run Run took 10 seconds...
12.022: Per-Operation Breakdown
appendlog            147869ops    14786ops/s 115.2mb/s 3090876.2ns/op [35ns - 224681061ns]
closefile10          147774ops    14776ops/s   0.0mb/s    663.1ns/op [252ns - 1930355ns]
readfile10           147774ops    14776ops/s 227.3mb/s   6039.4ns/op [839ns - 29747760ns]
openfile10           147774ops    14776ops/s   0.0mb/s  83846.7ns/op [1230ns - 169923120ns]
closefile9           147775ops    14777ops/s   0.0mb/s   1413.6ns/op [252ns - 95461136ns]
readfile9            147776ops    14777ops/s 227.7mb/s   6430.2ns/op [757ns - 56430446ns]
openfile9            147779ops    14777ops/s   0.0mb/s  83540.2ns/op [1262ns - 132153224ns]
closefile8           147782ops    14777ops/s   0.0mb/s    876.1ns/op [245ns - 17873689ns]
readfile8            147782ops    14777ops/s 227.2mb/s   6026.2ns/op [919ns - 12385131ns]
openfile8            147784ops    14777ops/s   0.0mb/s  80749.7ns/op [1270ns - 100168114ns]
closefile7           147790ops    14778ops/s   0.0mb/s    895.8ns/op [253ns - 17927003ns]
readfile7            147791ops    14778ops/s 228.1mb/s   5966.5ns/op [833ns - 8400005ns]
openfile7            147793ops    14778ops/s   0.0mb/s  91430.8ns/op [1250ns - 132533093ns]
