Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.578: Pre-allocating directories in bigfileset tree
0.582: Pre-allocating files in bigfileset tree
1.013: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.013: Population and pre-allocation of filesets completed
1.013: Starting 1 filereader instances
2.017: Running...and log for each ten seconds...
12.020: parser_run Run took 10 seconds...
12.069: Per-Operation Breakdown
appendlog            136634ops    13662ops/s 106.6mb/s 3531933.7ns/op [35ns - 252890557ns]
closefile10          136536ops    13653ops/s   0.0mb/s    736.9ns/op [253ns - 2766771ns]
readfile10           136536ops    13653ops/s 209.8mb/s   6895.7ns/op [887ns - 70503190ns]
openfile10           136542ops    13653ops/s   0.0mb/s  89851.0ns/op [1329ns - 189882545ns]
closefile9           136547ops    13654ops/s   0.0mb/s    665.9ns/op [254ns - 2057794ns]
readfile9            136547ops    13654ops/s 210.1mb/s   6228.2ns/op [834ns - 46069996ns]
openfile9            136552ops    13654ops/s   0.0mb/s  96186.4ns/op [1207ns - 210292715ns]
closefile8           136558ops    13655ops/s   0.0mb/s    845.4ns/op [253ns - 11392860ns]
readfile8            136558ops    13655ops/s 209.7mb/s   6011.3ns/op [844ns - 23341486ns]
openfile8            136560ops    13655ops/s   0.0mb/s  97690.0ns/op [1290ns - 189112341ns]
closefile7           136563ops    13655ops/s   0.0mb/s    871.4ns/op [254ns - 22062108ns]
readfile7            136563ops    13655ops/s 210.6mb/s   6030.9ns/op [926ns - 14494900ns]
openfile7            136573ops    13656ops/s   0.0mb/s  94390.8ns/op [1277ns - 121786697ns]
closefile6           136573ops    13656ops/s   0.0mb/s   1209.2ns/op [255ns - 73384447ns]
readfile6            136573ops    13656ops/s 210.9mb/s   6030.6ns/op [907ns - 12306418ns]
openfile6            136579ops    13657ops/s   0.0mb/s  98795.8ns/op [1344ns - 194011825ns]
closefile5           136581ops    13657ops/s   0.0mb/s    719.6ns/op [258ns - 2746530ns]
readfile5            136581ops    13657ops/s 210.6mb/s   7862.1ns/op [916ns - 224018341ns]
openfile5            136589ops    13658ops/s   0.0mb/s  91032.7ns/op [1308ns - 174494611ns]
closefile4           136591ops    13658ops/s   0.0mb/s    892.0ns/op [257ns - 21539285ns]
readfile4            136591ops    13658ops/s 210.2mb/s   6256.3ns/op [955ns - 19468811ns]
openfile4            136594ops    13658ops/s   0.0mb/s  97256.5ns/op [1433ns - 147116922ns]
closefile3           136601ops    13659ops/s   0.0mb/s    774.1ns/op [250ns - 7290378ns]
readfile3            136601ops    13659ops/s 210.9mb/s   7208.7ns/op [925ns - 59414205ns]
openfile3            136605ops    13659ops/s   0.0mb/s 106159.7ns/op [1257ns - 214302529ns]
closefile2           136609ops    13660ops/s   0.0mb/s    711.8ns/op [258ns - 3482237ns]
readfile2            136609ops    13660ops/s 209.8mb/s   5968.7ns/op [841ns - 10677408ns]
openfile2            136616ops    13661ops/s   0.0mb/s 100398.6ns/op [1463ns - 153831089ns]
closefile1           136618ops    13661ops/s   0.0mb/s    726.7ns/op [258ns - 3280445ns]
readfile1            136618ops    13661ops/s 211.3mb/s   6557.8ns/op [940ns - 30083366ns]
openfile1            136621ops    13661ops/s   0.0mb/s 112949.3ns/op [1609ns - 223329300ns]
12.069: IO Summary: 4234019 ops 423370.878 ops/s 136568/13662 rd/wr 2210.4mb/s   0.4ms/op
22.160: parser_run Run took 20 seconds...
22.208: Per-Operation Breakdown
appendlog            128837ops    12771ops/s  99.8mb/s 3362970.5ns/op [32ns - 238875441ns]
closefile10          128842ops    12772ops/s   0.0mb/s    756.6ns/op [249ns - 4766897ns]
readfile10           128843ops    12772ops/s 195.9mb/s   7940.2ns/op [903ns - 107926490ns]
openfile10           128841ops    12772ops/s   0.0mb/s  98496.5ns/op [1381ns - 170604693ns]
closefile9           128837ops    12771ops/s   0.0mb/s    763.7ns/op [254ns - 3314388ns]
readfile9            128838ops    12771ops/s 196.6mb/s   6461.7ns/op [885ns - 13398537ns]
openfile9            128839ops    12771ops/s   0.0mb/s  90622.5ns/op [1402ns - 179701132ns]
closefile8           128837ops    12771ops/s   0.0mb/s    765.0ns/op [253ns - 6940649ns]
readfile8            128838ops    12771ops/s 196.7mb/s   7217.7ns/op [912ns - 116190646ns]
openfile8            128839ops    12771ops/s   0.0mb/s  91784.6ns/op [1383ns - 206691338ns]
closefile7           128839ops    12771ops/s   0.0mb/s    860.9ns/op [255ns - 15926175ns]
readfile7            128839ops    12771ops/s 197.2mb/s   7143.2ns/op [901ns - 55835036ns]
openfile7            128834ops    12771ops/s   0.0mb/s  94462.8ns/op [1438ns - 225840761ns]
closefile6           128840ops    12771ops/s   0.0mb/s   1231.3ns/op [247ns - 67535278ns]
readfile6            128841ops    12772ops/s 196.8mb/s   7272.5ns/op [848ns - 120689179ns]
openfile6            128838ops    12771ops/s   0.0mb/s  89700.8ns/op [1408ns - 209772541ns]
closefile5           128840ops    12771ops/s   0.0mb/s   1137.7ns/op [253ns - 30488251ns]
readfile5            128840ops    12771ops/s 197.2mb/s   6187.4ns/op [913ns - 14142931ns]
openfile5            128837ops    12771ops/s   0.0mb/s 106429.7ns/op [1440ns - 214871226ns]
closefile4           128842ops    12772ops/s   0.0mb/s    680.9ns/op [254ns - 4345770ns]
readfile4            128842ops    12772ops/s 197.4mb/s   6993.5ns/op [898ns - 28631627ns]
openfile4            128847ops    12772ops/s   0.0mb/s  98978.2ns/op [1425ns - 188021431ns]
closefile3           128845ops    12772ops/s   0.0mb/s    734.5ns/op [252ns - 3180046ns]
readfile3            128845ops    12772ops/s 196.8mb/s   7445.4ns/op [851ns - 54473889ns]
openfile3            128844ops    12772ops/s   0.0mb/s  99064.3ns/op [1409ns - 178572218ns]
closefile2           128845ops    12772ops/s   0.0mb/s   1705.4ns/op [254ns - 122417316ns]
readfile2            128846ops    12772ops/s 196.7mb/s   6314.7ns/op [876ns - 13928954ns]
openfile2            128842ops    12772ops/s   0.0mb/s 111249.4ns/op [1417ns - 199406022ns]
closefile1           128842ops    12772ops/s   0.0mb/s    697.1ns/op [259ns - 1164524ns]
readfile1            128842ops    12772ops/s 196.3mb/s   7359.7ns/op [842ns - 59732358ns]
openfile1            128841ops    12772ops/s   0.0mb/s 108618.6ns/op [1524ns - 192864767ns]
22.208: IO Summary: 3994062 ops 395916.336 ops/s 127716/12771 rd/wr 2067.5mb/s   0.4ms/op
32.211: parser_run Run took 30 seconds...
32.259: Per-Operation Breakdown
appendlog            128438ops    12843ops/s 100.3mb/s 3288840.1ns/op [35ns - 258825204ns]
closefile10          128435ops    12843ops/s   0.0mb/s    696.2ns/op [253ns - 1840483ns]
readfile10           128435ops    12843ops/s 198.0mb/s   6476.8ns/op [905ns - 40041750ns]
openfile10           128438ops    12843ops/s   0.0mb/s  86931.5ns/op [1323ns - 140397372ns]
closefile9           128440ops    12843ops/s   0.0mb/s   1246.9ns/op [256ns - 53938497ns]
readfile9            128440ops    12843ops/s 197.9mb/s   6434.7ns/op [915ns - 31943667ns]
openfile9            128435ops    12843ops/s   0.0mb/s  91149.0ns/op [1318ns - 157653045ns]
closefile8           128435ops    12843ops/s   0.0mb/s    757.5ns/op [255ns - 3676173ns]
readfile8            128434ops    12842ops/s 198.1mb/s   7539.0ns/op [900ns - 139872629ns]
openfile8            128435ops    12843ops/s   0.0mb/s  94921.2ns/op [1285ns - 175200838ns]
closefile7           128434ops    12842ops/s   0.0mb/s    707.9ns/op [251ns - 2813505ns]
readfile7            128435ops    12843ops/s 197.0mb/s   6520.1ns/op [915ns - 24062988ns]
openfile7            128434ops    12842ops/s   0.0mb/s  85318.2ns/op [1325ns - 150545633ns]
closefile6           128433ops    12842ops/s   0.0mb/s    721.3ns/op [249ns - 2125898ns]
readfile6            128432ops    12842ops/s 198.0mb/s   6547.5ns/op [912ns - 25622246ns]
openfile6            128434ops    12842ops/s   0.0mb/s  98510.4ns/op [1350ns - 192669254ns]
closefile5           128435ops    12843ops/s   0.0mb/s    992.3ns/op [250ns - 25971103ns]
readfile5            128435ops    12843ops/s 198.4mb/s   7704.7ns/op [887ns - 62705562ns]
openfile5            128435ops    12843ops/s   0.0mb/s  94046.9ns/op [1272ns - 118571536ns]
closefile4           128432ops    12842ops/s   0.0mb/s   1361.9ns/op [260ns - 62059107ns]
readfile4            128432ops    12842ops/s 198.0mb/s   6885.8ns/op [910ns - 64661860ns]
openfile4            128435ops    12843ops/s   0.0mb/s 107311.9ns/op [1350ns - 171676163ns]
closefile3           128433ops    12842ops/s   0.0mb/s    874.0ns/op [261ns - 12622101ns]
readfile3            128433ops    12842ops/s 197.5mb/s   7095.7ns/op [868ns - 42310111ns]
openfile3            128439ops    12843ops/s   0.0mb/s 108635.5ns/op [1390ns - 154365210ns]
closefile2           128439ops    12843ops/s   0.0mb/s   1221.9ns/op [260ns - 40801772ns]
readfile2            128438ops    12843ops/s 197.7mb/s   7010.5ns/op [892ns - 44916243ns]
openfile2            128442ops    12843ops/s   0.0mb/s 109851.0ns/op [1412ns - 156434134ns]
closefile1           128444ops    12843ops/s   0.0mb/s    803.0ns/op [271ns - 6003879ns]
readfile1            128444ops    12843ops/s 197.8mb/s   8620.6ns/op [895ns - 160794029ns]
openfile1            128445ops    12844ops/s   0.0mb/s 114629.1ns/op [1518ns - 157172194ns]
32.259: IO Summary: 3981528 ops 398122.844 ops/s 128426/12843 rd/wr 2078.7mb/s   0.4ms/op
42.262: parser_run Run took 40 seconds...
42.311: Per-Operation Breakdown
appendlog            124242ops    12423ops/s  97.3mb/s 3686961.8ns/op [40ns - 321186286ns]
closefile10          124241ops    12423ops/s   0.0mb/s    761.3ns/op [247ns - 11937946ns]
readfile10           124241ops    12423ops/s 191.0mb/s   6728.7ns/op [908ns - 38661802ns]
openfile10           124235ops    12423ops/s   0.0mb/s  85630.4ns/op [1190ns - 141463387ns]
closefile9           124236ops    12423ops/s   0.0mb/s    669.9ns/op [255ns - 870613ns]
readfile9            124236ops    12423ops/s 191.5mb/s   7022.8ns/op [841ns - 118513330ns]
openfile9            124239ops    12423ops/s   0.0mb/s  93012.3ns/op [1192ns - 209260234ns]
closefile8           124240ops    12423ops/s   0.0mb/s    742.5ns/op [252ns - 3284686ns]
readfile8            124240ops    12423ops/s 191.5mb/s   6185.8ns/op [925ns - 10001558ns]
openfile8            124236ops    12423ops/s   0.0mb/s  89004.5ns/op [1235ns - 207542732ns]
closefile7           124241ops    12423ops/s   0.0mb/s    890.3ns/op [248ns - 17520875ns]
readfile7            124240ops    12423ops/s 191.9mb/s   7022.1ns/op [836ns - 73528882ns]
openfile7            124242ops    12423ops/s   0.0mb/s  83369.6ns/op [1198ns - 148857415ns]
closefile6           124240ops    12423ops/s   0.0mb/s    855.9ns/op [250ns - 10641588ns]
readfile6            124240ops    12423ops/s 191.8mb/s   6149.4ns/op [915ns - 34504721ns]
openfile6            124237ops    12423ops/s   0.0mb/s 100501.2ns/op [1191ns - 207189233ns]
closefile5           124234ops    12422ops/s   0.0mb/s    976.5ns/op [246ns - 23711166ns]
readfile5            124234ops    12422ops/s 191.1mb/s   6544.0ns/op [931ns - 26467675ns]
openfile5            124232ops    12422ops/s   0.0mb/s  94750.0ns/op [1214ns - 189214955ns]
closefile4           124236ops    12423ops/s   0.0mb/s    783.1ns/op [251ns - 6850027ns]
readfile4            124236ops    12423ops/s 191.4mb/s   6387.0ns/op [918ns - 33418808ns]
openfile4            124227ops    12422ops/s   0.0mb/s  86504.4ns/op [1191ns - 125571775ns]
closefile3           124226ops    12422ops/s   0.0mb/s   1235.0ns/op [250ns - 60722244ns]
readfile3            124226ops    12422ops/s 191.1mb/s   7473.2ns/op [868ns - 64194053ns]
openfile3            124222ops    12421ops/s   0.0mb/s  95946.8ns/op [1188ns - 155172436ns]
closefile2           124223ops    12421ops/s   0.0mb/s    708.3ns/op [251ns - 3260656ns]
readfile2            124224ops    12421ops/s 191.3mb/s   7312.2ns/op [932ns - 120000130ns]
openfile2            124219ops    12421ops/s   0.0mb/s 111022.2ns/op [1220ns - 173358082ns]
closefile1           124225ops    12422ops/s   0.0mb/s   1017.1ns/op [268ns - 17043564ns]
readfile1            124225ops    12422ops/s 191.5mb/s   6842.1ns/op [944ns - 39163218ns]
openfile1            124229ops    12422ops/s   0.0mb/s 107560.7ns/op [1260ns - 165926214ns]
42.311: IO Summary: 3851244 ops 385096.385 ops/s 124225/12423 rd/wr 2011.3mb/s   0.4ms/op
52.350: parser_run Run took 50 seconds...
52.399: Per-Operation Breakdown
appendlog            126129ops    12567ops/s  98.1mb/s 3678580.4ns/op [39ns - 274242792ns]
closefile10          126126ops    12567ops/s   0.0mb/s    893.4ns/op [252ns - 28823486ns]
readfile10           126126ops    12567ops/s 193.2mb/s   7980.1ns/op [953ns - 77553691ns]
openfile10           126125ops    12567ops/s   0.0mb/s  82605.0ns/op [1357ns - 196568838ns]
closefile9           126121ops    12567ops/s   0.0mb/s   1244.4ns/op [251ns - 35307988ns]
readfile9            126121ops    12567ops/s 193.6mb/s   8111.0ns/op [912ns - 54611575ns]
openfile9            126118ops    12566ops/s   0.0mb/s  89227.8ns/op [1351ns - 173923615ns]
closefile8           126113ops    12566ops/s   0.0mb/s    760.8ns/op [251ns - 6167714ns]
readfile8            126113ops    12566ops/s 193.7mb/s   6682.2ns/op [910ns - 59492946ns]
openfile8            126112ops    12566ops/s   0.0mb/s  83605.2ns/op [1357ns - 196503254ns]
closefile7           126106ops    12565ops/s   0.0mb/s    943.9ns/op [253ns - 27019132ns]
readfile7            126106ops    12565ops/s 192.9mb/s   7148.4ns/op [947ns - 61242150ns]
openfile7            126101ops    12565ops/s   0.0mb/s  91789.8ns/op [1263ns - 212763209ns]
