Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.560: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.560: Population and pre-allocation of filesets completed
0.560: Starting 1 filereader instances
1.563: Running...and log for each ten seconds...
11.567: parser_run Run took 10 seconds...
11.617: Per-Operation Breakdown
appendlog            200517ops    20050ops/s 156.6mb/s 427374.0ns/op [27ns - 137508203ns]
closefile10          200425ops    20041ops/s   0.0mb/s    858.4ns/op [258ns - 4889648ns]
readfile10           200425ops    20041ops/s 308.2mb/s   7892.8ns/op [876ns - 15542889ns]
openfile10           200429ops    20042ops/s   0.0mb/s 114215.6ns/op [1426ns - 82280501ns]
closefile9           200431ops    20042ops/s   0.0mb/s    953.5ns/op [256ns - 11315033ns]
readfile9            200431ops    20042ops/s 308.4mb/s   7909.1ns/op [990ns - 15262848ns]
openfile9            200439ops    20043ops/s   0.0mb/s 112985.9ns/op [1392ns - 83582951ns]
closefile8           200441ops    20043ops/s   0.0mb/s    996.9ns/op [258ns - 18733039ns]
readfile8            200442ops    20043ops/s 307.6mb/s   8307.5ns/op [930ns - 45991163ns]
openfile8            200448ops    20043ops/s   0.0mb/s 112250.1ns/op [1404ns - 83550391ns]
closefile7           200451ops    20044ops/s   0.0mb/s   1095.3ns/op [261ns - 30080265ns]
readfile7            200451ops    20044ops/s 309.1mb/s   8187.2ns/op [960ns - 9090684ns]
openfile7            200455ops    20044ops/s   0.0mb/s 111150.6ns/op [1448ns - 71471046ns]
closefile6           200456ops    20044ops/s   0.0mb/s   1013.7ns/op [258ns - 14525072ns]
readfile6            200456ops    20044ops/s 309.2mb/s   7749.6ns/op [1024ns - 6410228ns]
openfile6            200456ops    20044ops/s   0.0mb/s 113999.9ns/op [1437ns - 70120921ns]
closefile5           200457ops    20044ops/s   0.0mb/s    909.7ns/op [256ns - 8121403ns]
readfile5            200457ops    20044ops/s 308.9mb/s   7582.3ns/op [976ns - 8745682ns]
openfile5            200457ops    20044ops/s   0.0mb/s 113301.6ns/op [1476ns - 86863900ns]
closefile4           200459ops    20045ops/s   0.0mb/s    853.9ns/op [253ns - 4114726ns]
readfile4            200460ops    20045ops/s 308.9mb/s   9456.0ns/op [969ns - 175572276ns]
openfile4            200463ops    20045ops/s   0.0mb/s 111600.1ns/op [1439ns - 54990623ns]
closefile3           200467ops    20045ops/s   0.0mb/s    886.4ns/op [256ns - 3346082ns]
readfile3            200467ops    20045ops/s 309.2mb/s   8148.5ns/op [940ns - 11423284ns]
openfile3            200470ops    20046ops/s   0.0mb/s 118383.0ns/op [1370ns - 75504923ns]
closefile2           200470ops    20046ops/s   0.0mb/s    900.8ns/op [263ns - 4462408ns]
