Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.497: Pre-allocating directories in bigfileset tree
0.502: Pre-allocating files in bigfileset tree
0.632: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.632: Population and pre-allocation of filesets completed
0.632: Starting 1 filereader instances
1.636: Running...and log for each ten seconds...
11.639: parser_run Run took 10 seconds...
11.688: Per-Operation Breakdown
appendlog            198938ops    19892ops/s 155.5mb/s 532712.3ns/op [39ns - 103967032ns]
closefile10          198843ops    19883ops/s   0.0mb/s   1297.7ns/op [265ns - 84818638ns]
readfile10           198843ops    19883ops/s 307.4mb/s   8365.8ns/op [1021ns - 12012402ns]
openfile10           198847ops    19883ops/s   0.0mb/s 114695.7ns/op [1658ns - 120096606ns]
closefile9           198850ops    19884ops/s   0.0mb/s    937.6ns/op [256ns - 11927078ns]
readfile9            198850ops    19884ops/s 306.2mb/s   7858.2ns/op [944ns - 16728775ns]
openfile9            198854ops    19884ops/s   0.0mb/s 114737.8ns/op [1586ns - 134008152ns]
closefile8           198857ops    19884ops/s   0.0mb/s    912.1ns/op [262ns - 3174323ns]
readfile8            198858ops    19884ops/s 306.5mb/s   8206.1ns/op [937ns - 16245025ns]
openfile8            198863ops    19885ops/s   0.0mb/s 111650.8ns/op [1725ns - 120918999ns]
closefile7           198867ops    19885ops/s   0.0mb/s    919.9ns/op [256ns - 4841374ns]
readfile7            198867ops    19885ops/s 305.6mb/s   8117.5ns/op [900ns - 7595195ns]
openfile7            198868ops    19885ops/s   0.0mb/s 109362.8ns/op [1748ns - 83592996ns]
closefile6           198870ops    19886ops/s   0.0mb/s    934.9ns/op [258ns - 9704234ns]
readfile6            198870ops    19886ops/s 306.2mb/s   8113.2ns/op [927ns - 9475978ns]
openfile6            198873ops    19886ops/s   0.0mb/s 112902.4ns/op [1691ns - 110892563ns]
closefile5           198879ops    19887ops/s   0.0mb/s    877.8ns/op [261ns - 4312443ns]
