Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.417: Pre-allocating directories in bigfileset tree
0.422: Pre-allocating files in bigfileset tree
0.546: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.546: Population and pre-allocation of filesets completed
0.546: Starting 1 filereader instances
1.549: Running...and log for each ten seconds...
11.553: parser_run Run took 10 seconds...
11.601: Per-Operation Breakdown
appendlog            201635ops    20162ops/s 157.4mb/s 496685.1ns/op [38ns - 238015773ns]
closefile10          201538ops    20152ops/s   0.0mb/s    863.7ns/op [258ns - 7123635ns]
readfile10           201538ops    20152ops/s 310.7mb/s   8176.8ns/op [933ns - 37824889ns]
openfile10           201544ops    20153ops/s   0.0mb/s 110030.1ns/op [1211ns - 86862436ns]
closefile9           201548ops    20153ops/s   0.0mb/s   1134.6ns/op [256ns - 24265695ns]
readfile9            201548ops    20153ops/s 310.1mb/s   8346.1ns/op [970ns - 10908702ns]
openfile9            201552ops    20154ops/s   0.0mb/s 108659.1ns/op [1205ns - 58176449ns]
closefile8           201557ops    20154ops/s   0.0mb/s   1052.6ns/op [259ns - 7271239ns]
readfile8            201557ops    20154ops/s 311.7mb/s   8726.0ns/op [1007ns - 38180823ns]
openfile8            201562ops    20155ops/s   0.0mb/s 108578.1ns/op [1182ns - 102218256ns]
closefile7           201570ops    20156ops/s   0.0mb/s    961.9ns/op [260ns - 5662569ns]
readfile7            201570ops    20156ops/s 310.3mb/s   8308.3ns/op [924ns - 8198680ns]
openfile7            201572ops    20156ops/s   0.0mb/s 110305.8ns/op [1118ns - 72748351ns]
closefile6           201575ops    20156ops/s   0.0mb/s    949.9ns/op [256ns - 4152160ns]
readfile6            201575ops    20156ops/s 310.6mb/s   8545.1ns/op [1011ns - 61337119ns]
openfile6            201580ops    20157ops/s   0.0mb/s 110565.7ns/op [1185ns - 103949904ns]
closefile5           201584ops    20157ops/s   0.0mb/s   1060.9ns/op [257ns - 10618558ns]
readfile5            201585ops    20157ops/s 310.1mb/s   8259.4ns/op [967ns - 19042072ns]
openfile5            201587ops    20157ops/s   0.0mb/s 110217.7ns/op [1172ns - 54307994ns]
closefile4           201592ops    20158ops/s   0.0mb/s   1004.2ns/op [263ns - 4272589ns]
readfile4            201592ops    20158ops/s 309.9mb/s   8352.2ns/op [910ns - 59068406ns]
openfile4            201599ops    20159ops/s   0.0mb/s 112174.2ns/op [1231ns - 82820269ns]
closefile3           201605ops    20159ops/s   0.0mb/s    947.8ns/op [262ns - 9244989ns]
readfile3            201605ops    20159ops/s 310.3mb/s   8522.0ns/op [1034ns - 34983473ns]
openfile3            201609ops    20160ops/s   0.0mb/s 117877.3ns/op [1207ns - 117508851ns]
closefile2           201618ops    20160ops/s   0.0mb/s   1009.7ns/op [263ns - 13454957ns]
readfile2            201618ops    20160ops/s 310.4mb/s   8905.1ns/op [1053ns - 35489090ns]
openfile2            201624ops    20161ops/s   0.0mb/s 121329.4ns/op [1204ns - 103051534ns]
closefile1           201628ops    20161ops/s   0.0mb/s   1090.7ns/op [262ns - 17191111ns]
readfile1            201628ops    20161ops/s 311.2mb/s   9075.4ns/op [985ns - 38438317ns]
openfile1            201633ops    20162ops/s   0.0mb/s 123243.8ns/op [1265ns - 69325861ns]
11.601: IO Summary: 6249128 ops 624871.004 ops/s 201568/20162 rd/wr 3262.7mb/s   0.2ms/op
21.604: parser_run Run took 20 seconds...
21.653: Per-Operation Breakdown
appendlog            176297ops    17629ops/s 137.6mb/s 505804.8ns/op [35ns - 197747631ns]
closefile10          176302ops    17629ops/s   0.0mb/s    986.8ns/op [259ns - 3098288ns]
readfile10           176303ops    17629ops/s 272.0mb/s   8653.7ns/op [979ns - 96661334ns]
openfile10           176303ops    17629ops/s   0.0mb/s 117404.6ns/op [1178ns - 82758616ns]
closefile9           176301ops    17629ops/s   0.0mb/s    939.8ns/op [261ns - 4865141ns]
readfile9            176301ops    17629ops/s 271.3mb/s   7620.2ns/op [845ns - 27068360ns]
openfile9            176303ops    17629ops/s   0.0mb/s 117823.3ns/op [1182ns - 182029016ns]
closefile8           176302ops    17629ops/s   0.0mb/s   1088.6ns/op [257ns - 28230119ns]
readfile8            176302ops    17629ops/s 271.7mb/s   8490.3ns/op [952ns - 52401088ns]
openfile8            176299ops    17629ops/s   0.0mb/s 117197.3ns/op [1177ns - 169070918ns]
closefile7           176295ops    17628ops/s   0.0mb/s    905.6ns/op [262ns - 6350771ns]
readfile7            176295ops    17628ops/s 271.0mb/s   8539.3ns/op [890ns - 34692542ns]
openfile7            176298ops    17629ops/s   0.0mb/s 116275.4ns/op [1256ns - 199789380ns]
closefile6           176301ops    17629ops/s   0.0mb/s   1222.7ns/op [258ns - 37151822ns]
readfile6            176301ops    17629ops/s 272.2mb/s   8420.4ns/op [885ns - 49111043ns]
openfile6            176300ops    17629ops/s   0.0mb/s 116366.6ns/op [1246ns - 83350185ns]
closefile5           176300ops    17629ops/s   0.0mb/s    917.5ns/op [256ns - 4472868ns]
readfile5            176299ops    17629ops/s 272.1mb/s   8752.7ns/op [1036ns - 41315573ns]
openfile5            176302ops    17629ops/s   0.0mb/s 118600.3ns/op [1272ns - 118852183ns]
closefile4           176302ops    17629ops/s   0.0mb/s   1010.4ns/op [257ns - 5885271ns]
readfile4            176303ops    17629ops/s 271.3mb/s   7979.9ns/op [859ns - 30375795ns]
openfile4            176300ops    17629ops/s   0.0mb/s 120968.9ns/op [1216ns - 202359386ns]
closefile3           176298ops    17629ops/s   0.0mb/s   1158.1ns/op [262ns - 22543191ns]
