Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.573: Pre-allocating directories in bigfileset tree
0.577: Pre-allocating files in bigfileset tree
1.033: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.033: Population and pre-allocation of filesets completed
1.034: Starting 1 filereader instances
2.037: Running...and log for each ten seconds...
12.040: parser_run Run took 10 seconds...
12.089: Per-Operation Breakdown
appendlog            131252ops    13124ops/s 102.3mb/s 4104035.8ns/op [34ns - 322643225ns]
closefile10          131154ops    13114ops/s   0.0mb/s    855.7ns/op [249ns - 9108827ns]
readfile10           131155ops    13115ops/s 202.4mb/s   6257.8ns/op [936ns - 17645655ns]
openfile10           131160ops    13115ops/s   0.0mb/s  89986.1ns/op [1423ns - 158041578ns]
closefile9           131163ops    13115ops/s   0.0mb/s    796.0ns/op [257ns - 5553052ns]
readfile9            131163ops    13115ops/s 202.6mb/s   6566.8ns/op [971ns - 54801652ns]
openfile9            131166ops    13116ops/s   0.0mb/s  84906.9ns/op [1325ns - 247441564ns]
closefile8           131170ops    13116ops/s   0.0mb/s   1588.1ns/op [250ns - 68482797ns]
readfile8            131170ops    13116ops/s 202.6mb/s   7381.8ns/op [951ns - 160816830ns]
openfile8            131174ops    13116ops/s   0.0mb/s  83006.6ns/op [1296ns - 193183345ns]
closefile7           131175ops    13117ops/s   0.0mb/s   1413.3ns/op [252ns - 54609715ns]
readfile7            131175ops    13117ops/s 202.3mb/s   7846.8ns/op [850ns - 81017944ns]
openfile7            131180ops    13117ops/s   0.0mb/s  89708.5ns/op [1344ns - 166870027ns]
closefile6           131181ops    13117ops/s   0.0mb/s   1258.2ns/op [252ns - 48252787ns]
readfile6            131181ops    13117ops/s 201.9mb/s   6696.5ns/op [780ns - 34136415ns]
openfile6            131185ops    13118ops/s   0.0mb/s  81487.8ns/op [1279ns - 186814630ns]
closefile5           131186ops    13118ops/s   0.0mb/s    645.3ns/op [253ns - 1088608ns]
readfile5            131186ops    13118ops/s 201.4mb/s   6929.9ns/op [921ns - 87958549ns]
openfile5            131187ops    13118ops/s   0.0mb/s  91377.5ns/op [1260ns - 212893647ns]
closefile4           131193ops    13118ops/s   0.0mb/s    917.6ns/op [258ns - 19342133ns]
readfile4            131194ops    13118ops/s 202.2mb/s   7099.2ns/op [930ns - 34445560ns]
openfile4            131196ops    13119ops/s   0.0mb/s  81619.4ns/op [1308ns - 132669610ns]
closefile3           131199ops    13119ops/s   0.0mb/s    759.6ns/op [258ns - 3957024ns]
readfile3            131200ops    13119ops/s 201.6mb/s   6844.4ns/op [923ns - 32039753ns]
openfile3            131201ops    13119ops/s   0.0mb/s  99449.6ns/op [1208ns - 236844573ns]
closefile2           131204ops    13119ops/s   0.0mb/s    879.3ns/op [259ns - 5734921ns]
readfile2            131204ops    13119ops/s 202.1mb/s   6784.7ns/op [984ns - 32363551ns]
openfile2            131207ops    13120ops/s   0.0mb/s  98674.3ns/op [1230ns - 145392206ns]
closefile1           131211ops    13120ops/s   0.0mb/s   1624.4ns/op [274ns - 69208045ns]
readfile1            131211ops    13120ops/s 201.9mb/s   7100.0ns/op [980ns - 39226609ns]
openfile1            131218ops    13121ops/s   0.0mb/s 102682.6ns/op [1370ns - 128371850ns]
12.089: IO Summary: 4066801 ops 406649.831 ops/s 131174/13124 rd/wr 2123.2mb/s   0.5ms/op
22.121: parser_run Run took 20 seconds...
22.182: Per-Operation Breakdown
appendlog            125653ops    12527ops/s  97.9mb/s 3710693.6ns/op [36ns - 250577061ns]
closefile10          125752ops    12537ops/s   0.0mb/s    693.2ns/op [255ns - 2301321ns]
readfile10           125751ops    12537ops/s 193.0mb/s   7790.2ns/op [887ns - 79908500ns]
openfile10           125746ops    12536ops/s   0.0mb/s  87328.2ns/op [1380ns - 181410019ns]
closefile9           125743ops    12536ops/s   0.0mb/s    759.3ns/op [250ns - 6128745ns]
readfile9            125743ops    12536ops/s 192.4mb/s   5829.1ns/op [880ns - 11487304ns]
openfile9            125740ops    12536ops/s   0.0mb/s  85277.7ns/op [1422ns - 193129387ns]
closefile8           125736ops    12535ops/s   0.0mb/s    814.9ns/op [255ns - 12255703ns]
readfile8            125736ops    12535ops/s 193.5mb/s   6651.6ns/op [903ns - 39587777ns]
openfile8            125732ops    12535ops/s   0.0mb/s  86169.3ns/op [1368ns - 216027635ns]
closefile7           125731ops    12535ops/s   0.0mb/s    716.2ns/op [248ns - 7170944ns]
readfile7            125731ops    12535ops/s 193.7mb/s   5857.5ns/op [852ns - 5854680ns]
openfile7            125726ops    12534ops/s   0.0mb/s  92506.1ns/op [1380ns - 192461470ns]
closefile6           125725ops    12534ops/s   0.0mb/s    713.7ns/op [257ns - 7435799ns]
readfile6            125725ops    12534ops/s 194.3mb/s   6019.4ns/op [916ns - 19695858ns]
openfile6            125721ops    12534ops/s   0.0mb/s  87310.6ns/op [1398ns - 197383775ns]
closefile5           125720ops    12534ops/s   0.0mb/s    660.8ns/op [256ns - 2211473ns]
readfile5            125720ops    12534ops/s 192.2mb/s   6170.8ns/op [870ns - 23015009ns]
openfile5            125719ops    12534ops/s   0.0mb/s  96728.8ns/op [1403ns - 185457945ns]
closefile4           125713ops    12533ops/s   0.0mb/s    823.9ns/op [250ns - 7983791ns]
readfile4            125712ops    12533ops/s 192.4mb/s   8015.7ns/op [906ns - 177834062ns]
openfile4            125710ops    12533ops/s   0.0mb/s  92888.4ns/op [1353ns - 187036066ns]
closefile3           125707ops    12532ops/s   0.0mb/s    721.1ns/op [256ns - 4355536ns]
readfile3            125706ops    12532ops/s 192.8mb/s   6435.7ns/op [830ns - 32508006ns]
openfile3            125705ops    12532ops/s   0.0mb/s  93662.6ns/op [1395ns - 168968758ns]
closefile2           125702ops    12532ops/s   0.0mb/s    860.0ns/op [258ns - 12069036ns]
readfile2            125702ops    12532ops/s 193.2mb/s   6334.8ns/op [880ns - 34414423ns]
openfile2            125699ops    12532ops/s   0.0mb/s 106798.6ns/op [1386ns - 232058600ns]
closefile1           125695ops    12531ops/s   0.0mb/s    881.2ns/op [264ns - 13547823ns]
readfile1            125695ops    12531ops/s 193.5mb/s   6782.8ns/op [859ns - 37957705ns]
openfile1            125688ops    12530ops/s   0.0mb/s 104786.0ns/op [1477ns - 216513228ns]
22.182: IO Summary: 3897284 ops 388540.681 ops/s 125339/12527 rd/wr 2028.7mb/s   0.4ms/op
32.184: parser_run Run took 30 seconds...
32.235: Per-Operation Breakdown
appendlog            137003ops    13699ops/s 107.2mb/s 3820887.5ns/op [34ns - 233769215ns]
closefile10          137003ops    13699ops/s   0.0mb/s    964.0ns/op [250ns - 27550856ns]
readfile10           137003ops    13699ops/s 211.1mb/s   8100.7ns/op [865ns - 182535689ns]
openfile10           137003ops    13699ops/s   0.0mb/s  84615.3ns/op [1193ns - 196644184ns]
closefile9           137003ops    13699ops/s   0.0mb/s    804.9ns/op [257ns - 15282828ns]
readfile9            137003ops    13699ops/s 211.4mb/s   6670.1ns/op [816ns - 78214923ns]
openfile9            137003ops    13699ops/s   0.0mb/s  88905.1ns/op [1173ns - 189261967ns]
closefile8           137003ops    13699ops/s   0.0mb/s   1291.4ns/op [256ns - 56605819ns]
readfile8            137003ops    13699ops/s 211.7mb/s   6344.5ns/op [874ns - 25874212ns]
openfile8            137003ops    13699ops/s   0.0mb/s  83935.3ns/op [1189ns - 189544784ns]
closefile7           137003ops    13699ops/s   0.0mb/s    717.0ns/op [251ns - 4230633ns]
readfile7            137003ops    13699ops/s 210.6mb/s   6448.7ns/op [888ns - 18656667ns]
openfile7            137003ops    13699ops/s   0.0mb/s  88203.5ns/op [1210ns - 167376708ns]
closefile6           137003ops    13699ops/s   0.0mb/s    950.4ns/op [257ns - 27958540ns]
readfile6            137003ops    13699ops/s 211.2mb/s   6493.5ns/op [877ns - 56688889ns]
openfile6            137003ops    13699ops/s   0.0mb/s  87288.1ns/op [1203ns - 181699285ns]
closefile5           137003ops    13699ops/s   0.0mb/s    662.3ns/op [257ns - 2477439ns]
readfile5            137003ops    13699ops/s 210.9mb/s   6912.4ns/op [881ns - 95471780ns]
openfile5            137003ops    13699ops/s   0.0mb/s  83250.3ns/op [1218ns - 168043595ns]
closefile4           137003ops    13699ops/s   0.0mb/s    640.3ns/op [249ns - 1190403ns]
readfile4            137003ops    13699ops/s 210.4mb/s   7242.7ns/op [904ns - 47707726ns]
