Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.467: Pre-allocating directories in bigfileset tree
0.471: Pre-allocating files in bigfileset tree
0.816: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.816: Population and pre-allocation of filesets completed
0.816: Starting 1 filereader instances
1.820: Running...and log for each ten seconds...
11.823: parser_run Run took 10 seconds...
11.872: Per-Operation Breakdown
appendlog            148788ops    14878ops/s 116.1mb/s 3111999.4ns/op [35ns - 237901804ns]
closefile10          148693ops    14868ops/s   0.0mb/s    662.2ns/op [252ns - 1025641ns]
readfile10           148694ops    14868ops/s 229.6mb/s   6247.2ns/op [875ns - 20224347ns]
openfile10           148699ops    14869ops/s   0.0mb/s  89361.7ns/op [1354ns - 145241005ns]
closefile9           148704ops    14869ops/s   0.0mb/s    927.6ns/op [251ns - 33923023ns]
readfile9            148704ops    14869ops/s 228.7mb/s   6512.5ns/op [851ns - 50035112ns]
openfile9            148711ops    14870ops/s   0.0mb/s  83046.1ns/op [1385ns - 215223776ns]
closefile8           148716ops    14871ops/s   0.0mb/s    978.8ns/op [249ns - 11580364ns]
readfile8            148716ops    14871ops/s 229.6mb/s   6742.9ns/op [909ns - 101786481ns]
openfile8            148719ops    14871ops/s   0.0mb/s  89392.2ns/op [1411ns - 184607403ns]
closefile7           148721ops    14871ops/s   0.0mb/s   1496.6ns/op [254ns - 120978336ns]
readfile7            148721ops    14871ops/s 228.4mb/s   6768.8ns/op [890ns - 75807417ns]
openfile7            148727ops    14872ops/s   0.0mb/s  81496.2ns/op [1395ns - 130093896ns]
closefile6           148729ops    14872ops/s   0.0mb/s    861.5ns/op [249ns - 17699347ns]
readfile6            148729ops    14872ops/s 228.6mb/s   7771.0ns/op [827ns - 174117711ns]
openfile6            148734ops    14872ops/s   0.0mb/s  94422.6ns/op [1390ns - 203462162ns]
closefile5           148737ops    14873ops/s   0.0mb/s   1372.4ns/op [256ns - 90620332ns]
readfile5            148737ops    14873ops/s 229.2mb/s   6620.6ns/op [851ns - 49570931ns]
openfile5            148740ops    14873ops/s   0.0mb/s  92219.3ns/op [1372ns - 189847397ns]
closefile4           148746ops    14874ops/s   0.0mb/s    905.5ns/op [253ns - 22351592ns]
readfile4            148746ops    14874ops/s 229.6mb/s   5964.4ns/op [853ns - 6500783ns]
openfile4            148753ops    14874ops/s   0.0mb/s 103861.2ns/op [1400ns - 213915386ns]
closefile3           148756ops    14875ops/s   0.0mb/s    879.5ns/op [257ns - 9607131ns]
readfile3            148756ops    14875ops/s 228.6mb/s   6161.3ns/op [864ns - 18144790ns]
openfile3            148756ops    14875ops/s   0.0mb/s  99123.1ns/op [1373ns - 211705259ns]
closefile2           148761ops    14875ops/s   0.0mb/s    816.6ns/op [256ns - 6911445ns]
readfile2            148761ops    14875ops/s 229.2mb/s   7335.3ns/op [906ns - 88776763ns]
openfile2            148766ops    14876ops/s   0.0mb/s 100818.5ns/op [1415ns - 150861534ns]
closefile1           148771ops    14876ops/s   0.0mb/s    780.5ns/op [261ns - 7402407ns]
readfile1            148771ops    14876ops/s 229.6mb/s   6757.4ns/op [848ns - 36383814ns]
openfile1            148778ops    14877ops/s   0.0mb/s 104419.4ns/op [1427ns - 211975719ns]
11.872: IO Summary: 4610839 ops 461051.921 ops/s 148723/14878 rd/wr 2407.3mb/s   0.4ms/op
21.894: parser_run Run took 20 seconds...
21.943: Per-Operation Breakdown
appendlog            139634ops    13935ops/s 108.9mb/s 2841833.6ns/op [35ns - 217242892ns]
closefile10          139636ops    13935ops/s   0.0mb/s    661.5ns/op [250ns - 1779608ns]
readfile10           139635ops    13935ops/s 214.7mb/s   6302.7ns/op [840ns - 24266490ns]
openfile10           139634ops    13935ops/s   0.0mb/s  92655.4ns/op [1311ns - 144324304ns]
closefile9           139633ops    13935ops/s   0.0mb/s    797.7ns/op [252ns - 10647616ns]
readfile9            139633ops    13935ops/s 214.9mb/s   6619.9ns/op [888ns - 13917522ns]
openfile9            139631ops    13935ops/s   0.0mb/s  90684.6ns/op [1234ns - 148935906ns]
closefile8           139633ops    13935ops/s   0.0mb/s    898.4ns/op [258ns - 20685568ns]
readfile8            139633ops    13935ops/s 214.8mb/s   7069.8ns/op [843ns - 67153716ns]
openfile8            139631ops    13935ops/s   0.0mb/s  94237.7ns/op [1287ns - 143986377ns]
closefile7           139634ops    13935ops/s   0.0mb/s    819.2ns/op [252ns - 27297095ns]
readfile7            139634ops    13935ops/s 215.8mb/s   6967.4ns/op [839ns - 44458088ns]
openfile7            139631ops    13935ops/s   0.0mb/s  92961.8ns/op [1339ns - 197967887ns]
closefile6           139632ops    13935ops/s   0.0mb/s    726.7ns/op [253ns - 4753324ns]
readfile6            139632ops    13935ops/s 213.9mb/s   5897.8ns/op [884ns - 10968407ns]
openfile6            139631ops    13935ops/s   0.0mb/s  90855.4ns/op [1306ns - 181954405ns]
closefile5           139632ops    13935ops/s   0.0mb/s    786.1ns/op [253ns - 7125061ns]
readfile5            139633ops    13935ops/s 214.9mb/s   6687.0ns/op [894ns - 32501097ns]
openfile5            139633ops    13935ops/s   0.0mb/s  97269.0ns/op [1320ns - 160089889ns]
closefile4           139627ops    13934ops/s   0.0mb/s    727.8ns/op [252ns - 3665816ns]
readfile4            139628ops    13934ops/s 214.5mb/s   7157.6ns/op [754ns - 80538959ns]
openfile4            139625ops    13934ops/s   0.0mb/s  92774.6ns/op [1326ns - 168772345ns]
closefile3           139630ops    13934ops/s   0.0mb/s   1013.6ns/op [256ns - 19256929ns]
readfile3            139630ops    13934ops/s 214.8mb/s   6416.8ns/op [858ns - 17402564ns]
openfile3            139637ops    13935ops/s   0.0mb/s  93768.2ns/op [1408ns - 132342045ns]
closefile2           139639ops    13935ops/s   0.0mb/s    649.6ns/op [255ns - 2287014ns]
readfile2            139639ops    13935ops/s 214.1mb/s   7696.2ns/op [882ns - 106271055ns]
openfile2            139639ops    13935ops/s   0.0mb/s 103284.2ns/op [1393ns - 150767473ns]
closefile1           139644ops    13936ops/s   0.0mb/s    712.9ns/op [259ns - 3265333ns]
readfile1            139644ops    13936ops/s 214.4mb/s   6521.2ns/op [915ns - 24081476ns]
openfile1            139643ops    13936ops/s   0.0mb/s 104669.4ns/op [1639ns - 168988369ns]
21.943: IO Summary: 4328650 ops 431980.930 ops/s 139349/13935 rd/wr 2255.6mb/s   0.4ms/op
31.946: parser_run Run took 30 seconds...
31.994: Per-Operation Breakdown
appendlog            140304ops    14029ops/s 109.2mb/s 2792866.6ns/op [31ns - 239365143ns]
closefile10          140299ops    14029ops/s   0.0mb/s   1032.6ns/op [255ns - 43343168ns]
readfile10           140299ops    14029ops/s 216.4mb/s   6433.6ns/op [867ns - 65344807ns]
openfile10           140299ops    14029ops/s   0.0mb/s  83282.0ns/op [1259ns - 171968345ns]
closefile9           140295ops    14028ops/s   0.0mb/s   1095.4ns/op [251ns - 39962171ns]
readfile9            140295ops    14028ops/s 215.9mb/s   5873.4ns/op [898ns - 15916794ns]
openfile9            140294ops    14028ops/s   0.0mb/s  99602.3ns/op [1317ns - 174428300ns]
closefile8           140289ops    14028ops/s   0.0mb/s    752.0ns/op [249ns - 9176828ns]
readfile8            140289ops    14028ops/s 215.3mb/s   6480.1ns/op [764ns - 38426062ns]
openfile8            140291ops    14028ops/s   0.0mb/s 103783.8ns/op [1210ns - 202731021ns]
closefile7           140288ops    14028ops/s   0.0mb/s    738.4ns/op [254ns - 4146410ns]
readfile7            140288ops    14028ops/s 216.4mb/s   6370.1ns/op [907ns - 24955057ns]
openfile7            140290ops    14028ops/s   0.0mb/s  93343.3ns/op [1244ns - 193098516ns]
closefile6           140290ops    14028ops/s   0.0mb/s    713.9ns/op [250ns - 3251444ns]
readfile6            140290ops    14028ops/s 216.0mb/s   6795.4ns/op [910ns - 27237426ns]
openfile6            140290ops    14028ops/s   0.0mb/s  98433.2ns/op [1271ns - 186192131ns]
