Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.698: Pre-allocating directories in bigfileset tree
0.702: Pre-allocating files in bigfileset tree
0.853: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.853: Population and pre-allocation of filesets completed
0.853: Starting 1 filereader instances
1.857: Running...and log for each ten seconds...
11.860: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            198032ops    19802ops/s 154.4mb/s 587534.9ns/op [34ns - 159653550ns]
closefile10          197938ops    19792ops/s   0.0mb/s    980.6ns/op [255ns - 4392641ns]
readfile10           197938ops    19792ops/s 304.6mb/s   8203.0ns/op [900ns - 13352964ns]
openfile10           197944ops    19793ops/s   0.0mb/s 107123.8ns/op [1340ns - 93726317ns]
closefile9           197946ops    19793ops/s   0.0mb/s   1017.2ns/op [260ns - 6352850ns]
readfile9            197946ops    19793ops/s 305.5mb/s   7714.1ns/op [992ns - 10197991ns]
openfile9            197951ops    19794ops/s   0.0mb/s 111220.8ns/op [1388ns - 105186578ns]
closefile8           197956ops    19794ops/s   0.0mb/s    890.0ns/op [258ns - 8982710ns]
readfile8            197956ops    19794ops/s 305.6mb/s   8379.2ns/op [990ns - 21848958ns]
openfile8            197961ops    19795ops/s   0.0mb/s 106968.7ns/op [1460ns - 125058897ns]
closefile7           197964ops    19795ops/s   0.0mb/s   1027.4ns/op [256ns - 8403053ns]
readfile7            197964ops    19795ops/s 305.5mb/s   8164.0ns/op [927ns - 14936887ns]
openfile7            197967ops    19795ops/s   0.0mb/s 107877.1ns/op [1395ns - 120706281ns]
closefile6           197970ops    19796ops/s   0.0mb/s    794.0ns/op [260ns - 3536189ns]
readfile6            197970ops    19796ops/s 304.0mb/s   8228.6ns/op [835ns - 21388778ns]
openfile6            197973ops    19796ops/s   0.0mb/s 108543.2ns/op [1362ns - 119773095ns]
closefile5           197978ops    19796ops/s   0.0mb/s   1038.7ns/op [259ns - 9465832ns]
readfile5            197978ops    19796ops/s 304.4mb/s   8229.2ns/op [945ns - 40531641ns]
openfile5            197984ops    19797ops/s   0.0mb/s 107391.3ns/op [1441ns - 164151003ns]
closefile4           197988ops    19797ops/s   0.0mb/s    918.3ns/op [260ns - 4013197ns]
readfile4            197989ops    19798ops/s 304.9mb/s   8104.8ns/op [987ns - 53854555ns]
openfile4            197994ops    19798ops/s   0.0mb/s 110334.2ns/op [1437ns - 120724108ns]
closefile3           197999ops    19799ops/s   0.0mb/s   1025.7ns/op [268ns - 5242393ns]
readfile3            197999ops    19799ops/s 304.9mb/s   8548.9ns/op [954ns - 35671300ns]
openfile3            198001ops    19799ops/s   0.0mb/s 117135.9ns/op [1394ns - 95456290ns]
closefile2           198007ops    19799ops/s   0.0mb/s   1001.9ns/op [260ns - 6194340ns]
readfile2            198007ops    19799ops/s 305.1mb/s   8384.1ns/op [909ns - 9247411ns]
openfile2            198016ops    19800ops/s   0.0mb/s 122469.6ns/op [1491ns - 86878811ns]
closefile1           198022ops    19801ops/s   0.0mb/s    993.3ns/op [275ns - 13623253ns]
readfile1            198022ops    19801ops/s 305.3mb/s   8495.4ns/op [1031ns - 50967493ns]
openfile1            198028ops    19801ops/s   0.0mb/s 137260.4ns/op [1541ns - 161575675ns]
11.910: IO Summary: 6137388 ops 613698.029 ops/s 197964/19802 rd/wr 3204.2mb/s   0.2ms/op
21.930: parser_run Run took 20 seconds...
21.980: Per-Operation Breakdown
appendlog            175119ops    17482ops/s 136.7mb/s 774052.3ns/op [39ns - 92136950ns]
closefile10          175113ops    17481ops/s   0.0mb/s    933.4ns/op [258ns - 6008435ns]
readfile10           175113ops    17481ops/s 269.2mb/s   8303.1ns/op [932ns - 12374704ns]
openfile10           175116ops    17481ops/s   0.0mb/s 106039.0ns/op [1323ns - 97618387ns]
closefile9           175115ops    17481ops/s   0.0mb/s   1104.5ns/op [257ns - 19410434ns]
readfile9            175115ops    17481ops/s 268.8mb/s   8162.1ns/op [892ns - 44163618ns]
openfile9            175113ops    17481ops/s   0.0mb/s 108780.1ns/op [1298ns - 111281914ns]
closefile8           175113ops    17481ops/s   0.0mb/s   1119.1ns/op [258ns - 14768862ns]
readfile8            175114ops    17481ops/s 268.9mb/s   9013.9ns/op [956ns - 39182953ns]
openfile8            175114ops    17481ops/s   0.0mb/s 107652.8ns/op [1306ns - 120533317ns]
closefile7           175112ops    17481ops/s   0.0mb/s   1015.8ns/op [256ns - 4990829ns]
readfile7            175113ops    17481ops/s 269.0mb/s   8577.5ns/op [920ns - 54591267ns]
openfile7            175118ops    17482ops/s   0.0mb/s 107895.7ns/op [1396ns - 104773207ns]
closefile6           175122ops    17482ops/s   0.0mb/s    930.0ns/op [262ns - 7022443ns]
readfile6            175122ops    17482ops/s 269.8mb/s   8752.2ns/op [954ns - 20222190ns]
openfile6            175126ops    17482ops/s   0.0mb/s 108612.2ns/op [1300ns - 75886863ns]
closefile5           175123ops    17482ops/s   0.0mb/s   1338.7ns/op [261ns - 45794032ns]
readfile5            175124ops    17482ops/s 269.9mb/s   8696.2ns/op [944ns - 22083833ns]
openfile5            175121ops    17482ops/s   0.0mb/s 109600.3ns/op [1299ns - 134998999ns]
closefile4           175121ops    17482ops/s   0.0mb/s   1063.4ns/op [260ns - 13868977ns]
readfile4            175121ops    17482ops/s 269.1mb/s   9262.7ns/op [839ns - 47672760ns]
openfile4            175124ops    17482ops/s   0.0mb/s 114498.0ns/op [1332ns - 106897591ns]
closefile3           175126ops    17482ops/s   0.0mb/s   1081.1ns/op [263ns - 8020804ns]
readfile3            175127ops    17483ops/s 269.9mb/s   9036.9ns/op [922ns - 30918744ns]
openfile3            175132ops    17483ops/s   0.0mb/s 115758.9ns/op [1272ns - 92421847ns]
closefile2           175128ops    17483ops/s   0.0mb/s   1120.6ns/op [263ns - 14890335ns]
readfile2            175128ops    17483ops/s 269.3mb/s   8564.9ns/op [921ns - 46616046ns]
openfile2            175124ops    17482ops/s   0.0mb/s 126568.3ns/op [1603ns - 148901924ns]
closefile1           175122ops    17482ops/s   0.0mb/s   1115.6ns/op [270ns - 7281912ns]
readfile1            175122ops    17482ops/s 269.3mb/s   8792.1ns/op [927ns - 33087709ns]
openfile1            175123ops    17482ops/s   0.0mb/s 126857.2ns/op [1630ns - 133088873ns]
21.980: IO Summary: 5428724 ops 541936.485 ops/s 174818/17482 rd/wr 2829.9mb/s   0.2ms/op
31.982: parser_run Run took 30 seconds...
32.032: Per-Operation Breakdown
appendlog            179178ops    17917ops/s 139.8mb/s 908944.4ns/op [36ns - 175362547ns]
closefile10          179181ops    17917ops/s   0.0mb/s    988.3ns/op [256ns - 9558686ns]
readfile10           179181ops    17917ops/s 276.2mb/s   8499.1ns/op [893ns - 33095263ns]
openfile10           179175ops    17916ops/s   0.0mb/s 101180.9ns/op [1439ns - 105276377ns]
closefile9           179182ops    17917ops/s   0.0mb/s    931.3ns/op [255ns - 4245230ns]
readfile9            179182ops    17917ops/s 276.4mb/s   7537.3ns/op [966ns - 9847938ns]
openfile9            179183ops    17917ops/s   0.0mb/s  98792.1ns/op [1388ns - 104582095ns]
closefile8           179182ops    17917ops/s   0.0mb/s    894.9ns/op [256ns - 10323529ns]
readfile8            179182ops    17917ops/s 275.3mb/s   7513.8ns/op [944ns - 7563259ns]
openfile8            179180ops    17917ops/s   0.0mb/s 102560.7ns/op [1405ns - 126803337ns]
closefile7           179180ops    17917ops/s   0.0mb/s    884.2ns/op [258ns - 5083454ns]
readfile7            179180ops    17917ops/s 275.2mb/s   8000.3ns/op [990ns - 48292253ns]
openfile7            179174ops    17916ops/s   0.0mb/s 104086.7ns/op [1403ns - 77707219ns]
closefile6           179173ops    17916ops/s   0.0mb/s   1229.5ns/op [258ns - 29082848ns]
readfile6            179173ops    17916ops/s 275.7mb/s   8060.2ns/op [966ns - 14455116ns]
openfile6            179166ops    17915ops/s   0.0mb/s  97555.6ns/op [1462ns - 62880976ns]
closefile5           179168ops    17916ops/s   0.0mb/s   1101.3ns/op [255ns - 5313152ns]
readfile5            179167ops    17916ops/s 276.3mb/s   7710.9ns/op [983ns - 8035440ns]
openfile5            179165ops    17915ops/s   0.0mb/s 104512.5ns/op [1436ns - 114364087ns]
closefile4           179164ops    17915ops/s   0.0mb/s    893.5ns/op [260ns - 5278859ns]
readfile4            179163ops    17915ops/s 275.7mb/s   7845.2ns/op [880ns - 17940018ns]
openfile4            179158ops    17915ops/s   0.0mb/s 104066.0ns/op [1491ns - 114875190ns]
closefile3           179158ops    17915ops/s   0.0mb/s    858.9ns/op [259ns - 3702556ns]
readfile3            179157ops    17915ops/s 277.2mb/s   8542.9ns/op [835ns - 50685279ns]
openfile3            179158ops    17915ops/s   0.0mb/s 106541.1ns/op [1499ns - 72053737ns]
closefile2           179162ops    17915ops/s   0.0mb/s    923.6ns/op [265ns - 12521264ns]
readfile2            179163ops    17915ops/s 276.4mb/s   8357.5ns/op [940ns - 59852195ns]
openfile2            179162ops    17915ops/s   0.0mb/s 117812.4ns/op [1496ns - 124453694ns]
