Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.493: Pre-allocating directories in bigfileset tree
0.497: Pre-allocating files in bigfileset tree
0.627: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.627: Population and pre-allocation of filesets completed
0.627: Starting 1 filereader instances
1.631: Running...and log for each ten seconds...
11.634: parser_run Run took 10 seconds...
11.684: Per-Operation Breakdown
appendlog            198089ops    19808ops/s 154.6mb/s 409104.4ns/op [35ns - 114604616ns]
closefile10          197993ops    19798ops/s   0.0mb/s    984.2ns/op [259ns - 5361803ns]
readfile10           197993ops    19798ops/s 304.8mb/s   7907.5ns/op [944ns - 19467160ns]
openfile10           197997ops    19798ops/s   0.0mb/s 114913.1ns/op [1457ns - 100483773ns]
closefile9           197997ops    19798ops/s   0.0mb/s    926.7ns/op [262ns - 3970258ns]
readfile9            197998ops    19798ops/s 305.7mb/s   7779.0ns/op [1042ns - 11898426ns]
openfile9            198000ops    19799ops/s   0.0mb/s 116591.1ns/op [1433ns - 101703471ns]
closefile8           198006ops    19799ops/s   0.0mb/s    935.0ns/op [261ns - 3816935ns]
readfile8            198006ops    19799ops/s 305.1mb/s   8320.0ns/op [955ns - 51441417ns]
openfile8            198012ops    19800ops/s   0.0mb/s 109530.5ns/op [1534ns - 84297686ns]
closefile7           198016ops    19800ops/s   0.0mb/s    905.1ns/op [261ns - 6656136ns]
readfile7            198017ops    19800ops/s 305.0mb/s   8795.4ns/op [944ns - 91727699ns]
openfile7            198024ops    19801ops/s   0.0mb/s 114226.7ns/op [1347ns - 99376517ns]
closefile6           198028ops    19801ops/s   0.0mb/s   1015.3ns/op [265ns - 22944190ns]
readfile6            198029ops    19802ops/s 305.3mb/s   8249.5ns/op [948ns - 14239176ns]
openfile6            198033ops    19802ops/s   0.0mb/s 116848.0ns/op [1411ns - 131739425ns]
closefile5           198036ops    19802ops/s   0.0mb/s    844.9ns/op [263ns - 4780471ns]
readfile5            198036ops    19802ops/s 304.4mb/s   8089.5ns/op [976ns - 13627588ns]
openfile5            198037ops    19802ops/s   0.0mb/s 117648.0ns/op [1277ns - 149663725ns]
closefile4           198043ops    19803ops/s   0.0mb/s    984.8ns/op [266ns - 12068707ns]
