Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.593: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.058: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.058: Population and pre-allocation of filesets completed
1.058: Starting 1 filereader instances
2.061: Running...and log for each ten seconds...
12.065: parser_run Run took 10 seconds...
12.113: Per-Operation Breakdown
appendlog            154669ops    15466ops/s 120.9mb/s 2770546.5ns/op [36ns - 225977686ns]
closefile10          154574ops    15456ops/s   0.0mb/s    687.2ns/op [255ns - 4561388ns]
readfile10           154574ops    15456ops/s 237.8mb/s   6525.4ns/op [937ns - 54496485ns]
openfile10           154577ops    15457ops/s   0.0mb/s  85827.8ns/op [1339ns - 202189148ns]
closefile9           154580ops    15457ops/s   0.0mb/s    769.1ns/op [249ns - 8612922ns]
readfile9            154580ops    15457ops/s 239.2mb/s   7748.0ns/op [928ns - 130447050ns]
openfile9            154582ops    15457ops/s   0.0mb/s  85408.2ns/op [1344ns - 205690743ns]
closefile8           154587ops    15458ops/s   0.0mb/s   1019.2ns/op [259ns - 29639252ns]
readfile8            154588ops    15458ops/s 238.3mb/s   7065.7ns/op [895ns - 51950057ns]
openfile8            154591ops    15458ops/s   0.0mb/s  95426.5ns/op [1381ns - 179273980ns]
closefile7           154593ops    15458ops/s   0.0mb/s    697.1ns/op [247ns - 4193593ns]
readfile7            154594ops    15458ops/s 237.6mb/s   8264.6ns/op [972ns - 121553363ns]
openfile7            154599ops    15459ops/s   0.0mb/s  94275.5ns/op [1377ns - 188433458ns]
closefile6           154606ops    15460ops/s   0.0mb/s    838.3ns/op [251ns - 15969089ns]
readfile6            154606ops    15460ops/s 237.6mb/s   7990.6ns/op [830ns - 188448090ns]
openfile6            154608ops    15460ops/s   0.0mb/s  97544.6ns/op [1319ns - 186229737ns]
closefile5           154614ops    15460ops/s   0.0mb/s    881.0ns/op [257ns - 33259759ns]
readfile5            154614ops    15460ops/s 238.3mb/s   6645.4ns/op [1003ns - 71708900ns]
openfile5            154617ops    15461ops/s   0.0mb/s  90619.0ns/op [1373ns - 190022671ns]
closefile4           154622ops    15461ops/s   0.0mb/s    693.3ns/op [250ns - 4264339ns]
readfile4            154622ops    15461ops/s 237.7mb/s   6879.3ns/op [991ns - 107216051ns]
openfile4            154630ops    15462ops/s   0.0mb/s  97323.5ns/op [1360ns - 199186421ns]
closefile3           154635ops    15463ops/s   0.0mb/s    730.4ns/op [250ns - 5238866ns]
readfile3            154635ops    15463ops/s 237.6mb/s   7067.1ns/op [867ns - 64457760ns]
openfile3            154641ops    15463ops/s   0.0mb/s 105768.1ns/op [1409ns - 207191768ns]
closefile2           154648ops    15464ops/s   0.0mb/s    880.3ns/op [260ns - 16476190ns]
readfile2            154648ops    15464ops/s 238.8mb/s   7038.2ns/op [910ns - 66525681ns]
openfile2            154655ops    15465ops/s   0.0mb/s 102539.1ns/op [1424ns - 179595274ns]
closefile1           154660ops    15465ops/s   0.0mb/s   1388.3ns/op [265ns - 104593837ns]
