Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.498: Pre-allocating directories in bigfileset tree
0.502: Pre-allocating files in bigfileset tree
0.831: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.831: Population and pre-allocation of filesets completed
0.831: Starting 1 filereader instances
1.834: Running...and log for each ten seconds...
11.839: parser_run Run took 10 seconds...
11.890: Per-Operation Breakdown
appendlog            153416ops    15339ops/s 119.7mb/s 2593276.8ns/op [37ns - 213752037ns]
closefile10          153318ops    15329ops/s   0.0mb/s    740.0ns/op [253ns - 5162798ns]
readfile10           153318ops    15329ops/s 236.6mb/s   6893.4ns/op [916ns - 66362881ns]
openfile10           153320ops    15330ops/s   0.0mb/s  95008.4ns/op [1265ns - 140066185ns]
closefile9           153322ops    15330ops/s   0.0mb/s    819.6ns/op [253ns - 5847152ns]
readfile9            153322ops    15330ops/s 235.7mb/s   7321.6ns/op [903ns - 88611029ns]
openfile9            153325ops    15330ops/s   0.0mb/s  90774.2ns/op [1255ns - 177769549ns]
closefile8           153331ops    15331ops/s   0.0mb/s   1063.5ns/op [252ns - 55835390ns]
readfile8            153331ops    15331ops/s 236.5mb/s   7814.2ns/op [930ns - 176234156ns]
openfile8            153334ops    15331ops/s   0.0mb/s 104332.2ns/op [1268ns - 175436500ns]
closefile7           153339ops    15332ops/s   0.0mb/s   1189.4ns/op [255ns - 43476893ns]
readfile7            153339ops    15332ops/s 236.4mb/s   7827.9ns/op [917ns - 158302038ns]
openfile7            153342ops    15332ops/s   0.0mb/s  95140.1ns/op [1384ns - 145890171ns]
closefile6           153345ops    15332ops/s   0.0mb/s    817.5ns/op [249ns - 12191310ns]
readfile6            153346ops    15332ops/s 236.6mb/s   6489.7ns/op [904ns - 74544473ns]
openfile6            153349ops    15333ops/s   0.0mb/s 100759.0ns/op [1354ns - 165299214ns]
closefile5           153355ops    15333ops/s   0.0mb/s    729.5ns/op [244ns - 3393047ns]
readfile5            153355ops    15333ops/s 236.2mb/s   7749.3ns/op [849ns - 74993112ns]
openfile5            153359ops    15334ops/s   0.0mb/s 105651.2ns/op [1396ns - 139594880ns]
closefile4           153360ops    15334ops/s   0.0mb/s    901.3ns/op [259ns - 28787315ns]
readfile4            153360ops    15334ops/s 235.7mb/s   7225.1ns/op [937ns - 89348443ns]
openfile4            153366ops    15334ops/s   0.0mb/s 100639.9ns/op [1383ns - 160893398ns]
closefile3           153367ops    15334ops/s   0.0mb/s    906.3ns/op [258ns - 31876117ns]
readfile3            153367ops    15334ops/s 235.4mb/s   8960.8ns/op [879ns - 88796287ns]
openfile3            153369ops    15335ops/s   0.0mb/s 109642.2ns/op [1421ns - 120251154ns]
closefile2           153370ops    15335ops/s   0.0mb/s    926.0ns/op [256ns - 16557650ns]
readfile2            153370ops    15335ops/s 236.3mb/s   6779.2ns/op [915ns - 37464780ns]
openfile2            153376ops    15335ops/s   0.0mb/s 116392.9ns/op [1414ns - 153040092ns]
closefile1           153376ops    15335ops/s   0.0mb/s   1191.1ns/op [267ns - 39061060ns]
readfile1            153376ops    15335ops/s 236.5mb/s   7501.7ns/op [981ns - 88382597ns]
openfile1            153383ops    15336ops/s   0.0mb/s 111573.8ns/op [1445ns - 171008492ns]
11.890: IO Summary: 4753906 ops 475317.282 ops/s 153325/15339 rd/wr 2481.8mb/s   0.3ms/op
21.894: parser_run Run took 20 seconds...
21.950: Per-Operation Breakdown
appendlog            140232ops    14022ops/s 109.6mb/s 2567625.5ns/op [23ns - 210771115ns]
closefile10          140299ops    14029ops/s   0.0mb/s    665.3ns/op [249ns - 2002171ns]
readfile10           140299ops    14029ops/s 216.0mb/s   6466.6ns/op [898ns - 58182639ns]
openfile10           140297ops    14028ops/s   0.0mb/s  90859.0ns/op [1258ns - 166331636ns]
closefile9           140295ops    14028ops/s   0.0mb/s    698.3ns/op [253ns - 1497083ns]
readfile9            140295ops    14028ops/s 215.2mb/s   6483.6ns/op [835ns - 29443473ns]
openfile9            140292ops    14028ops/s   0.0mb/s 103321.2ns/op [1220ns - 199133263ns]
closefile8           140286ops    14027ops/s   0.0mb/s    688.6ns/op [253ns - 2109571ns]
readfile8            140286ops    14027ops/s 215.9mb/s   6377.2ns/op [908ns - 34102473ns]
openfile8            140283ops    14027ops/s   0.0mb/s 100815.3ns/op [1247ns - 167590780ns]
closefile7           140278ops    14027ops/s   0.0mb/s    759.6ns/op [252ns - 11906092ns]
readfile7            140278ops    14027ops/s 216.5mb/s   7326.6ns/op [908ns - 43710453ns]
openfile7            140275ops    14026ops/s   0.0mb/s  99366.1ns/op [1243ns - 166278498ns]
closefile6           140272ops    14026ops/s   0.0mb/s    745.3ns/op [252ns - 2984189ns]
readfile6            140271ops    14026ops/s 215.7mb/s   7144.2ns/op [917ns - 82395164ns]
openfile6            140268ops    14026ops/s   0.0mb/s  98559.1ns/op [1150ns - 162148737ns]
closefile5           140262ops    14025ops/s   0.0mb/s    919.8ns/op [251ns - 28025006ns]
readfile5            140262ops    14025ops/s 216.9mb/s   6436.8ns/op [852ns - 14685197ns]
openfile5            140258ops    14025ops/s   0.0mb/s 105546.3ns/op [1161ns - 178139846ns]
closefile4           140257ops    14024ops/s   0.0mb/s    801.8ns/op [248ns - 9384995ns]
readfile4            140257ops    14024ops/s 216.6mb/s   6907.4ns/op [983ns - 53228528ns]
openfile4            140251ops    14024ops/s   0.0mb/s  99146.3ns/op [1331ns - 191027607ns]
closefile3           140250ops    14024ops/s   0.0mb/s    675.4ns/op [255ns - 4865809ns]
readfile3            140250ops    14024ops/s 216.4mb/s   6084.5ns/op [905ns - 8079106ns]
openfile3            140248ops    14024ops/s   0.0mb/s 110249.5ns/op [1382ns - 170074010ns]
closefile2           140247ops    14023ops/s   0.0mb/s    804.1ns/op [261ns - 10706273ns]
readfile2            140247ops    14023ops/s 216.3mb/s   6854.4ns/op [920ns - 40162329ns]
