Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.416: Pre-allocating directories in bigfileset tree
0.420: Pre-allocating files in bigfileset tree
0.544: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.544: Population and pre-allocation of filesets completed
0.544: Starting 1 filereader instances
1.548: Running...and log for each ten seconds...
11.560: parser_run Run took 10 seconds...
11.610: Per-Operation Breakdown
appendlog            202256ops    20224ops/s 157.8mb/s 432149.4ns/op [34ns - 103409805ns]
closefile10          202168ops    20215ops/s   0.0mb/s    866.1ns/op [247ns - 4159132ns]
readfile10           202168ops    20215ops/s 312.1mb/s   8175.4ns/op [853ns - 13999797ns]
openfile10           202171ops    20216ops/s   0.0mb/s 111398.9ns/op [1396ns - 77127876ns]
closefile9           202171ops    20216ops/s   0.0mb/s   1064.5ns/op [250ns - 8473710ns]
readfile9            202170ops    20216ops/s 310.8mb/s   8092.2ns/op [861ns - 26692159ns]
openfile9            202175ops    20216ops/s   0.0mb/s 111487.0ns/op [1426ns - 59336794ns]
closefile8           202178ops    20216ops/s   0.0mb/s    946.0ns/op [257ns - 6215175ns]
readfile8            202178ops    20216ops/s 311.8mb/s   7921.0ns/op [956ns - 12014835ns]
openfile8            202182ops    20217ops/s   0.0mb/s 111726.9ns/op [1409ns - 76460190ns]
closefile7           202183ops    20217ops/s   0.0mb/s    897.1ns/op [254ns - 8657845ns]
readfile7            202183ops    20217ops/s 311.7mb/s   8041.1ns/op [813ns - 24439179ns]
openfile7            202185ops    20217ops/s   0.0mb/s 112000.7ns/op [1477ns - 111319518ns]
closefile6           202186ops    20217ops/s   0.0mb/s   1090.6ns/op [251ns - 26889912ns]
readfile6            202186ops    20217ops/s 311.5mb/s   8390.5ns/op [858ns - 46317187ns]
openfile6            202190ops    20218ops/s   0.0mb/s 112227.4ns/op [1412ns - 101439755ns]
closefile5           202191ops    20218ops/s   0.0mb/s   1283.7ns/op [251ns - 52205700ns]
readfile5            202192ops    20218ops/s 310.2mb/s   8121.6ns/op [874ns - 16016263ns]
openfile5            202195ops    20218ops/s   0.0mb/s 114240.4ns/op [1463ns - 125210417ns]
