Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.428: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.566: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.566: Population and pre-allocation of filesets completed
0.567: Starting 1 filereader instances
1.570: Running...and log for each ten seconds...
11.574: parser_run Run took 10 seconds...
11.628: Per-Operation Breakdown
appendlog            200149ops    20014ops/s 156.2mb/s 434465.3ns/op [24ns - 75460006ns]
closefile10          200056ops    20004ops/s   0.0mb/s   1015.6ns/op [262ns - 13996440ns]
readfile10           200056ops    20004ops/s 306.9mb/s   8002.8ns/op [957ns - 27058100ns]
openfile10           200060ops    20005ops/s   0.0mb/s 114023.7ns/op [1369ns - 137439797ns]
closefile9           200066ops    20005ops/s   0.0mb/s    970.1ns/op [258ns - 3003101ns]
readfile9            200067ops    20005ops/s 308.4mb/s   8388.3ns/op [930ns - 14070612ns]
openfile9            200072ops    20006ops/s   0.0mb/s 111713.9ns/op [1593ns - 139846530ns]
closefile8           200077ops    20006ops/s   0.0mb/s    879.3ns/op [260ns - 2722944ns]
readfile8            200077ops    20006ops/s 307.5mb/s   8426.4ns/op [946ns - 15977150ns]
openfile8            200080ops    20007ops/s   0.0mb/s 112734.6ns/op [1397ns - 104508469ns]
closefile7           200085ops    20007ops/s   0.0mb/s   1009.8ns/op [255ns - 5590339ns]
readfile7            200086ops    20007ops/s 307.9mb/s   8303.6ns/op [895ns - 10250629ns]
openfile7            200089ops    20008ops/s   0.0mb/s 111924.7ns/op [1425ns - 60590924ns]
closefile6           200092ops    20008ops/s   0.0mb/s   1025.9ns/op [256ns - 20199743ns]
readfile6            200093ops    20008ops/s 308.5mb/s   8467.5ns/op [925ns - 50838353ns]
openfile6            200097ops    20008ops/s   0.0mb/s 113395.4ns/op [1574ns - 105526187ns]
closefile5           200101ops    20009ops/s   0.0mb/s    970.7ns/op [263ns - 16114969ns]
readfile5            200101ops    20009ops/s 309.0mb/s   9047.1ns/op [988ns - 83516066ns]
openfile5            200106ops    20009ops/s   0.0mb/s 113621.0ns/op [1374ns - 69748249ns]
closefile4           200113ops    20010ops/s   0.0mb/s    988.2ns/op [257ns - 4356297ns]
readfile4            200113ops    20010ops/s 308.8mb/s   8007.2ns/op [974ns - 10798847ns]
openfile4            200121ops    20011ops/s   0.0mb/s 116648.5ns/op [1431ns - 46132717ns]
closefile3           200126ops    20011ops/s   0.0mb/s    818.3ns/op [259ns - 3274640ns]
readfile3            200126ops    20011ops/s 307.6mb/s   7855.8ns/op [919ns - 11152732ns]
openfile3            200127ops    20011ops/s   0.0mb/s 118197.0ns/op [1463ns - 104727647ns]
closefile2           200129ops    20012ops/s   0.0mb/s    937.2ns/op [263ns - 14254078ns]
readfile2            200129ops    20012ops/s 308.0mb/s   8798.0ns/op [997ns - 19453834ns]
openfile2            200132ops    20012ops/s   0.0mb/s 128214.3ns/op [1684ns - 99892700ns]
closefile1           200132ops    20012ops/s   0.0mb/s    993.2ns/op [269ns - 3893686ns]
readfile1            200132ops    20012ops/s 309.8mb/s   8915.0ns/op [1040ns - 22636865ns]
openfile1            200136ops    20012ops/s   0.0mb/s 123505.7ns/op [1869ns - 93322452ns]
11.628: IO Summary: 6203126 ops 620271.515 ops/s 200085/20014 rd/wr 3238.5mb/s   0.2ms/op
21.631: parser_run Run took 20 seconds...
21.682: Per-Operation Breakdown
appendlog            176564ops    17655ops/s 138.0mb/s 623249.8ns/op [34ns - 120002370ns]
closefile10          176565ops    17655ops/s   0.0mb/s    914.5ns/op [251ns - 7968588ns]
readfile10           176566ops    17655ops/s 271.5mb/s   8551.6ns/op [919ns - 17495209ns]
