Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.492: Pre-allocating files in bigfileset tree
0.809: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.809: Population and pre-allocation of filesets completed
0.809: Starting 1 filereader instances
1.812: Running...and log for each ten seconds...
11.816: parser_run Run took 10 seconds...
11.864: Per-Operation Breakdown
appendlog            153979ops    15397ops/s 119.9mb/s 2574735.1ns/op [40ns - 255438557ns]
closefile10          153880ops    15387ops/s   0.0mb/s    956.4ns/op [251ns - 39358463ns]
readfile10           153880ops    15387ops/s 236.3mb/s   6609.5ns/op [864ns - 24442043ns]
openfile10           153885ops    15387ops/s   0.0mb/s  89620.4ns/op [1319ns - 155086660ns]
closefile9           153887ops    15387ops/s   0.0mb/s    693.7ns/op [253ns - 3558243ns]
readfile9            153887ops    15387ops/s 237.4mb/s   7750.1ns/op [973ns - 98115134ns]
openfile9            153890ops    15388ops/s   0.0mb/s  96310.5ns/op [1257ns - 187412869ns]
closefile8           153892ops    15388ops/s   0.0mb/s    869.8ns/op [253ns - 24591993ns]
readfile8            153892ops    15388ops/s 236.9mb/s   7091.0ns/op [940ns - 80001299ns]
openfile8            153894ops    15388ops/s   0.0mb/s  98280.5ns/op [1252ns - 146603055ns]
closefile7           153899ops    15389ops/s   0.0mb/s    731.8ns/op [250ns - 3145232ns]
readfile7            153899ops    15389ops/s 237.1mb/s   6740.2ns/op [849ns - 35944594ns]
openfile7            153905ops    15389ops/s   0.0mb/s 100321.7ns/op [1292ns - 178402803ns]
closefile6           153910ops    15390ops/s   0.0mb/s    764.5ns/op [256ns - 6902255ns]
readfile6            153911ops    15390ops/s 237.5mb/s   8195.4ns/op [847ns - 99075465ns]
openfile6            153916ops    15390ops/s   0.0mb/s  98491.2ns/op [1288ns - 174425990ns]
closefile5           153921ops    15391ops/s   0.0mb/s    685.6ns/op [258ns - 1860937ns]
readfile5            153922ops    15391ops/s 236.9mb/s   7870.5ns/op [908ns - 91767193ns]
openfile5            153926ops    15391ops/s   0.0mb/s 101549.1ns/op [1374ns - 169366254ns]
closefile4           153930ops    15392ops/s   0.0mb/s    730.0ns/op [253ns - 4718199ns]
readfile4            153930ops    15392ops/s 237.0mb/s   7864.4ns/op [849ns - 114594666ns]
openfile4            153932ops    15392ops/s   0.0mb/s 103785.9ns/op [1254ns - 171896155ns]
closefile3           153938ops    15393ops/s   0.0mb/s    906.3ns/op [258ns - 19184113ns]
readfile3            153938ops    15393ops/s 238.0mb/s   8147.3ns/op [887ns - 94953702ns]
openfile3            153944ops    15393ops/s   0.0mb/s 105820.0ns/op [1324ns - 155943643ns]
closefile2           153950ops    15394ops/s   0.0mb/s    735.2ns/op [259ns - 5554054ns]
readfile2            153951ops    15394ops/s 236.7mb/s   7861.6ns/op [869ns - 89942179ns]
openfile2            153953ops    15394ops/s   0.0mb/s 109522.5ns/op [1343ns - 164961353ns]
closefile1           153956ops    15394ops/s   0.0mb/s    781.2ns/op [268ns - 4041060ns]
readfile1            153956ops    15394ops/s 237.0mb/s  11036.4ns/op [951ns - 164494272ns]
openfile1            153960ops    15395ops/s   0.0mb/s 109769.5ns/op [1739ns - 171829595ns]
11.864: IO Summary: 4771513 ops 477113.510 ops/s 153904/15397 rd/wr 2490.8mb/s   0.3ms/op
21.894: parser_run Run took 20 seconds...
21.942: Per-Operation Breakdown
appendlog            142036ops    14164ops/s 110.8mb/s 2607181.1ns/op [35ns - 202979946ns]
closefile10          142042ops    14164ops/s   0.0mb/s    673.2ns/op [251ns - 1336740ns]
readfile10           142042ops    14164ops/s 218.8mb/s   7671.3ns/op [869ns - 155325884ns]
openfile10           142040ops    14164ops/s   0.0mb/s  86315.1ns/op [1291ns - 198196298ns]
closefile9           142041ops    14164ops/s   0.0mb/s   1396.8ns/op [246ns - 71698047ns]
readfile9            142041ops    14164ops/s 218.9mb/s   7002.5ns/op [842ns - 36446288ns]
openfile9            142040ops    14164ops/s   0.0mb/s  94492.5ns/op [1226ns - 198359461ns]
closefile8           142041ops    14164ops/s   0.0mb/s    657.9ns/op [249ns - 1722925ns]
readfile8            142041ops    14164ops/s 217.9mb/s   6213.7ns/op [940ns - 15466951ns]
openfile8            142041ops    14164ops/s   0.0mb/s  97375.8ns/op [1391ns - 212367170ns]
closefile7           142038ops    14164ops/s   0.0mb/s    731.0ns/op [249ns - 2264522ns]
readfile7            142038ops    14164ops/s 219.0mb/s   6347.2ns/op [887ns - 32985276ns]
openfile7            142034ops    14164ops/s   0.0mb/s  97254.4ns/op [1298ns - 199054280ns]
closefile6           142033ops    14163ops/s   0.0mb/s    765.5ns/op [247ns - 6766457ns]
readfile6            142032ops    14163ops/s 217.9mb/s   6167.6ns/op [926ns - 22521786ns]
openfile6            142030ops    14163ops/s   0.0mb/s 101475.6ns/op [1329ns - 183146419ns]
closefile5           142031ops    14163ops/s   0.0mb/s    763.4ns/op [252ns - 4366386ns]
readfile5            142030ops    14163ops/s 217.5mb/s   6527.8ns/op [946ns - 17910411ns]
openfile5            142029ops    14163ops/s   0.0mb/s  98023.5ns/op [1414ns - 203471576ns]
closefile4           142027ops    14163ops/s   0.0mb/s    873.4ns/op [254ns - 6992821ns]
readfile4            142027ops    14163ops/s 217.6mb/s   7277.2ns/op [911ns - 83200167ns]
openfile4            142031ops    14163ops/s   0.0mb/s 104488.7ns/op [1393ns - 231336568ns]
closefile3           142031ops    14163ops/s   0.0mb/s   1080.6ns/op [256ns - 60445928ns]
readfile3            142031ops    14163ops/s 217.7mb/s   6524.4ns/op [948ns - 16055996ns]
openfile3            142033ops    14163ops/s   0.0mb/s 100286.2ns/op [1372ns - 184147174ns]
closefile2           142033ops    14163ops/s   0.0mb/s    726.8ns/op [257ns - 2411277ns]
readfile2            142032ops    14163ops/s 217.9mb/s   6665.2ns/op [872ns - 36092626ns]
openfile2            142038ops    14164ops/s   0.0mb/s 113303.3ns/op [1396ns - 201951315ns]
closefile1           142038ops    14164ops/s   0.0mb/s    916.1ns/op [265ns - 16492768ns]
readfile1            142038ops    14164ops/s 218.9mb/s   8541.9ns/op [893ns - 191628989ns]
openfile1            142038ops    14164ops/s   0.0mb/s 109789.8ns/op [1486ns - 194329222ns]
21.942: IO Summary: 4403097 ops 439074.248 ops/s 141637/14164 rd/wr 2292.8mb/s   0.3ms/op
31.958: parser_run Run took 30 seconds...
32.006: Per-Operation Breakdown
appendlog            140307ops    14012ops/s 109.4mb/s 2635079.2ns/op [26ns - 321125719ns]
closefile10          140304ops    14012ops/s   0.0mb/s    923.8ns/op [252ns - 14650280ns]
readfile10           140305ops    14012ops/s 215.9mb/s   6129.9ns/op [905ns - 17770414ns]
openfile10           140303ops    14012ops/s   0.0mb/s  98536.4ns/op [1273ns - 160619421ns]
closefile9           140301ops    14012ops/s   0.0mb/s   2081.8ns/op [248ns - 188414899ns]
readfile9            140301ops    14012ops/s 215.7mb/s   7106.1ns/op [933ns - 85183535ns]
openfile9            140301ops    14012ops/s   0.0mb/s  93124.9ns/op [1219ns - 155219459ns]
closefile8           140300ops    14011ops/s   0.0mb/s    664.9ns/op [256ns - 2746439ns]
readfile8            140301ops    14012ops/s 215.5mb/s   7073.7ns/op [940ns - 39908789ns]
openfile8            140299ops    14011ops/s   0.0mb/s  96346.5ns/op [1329ns - 164993941ns]
closefile7           140299ops    14011ops/s   0.0mb/s    764.7ns/op [257ns - 7123874ns]
readfile7            140299ops    14011ops/s 216.3mb/s   6268.7ns/op [885ns - 29651463ns]
openfile7            140299ops    14011ops/s   0.0mb/s  97520.9ns/op [1304ns - 153321747ns]
closefile6           140295ops    14011ops/s   0.0mb/s    812.3ns/op [253ns - 4014393ns]
readfile6            140295ops    14011ops/s 215.9mb/s   7011.8ns/op [988ns - 69157167ns]
openfile6            140294ops    14011ops/s   0.0mb/s 100445.5ns/op [1371ns - 184517343ns]
closefile5           140290ops    14010ops/s   0.0mb/s    782.7ns/op [250ns - 7766873ns]
readfile5            140290ops    14010ops/s 217.0mb/s   7000.4ns/op [927ns - 40044787ns]
openfile5            140289ops    14010ops/s   0.0mb/s  95425.8ns/op [1406ns - 193118183ns]
closefile4           140287ops    14010ops/s   0.0mb/s    766.1ns/op [257ns - 7347018ns]
readfile4            140287ops    14010ops/s 215.8mb/s   6647.0ns/op [775ns - 44611172ns]
openfile4            140283ops    14010ops/s   0.0mb/s  96976.1ns/op [1348ns - 187328927ns]
closefile3           140279ops    14009ops/s   0.0mb/s    911.7ns/op [258ns - 18354535ns]
readfile3            140279ops    14009ops/s 215.6mb/s   6990.7ns/op [888ns - 46839367ns]
openfile3            140272ops    14009ops/s   0.0mb/s 109070.0ns/op [1509ns - 161999148ns]
closefile2           140270ops    14008ops/s   0.0mb/s    929.8ns/op [260ns - 28681081ns]
readfile2            140270ops    14008ops/s 215.7mb/s   7006.4ns/op [865ns - 73266180ns]
openfile2            140264ops    14008ops/s   0.0mb/s 123716.0ns/op [1513ns - 171875769ns]
